x,y,z
-0.125838,-0.211058,0.0548808
-0.0206088,-0.243928,0.0546718
0.0881172,-0.229047,0.0551143
0.178938,-0.167308,0.0550121
-0.056356,-0.126641,0.0532735
0.0432688,-0.075894,0.0543271
-0.242566,-0.039359,0.053908
-0.133546,-0.0492542,0.0542317
0.147136,-0.039411,0.053018
-0.127532,0.068118,0.0546015
-0.0358372,0.000178895,0.0549962
0.0678613,0.0369138,0.0550519
0.245268,0.00968183,0.0546799
-0.0256261,0.109375,0.0541722
0.172416,0.0913947,0.0539152
-0.184026,0.162617,0.0534082
0.0774883,0.146533,0.0538044
-0.0875209,0.229666,0.0544497
0.02323,0.2428,0.0551057
0.0121994,-0.144516,0.133363
-0.203635,-0.136129,0.0893037
0.115466,-0.1076,0.130048
0.23068,-0.0852611,0.106451
-0.235238,0.0680098,0.0773828
0.14056,0.0270809,0.137148
-0.0981573,0.147904,0.125553
0.111327,0.219073,0.12623
-0.0742939,-0.233592,0.149175
0.0324359,-0.243542,0.173933
0.134918,-0.205894,0.172235
-0.110955,-0.12529,0.147385
-0.238475,-0.0579187,0.159986
-0.032707,-0.0516509,0.170229
-0.241811,0.0452088,0.196341
-0.153649,0.00949038,0.142806
-0.0482837,0.0544714,0.149986
0.045014,0.0211232,0.19683
0.244818,0.0150936,0.16771
0.104266,0.113079,0.190313
-0.202593,0.138483,0.155517
0.0161946,0.154656,0.143954
0.194409,0.150371,0.141592
-0.0477174,0.241379,0.156113
-0.12095,-0.214574,0.245712
-0.0185226,-0.244169,0.270831
0.0906197,-0.229458,0.27121
-0.197688,-0.145596,0.211076
-0.0402801,-0.14353,0.229387
0.180429,-0.166662,0.262574
0.0690572,-0.135601,0.224509
0.231572,-0.0831481,0.215342
-0.237826,-0.0604843,0.268171
-0.135739,-0.0556109,0.228322
0.0157827,-0.0548813,0.273925
0.129577,-0.0446337,0.218887
-0.121467,0.0560396,0.235448
0.137345,0.0499903,0.273515
0.245436,0.00587799,0.277195
-0.203437,0.136821,0.26277
0.22294,0.104362,0.23512
-0.135381,0.205001,0.210303
-0.0504788,0.139102,0.229866
0.0477678,0.142439,0.27772
