x,y,z
-0.147336,-0.392697,0.590434
0.185326,-0.375053,0.59046
-0.308591,-0.282459,0.590591
0.0130757,-0.295821,0.591811
-0.401098,-0.119869,0.593306
-0.145941,-0.217147,0.654715
0.179814,-0.171602,0.592006
0.364285,-0.205382,0.592816
-0.224715,-0.0602009,0.590453
-0.0387254,-0.0818485,0.5916
0.418459,-0.0268306,0.59297
-0.413695,0.0669879,0.593388
0.0211848,0.0944831,0.590803
0.235435,0.0067463,0.59268
-0.161642,0.124065,0.588087
0.182462,0.185445,0.592158
0.389948,0.157693,0.591064
-0.341542,0.240361,0.593714
0.0219743,0.281694,0.592687
-0.14375,0.390933,0.593714
0.181571,0.378326,0.590983
-0.0591897,-0.415145,0.750205
0.125192,-0.401619,0.760818
-0.235877,-0.348792,0.745971
0.257748,-0.274265,0.727265
-0.36157,-0.210773,0.751937
0.0810169,-0.214295,0.741369
-0.421407,-0.0349956,0.769421
-0.135725,-0.0567215,0.750058
0.0941083,-0.0307753,0.7065
0.421187,-0.00657792,0.778921
-0.274026,0.0646066,0.716248
-0.0287729,0.0938121,0.767321
0.291653,0.11352,0.734631
-0.282058,0.312319,0.756404
-0.115447,0.245794,0.71082
0.218186,0.284071,0.742392
0.0472716,0.417376,0.71946
-0.157963,-0.388137,0.902923
-0.0277732,-0.255196,0.884079
0.239244,-0.346585,0.895521
-0.199944,-0.200258,0.849044
0.381259,-0.180031,0.828269
-0.273971,-0.0315511,0.871849
0.00812192,-0.0723629,0.864031
0.240916,-0.0652001,0.808617
-0.395772,0.139428,0.831943
-0.184751,0.150849,0.8541
0.149532,0.131749,0.83899
0.0179658,0.261676,0.838444
0.348252,0.237584,0.862348
-0.122841,0.403386,0.797059
0.178946,0.379505,0.891047
0.05624,-0.416778,0.930873
0.347243,-0.237232,0.998478
-0.362213,-0.212365,0.936083
0.144825,-0.19015,0.911634
-0.415699,-0.0548432,1.01436
0.15299,-0.0173932,0.966431
-0.137248,0.0042257,0.97861
0.00916936,0.097537,0.944761
0.31147,0.0662154,0.918443
-0.398298,0.1287,1.01678
0.197838,0.225446,0.993206
-0.317474,0.273511,0.935158
-0.0379336,0.260435,1.01726
-0.172731,0.381736,0.974306
0.0031402,0.420668,0.932052
-0.0767983,-0.413061,1.05971
-0.261597,-0.328873,1.0427
-0.105313,-0.25021,1.14138
0.0537254,-0.273597,1.04756
0.226917,-0.352523,1.07864
-0.36979,-0.200016,1.12177
-0.214938,-0.150211,1.0324
0.201621,-0.166364,1.08818
0.00267028,-0.0959198,1.04636
0.368771,-0.0591878,1.04357
-0.267708,0.0140196,1.10554
0.24587,0.0754186,1.09289
-0.198941,0.169854,1.03622
0.0737156,0.143725,1.10595
0.376738,0.190525,1.04013
-0.279232,0.31609,1.11156
0.278364,0.316581,1.13558
-0.0507882,0.418533,1.11036
0.129098,0.40052,1.06563
-0.0999891,-0.407615,1.23878
0.0749078,-0.415879,1.15958
-0.265402,-0.324667,1.2283
0.0600331,-0.245349,1.22836
0.340385,-0.247692,1.18279
-0.227309,-0.129027,1.21686
-0.419871,-0.0370318,1.19777
-0.0488218,-0.0948357,1.22499
0.115806,-0.0286576,1.17619
-0.0900347,0.0663791,1.1468
0.416856,0.06566,1.17166
-0.386541,0.163699,1.19881
-0.202989,0.19233,1.22194
0.193171,0.188788,1.23225
-0.0232099,0.263057,1.20709
-0.171036,0.38219,1.24762
0.0995053,0.407112,1.24516
0.056701,-0.415875,1.34023
0.216895,-0.360189,1.26362
-0.0984065,-0.24357,1.32742
0.332219,-0.257231,1.36916
-0.372385,-0.197008,1.30791
0.210488,-0.150978,1.27996
0.0673522,-0.0648305,1.36436
0.40632,-0.104172,1.27708
-0.279435,0.0366364,1.28687
-0.119014,0.0684248,1.36655
0.0406934,0.100139,1.28352
0.268191,0.0244688,1.26678
0.416972,0.0504805,1.37676
0.367977,0.20286,1.28716
-0.289886,0.304203,1.36873
-0.111316,0.253554,1.36843
0.0808406,0.26221,1.36203
0.249912,0.338337,1.32394
-0.0335569,0.419712,1.36828
-0.111532,-0.404862,1.41995
0.205226,-0.368752,1.44596
-0.276406,-0.316601,1.41521
0.0695715,-0.244305,1.41025
-0.379752,-0.181053,1.49282
-0.22537,-0.130103,1.40083
-0.418982,-0.0349705,1.38356
0.239345,-0.0416664,1.42992
0.404897,-0.11503,1.463
-0.271259,0.0357773,1.47052
0.0482959,0.0923957,1.46813
-0.392046,0.149507,1.38407
0.225782,0.142738,1.40896
0.305643,0.287629,1.495
0.15221,0.391816,1.47204
-0.124233,-0.401209,1.60033
0.0427172,-0.418876,1.52149
-0.279708,-0.296453,1.60153
0.0584805,-0.24699,1.59146
-0.114022,-0.236464,1.51378
0.219137,-0.202058,1.51346
-0.420969,-0.0137361,1.56604
-0.234009,-0.110813,1.58365
-0.0794645,-0.0538596,1.49841
0.0978548,-0.0698818,1.54683
0.243035,0.0412074,1.59403
-0.385636,0.168321,1.56799
-0.184597,0.189424,1.52304
0.15724,0.204626,1.57026
0.397253,0.132019,1.54146
-0.0128873,0.262555,1.52289
-0.158507,0.388401,1.49949
0.0344654,0.42024,1.61043
0.0758693,-0.414693,1.69956
0.235182,-0.346792,1.62948
-0.390057,-0.158571,1.67667
0.199934,-0.163392,1.69351
0.366344,-0.208204,1.62105
-0.0771142,-0.0893021,1.68223
0.418742,-0.0310751,1.62727
-0.237258,0.0641975,1.6497
-0.0567625,0.0990776,1.62084
0.0889407,0.0234922,1.70129
-0.15938,0.216701,1.71948
-0.282077,0.313994,1.61556
0.0351049,0.258858,1.69977
0.343454,0.243867,1.6795
-0.132009,0.397344,1.68248
0.208309,0.365733,1.64871
-0.19178,-0.373736,1.76405
-0.0337129,-0.42262,1.84846
-0.330057,-0.263846,1.81516
-0.0346535,-0.272172,1.74286
0.134103,-0.29148,1.81796
0.314681,-0.280764,1.78472
0.0573406,-0.124155,1.80671
-0.249201,-0.0793996,1.7635
0.257598,-0.00356822,1.77053
0.403036,-0.116787,1.79214
-0.417845,0.0376199,1.74255
-0.264294,0.0857793,1.83813
0.411302,0.0922806,1.76312
-0.360312,0.213736,1.74727
-0.0239967,0.124641,1.80594
0.190473,0.169602,1.75077
-0.246155,0.343411,1.81755
0.262808,0.327622,1.82651
0.0963748,0.408481,1.79084
-0.1961,-0.371149,1.94454
0.115568,-0.404136,1.96213
-0.00638635,-0.264928,1.93569
0.278443,-0.315817,1.96456
-0.161679,-0.21032,1.85195
0.228176,-0.147537,1.87729
-0.407087,-0.103748,1.85951
-0.25039,-0.0690558,1.95749
-0.0964248,-0.0359983,1.86067
-0.415367,0.0619322,1.94155
0.117427,0.0341014,1.88427
0.366384,0.0134986,1.92678
-0.348312,0.235057,1.92945
-0.150589,0.213032,1.90779
0.190234,0.194956,1.93402
0.372014,0.19813,1.90747
0.0245531,0.270844,1.91083
-0.0775168,0.413755,1.85784
-0.0486954,-0.418201,2.04429
-0.331828,-0.259185,2.00049
-0.155058,-0.209444,2.03249
0.387537,-0.166141,1.97126
-0.410546,-0.0984731,2.04297
0.05821,-0.102503,1.99157
0.243853,-0.0712706,2.03883
-0.250514,0.104918,2.02169
-0.0299504,0.0896881,1.98559
0.138233,0.076201,2.06412
0.0952352,0.257342,2.08255
0.296514,0.297996,2.04555
-0.198082,0.371437,1.99417
-0.0157082,0.418997,2.03382
0.155535,0.390285,1.96687
0.105608,-0.405413,2.14861
-0.228713,-0.352972,2.12325
0.00124717,-0.252147,2.11959
-0.357756,-0.220643,2.18118
0.184378,-0.231603,2.10744
0.362951,-0.209366,2.15942
-0.278746,-0.0532958,2.16125
-0.107549,-0.0389974,2.09186
0.0936292,-0.0717445,2.16721
0.418703,-0.0391806,2.1043
-0.416317,0.0660518,2.12575
-0.191534,0.10399,2.19707
-0.00873897,0.111635,2.16923
-0.344459,0.236159,2.11304
-0.11921,0.233587,2.08904
0.231744,0.178752,2.18368
0.392882,0.144221,2.08661
-0.141585,0.397423,2.16935
0.212895,0.363422,2.19575
-0.0829851,-0.40369,2.22557
-0.241612,-0.345469,2.30481
0.252551,-0.336846,2.24129
-0.17616,-0.197627,2.21253
0.0377872,-0.236442,2.29946
0.206929,-0.16185,2.27941
