x,y,z
-0.012093,0.148532,0.63027
-0.0933242,0.227028,0.664735
0.0353802,0.242645,0.673683
-0.0722566,-0.235003,0.72528
0.0365849,-0.242942,0.726826
0.196256,-0.147511,0.729087
-0.117199,-0.0874159,0.755883
0.076465,-0.129296,0.728147
-0.030074,-0.0545981,0.70097
0.0503548,-0.00807904,0.758262
0.241372,-0.0477367,0.728632
-0.150229,0.0162854,0.737728
0.147676,0.0311963,0.727772
-0.225466,0.0961878,0.730411
-0.0934091,0.11423,0.723106
0.204519,0.135247,0.727662
0.00675287,0.144377,0.752045
0.125624,0.211197,0.729897
0.125484,-0.211249,0.783127
-0.160627,-0.18657,0.768107
-0.0150901,-0.160249,0.779902
-0.225465,-0.0962835,0.767312
0.147408,-0.0654812,0.783097
-0.244914,0.00908329,0.800183
-0.0510702,0.0282546,0.78106
0.241127,0.0475868,0.78274
-0.166344,0.0832182,0.822398
0.10919,0.116949,0.783902
-0.166813,0.180343,0.769254
-0.0723369,0.139821,0.827707
-0.0716786,0.234237,0.771272
0.0363493,0.243699,0.7842
-0.0752793,-0.234353,0.833551
0.0336967,-0.242935,0.833379
0.125747,-0.211549,0.892678
-0.162061,-0.184778,0.877145
-0.0173834,-0.15972,0.889167
0.196104,-0.147316,0.837917
-0.225861,-0.0956218,0.875158
0.071363,-0.123169,0.836926
-0.147073,-0.0235589,0.839026
-0.0399446,-0.0687256,0.832017
0.0513728,-0.0188434,0.867096
0.146662,-0.0660623,0.89234
0.241125,-0.047363,0.837205
-0.239361,0.0554284,0.899735
-0.0562822,0.0216219,0.889241
0.147518,0.029074,0.837674
0.241211,0.0483298,0.891499
0.0212444,0.0837037,0.842006
0.11211,0.116366,0.892364
0.204227,0.135767,0.836097
-0.171254,0.176498,0.878434
0.029007,0.187105,0.886678
-0.0686412,0.235869,0.88003
0.125323,0.211479,0.838658
-0.0776554,-0.233047,0.942201
0.0319063,-0.243385,0.939483
0.196056,-0.147263,0.946943
-0.116547,-0.093497,0.917667
0.0726593,-0.13291,0.946139
-0.0132931,-0.0650615,0.942749
0.241252,-0.0469093,0.945024
-0.151126,0.00843713,0.94261
0.0477465,0.025231,0.967284
0.155951,0.0400322,0.95878
-0.0996614,0.11235,0.929727
0.204465,0.137045,0.944653
0.124874,0.212064,0.946752
-0.122708,-0.21318,1.03811
0.132058,-0.207024,1.01262
-0.192018,-0.153327,0.977016
-0.0178959,-0.157528,1.00259
-0.10857,-0.103148,1.02655
-0.23899,-0.054313,0.973633
0.131911,-0.0584113,0.999519
-0.242306,0.0433298,1.0219
-0.0570694,0.0173965,0.9979
0.245446,0.00960641,1.03824
-0.204401,0.134983,0.974517
-0.120059,0.0991782,1.03518
0.0673605,0.130729,0.988791
-0.0352921,0.157797,1.00595
-0.124035,0.212054,0.970792
0.0261856,0.244225,0.980599
0.0335059,-0.244013,1.0448
-0.190915,-0.144441,1.08599
0.178141,-0.168954,1.10556
0.0680995,-0.137601,1.06766
0.225418,-0.0974573,1.03922
-0.241884,-0.0483282,1.08208
-0.148746,-0.00491999,1.04988
-0.0471224,-0.0591073,1.10689
0.0469982,-0.0302512,1.06177
0.148227,-0.0286684,1.1029
0.119628,0.0668012,1.05897
-0.211712,0.126266,1.08444
0.0098736,0.072705,1.06128
0.217783,0.114004,1.04934
-0.135941,0.204059,1.07879
0.0470855,0.171369,1.08854
0.146842,0.196549,1.05198
-0.03412,0.243804,1.07233
-0.0493787,-0.240504,1.11329
0.0912548,-0.22776,1.1322
-0.137699,-0.204861,1.16351
-0.00228316,-0.149144,1.15102
0.102866,-0.123209,1.1709
0.232317,-0.0818177,1.14473
-0.147365,-0.0520805,1.1471
-0.135827,0.0613961,1.13537
-0.0325115,0.0375679,1.15909
0.243342,0.0281681,1.14677
0.0672507,0.082004,1.15317
0.207065,0.131861,1.15531
-0.174326,0.172702,1.17594
-0.0567409,0.138433,1.1184
-0.0825382,0.231662,1.17005
0.0254079,0.245524,1.1643
0.128324,0.208348,1.15875
0.0104989,-0.244998,1.20354
0.127026,-0.210804,1.2317
-0.209865,-0.129165,1.1909
-0.0905025,-0.120783,1.21152
0.2052,-0.133768,1.23485
-0.24487,-0.0268409,1.18727
0.0240893,-0.0502065,1.19121
0.13815,-0.0276754,1.21153
0.243892,-0.0309182,1.23971
-0.145988,0.0139705,1.2331
-0.23272,0.0804656,1.18096
-0.0973278,0.1119,1.22444
0.125804,0.0756324,1.24295
0.0073756,0.151567,1.21341
-0.0697852,-0.23469,1.27832
0.0508181,-0.240091,1.30328
-0.16582,-0.180666,1.27612
0.00590163,-0.149324,1.26018
-0.233197,-0.0781025,1.28266
0.103414,-0.103805,1.28166
-0.0546254,-0.0354087,1.26663
-0.243955,0.0309719,1.27811
0.00215479,0.055639,1.26168
-0.206478,0.133359,1.27276
0.0635864,0.134403,1.30864
0.23378,0.0774186,1.24554
0.17511,0.172434,1.25114
-0.128123,0.209371,1.26754
-0.0248979,0.244208,1.26199
0.083487,0.231221,1.25622
-0.128255,-0.209789,1.37438
-0.0245089,-0.244933,1.37993
0.1682,-0.179428,1.32617
-0.206627,-0.132544,1.37228
-0.081837,-0.126228,1.32141
0.016939,-0.0716347,1.34063
0.229077,-0.0882727,1.3311
-0.243945,-0.0202924,1.3744
-0.14446,-0.0363411,1.32973
-0.0518414,0.0101077,1.36635
0.0820086,0.0153064,1.32233
0.244382,0.0199794,1.33691
-0.229552,0.0882792,1.36967
-0.131613,0.072637,1.3241
0.212055,0.124512,1.34215
-0.168084,0.178421,1.36455
-0.0449145,0.138836,1.31566
0.136823,0.204207,1.34804
-0.0744247,0.234441,1.35903
0.0347831,0.243546,1.35337
0.101081,-0.224701,1.39823
-0.03221,-0.143341,1.4173
0.201193,-0.140198,1.42157
-0.123816,-0.0847331,1.42474
0.0750538,-0.122352,1.41785
0.14041,-0.0390082,1.39483
0.243384,-0.0388932,1.4282
-0.145276,0.0232014,1.42149
0.0304117,0.0435987,1.42973
-0.0879896,0.116801,1.41459
0.120848,0.0901611,1.39185
0.235716,0.0702727,1.43403
0.0168634,0.149708,1.40532
0.182234,0.165703,1.43943
-0.0159872,0.244948,1.45071
0.0919072,0.227388,1.44543
-0.081007,-0.231353,1.47123
0.0280924,-0.244041,1.47566
-0.173396,-0.173238,1.46765
0.030226,-0.14269,1.51569
0.143066,-0.19507,1.4948
-0.232553,-0.0797878,1.46477
-0.0780322,-0.12414,1.5157
0.117977,-0.0735187,1.50438
0.225165,-0.0973574,1.51717
-0.142173,-0.0318736,1.51802
-0.00662423,-0.0509655,1.46842
-0.243332,0.0388341,1.46562
-0.0636266,0.0415145,1.49178
0.145882,0.0302812,1.48085
0.08126,0.120563,1.48972
-0.201353,0.140167,1.46126
-0.028848,0.14464,1.50249
-0.12063,0.213975,1.45628
-0.132431,-0.206929,1.56346
-0.0291977,-0.243746,1.5675
0.0800281,-0.232442,1.57398
-0.210348,-0.12715,1.55982
-0.24436,-0.0200334,1.55643
-0.0402114,-0.0314015,1.56997
0.0546151,0.0107598,1.5372
0.244916,0.0110211,1.52532
-0.225698,0.0955925,1.55734
0.127078,0.0786525,1.58437
0.215923,0.116462,1.53142
-0.162234,0.184924,1.55313
0.0380577,0.143951,1.58778
0.143964,0.198597,1.53698
-0.0659461,0.236539,1.54821
0.0431414,0.242203,1.54245
-0.0859939,-0.230162,1.65948
-0.177546,-0.170039,1.65464
-0.0253102,-0.142772,1.61008
0.183949,-0.163143,1.59183
-0.234842,-0.0724389,1.65099
-0.12193,-0.0885653,1.60998
0.082742,-0.126833,1.61017
0.133743,-0.0298971,1.60224
0.240452,-0.0516962,1.6136
-0.243094,0.0392936,1.64817
-0.143865,0.0370151,1.60258
-0.00619442,0.053493,1.62927
0.237333,0.060814,1.62338
-0.0812422,0.125796,1.59595
-0.196308,0.147053,1.64949
0.187889,0.15866,1.62906
-0.112932,0.218028,1.64575
-0.00699073,0.245368,1.64031
0.100277,0.224328,1.63365
0.0220458,-0.244598,1.6643
0.126365,-0.210903,1.67072
0.0314472,-0.145552,1.70843
-0.0773341,-0.124743,1.70351
0.114947,-0.0748341,1.70107
0.212014,-0.124541,1.68888
-0.147446,-0.0233131,1.69416
0.000473852,-0.0482791,1.66998
0.245489,-0.00544559,1.70991
0.0453519,0.0359544,1.72352
0.147102,0.0379109,1.68552
-0.1219,0.0835507,1.69983
0.0804685,0.131276,1.68592
0.22034,0.109146,1.72096
-0.0292834,0.142268,1.69021
-0.0361002,-0.244155,1.75595
0.0733288,-0.233644,1.76327
-0.137902,-0.20299,1.75063
0.168232,-0.178548,1.77235
-0.213213,-0.122742,1.74445
-0.124519,-0.075727,1.78825
0.232102,-0.0818479,1.78651
-0.245056,-0.0119794,1.74313
0.0278117,-0.0570896,1.7761
0.148287,-0.0123956,1.78424
-0.154767,0.0301725,1.79041
-0.0568418,0.00637448,1.74651
-0.225881,0.0960992,1.74012
-0.0802569,0.127044,1.79182
0.121725,0.0924016,1.77769
-0.16104,0.185622,1.74647
0.0271866,0.147262,1.78302
0.152456,0.19315,1.73948
-0.0560421,0.238546,1.73811
0.053644,0.239704,1.73144
-0.0934187,-0.226324,1.84751
0.0137245,-0.245989,1.85401
0.118272,-0.215362,1.8618
-0.183294,-0.164181,1.84061
-0.0236758,-0.148339,1.80308
0.101141,-0.109481,1.8375
-0.235627,-0.0684808,1.83437
-0.0632919,0.0363482,1.8512
0.0446042,0.035455,1.83271
0.241955,0.0439069,1.80514
-0.229398,0.0882985,1.84796
0.194366,0.151632,1.83211
-0.0944613,0.226455,1.83984
0.013475,0.244794,1.83338
0.00956243,-0.151679,1.90701
0.199976,-0.142084,1.8707
-0.217618,-0.113316,1.92993
-0.0917922,-0.121077,1.88226
-0.146329,-0.0272272,1.88321
-0.00171406,-0.0438382,1.89307
0.13384,-0.0159159,1.89239
0.24317,-0.0327944,1.88319
-0.246226,0.00324668,1.91298
-0.161231,0.0680006,1.9328
-0.0759479,0.129842,1.90553
0.120301,0.0931815,1.88641
0.232836,0.0791948,1.90574
-0.174758,0.172567,1.88991
0.02868,0.152546,1.89122
0.114001,0.217341,1.86815
-0.0471485,-0.241186,1.94524
0.061435,-0.237159,1.95252
-0.147503,-0.197081,1.93753
0.159108,-0.187833,1.95995
-0.123991,-0.0801084,1.97648
0.0947302,-0.100491,1.94928
0.224143,-0.0993083,1.96837
0.0189042,-0.0369169,2.00061
-0.0691485,0.0136378,1.9586
0.0318378,0.0539692,1.94024
0.143969,0.0477153,1.98098
0.245621,0.00690084,1.9844
-0.195428,0.150492,1.99408
-0.0197107,0.150593,1.99761
0.0857315,0.140168,1.98221
0.181049,0.167179,1.94013
-0.10375,0.222197,1.95774
0.00284677,0.24573,1.94298
-0.105325,-0.221168,2.03542
0.00107451,-0.245929,2.04418
0.107251,-0.22206,2.04971
-0.191443,-0.153861,2.02728
-0.0366283,-0.140155,2.00627
0.191597,-0.153265,2.05769
0.0625706,-0.123924,2.05123
-0.240021,-0.0559229,2.01853
-0.150853,-0.00226457,2.04944
0.138411,-0.0472613,2.03333
0.240081,-0.0570432,2.06904
-0.239894,0.0520739,2.00818
0.0380743,0.0676304,2.04928
-0.107018,0.0940625,2.02378
0.223934,0.101949,2.03131
0.158962,0.187886,2.04553
-0.0473187,0.241588,2.05021
0.0614799,0.23712,2.03569
-0.0605053,-0.237555,2.13395
-0.158428,-0.188529,2.12483
-0.223974,-0.10035,2.11643
-0.112621,-0.100367,2.08106
-0.0190295,-0.136447,2.12134
0.0566156,-0.0279039,2.10336
-0.243744,0.00716401,2.10759
-0.0459998,0.00356372,2.07967
0.139478,0.04704,2.08942
0.243255,0.0363893,2.12456
-0.218194,0.113565,2.09447
-0.123806,0.0694725,2.12859
0.203706,0.137627,2.13233
-0.144402,0.198151,2.07775
-0.0477707,0.145408,2.10406
0.0196049,0.245633,2.13699
0.0487972,-0.240486,2.14323
0.148881,-0.196433,2.14756
0.0783014,-0.115353,2.16581
0.21741,-0.113708,2.15615
-0.242824,-0.0401086,2.20605
-0.14566,-0.0332025,2.15725
-0.0384926,-0.0441035,2.17847
0.146815,-0.029911,2.1665
0.0127879,0.0567745,2.15559
-0.235119,0.0720861,2.1944
-0.0845249,0.127427,2.21155
0.108753,0.107389,2.17445
-0.178323,0.169361,2.17815
0.017299,0.157245,2.19716
-0.0857146,0.229672,2.16447
0.123907,0.212453,2.14486
-0.119994,-0.214761,2.22246
-0.00632293,-0.245997,2.2379
0.100251,-0.223761,2.24045
-0.200853,-0.141277,2.21388
-0.0390288,-0.142057,2.22842
0.194409,-0.149777,2.25357
-0.132409,-0.069739,2.25858
0.0725113,-0.122713,2.27439
0.0563938,-0.0188894,2.22756
0.151788,-0.0461779,2.27536
0.244827,-0.0265977,2.21439
-0.141651,0.0382094,2.23933
-0.0225145,0.0512088,2.25855
0.17769,0.0550814,2.24044
-0.203955,0.133419,2.27828
0.0801361,0.0847486,2.28034
0.177201,0.169509,2.23365
-0.1265,0.211362,2.26518
-0.0224994,0.244741,2.2526
0.08595,0.230203,2.2448
-0.0772384,-0.233873,2.31941
0.0461405,-0.241463,2.33446
-0.170261,-0.177567,2.31174
-0.0124721,-0.148721,2.33872
0.146099,-0.197252,2.33614
-0.230266,-0.0863561,2.30401
0.22715,-0.0931921,2.34038
-0.149523,-0.000817396,2.34163
-0.0298011,-0.0527219,2.28967
0.0576515,-0.0103433,2.33703
-0.243993,0.0250977,2.29305
0.243508,0.0118071,2.31603
-0.105205,0.106266,2.31647
0.215977,0.117733,2.32242
-0.00504342,0.149814,2.30299
0.142828,0.199172,2.33337
0.0423154,0.242299,2.34389
-0.131246,-0.207366,2.40993
-0.0276001,-0.244416,2.41513
-0.208371,-0.129378,2.40211
-0.110243,-0.101147,2.36113
0.118098,-0.0957392,2.36991
-0.244022,-0.0256046,2.39316
-0.0178201,-0.0595021,2.40174
-0.0349828,0.0412458,2.36651
0.141542,0.0514556,2.36673
0.23964,0.0557901,2.41468
-0.228042,0.0922981,2.37682
-0.129131,0.073751,2.41841
0.0686193,0.131705,2.38202
-0.162647,0.184969,2.36488
-0.0465814,0.143554,2.40232
-0.0667508,0.236772,2.35246
0.100342,-0.224481,2.42879
0.0215745,-0.151998,2.44275
0.192968,-0.153265,2.42529
-0.081157,-0.125616,2.46332
0.111952,-0.105789,2.47868
-0.143084,-0.0369451,2.44475
0.146053,-0.0051162,2.46055
0.241016,-0.0513055,2.44022
-0.241181,0.0463567,2.47488
-0.0554111,0.0206794,2.47849
0.0456164,0.0294107,2.43821
0.119133,0.0974499,2.47988
-0.194212,0.149856,2.46333
0.0236933,0.147656,2.48444
0.190431,0.155559,2.42213
-0.109485,0.219504,2.45315
-0.00335938,0.245754,2.44286
0.103496,0.222228,2.43293
-0.0853899,-0.230585,2.5064
0.0292018,-0.243416,2.5089
-0.177745,-0.170361,2.50186
-0.0132602,-0.14937,2.54682
0.147336,-0.197704,2.52227
-0.23342,-0.0762736,2.49335
0.218001,-0.113705,2.52732
0.0202872,-0.0540087,2.5042
0.243983,-0.00355039,2.53866
-0.148741,0.0259846,2.53442
0.0261528,0.0556243,2.5431
-0.0814881,0.125002,2.50249
0.223379,0.100931,2.51154
-0.149387,0.194851,2.55211
0.157947,0.189074,2.52195
-0.0495936,0.240449,2.54186
0.0600375,0.238389,2.53231
-0.131226,-0.207207,2.60177
-0.0275097,-0.243723,2.6019
0.0830522,-0.231475,2.60387
0.182988,-0.16462,2.61863
-0.220982,-0.106684,2.59749
-0.117619,-0.104569,2.56277
0.130639,-0.077966,2.58155
0.235742,-0.0694016,2.62643
-0.246233,-0.00270369,2.57243
-0.0491027,-0.0235515,2.58191
0.053343,-0.0152609,2.62062
0.142566,0.0309782,2.56463
-0.21993,0.108691,2.56137
-0.110062,0.101796,2.60305
-0.0118615,0.148087,2.58811
0.103667,0.183487,2.61623
0.20299,0.140336,2.60967
-0.185294,-0.162206,2.68431
-0.0560658,-0.140818,2.64716
0.0531361,-0.13141,2.63844
-0.133752,-0.064747,2.66229
-0.0280931,-0.0446024,2.68738
0.147933,-0.0245764,2.67475
-0.235961,0.0617024,2.65905
-0.127466,0.0401758,2.69026
-0.0223865,0.0569097,2.6487
0.228798,0.0391068,2.6384
0.128958,0.0826355,2.6647
-0.185204,0.162138,2.6494
0.0377285,0.137993,2.68843
-0.0936766,0.226638,2.64091
0.0140212,0.245157,2.63092
-0.0822678,-0.232984,2.69592
0.0277002,-0.245113,2.69694
0.130622,-0.207916,2.70381
0.00351362,-0.15107,2.74092
-0.0958549,-0.109896,2.7542
0.103123,-0.105351,2.73301
0.210511,-0.126555,2.71744
-0.236478,-0.066988,2.69834
0.244196,-0.0229979,2.72731
-0.245577,0.0215051,2.75973
0.0565567,0.02435,2.72276
-0.213152,0.122987,2.74615
-0.0663415,0.128286,2.71542
0.229943,0.0869621,2.73649
-0.13896,0.203686,2.73763
0.171085,0.175551,2.70833
-0.0314341,0.243389,2.72958
0.0781871,0.233716,2.71845
-0.0299194,-0.243861,2.79104
0.0791097,-0.232627,2.79706
-0.133061,-0.206623,2.78908
0.172161,-0.175894,2.80734
-0.208866,-0.128226,2.7853
0.231424,-0.0843083,2.81838
-0.146471,-0.0173287,2.78087
0.0174828,-0.0547835,2.78717
-0.0481209,0.0288776,2.76516
0.0400895,0.0427697,2.83016
0.146681,0.000632289,2.78103
0.244088,0.0246324,2.82576
-0.0914379,0.111363,2.81989
0.111985,0.10475,2.77269
0.0100887,0.140915,2.79337
0.134697,0.206305,2.80699
-0.0816924,0.231973,2.82529
0.0325188,0.244134,2.81855
-0.0881201,-0.229802,2.88628
0.0203697,-0.244804,2.888
0.124324,-0.212212,2.89942
-0.178029,-0.169342,2.88179
-0.0265225,-0.150155,2.84728
-0.11249,-0.0844605,2.85961
0.0784296,-0.130684,2.83657
-0.242048,-0.0438985,2.84552
0.0374951,-0.0473812,2.89421
0.144796,-0.0545878,2.87533
-0.186621,0.0628676,2.84262
-0.0549297,0.00828358,2.8728
0.134326,0.0520313,2.88473
-0.0239707,0.137216,2.90034
0.207713,0.130418,2.83431
-0.177803,0.172299,2.83388
0.0805335,0.14417,2.87637
0.0362951,-0.148996,2.9372
0.20326,-0.13845,2.91818
-0.228847,-0.0950116,2.94058
-0.0682843,-0.121617,2.95311
-0.148574,-0.0220832,2.94139
0.243417,-0.0362665,2.91719
-0.24427,0.0270496,2.92812
0.0294511,0.0511441,2.93913
-0.210017,0.129014,2.92614
-0.113258,0.0814856,2.92944
0.234712,0.0731607,2.92291
-0.116542,0.192276,2.92041
0.171505,0.177854,2.92601
-0.02113,0.245374,2.9141
0.0754019,0.219709,2.95398
-0.0356605,-0.243368,2.98131
0.0731429,-0.234443,2.99443
-0.137916,-0.20304,2.98027
0.165823,-0.181333,3.02099
-0.155039,-0.101869,3.01675
0.122309,-0.0933692,2.97372
0.228992,-0.0886609,3.01308
-0.245196,-0.0254758,3.02217
0.0217756,-0.0620007,3.00133
-0.0577172,0.0102027,2.98999
0.140222,0.0137899,2.9868
0.244425,0.0243374,3.01891
-0.214143,0.0791297,3.02116
-0.105778,0.0965654,3.03792
-0.00591349,0.131445,3.00799
0.103146,0.117257,2.98543
0.209487,0.127649,3.01518
-0.168344,0.180412,3.01356
-0.072442,0.234337,3.01066
-0.075718,-0.233229,3.08274
0.031941,-0.244059,3.09765
-0.16904,-0.1784,3.0939
-0.00635738,-0.158344,3.0422
-0.230443,-0.0888272,3.10834
-0.0721134,-0.0784357,3.07956
-0.147244,-0.00217147,3.0608
0.131803,-0.0530701,3.07387
-0.0477276,0.0263053,3.09661
0.0493532,0.033817,3.04519
0.163004,0.0515529,3.08742
0.06875,0.131873,3.0886
-0.200981,0.142883,3.10903
0.135904,0.204991,3.04368
-0.119318,0.215001,3.10746
0.0289508,0.243797,3.0492
0.132018,-0.208505,3.12178
-0.0354859,-0.153272,3.14713
0.102021,-0.112949,3.16081
0.207976,-0.130369,3.11474
-0.143559,-0.0513417,3.15887
0.0283372,-0.0520526,3.11028
0.15047,-0.0150445,3.17408
0.243901,-0.0274663,3.1129
-0.242815,0.0348031,3.11573
-0.137141,0.0657156,3.14433
0.0395322,0.0472456,3.15295
0.23651,0.0647595,3.17215
-0.0384448,0.140117,3.11242
0.193213,0.152139,3.12079
-0.0216969,0.243348,3.14789
0.0866469,0.230422,3.1393
-0.114868,-0.217593,3.18936
-0.0106725,-0.246305,3.19827
0.0919827,-0.22799,3.2224
-0.196729,-0.146139,3.19473
0.0203947,-0.1479,3.23877
0.17983,-0.169883,3.21304
-0.0946868,-0.119318,3.2333
0.232836,-0.0779895,3.20816
-0.244125,-0.0258108,3.20565
-0.0537526,-0.0202135,3.20862
0.0515179,-0.0371393,3.21964
-0.150189,0.0204023,3.24155
-0.225178,0.0979639,3.20386
-0.0521761,0.0882203,3.20804
0.130824,0.0917127,3.18417
-0.160282,0.186475,3.20565
-0.0563901,0.193451,3.23943
0.0368603,0.148257,3.19139
0.153205,0.192706,3.2146
0.0411713,0.243413,3.23823
-0.162876,-0.184145,3.29811
-0.0562781,-0.206057,3.29074
0.145187,-0.197458,3.31397
-0.22656,-0.0961732,3.28639
-0.0230255,-0.0695586,3.30097
0.125331,-0.0957601,3.26955
-0.130104,-0.0560616,3.31538
-0.243206,0.0409003,3.29319
-0.0552863,0.0354762,3.3092
0.0404922,0.0637526,3.26075
0.14543,0.0390921,3.27645
0.247716,0.00913362,3.26743
-0.124394,0.117466,3.28375
0.213451,0.123164,3.27134
0.114486,0.217766,3.31293
0.0431176,-0.24273,3.31822
0.0543125,-0.136589,3.34125
0.218772,-0.114056,3.31884
-0.243394,-0.0322104,3.3714
0.0708169,-0.0193298,3.325
0.244446,-0.0209062,3.37081
-0.155243,0.0416787,3.3568
0.148936,0.0283889,3.38609
-0.012159,0.136094,3.3219
0.0976671,0.11396,3.33974
0.221346,0.108234,3.37817
-0.200122,0.141747,3.35923
-0.122092,0.213971,3.33294
-0.0178629,0.244918,3.32865
-0.114497,-0.219002,3.3906
0.0927391,-0.229285,3.44318
-0.00879412,-0.199602,3.4032
0.185635,-0.161704,3.41183
-0.205379,-0.134009,3.38647
-0.0796963,-0.116601,3.38912
0.121553,-0.0761489,3.4008
0.0108739,-0.0579938,3.40385
-0.237836,0.0636821,3.42553
-0.0739439,0.00408597,3.41854
