x,y,z
0.204287,0.135468,0.727188
0.00728874,0.144511,0.752404
0.125145,0.211554,0.729419
0.125506,-0.211219,0.782894
-0.160625,-0.186572,0.767461
-0.015097,-0.160093,0.779693
-0.225345,-0.0964836,0.767275
0.147423,-0.065562,0.782728
-0.245078,0.00774915,0.800599
-0.0507925,0.0281861,0.780655
0.241142,0.0476746,0.782158
-0.16713,0.0833767,0.820944
0.109604,0.11713,0.783424
-0.167086,0.180159,0.768652
-0.0726913,0.139685,0.82711
-0.0718992,0.234256,0.770732
0.0361488,0.243648,0.785276
-0.0751775,-0.234417,0.833169
0.0337307,-0.242947,0.833081
0.125443,-0.211716,0.89221
-0.162233,-0.18458,0.876385
-0.0174898,-0.159622,0.888973
0.196129,-0.147366,0.837715
-0.226025,-0.0953,0.875036
0.0713509,-0.123063,0.836744
-0.146408,-0.0231763,0.838484
-0.0400126,-0.0687111,0.831857
0.0513338,-0.0188959,0.866984
0.146841,-0.0659576,0.891829
0.241108,-0.0473582,0.836617
-0.239059,0.056362,0.899548
-0.0564883,0.0217309,0.888842
0.147605,0.0290233,0.837033
0.241248,0.0481491,0.890947
0.0211381,0.0836472,0.841989
0.112297,0.11623,0.891822
0.204504,0.135708,0.835681
-0.171379,0.176283,0.877709
0.029243,0.186908,0.885821
-0.0682864,0.235862,0.879706
0.125649,0.211335,0.838288
-0.0782147,-0.23286,0.94149
0.0314225,-0.243427,0.939173
0.19575,-0.147487,0.946684
-0.116044,-0.0935804,0.916774
0.0725484,-0.133347,0.9461
-0.0131554,-0.0650322,0.942692
0.24124,-0.0471421,0.94451
-0.151239,0.00802432,0.942125
0.0478155,0.0249614,0.967127
0.156096,0.0397257,0.958196
-0.100074,0.112462,0.92934
0.204646,0.136758,0.944132
0.125129,0.211868,0.94624
-0.123636,-0.212672,1.03692
0.130066,-0.208326,1.00949
-0.192582,-0.152667,0.976033
-0.0179149,-0.156975,1.00322
-0.109233,-0.102796,1.02577
-0.239186,-0.0535359,0.973315
0.131662,-0.0586228,0.999026
-0.242217,0.0439922,1.02162
-0.0571221,0.0176032,0.997512
0.245523,0.00930769,1.0377
-0.203989,0.135558,0.974296
-0.119682,0.0995431,1.03502
0.0673709,0.130648,0.988067
-0.0352032,0.158044,1.00488
-0.124466,0.211836,0.97013
0.0263767,0.244288,0.979617
0.0326425,-0.244284,1.04463
-0.19169,-0.144044,1.08512
0.178189,-0.168841,1.10538
0.0695788,-0.13738,1.06699
0.225323,-0.0975944,1.03873
-0.241988,-0.0477789,1.08179
-0.148837,-0.00441958,1.04946
-0.0474836,-0.0593161,1.10558
0.047087,-0.0300361,1.06195
0.148585,-0.0285959,1.10196
0.119735,0.0666837,1.05797
-0.211566,0.126478,1.08415
0.0100206,0.0729382,1.0609
0.217989,0.113708,1.04877
-0.135743,0.204318,1.07826
0.0474374,0.171516,1.08785
0.147283,0.196304,1.0514
-0.0337552,0.243784,1.07164
-0.0505455,-0.240061,1.11198
0.0911955,-0.227743,1.13177
-0.139005,-0.204092,1.16102
-0.00222157,-0.149168,1.14964
0.102666,-0.122929,1.1707
0.232393,-0.081585,1.1442
-0.147589,-0.0521942,1.14653
-0.135566,0.0615357,1.1351
-0.0318516,0.03926,1.1591
0.243365,0.0280482,1.14619
0.0683387,0.0823098,1.15214
0.207199,0.131749,1.15469
-0.174061,0.172971,1.1754
-0.0574428,0.138046,1.11783
-0.082271,0.231719,1.16941
0.0255225,0.245435,1.16378
0.128277,0.208003,1.1582
0.00931232,-0.245123,1.20208
0.127514,-0.210712,1.23101
-0.21013,-0.128914,1.19025
-0.0893707,-0.122969,1.21148
0.205388,-0.133595,1.23432
-0.244892,-0.0264153,1.18691
0.0234874,-0.0499771,1.18959
0.138509,-0.027193,1.21048
0.244025,-0.030869,1.23921
-0.146302,0.0140082,1.23255
-0.232568,0.0808083,1.18064
-0.0974694,0.111943,1.22429
0.125779,0.0760281,1.24225
0.233762,0.077427,1.24493
0.0074171,0.150848,1.21278
-0.0704839,-0.234506,1.27734
0.0504607,-0.240119,1.30155
-0.166334,-0.180123,1.27585
0.00634877,-0.148462,1.25919
-0.233227,-0.0778965,1.28212
0.103805,-0.103329,1.28076
-0.0550036,-0.0358237,1.26523
-0.243981,0.0312712,1.27773
0.00175733,0.055283,1.26248
-0.206275,0.133668,1.27228
0.0635046,0.134316,1.30798
0.175394,0.172319,1.25061
-0.127892,0.2096,1.26701
-0.0246334,0.244067,1.26124
0.0836038,0.23116,1.25567
-0.128228,-0.209751,1.37368
-0.024696,-0.245074,1.37865
0.167973,-0.179308,1.32572
-0.206727,-0.132466,1.37174
-0.0817737,-0.126257,1.32094
0.0166336,-0.0723583,1.33979
0.229103,-0.0883115,1.33047
-0.243859,-0.0200084,1.37386
-0.144379,-0.0363316,1.32901
-0.0516711,0.00982635,1.36515
0.0830648,0.014687,1.32108
0.244272,0.0199894,1.33633
-0.229462,0.0885773,1.36912
-0.131555,0.0726981,1.32356
0.212129,0.124595,1.34176
-0.167802,0.17859,1.36405
-0.0449696,0.138997,1.31536
0.136745,0.204156,1.34739
-0.0741332,0.234595,1.35848
0.0349289,0.243705,1.35301
0.100207,-0.225184,1.39678
-0.0320187,-0.143849,1.41668
0.2012,-0.140292,1.42075
-0.123531,-0.0848886,1.42383
0.0750477,-0.122883,1.41736
0.140452,-0.0399038,1.39414
0.243386,-0.0390573,1.42762
-0.144921,0.0231026,1.42095
0.0304346,0.0437903,1.42848
-0.0880676,0.116925,1.41416
0.122445,0.0880336,1.39182
0.235448,0.070096,1.43346
0.0171064,0.149846,1.40461
0.182263,0.165729,1.43868
-0.015896,0.245004,1.45032
0.0920522,0.227414,1.44496
-0.0808809,-0.231487,1.47039
0.0279886,-0.244013,1.47452
-0.173305,-0.17345,1.46683
0.0296875,-0.142962,1.51492
0.141305,-0.193651,1.49338
-0.232641,-0.0794834,1.46408
-0.0783284,-0.123611,1.51527
0.117813,-0.0753774,1.50455
0.224964,-0.0977312,1.51632
-0.141963,-0.0329192,1.51776
-0.00596354,-0.051076,1.46696
-0.24324,0.0390935,1.465
-0.0635497,0.0422923,1.49136
0.145929,0.028104,1.48072
0.08185,0.12021,1.48865
-0.201176,0.140442,1.46073
-0.0285574,0.14542,1.50168
-0.120486,0.214249,1.45573
-0.132188,-0.207006,1.56258
-0.0288606,-0.243864,1.5667
0.0804164,-0.232328,1.57356
0.183571,-0.16359,1.59078
-0.210077,-0.127134,1.55876
-0.244262,-0.0198085,1.55585
-0.0402946,-0.0317879,1.56836
0.05062,0.0177085,1.53361
0.245229,0.0108,1.52464
-0.225659,0.0958052,1.5566
0.127328,0.0786848,1.58306
0.21607,0.116323,1.53061
-0.162018,0.185102,1.55253
0.038755,0.143862,1.58666
0.144121,0.198324,1.53634
-0.0656985,0.236643,1.54784
0.0434783,0.242249,1.54181
-0.0857796,-0.230078,1.65857
-0.177599,-0.170239,1.65371
-0.0254511,-0.143051,1.60947
-0.234763,-0.0729144,1.65011
-0.121621,-0.0889598,1.60995
0.0824494,-0.126848,1.60932
0.133598,-0.0302872,1.60175
0.240247,-0.0521634,1.61265
-0.242928,0.0396886,1.64757
-0.143864,0.0374514,1.6013
-0.00547926,0.0530693,1.62742
0.2375,0.0605644,1.62254
-0.080841,0.126023,1.59519
-0.196153,0.147216,1.64877
0.188104,0.158417,1.62835
-0.112808,0.218134,1.64523
-0.00663595,0.245303,1.6396
0.100669,0.22425,1.63318
0.0223983,-0.244835,1.66384
0.126586,-0.210541,1.67044
0.031406,-0.145869,1.70786
-0.0766216,-0.125223,1.70321
0.114784,-0.0752531,1.70048
0.211887,-0.124686,1.68802
-0.147736,-0.0226908,1.69295
0.00245978,-0.0486975,1.66765
0.245478,-0.0056851,1.70905
0.0456659,0.0357572,1.72225
0.146915,0.0390893,1.68366
-0.121251,0.0839403,1.69862
0.0810938,0.13095,1.68473
0.220522,0.10895,1.72029
-0.0280934,0.141592,1.68883
-0.0361909,-0.244189,1.75524
0.0731521,-0.23343,1.76246
-0.137917,-0.203103,1.74968
0.168196,-0.178684,1.77143
-0.21313,-0.122923,1.74354
-0.124566,-0.0754398,1.78692
0.23213,-0.0819122,1.78583
-0.245093,-0.0118314,1.74232
0.0272443,-0.0574381,1.77429
0.148409,-0.0123713,1.78322
-0.154334,0.0305589,1.78914
-0.0567726,0.00684627,1.74466
-0.225853,0.0963673,1.73929
-0.0807765,0.12724,1.792
0.12166,0.0923588,1.77671
-0.160131,0.18647,1.74502
0.0268718,0.147069,1.78235
0.152682,0.192878,1.73878
-0.0558025,0.238535,1.73722
0.0538538,0.239605,1.7308
-0.0933321,-0.226288,1.84661
0.0138279,-0.246178,1.85318
0.118126,-0.215204,1.86096
-0.183237,-0.164302,1.83958
-0.023774,-0.148452,1.80231
0.101203,-0.109276,1.83585
-0.23557,-0.0685869,1.83335
-0.0626114,0.0355756,1.84972
0.0453472,0.0346205,1.83138
0.241886,0.0438602,1.80449
-0.229594,0.0874135,1.84675
0.194609,0.151209,1.83116
-0.0950172,0.226242,1.83842
0.0129724,0.244806,1.83244
0.114032,0.217347,1.86595
0.00929684,-0.152144,1.9061
0.199815,-0.142249,1.86976
-0.217674,-0.113498,1.92874
-0.0918898,-0.120832,1.88118
-0.146348,-0.0270954,1.88172
-0.00114713,-0.0444152,1.89189
0.134236,-0.0159507,1.89142
0.243126,-0.0328326,1.88244
-0.246272,0.00288766,1.91204
-0.161313,0.0680482,1.93103
-0.0761736,0.129869,1.90219
0.120361,0.093098,1.88547
0.232886,0.0793813,1.90507
-0.175419,0.172027,1.888
0.0288816,0.152749,1.89038
-0.0471072,-0.241235,1.94431
0.0614826,-0.237127,1.95169
-0.147456,-0.197105,1.93647
0.159133,-0.187844,1.95907
-0.124408,-0.0795654,1.97517
0.094547,-0.100631,1.9478
0.224024,-0.099341,1.96759
0.0202804,-0.036776,1.99908
-0.0684774,0.013546,1.95738
0.0321885,0.0540605,1.9387
0.143672,0.047396,1.98028
0.245528,0.00691186,1.98373
-0.195055,0.150906,1.99253
-0.0201526,0.1503,1.99427
0.0856377,0.140029,1.9815
0.180645,0.16751,1.93888
-0.103629,0.222274,1.95449
0.00324722,0.245771,1.94203
-0.105291,-0.22111,2.03436
0.00108038,-0.245946,2.04323
0.107175,-0.222134,2.04875
-0.19143,-0.153951,2.02603
-0.0370521,-0.139634,2.00526
0.191518,-0.15327,2.05696
0.0625269,-0.124141,2.04988
-0.239923,-0.0560628,2.01712
-0.151089,-0.00191828,2.04811
0.138449,-0.0479517,2.03201
0.240064,-0.0569913,2.06879
-0.239773,0.0522663,2.00683
0.0378692,0.0670482,2.04777
-0.106992,0.094093,2.02182
0.223724,0.102242,2.03012
0.158822,0.188053,2.04405
-0.0470411,0.241574,2.04689
0.0617733,0.23723,2.03484
-0.0605431,-0.237649,2.1328
0.0485425,-0.240456,2.14254
-0.158383,-0.188573,2.12382
-0.223755,-0.100492,2.11505
-0.113129,-0.100164,2.07964
-0.0197134,-0.136488,2.11918
0.056339,-0.0287914,2.10284
-0.243481,0.00710131,2.10625
-0.0459189,0.00238075,2.07743
0.138326,0.0453764,2.08897
0.243066,0.0376503,2.12254
-0.21792,0.114268,2.09264
-0.123803,0.0700845,2.12666
-0.143874,0.1985,2.07592
-0.0476325,0.14548,2.10089
0.20326,0.138593,2.13097
0.0183499,0.245741,2.13518
0.122936,0.213016,2.14294
0.148598,-0.196769,2.14664
0.0769819,-0.116444,2.1659
0.217011,-0.114422,2.15584
-0.242829,-0.0404451,2.20456
-0.145748,-0.0325498,2.15584
-0.0387506,-0.0444318,2.17651
0.14616,-0.0312241,2.16611
0.244949,-0.0258925,2.21198
0.011532,0.056778,2.1537
-0.235098,0.072752,2.19223
-0.0843451,0.127842,2.20954
0.108468,0.107997,2.17256
-0.17807,0.169628,2.17636
0.0172209,0.157277,2.19542
-0.0866833,0.229985,2.16332
-0.119414,-0.214687,2.22144
-0.0064589,-0.246122,2.23724
0.100151,-0.223713,2.24018
-0.200803,-0.141443,2.2129
-0.0376026,-0.142261,2.22651
0.194555,-0.1496,2.2541
-0.132704,-0.069253,2.25716
0.0741875,-0.121503,2.27507
0.0554937,-0.0189265,2.22602
0.152713,-0.0428642,2.27522
-0.141822,0.038721,2.23801
-0.022822,0.0515536,2.25714
0.179235,0.0572109,2.23762
-0.204413,0.134141,2.2765
0.0804864,0.0841248,2.27736
0.176941,0.169572,2.23239
-0.126863,0.211257,2.26388
-0.0227566,0.244633,2.25081
0.0856904,0.230396,2.24328
-0.0771402,-0.234088,2.31903
0.0453314,-0.241813,2.33392
-0.170177,-0.17768,2.31089
-0.0123812,-0.148235,2.33732
0.145282,-0.19789,2.33635
-0.230279,-0.0863092,2.30289
0.227787,-0.0915045,2.33923
-0.150416,-0.00033526,2.34025
-0.0301449,-0.0525792,2.28738
0.0566868,-0.0102949,2.33523
-0.243939,0.0259714,2.29064
0.244875,0.0130438,2.31328
-0.105016,0.107357,2.31427
0.215731,0.11852,2.32138
-0.00391911,0.150039,2.30173
0.142453,0.199609,2.33188
0.0420211,0.242338,2.34241
-0.131427,-0.207139,2.40916
-0.0276291,-0.244025,2.41498
-0.208613,-0.129141,2.40123
-0.11074,-0.100599,2.35965
0.121635,-0.0913578,2.36907
-0.244055,-0.0254835,2.39217
-0.0186241,-0.058652,2.40007
-0.0353935,0.0422756,2.36519
0.142553,0.0495259,2.3625
0.239512,0.0552473,2.41297
-0.227992,0.0924521,2.37492
-0.128817,0.0746664,2.41613
0.0704454,0.130566,2.38033
-0.162754,0.185022,2.3635
-0.046143,0.144338,2.40104
-0.0667667,0.236894,2.35077
0.0979811,-0.225431,2.42902
0.0212641,-0.15075,2.44123
0.193683,-0.152528,2.42371
-0.0817776,-0.124989,2.46208
0.11219,-0.105496,2.47703
-0.144387,-0.0370883,2.44304
0.1458,-0.00489787,2.45788
0.241048,-0.0515143,2.43915
-0.241007,0.0471439,2.47334
-0.0559487,0.0200185,2.47562
0.0453936,0.0293199,2.43618
0.11914,0.0973222,2.47844
-0.194183,0.149861,2.46174
0.0240008,0.147994,2.48317
0.189964,0.156193,2.42073
-0.109538,0.219507,2.45171
-0.00365809,0.245832,2.44161
0.102971,0.222339,2.43152
-0.0858507,-0.230457,2.50552
0.0269847,-0.243934,2.50946
-0.177688,-0.170507,2.50154
-0.0140338,-0.148366,2.54526
0.147526,-0.197668,2.52055
-0.233429,-0.076696,2.49336
0.217843,-0.114287,2.52551
0.0204326,-0.0536867,2.50248
0.245773,-0.00256216,2.53645
-0.148705,0.0264856,2.53255
0.024817,0.0553202,2.54079
-0.0810975,0.124555,2.50098
0.223283,0.101469,2.50977
-0.149332,0.194723,2.55049
0.157642,0.189308,2.52054
-0.0496188,0.240486,2.54072
0.0598788,0.238561,2.53108
-0.0291295,-0.240368,2.60289
0.0835522,-0.231263,2.60233
-0.132842,-0.206379,2.59973
0.183213,-0.164401,2.61709
-0.221452,-0.105687,2.59812
-0.118914,-0.102024,2.56095
0.131264,-0.0773029,2.57959
0.235833,-0.0689669,2.62378
-0.246207,-0.00193076,2.57106
-0.0488741,-0.022313,2.58024
0.0539675,-0.0140991,2.61874
0.144081,0.0308698,2.56274
-0.219567,0.109299,2.55985
-0.109753,0.102045,2.60144
-0.0115638,0.148147,2.58671
0.104562,0.185411,2.61542
0.202875,0.140457,2.60831
0.0286095,-0.245036,2.69523
-0.184321,-0.16271,2.68385
-0.0583848,-0.13945,2.6451
0.0507486,-0.130532,2.63274
-0.13453,-0.061439,2.66067
-0.0267454,-0.0445623,2.68539
0.147625,-0.0254421,2.67352
-0.234943,0.0624618,2.65739
-0.129118,0.0433484,2.68972
-0.0220077,0.0572885,2.6477
0.227021,0.0386312,2.63565
0.130017,0.0821276,2.66463
-0.184745,0.162629,2.6479
0.0387198,0.13815,2.68661
-0.0939879,0.226419,2.63973
0.013808,0.245175,2.62985
-0.0869432,-0.230287,2.69585
0.131183,-0.207773,2.70205
0.00294152,-0.15063,2.73905
-0.0993416,-0.114123,2.74933
0.102912,-0.106137,2.73094
0.210776,-0.126205,2.71584
-0.236179,-0.068533,2.69968
0.244183,-0.0222907,2.72514
-0.245402,0.0217678,2.75767
-0.048435,0.0294443,2.76249
0.0566103,0.0238518,2.72169
-0.212929,0.123221,2.74458
-0.0654777,0.130157,2.71295
0.230118,0.0870284,2.7328
-0.139071,0.203821,2.73655
0.17084,0.175865,2.70668
-0.0315033,0.243442,2.72868
0.0782513,0.233822,2.71701
-0.131024,-0.208389,2.79437
-0.0291228,-0.243973,2.78752
0.0788097,-0.232846,2.79491
0.17158,-0.176101,2.80509
-0.20742,-0.130633,2.7854
0.230964,-0.0856189,2.81744
-0.146212,-0.018646,2.77748
0.0157651,-0.0548403,2.78603
0.146988,-5.31302e-05,2.77966
0.038743,0.0425301,2.82871
0.244099,0.0255384,2.82346
-0.0913244,0.11245,2.81704
0.112582,0.104061,2.77191
0.208307,0.12952,2.83082
-0.177986,0.172161,2.83254
0.0106914,0.140921,2.79143
0.134636,0.206105,2.80551
-0.0821203,0.231892,2.82441
0.0327296,0.244072,2.81768
-0.0884864,-0.229598,2.89334
0.0197133,-0.245365,2.88559
-0.178146,-0.169704,2.88338
-0.0262593,-0.152293,2.851
-0.112866,-0.0869237,2.85498
0.0773779,-0.131098,2.83398
-0.241897,-0.0446319,2.84291
0.0364892,-0.0483452,2.89274
0.144111,-0.0557189,2.87378
-0.185076,0.0614576,2.84091
-0.0564503,0.00618152,2.86954
0.135261,0.0511965,2.87931
-0.0241423,0.136932,2.89847
0.0806537,0.143538,2.87507
0.123252,-0.212754,2.90445
0.0362041,-0.154456,2.94234
0.203146,-0.138216,2.91847
-0.22937,-0.0943665,2.93847
-0.0698214,-0.126329,2.94839
-0.147879,-0.0227402,2.93629
0.243209,-0.0357132,2.91501
-0.244362,0.026756,2.92548
0.0299527,0.0506627,2.93745
-0.209939,0.128734,2.92429
-0.113064,0.0808398,2.92658
0.234248,0.0739886,2.92083
-0.116872,0.192203,2.91926
0.172059,0.177275,2.92212
-0.0210507,0.245135,2.91303
0.0770488,0.221508,2.9506
-0.0286409,-0.243851,2.98373
0.0776143,-0.232802,3.00779
-0.131985,-0.206892,2.99109
0.170737,-0.176848,3.02014
-0.154777,-0.102053,3.01313
0.121075,-0.0927564,2.97265
0.230789,-0.084704,3.01294
-0.245229,-0.025141,3.01991
0.0202232,-0.063191,2.99995
-0.0579261,0.0093282,2.98733
0.140062,0.0147483,2.98263
0.243959,0.0255939,3.01707
-0.213319,0.0790488,3.01942
-0.105846,0.095611,3.03515
-0.00519869,0.129851,3.00609
0.103144,0.118221,2.98307
0.208676,0.128987,3.01305
-0.16882,0.179748,3.01248
-0.0728954,0.234044,3.00952
-0.0754849,-0.233368,3.08211
0.0308009,-0.244401,3.10645
-0.169326,-0.177984,3.09017
0.000249595,-0.158827,3.04698
-0.230693,-0.0880461,3.10576
-0.0713056,-0.080525,3.07657
-0.146472,-0.00365367,3.05832
0.028206,-0.0528041,3.10881
0.13121,-0.049438,3.07144
-0.0483111,0.0253447,3.0942
0.0498234,0.0328449,3.04316
0.160178,0.0553318,3.08278
0.069544,0.130926,3.08676
-0.201535,0.141544,3.10848
-0.0393314,0.140014,3.10987
0.134794,0.205812,3.04179
-0.120607,0.21442,3.10599
0.0292732,0.243948,3.04551
0.132794,-0.207853,3.11987
-0.039499,-0.154513,3.14907
0.104151,-0.111404,3.15784
0.208718,-0.129064,3.11239
-0.145584,-0.0491566,3.1583
0.151284,-0.0138492,3.17271
0.244057,-0.0254489,3.11193
-0.242989,0.0365403,3.11482
-0.138284,0.0627037,3.14364
0.0385346,0.0467082,3.15055
0.235995,0.0668394,3.17108
0.192474,0.153432,3.11856
-0.0231786,0.243115,3.14643
0.0849807,0.231009,3.13671
-0.116506,-0.217303,3.19639
-0.0130596,-0.245625,3.20657
0.092467,-0.228507,3.22018
-0.197222,-0.145758,3.1908
0.0227339,-0.146904,3.23716
0.180423,-0.169025,3.21058
-0.0977949,-0.116612,3.23365
0.233099,-0.0773438,3.20641
-0.244102,-0.0231219,3.20557
-0.0552692,-0.018716,3.20742
0.0494437,-0.0382401,3.21727
-0.150581,0.0211141,3.24285
-0.225174,0.0976969,3.20436
-0.053134,0.0895954,3.20626
0.129906,0.0923952,3.18168
-0.160637,0.186237,3.20451
-0.0571026,0.194324,3.23886
0.0360381,0.148337,3.18887
0.152043,0.193727,3.21174
0.0409198,0.24348,3.23621
0.0434838,-0.242524,3.31618
-0.161684,-0.185164,3.29163
-0.0534849,-0.195197,3.29958
0.145139,-0.197495,3.31188
-0.225818,-0.0971983,3.28296
-0.0233942,-0.0695565,3.29885
0.124697,-0.0956467,3.26707
-0.243104,0.0419739,3.29472
-0.0548576,0.0358225,3.30581
0.0404426,0.0633406,3.25777
0.145607,0.0396894,3.27411
0.247803,0.00905065,3.26611
-0.124103,0.118548,3.28337
0.212649,0.124401,3.26853
0.114449,0.217551,3.31069
-0.203179,-0.136889,3.38212
0.0553641,-0.136869,3.34023
0.218055,-0.115018,3.31729
-0.243147,-0.0353365,3.3693
-0.13075,-0.0548424,3.31726
0.0705298,-0.0189639,3.32264
0.244232,-0.0219843,3.36944
-0.153917,0.0432485,3.35705
0.149231,0.0284479,3.38345
-0.0105795,0.136321,3.31981
0.0970163,0.113773,3.33757
0.22115,0.108331,3.37512
-0.200057,0.142259,3.35885
-0.12133,0.214382,3.33356
-0.0172449,0.244969,3.32761
-0.113368,-0.219744,3.38853
0.092464,-0.229365,3.44229
-0.00800538,-0.200269,3.40183
0.185076,-0.162218,3.41069
-0.0789292,-0.117324,3.38757
0.122412,-0.0755936,3.39875
0.0112202,-0.0580174,3.40178
-0.238162,0.0624953,3.42407
-0.0737661,0.00358284,3.4189
0.0183417,0.0555738,3.3885
