x,y,z
0.204515,0.136954,0.944333
0.125,0.21199,0.946367
-0.12328,-0.212867,1.0372
0.131459,-0.207393,1.01168
-0.192346,-0.152898,0.976276
-0.0179049,-0.157354,1.00297
-0.108968,-0.103072,1.02598
-0.239127,-0.0538558,0.973356
0.131804,-0.058444,0.999273
-0.242276,0.0436561,1.02169
-0.0571259,0.0175106,0.997574
0.245467,0.0094749,1.03801
-0.204112,0.135428,0.974688
-0.119782,0.0994414,1.03517
0.0672785,0.130809,0.988281
-0.0353331,0.157999,1.00538
-0.124434,0.211808,0.970378
0.0261848,0.244243,0.979785
0.0333274,-0.244124,1.04479
-0.191366,-0.144205,1.08535
0.178223,-0.168786,1.10553
0.0686798,-0.137305,1.06744
0.225441,-0.0974932,1.03894
-0.241916,-0.0480915,1.08181
-0.14876,-0.00468624,1.04961
-0.0473434,-0.0592016,1.10585
0.0470599,-0.029906,1.06187
0.148486,-0.0284556,1.10232
0.119574,0.0668341,1.05836
-0.211657,0.126363,1.08427
0.00980573,0.0730479,1.06097
0.217862,0.11387,1.04901
-0.135783,0.204153,1.07838
0.0472776,0.171492,1.08806
0.147052,0.196435,1.05156
-0.0338529,0.243853,1.07182
-0.0500126,-0.240218,1.1122
0.0913146,-0.227711,1.13215
-0.138658,-0.204307,1.16115
-0.00258773,-0.149091,1.15043
0.102529,-0.123264,1.17091
0.232354,-0.0816324,1.14456
-0.147411,-0.0522202,1.14675
-0.135849,0.0613825,1.13512
-0.0323723,0.0383224,1.15862
0.243323,0.0280686,1.14653
-0.0577425,0.137663,1.11852
0.0676558,0.0819661,1.15263
0.207145,0.131814,1.15492
-0.17418,0.172881,1.17559
-0.0823631,0.231682,1.16956
0.0255728,0.245404,1.16386
0.128427,0.208322,1.15833
0.00962748,-0.245089,1.20267
0.1273,-0.210779,1.23153
-0.210045,-0.129055,1.19027
-0.0899335,-0.123113,1.2122
0.20526,-0.133709,1.23466
-0.244863,-0.026602,1.18695
0.0238357,-0.0499282,1.19025
0.138381,-0.0275147,1.21091
0.244006,-0.0309513,1.23953
-0.146201,0.013938,1.23274
-0.232672,0.0806612,1.18077
-0.0972841,0.111828,1.22406
0.125695,0.0757833,1.2426
0.233756,0.0773995,1.24522
0.007689,0.151231,1.21343
-0.0702868,-0.234556,1.27781
0.0505194,-0.24013,1.30241
-0.166151,-0.180219,1.27592
0.00607884,-0.148008,1.25986
-0.233128,-0.0780029,1.28214
0.103923,-0.10374,1.28099
-0.0550771,-0.0360071,1.26546
-0.243955,0.0310869,1.27784
0.00183619,0.0549923,1.26157
-0.20634,0.133502,1.27246
0.0635722,0.134608,1.30787
0.175213,0.172267,1.2507
-0.127979,0.209529,1.2672
-0.0247352,0.244144,1.26148
0.0835548,0.231189,1.25584
-0.128647,-0.209545,1.37415
-0.0248745,-0.244948,1.3792
0.168055,-0.1794,1.32608
-0.206939,-0.13217,1.37208
-0.081926,-0.126188,1.32162
0.0167066,-0.0724401,1.33978
0.229112,-0.0883087,1.3308
-0.243927,-0.0203023,1.37396
-0.144366,-0.0362355,1.32941
-0.0512442,0.0102129,1.36501
0.0821105,0.0142919,1.32125
0.244229,0.0199921,1.33659
-0.229499,0.0883512,1.36928
-0.131479,0.0727546,1.32363
0.212159,0.124608,1.34198
-0.167914,0.178472,1.36422
-0.0447946,0.138839,1.31514
0.136776,0.204166,1.34757
-0.0741894,0.234491,1.35866
0.0349094,0.243652,1.35313
0.100566,-0.224982,1.39756
-0.0321702,-0.143614,1.4173
0.20113,-0.140282,1.42111
-0.123715,-0.0846672,1.42436
0.0750053,-0.12271,1.41761
0.140337,-0.0396114,1.39425
0.243383,-0.038951,1.42788
-0.144674,0.0234327,1.42107
0.03039,0.0438216,1.42996
-0.0877609,0.117177,1.41404
0.121601,0.0886386,1.39071
0.235446,0.0701972,1.43365
0.0171145,0.149663,1.40456
0.182105,0.165595,1.43892
-0.0159552,0.24489,1.45044
0.0920408,0.227422,1.44516
-0.0812607,-0.231339,1.47074
0.0277924,-0.24399,1.47514
-0.173592,-0.173028,1.46737
0.0297252,-0.142579,1.51514
0.142245,-0.194486,1.49413
-0.232663,-0.0794208,1.46457
-0.0784752,-0.123785,1.51564
0.118002,-0.0743427,1.50432
0.224973,-0.0976586,1.5166
-0.142016,-0.0324598,1.51817
-0.00741303,-0.0507175,1.46798
-0.243189,0.0387804,1.46516
-0.0639446,0.0424093,1.49188
0.145609,0.0293427,1.48034
0.0827283,0.12126,1.48811
-0.201273,0.140303,1.46095
-0.0285153,0.145316,1.5018
-0.1206,0.214202,1.45592
-0.132556,-0.206899,1.56307
-0.0293525,-0.243744,1.56704
0.0799311,-0.232475,1.57355
-0.210346,-0.126877,1.55945
-0.244316,-0.0197903,1.5563
-0.0409947,-0.0310669,1.56948
0.0537792,0.0119665,1.53703
0.245206,0.0109002,1.52497
-0.225711,0.0957301,1.55675
0.127687,0.0781805,1.58401
0.216033,0.116347,1.53102
-0.162081,0.185058,1.55287
0.0391724,0.143431,1.58638
0.144139,0.198554,1.5367
-0.06582,0.236552,1.54806
0.0433422,0.242176,1.54202
-0.0860615,-0.230065,1.65903
-0.177777,-0.17008,1.65427
-0.0254009,-0.14293,1.60976
0.183731,-0.163411,1.59122
-0.23487,-0.0725037,1.65077
-0.121889,-0.0888526,1.61027
0.0825094,-0.126851,1.60955
0.133828,-0.0302665,1.60202
0.240271,-0.0522385,1.61299
-0.242997,0.0397267,1.64796
-0.143915,0.0377937,1.60178
-0.00560664,0.0533989,1.62843
0.237437,0.0605601,1.62295
-0.0806805,0.126144,1.59532
-0.196153,0.147062,1.64895
0.188073,0.158462,1.62861
-0.112828,0.218073,1.64568
-0.00677249,0.245295,1.63995
0.100556,0.224199,1.63349
0.0220917,-0.244678,1.66388
0.126339,-0.210834,1.67039
0.031215,-0.145802,1.7082
-0.0767925,-0.125063,1.70345
0.114703,-0.0751447,1.70069
0.211886,-0.124681,1.68842
-0.147628,-0.0224448,1.69332
0.00144463,-0.048486,1.66883
0.245495,-0.00582284,1.70943
0.0458779,0.0356239,1.72281
0.14727,0.0383339,1.68466
-0.120818,0.0842396,1.69901
0.0814346,0.130476,1.68448
0.220491,0.109114,1.72068
-0.0278325,0.142443,1.68895
-0.0362028,-0.244222,1.75551
0.0732015,-0.23362,1.76274
-0.137952,-0.202979,1.75023
0.168174,-0.178647,1.77175
-0.21321,-0.122787,1.74418
-0.124474,-0.0755674,1.7875
0.232078,-0.0819831,1.7862
-0.245051,-0.0116628,1.74284
0.0270847,-0.0572597,1.77534
0.14857,-0.0121579,1.78335
-0.154477,0.0303742,1.78951
-0.0567062,0.00724792,1.7452
-0.22574,0.0965229,1.73971
-0.0808194,0.127409,1.79214
0.121573,0.0926433,1.77699
-0.16034,0.186327,1.74525
0.026746,0.147278,1.78281
0.152513,0.192991,1.73881
-0.0556053,0.238747,1.73796
0.0537955,0.239608,1.73102
-0.0933214,-0.226297,1.84712
0.0137753,-0.246072,1.85347
0.118161,-0.21527,1.86124
-0.183242,-0.164234,1.84021
-0.0241782,-0.148411,1.80257
0.101095,-0.109144,1.83683
-0.235577,-0.0684976,1.83392
-0.0629255,0.0361494,1.85036
0.0449394,0.0351324,1.83188
0.241924,0.0438147,1.80478
-0.229565,0.087854,1.84719
0.194386,0.151466,1.83146
-0.095003,0.226145,1.83905
0.0129093,0.244812,1.83265
0.113764,0.217517,1.86676
0.00956637,-0.151815,1.90628
0.19981,-0.142288,1.87015
-0.217662,-0.113427,1.92939
-0.0918969,-0.120821,1.88177
-0.146331,-0.0269773,1.8823
-0.00162905,-0.0441613,1.89196
0.13428,-0.0156914,1.89151
0.243165,-0.0327981,1.88282
-0.246242,0.00321779,1.91244
-0.161192,0.0681577,1.93196
-0.0762046,0.130244,1.90341
0.120095,0.0932632,1.88578
0.232745,0.0794753,1.90543
-0.175303,0.172226,1.88881
0.0287034,0.152815,1.89087
-0.0470598,-0.241295,1.94486
0.0614248,-0.237067,1.952
-0.147407,-0.197135,1.93709
0.159091,-0.18791,1.95947
-0.124151,-0.0795754,1.9758
0.0949797,-0.100471,1.94807
0.223999,-0.0993822,1.96795
0.0191278,-0.0372037,1.99942
-0.0688596,0.013953,1.95784
0.0321747,0.0539826,1.93942
0.143868,0.0476373,1.98041
0.24557,0.00685529,1.98403
-0.195331,0.150705,1.99333
-0.020082,0.150166,1.99584
0.0856854,0.140252,1.98182
0.18055,0.167658,1.93907
-0.104386,0.22182,1.95685
0.00221993,0.245844,1.94222
-0.105323,-0.221064,2.03503
0.000991481,-0.24593,2.04389
0.10715,-0.222176,2.04913
-0.191461,-0.153887,2.02668
-0.036892,-0.139958,2.00543
0.191507,-0.153289,2.05735
0.062678,-0.124119,2.04985
-0.239937,-0.0559276,2.01777
-0.150978,-0.00210753,2.0489
0.138641,-0.0476361,2.03238
0.240121,-0.0570742,2.06896
-0.239833,0.0522492,2.00743
0.0378117,0.0678404,2.04852
-0.107106,0.0940322,2.02295
0.223826,0.102242,2.03042
0.158933,0.187983,2.04473
-0.0470102,0.241636,2.04838
0.0616237,0.237168,2.03457
-0.0607517,-0.237521,2.13362
0.0484887,-0.240525,2.14304
-0.158554,-0.18847,2.12445
-0.223955,-0.100286,2.11571
-0.112966,-0.100354,2.0804
-0.0191707,-0.13657,2.11956
0.0564427,-0.0285092,2.10251
-0.243587,0.00729566,2.10687
-0.0458401,0.00338219,2.07822
0.138826,0.0461194,2.08897
0.243188,0.0371856,2.12329
-0.218041,0.113941,2.09351
-0.123982,0.0697726,2.12773
-0.143962,0.19845,2.07674
-0.0480349,0.14552,2.10234
0.203435,0.138069,2.13159
0.0192958,0.245618,2.1357
0.148654,-0.196719,2.14713
0.0774842,-0.115957,2.16568
0.21711,-0.11424,2.15615
-0.242874,-0.0400257,2.20523
-0.145735,-0.0329688,2.15652
-0.0385502,-0.0440301,2.17689
0.14637,-0.0306282,2.16592
0.0127714,0.0564312,2.15482
-0.235102,0.0726236,2.19324
-0.0844247,0.127531,2.21047
0.108603,0.107642,2.1734
-0.178167,0.169455,2.17717
0.0171715,0.157165,2.196
-0.0860497,0.230203,2.16379
0.123536,0.212674,2.14391
-0.120066,-0.214763,2.22218
-0.00727124,-0.245956,2.23746
0.0993478,-0.223282,2.24
-0.200983,-0.141081,2.21342
-0.0393405,-0.14193,2.22657
0.194403,-0.149827,2.25415
-0.132636,-0.0694537,2.25794
0.0729315,-0.121481,2.27476
0.0558265,-0.0190622,2.22648
0.152713,-0.045343,2.2746
0.244889,-0.0261918,2.21283
-0.141805,0.0384313,2.23854
-0.0229446,0.0511509,2.25778
0.178387,0.0558992,2.23902
-0.204537,0.134315,2.2774
0.0800299,0.0850182,2.2775
0.177225,0.169428,2.23298
-0.126624,0.211304,2.26436
-0.0224104,0.244742,2.25156
0.0860285,0.230196,2.24416
-0.0778272,-0.233802,2.31941
0.0450344,-0.241845,2.33389
-0.170529,-0.177229,2.31126
-0.0126711,-0.148484,2.33823
0.144977,-0.198101,2.33607
-0.230464,-0.0858764,2.30343
0.227469,-0.0922754,2.34005
-0.149974,-0.00037008,2.34092
-0.0296982,-0.052934,2.288
0.0571024,-0.00998287,2.33574
-0.243901,0.0258248,2.29174
0.244859,0.0123709,2.31429
-0.105426,0.106794,2.31526
0.215904,0.118005,2.32178
-0.00487581,0.149869,2.30196
0.142785,0.199291,2.33264
0.0422832,0.242278,2.34323
-0.131714,-0.207075,2.40969
-0.02782,-0.244156,2.41505
-0.2087,-0.128969,2.40163
-0.110591,-0.100709,2.36049
0.120729,-0.0925837,2.36892
-0.244058,-0.0251917,2.39266
-0.0183774,-0.0589836,2.40107
-0.0353402,0.0417992,2.36587
0.141683,0.0510549,2.36472
0.239559,0.0552273,2.41355
-0.227919,0.092591,2.37591
-0.128868,0.0742427,2.41732
0.0688557,0.131439,2.38121
-0.162455,0.185152,2.36423
-0.0462704,0.144057,2.40144
-0.0666603,0.236975,2.35143
0.0983404,-0.225318,2.42865
0.0212262,-0.151278,2.44206
0.193027,-0.153374,2.42412
-0.0816727,-0.125248,2.46268
0.11202,-0.105774,2.47725
-0.143743,-0.0368659,2.44389
0.145912,-0.0051867,2.45904
0.24112,-0.0513983,2.43982
-0.240999,0.0470452,2.47409
-0.0556058,0.0203456,2.47717
0.0455094,0.0292672,2.43692
0.119311,0.0970474,2.4793
-0.193965,0.150217,2.46244
0.0242446,0.147846,2.48344
0.1903,0.155728,2.42147
-0.10927,0.219695,2.45248
-0.00338347,0.245765,2.44223
0.103434,0.222297,2.43226
-0.0859562,-0.230394,2.50597
0.027664,-0.243775,2.50924
-0.177905,-0.170215,2.50196
-0.0138403,-0.1486,2.546
0.147166,-0.197769,2.52078
-0.2335,-0.0761494,2.4933
0.217782,-0.114319,2.52616
0.0207073,-0.0536846,2.50345
0.245576,-0.00324831,2.53766
-0.148735,0.0268259,2.53334
0.0259308,0.0555267,2.54159
-0.0808893,0.124873,2.50156
0.223514,0.100825,2.51043
-0.148999,0.19485,2.55134
0.158003,0.188972,2.52135
-0.0492968,0.240633,2.54139
0.0601852,0.238386,2.53166
-0.0287627,-0.241633,2.60219
0.0834899,-0.231354,2.60272
-0.132339,-0.206826,2.60071
0.182826,-0.164895,2.61728
-0.22134,-0.105809,2.59772
-0.118548,-0.102326,2.56144
0.130819,-0.0779037,2.58012
0.235662,-0.0696066,2.62489
-0.246216,-0.00195388,2.57166
-0.0492879,-0.0218946,2.58038
0.0534189,-0.0149358,2.61921
0.143801,0.030284,2.56349
-0.219541,0.109403,2.5605
-0.109606,0.102465,2.60205
-0.0112412,0.148229,2.587
0.104664,0.184531,2.616
0.203388,0.139857,2.60886
0.0279542,-0.245173,2.69535
-0.184664,-0.162402,2.68387
-0.0580844,-0.139727,2.64594
0.0511942,-0.130976,2.63477
-0.134472,-0.0620167,2.66089
-0.0275412,-0.0444003,2.68563
0.147415,-0.0252935,2.67358
-0.235396,0.0624976,2.65802
-0.128777,0.042708,2.68986
-0.021994,0.0574037,2.64794
0.227783,0.0382741,2.63713
0.129674,0.0822571,2.66427
-0.18474,0.162642,2.64864
0.0385417,0.138148,2.6876
-0.0935394,0.226761,2.64043
0.0143499,0.245069,2.63044
-0.0849256,-0.231195,2.69592
0.130692,-0.207806,2.70294
0.00262375,-0.151111,2.73923
-0.0983636,-0.112751,2.7505
0.102005,-0.105394,2.73166
0.210111,-0.127028,2.71628
-0.23638,-0.0679809,2.69902
0.243968,-0.0233043,2.7263
-0.245506,0.021806,2.75831
-0.0485787,0.0290775,2.76335
0.0573937,0.0232688,2.72184
-0.212952,0.123262,2.74521
-0.0656324,0.129458,2.71404
0.229987,0.0875243,2.7339
-0.13883,0.203861,2.73707
0.170675,0.17602,2.7068
-0.0310481,0.243515,2.72926
0.0782324,0.233822,2.71814
-0.131155,-0.208046,2.79298
-0.0288731,-0.244042,2.78855
0.0790377,-0.232883,2.79628
0.171615,-0.176323,2.80633
-0.207769,-0.129951,2.78521
0.231058,-0.0853394,2.81654
-0.146614,-0.0183745,2.77802
0.0161488,-0.0551798,2.78597
0.0391164,0.0422541,2.8288
0.147715,7.46928e-06,2.77975
0.244134,0.0257797,2.82419
-0.0912757,0.111899,2.81826
0.112324,0.104599,2.77078
0.208406,0.12937,2.83216
-0.178012,0.172051,2.83309
0.0105751,0.140855,2.79241
0.135054,0.205848,2.80628
-0.0818832,0.231949,2.82484
0.0329983,0.24397,2.81825
-0.0886357,-0.229544,2.89247
0.0197947,-0.244864,2.88667
0.123912,-0.212413,2.89851
-0.178181,-0.169613,2.88271
-0.0270345,-0.152415,2.84915
-0.113166,-0.0860436,2.85584
0.0772355,-0.131354,2.83485
-0.241952,-0.0443666,2.84375
0.0369374,-0.0479374,2.89291
0.144313,-0.0559095,2.87341
-0.185479,0.061469,2.84167
-0.0560185,0.00671877,2.87063
0.135313,0.0508935,2.88024
-0.0239119,0.137076,2.89905
0.0808556,0.143327,2.87572
0.0372765,-0.150878,2.93838
0.202928,-0.138778,2.91872
-0.229086,-0.0946753,2.93918
-0.0671318,-0.121267,2.9487
-0.148084,-0.022374,2.93742
0.243209,-0.0363839,2.91504
-0.244331,0.0267103,2.92652
0.0297089,0.0507947,2.93768
-0.210096,0.128662,2.92492
-0.113034,0.0812655,2.92725
0.234287,0.0735894,2.92214
-0.11669,0.192026,2.91963
0.171994,0.177409,2.92335
-0.0209273,0.245199,2.91352
0.0766586,0.220897,2.95146
-0.0294312,-0.243818,2.98366
0.0792393,-0.232712,2.99714
-0.13257,-0.206767,2.99055
0.170596,-0.17652,3.02147
-0.153098,-0.101878,3.01313
0.121972,-0.0919485,2.97294
0.230838,-0.0845951,3.01334
-0.245264,-0.0253291,3.02064
0.0211182,-0.0624585,3.00012
-0.0580009,0.00932615,2.9879
0.140449,0.015311,2.9838
0.244004,0.0257967,3.01875
-0.213746,0.0789042,3.01989
-0.106093,0.0955077,3.03582
-0.00615525,0.131313,3.00691
0.102529,0.118423,2.98357
0.208715,0.129014,3.01397
-0.168656,0.179879,3.01289
-0.0728701,0.234279,3.00975
-0.0760103,-0.233083,3.08211
0.030814,-0.244135,3.10464
-0.170008,-0.177594,3.08998
-0.00126962,-0.158602,3.04588
-0.230925,-0.0879266,3.10682
-0.0709793,-0.0797912,3.0775
-0.146867,-0.00346094,3.05947
0.0288058,-0.0520838,3.10904
0.132436,-0.0500104,3.07256
-0.0478632,0.0256661,3.09462
0.0499253,0.0335213,3.0436
0.159521,0.0556473,3.08374
0.0690213,0.131612,3.0872
-0.201485,0.141905,3.10852
0.134849,0.205817,3.04241
-0.120449,0.214492,3.1059
0.0291975,0.243814,3.04646
0.132583,-0.208044,3.12015
-0.0384289,-0.154464,3.14878
0.103655,-0.111749,3.15868
0.208572,-0.129274,3.11317
-0.144684,-0.0505939,3.15833
0.151,-0.014122,3.17403
0.244144,-0.0259945,3.11295
-0.242755,0.0361705,3.11514
-0.137423,0.064181,3.14348
0.0390167,0.0472019,3.15119
0.236083,0.0663785,3.17186
-0.0397304,0.139264,3.11098
0.192519,0.153475,3.11956
-0.0229103,0.241945,3.1469
0.0853757,0.230904,3.13751
-0.116109,-0.217541,3.19401
-0.012534,-0.245775,3.20495
0.0924139,-0.228457,3.22062
-0.196896,-0.145774,3.19163
0.0227431,-0.147215,3.23745
0.180219,-0.169495,3.21111
-0.0972016,-0.117742,3.23374
0.232897,-0.0777381,3.2073
-0.244142,-0.0245859,3.20506
-0.0549301,-0.0196649,3.2078
0.0499706,-0.0377555,3.21778
-0.150529,0.0206426,3.2418
-0.225216,0.0981226,3.20403
-0.0526996,0.0886012,3.20735
0.130029,0.0923911,3.18274
-0.160311,0.186493,3.20463
-0.0568638,0.193655,3.23919
0.0358835,0.148407,3.18963
0.151928,0.193578,3.21303
0.0407368,0.243535,3.23682
0.0433885,-0.242507,3.31678
-0.162191,-0.184775,3.295
-0.0540194,-0.196779,3.29808
0.145463,-0.197268,3.31203
-0.225933,-0.0968564,3.2841
-0.0229746,-0.0697529,3.29922
0.124459,-0.0962355,3.26749
-0.130297,-0.0552022,3.3165
-0.243197,0.0411401,3.29347
-0.0550227,0.0355238,3.30521
0.0409001,0.0636256,3.25877
0.145793,0.0393684,3.27503
0.247909,0.00892325,3.26676
-0.124775,0.117947,3.28316
0.212708,0.124391,3.26993
0.114036,0.217843,3.31161
-0.204259,-0.135563,3.38398
0.0545046,-0.136625,3.34048
0.218165,-0.114612,3.31752
-0.24333,-0.0339951,3.37012
0.0708423,-0.0192673,3.32325
0.244319,-0.0217618,3.37008
-0.154743,0.0424582,3.35676
0.149197,0.028327,3.38456
-0.0110293,0.136165,3.32053
0.0976266,0.113883,3.33831
0.221052,0.10855,3.37671
-0.200049,0.141972,3.35929
-0.121901,0.214077,3.33305
-0.0177586,0.244903,3.3279
-0.113667,-0.219509,3.3893
0.0926536,-0.22925,3.44263
-0.00819131,-0.200235,3.40251
0.185272,-0.162028,3.41098
-0.0789594,-0.11709,3.38796
0.121955,-0.0758717,3.39938
0.0111431,-0.0579706,3.40239
-0.238108,0.0629974,3.42448
-0.0736654,0.00414862,3.41838
