x,y,z
-0.00843526,-0.0613659,0.407014
0.140805,-0.0566978,0.352057
0.240643,-0.0479848,0.400864
-0.023121,0.0519369,0.404683
0.147675,0.0637011,0.383315
0.040064,0.140768,0.374491
0.123203,-0.213045,0.455718
-0.164055,-0.182287,0.464301
-0.0167479,-0.159523,0.45446
-0.148996,-0.0357093,0.448175
0.146843,-0.0671836,0.458529
0.071439,0.00702794,0.435187
0.239257,0.0537429,0.442947
-0.224798,0.0989503,0.41879
-0.122922,0.0704469,0.44733
0.0923873,0.113375,0.464209
-0.161028,0.186115,0.436683
-0.0586564,0.154527,0.418457
0.165553,0.181788,0.421846
-0.0275758,0.244,0.472122
0.0699672,0.235025,0.422942
-0.0790664,-0.232472,0.510718
0.0323812,-0.241998,0.510379
0.196011,-0.148112,0.51195
-0.225018,-0.0966351,0.500505
-0.105666,-0.10574,0.520563
0.0746661,-0.132135,0.509794
-0.143683,-0.00759057,0.552309
-0.0513032,-0.00681448,0.492615
0.0485462,-0.0300712,0.533033
0.241141,-0.0480606,0.510199
-0.235855,0.0368413,0.506938
0.15093,0.0312342,0.506299
-0.0968825,0.10855,0.546457
0.204914,0.134233,0.509926
-0.201233,0.139326,0.527995
0.000710443,0.146685,0.514627
-0.120378,0.214542,0.534746
0.0702745,0.234724,0.530948
-0.0707086,-0.235668,0.617149
0.0369527,-0.242669,0.619062
0.125337,-0.211964,0.564281
-0.180152,-0.166335,0.573739
-0.018088,-0.155881,0.563026
0.196405,-0.146974,0.619896
0.0776775,-0.129161,0.618539
-0.243701,-0.0352599,0.58766
-0.0403267,-0.0522923,0.591709
0.147822,-0.0642458,0.565994
0.241483,-0.0476027,0.61926
-0.00822872,0.0518088,0.577491
0.147383,0.0324612,0.61739
0.241855,0.0471439,0.564095
-0.234926,0.0713435,0.611401
0.0880644,0.111851,0.571409
0.204664,0.134674,0.618573
-0.0254083,0.244483,0.58156
0.126337,0.210783,0.620469
0.126405,-0.210951,0.673365
-0.122265,-0.156254,0.669679
-0.0126884,-0.159644,0.671429
-0.219853,-0.110786,0.660176
-0.246072,-0.0047585,0.691806
-0.130546,-0.0494651,0.652073
0.0545973,-0.0214978,0.640357
0.147779,-0.0652213,0.674391
-0.129346,0.0586165,0.637684
-0.00331815,0.0570724,0.687446
0.241228,0.0472539,0.673065
0.0841967,0.123863,0.678123
-0.173611,0.159152,0.632835
-0.0111108,0.148213,0.628613
-0.0940312,0.226873,0.664185
0.0351831,0.242661,0.673606
-0.072043,-0.235059,0.724999
0.0367193,-0.242809,0.726401
0.196267,-0.147463,0.728774
-0.116877,-0.0875879,0.755438
0.0765295,-0.129393,0.727767
-0.0298171,-0.0547622,0.700532
0.0506363,-0.00846325,0.758044
0.241417,-0.0476984,0.727966
-0.14962,0.0159315,0.73681
0.147572,0.0312478,0.726974
-0.224939,0.0970901,0.726555
-0.0927526,0.116433,0.72132
0.204254,0.135464,0.72706
0.00737243,0.144517,0.752412
0.125121,0.211553,0.72936
0.125522,-0.211244,0.782735
-0.160679,-0.186536,0.767256
-0.0150153,-0.1601,0.779628
-0.225089,-0.0970462,0.766954
0.147442,-0.0655872,0.782605
-0.245057,0.00778599,0.801195
-0.0507555,0.0281755,0.780585
0.241135,0.0476491,0.782017
-0.167213,0.0833617,0.820632
0.109703,0.117066,0.783346
-0.167089,0.180251,0.768716
-0.0728507,0.139794,0.826896
-0.0718226,0.234352,0.77072
0.0361999,0.243679,0.785337
-0.0751295,-0.234467,0.833059
0.0338004,-0.242955,0.833024
0.125452,-0.211718,0.891987
-0.162182,-0.184597,0.876119
-0.0173911,-0.159724,0.888866
0.19616,-0.147395,0.837552
-0.226031,-0.0953543,0.874733
0.0714793,-0.123161,0.836645
-0.14598,-0.0229826,0.838318
-0.0400159,-0.0687502,0.831928
0.0513369,-0.0189135,0.866984
0.146897,-0.0659796,0.891684
0.241116,-0.0473603,0.836488
-0.238923,0.0567904,0.899651
-0.0564809,0.0217845,0.88872
0.147654,0.0290298,0.836922
0.24128,0.0480941,0.890827
0.0212426,0.0836187,0.841908
0.11237,0.116204,0.891799
0.20457,0.135665,0.835579
-0.171347,0.176263,0.877636
0.029195,0.186796,0.885582
-0.0683245,0.235767,0.879932
0.12566,0.211287,0.838261
-0.0781886,-0.232859,0.941314
0.0315626,-0.243387,0.939226
0.195735,-0.147545,0.946543
-0.116031,-0.0936349,0.916559
0.0725524,-0.133506,0.946026
-0.0131183,-0.0651287,0.942593
0.24125,-0.0471857,0.944439
-0.151243,0.0079454,0.942007
0.0479075,0.024866,0.967105
0.156205,0.0395892,0.958095
-0.100185,0.112464,0.929197
0.204741,0.136658,0.944063
0.125262,0.211795,0.946254
-0.123836,-0.212546,1.03661
0.129422,-0.208708,1.00839
-0.192705,-0.152596,0.975606
-0.0179891,-0.157,1.00308
-0.109433,-0.102942,1.0256
-0.239212,-0.053389,0.973046
0.131604,-0.0587352,0.998875
-0.242209,0.0440438,1.02154
-0.0570966,0.0175244,0.997344
0.245565,0.00922845,1.03763
-0.20399,0.135614,0.974337
-0.119496,0.099596,1.03489
0.06747,0.130553,0.98799
-0.0350853,0.158123,1.00453
-0.124577,0.211751,0.970173
0.0265574,0.244286,0.97945
0.0323307,-0.244316,1.04475
-0.192056,-0.144088,1.08482
0.178111,-0.168998,1.1052
0.0696174,-0.137754,1.06686
0.225245,-0.0976838,1.03866
-0.242005,-0.0477469,1.08164
-0.148808,-0.00437828,1.0493
-0.0475382,-0.0597708,1.10529
0.0470779,-0.0303074,1.0618
0.148513,-0.0286829,1.10191
0.119783,0.066578,1.05776
-0.211492,0.126585,1.08393
0.0100285,0.0727604,1.06078
0.218044,0.113643,1.04877
-0.135631,0.204393,1.07825
0.0474594,0.17139,1.08779
0.147352,0.196211,1.05145
-0.0336305,0.243776,1.07157
-0.0509788,-0.23985,1.1118
0.0910065,-0.227758,1.13178
-0.139312,-0.203992,1.16093
-0.00184785,-0.149231,1.14962
0.102996,-0.122655,1.17054
0.232345,-0.0816516,1.14414
-0.14764,-0.0522107,1.14627
-0.135477,0.0616296,1.13493
-0.0318604,0.0398862,1.16002
0.243288,0.0279694,1.14607
0.0685565,0.0821579,1.15182
0.20719,0.131681,1.15463
-0.174028,0.173058,1.17531
-0.0570808,0.138284,1.11765
-0.0822214,0.231735,1.16941
0.0255339,0.245375,1.16383
0.128191,0.207793,1.15819
0.00879613,-0.245286,1.20173
0.127595,-0.210661,1.23092
-0.210175,-0.128782,1.19011
-0.0891365,-0.12312,1.21124
0.205455,-0.133574,1.23434
-0.244886,-0.0262366,1.1867
0.0234789,-0.0498446,1.18913
0.138385,-0.0267737,1.21052
0.243996,-0.0308382,1.23916
-0.146357,0.0140582,1.23224
-0.232509,0.0809342,1.18049
-0.0974578,0.112021,1.22417
0.125578,0.0765773,1.24203
0.233704,0.0774682,1.24489
0.00861179,0.150709,1.21333
-0.0712078,-0.23431,1.27671
0.0501921,-0.240171,1.30105
-0.166866,-0.179575,1.27603
0.0066118,-0.148073,1.25918
-0.233302,-0.0777413,1.28194
0.104155,-0.1031,1.28093
-0.0549708,-0.0358581,1.2649
-0.243995,0.0313594,1.27758
0.00200061,0.0551387,1.26343
-0.206247,0.133721,1.2722
0.0632916,0.13486,1.30785
0.175503,0.172421,1.25056
-0.127869,0.209603,1.26695
-0.0246371,0.243982,1.26122
0.0836518,0.231147,1.25565
-0.128417,-0.209671,1.3735
-0.0249215,-0.245036,1.37829
0.167937,-0.179323,1.32572
-0.20682,-0.132343,1.37151
-0.0817079,-0.126303,1.32075
0.0171231,-0.071422,1.33961
0.229119,-0.0883084,1.33044
-0.244091,-0.0198999,1.37372
-0.144229,-0.0363536,1.32868
-0.0515713,0.0103194,1.36466
0.0842577,0.0140363,1.3204
0.244301,0.0200065,1.33627
-0.229479,0.0886389,1.36902
-0.131599,0.0726876,1.32329
0.212111,0.124602,1.34167
-0.16783,0.178599,1.36398
-0.0450849,0.139158,1.31533
0.136737,0.204154,1.34738
-0.0742496,0.234634,1.35848
0.0348915,0.243788,1.35293
0.0998129,-0.225469,1.3963
-0.0318794,-0.143803,1.41648
0.201265,-0.140242,1.42069
-0.123399,-0.0850582,1.42334
0.0750202,-0.123213,1.41701
0.141087,-0.0413534,1.39304
0.243438,-0.0389824,1.42755
-0.144863,0.0229225,1.4207
0.0301522,0.0442929,1.42849
-0.0883392,0.116982,1.41402
0.122447,0.0878292,1.3915
0.235455,0.0701489,1.43337
0.0170419,0.150152,1.40466
0.18214,0.165746,1.43864
-0.0159256,0.245012,1.45025
0.0919721,0.227477,1.44484
-0.0809812,-0.231488,1.4702
0.0278053,-0.244075,1.47408
-0.173402,-0.173385,1.46656
0.0297763,-0.143241,1.51465
0.141191,-0.194098,1.49278
-0.232633,-0.0795945,1.4638
-0.0781746,-0.1237,1.51486
0.117513,-0.076396,1.50487
0.224949,-0.0977608,1.51617
-0.142144,-0.0334739,1.51731
-0.00469892,-0.051126,1.46682
-0.243205,0.0390508,1.46485
-0.0635783,0.0423303,1.49114
0.146107,0.0266086,1.47951
0.0826595,0.119984,1.48875
-0.201166,0.140448,1.46068
-0.028882,0.14554,1.50156
-0.120496,0.214202,1.4557
-0.132231,-0.206978,1.56228
-0.0289305,-0.243963,1.56646
0.0803266,-0.232354,1.57326
0.183341,-0.163873,1.59032
-0.210114,-0.127105,1.55849
-0.244232,-0.0199669,1.55558
-0.0401997,-0.0319185,1.56799
0.0509618,0.0171324,1.53308
0.245178,0.0108238,1.52458
-0.22577,0.0957316,1.55644
0.127121,0.0787871,1.58255
0.216042,0.116386,1.53055
-0.162157,0.185169,1.55251
0.038575,0.143854,1.58645
0.144043,0.198392,1.53621
-0.0657329,0.236664,1.54779
0.0434634,0.242244,1.54173
-0.0857877,-0.229961,1.65827
-0.177636,-0.170198,1.65343
-0.0252912,-0.143169,1.60914
-0.23474,-0.0730227,1.64987
-0.121498,-0.0892218,1.60958
0.0825222,-0.126453,1.60884
0.133691,-0.0300349,1.60144
0.240213,-0.0523566,1.61241
-0.242936,0.039341,1.64727
-0.143976,0.0372463,1.60057
-0.00562641,0.052941,1.62712
0.237506,0.0605125,1.6224
-0.081064,0.125892,1.59501
-0.196008,0.147186,1.64862
0.188125,0.158376,1.62825
-0.112743,0.218109,1.64522
-0.00664078,0.245354,1.63946
0.100674,0.224186,1.63304
0.0223071,-0.244804,1.6636
0.126498,-0.210646,1.67017
0.0317187,-0.145991,1.70786
-0.0763188,-0.125412,1.70288
0.114795,-0.0751179,1.7001
0.21171,-0.124951,1.68762
-0.147594,-0.0226481,1.69228
0.00275451,-0.0490012,1.66709
0.245468,-0.00588578,1.70882
0.0461936,0.0354019,1.72166
0.147285,0.0395615,1.68298
-0.120975,0.0839417,1.69807
0.0813578,0.130751,1.68429
0.220598,0.108968,1.72039
-0.0279075,0.142021,1.68822
-0.0361287,-0.244143,1.75504
0.0732468,-0.233523,1.76228
-0.137874,-0.203149,1.74929
0.168251,-0.178676,1.77129
-0.213115,-0.122958,1.74326
-0.124366,-0.0754274,1.78639
0.232072,-0.0821481,1.78546
-0.245018,-0.012452,1.74172
0.0270728,-0.0573799,1.77381
0.148409,-0.0124774,1.7829
-0.154323,0.0304404,1.78851
-0.0565955,0.00726204,1.74378
-0.226129,0.0959911,1.7388
-0.0804142,0.126673,1.79103
0.121898,0.0923312,1.77629
-0.161408,0.18521,1.74596
0.0270253,0.146876,1.78179
0.152665,0.19294,1.73846
-0.0556252,0.238583,1.73719
0.0539376,0.239585,1.73058
-0.0932824,-0.226248,1.84624
0.0138881,-0.246159,1.85292
0.118232,-0.215207,1.86078
-0.183214,-0.16443,1.83915
-0.0235042,-0.148391,1.8023
0.101249,-0.109464,1.835
-0.235535,-0.0686419,1.83301
-0.0625955,0.0351919,1.84894
0.0453302,0.0348102,1.83077
0.24195,0.0435905,1.80426
-0.229844,0.0869285,1.8463
0.194457,0.151556,1.83093
-0.0951099,0.22625,1.83825
0.0129633,0.244847,1.83231
0.113949,0.217426,1.86626
0.00877005,-0.152551,1.90639
0.199769,-0.142121,1.86964
-0.217562,-0.113584,1.92826
-0.0920531,-0.120796,1.8808
-0.146405,-0.0271337,1.88127
-0.00100967,-0.0448008,1.89087
0.134023,-0.015834,1.89099
0.243119,-0.0330613,1.88214
-0.24628,0.00261528,1.91179
-0.161394,0.0679884,1.93049
-0.0763496,0.129624,1.90118
0.120426,0.0931948,1.88505
0.232867,0.079571,1.90451
-0.1757,0.171704,1.88704
0.0287875,0.152675,1.88987
-0.0470666,-0.241262,1.94389
0.0616252,-0.237136,1.95148
-0.14741,-0.197176,1.93612
0.159182,-0.187756,1.95901
-0.124331,-0.0795197,1.97486
0.0943331,-0.100517,1.94718
0.224118,-0.0992123,1.96745
0.0195219,-0.0371326,1.99829
-0.0687708,0.0137052,1.95654
0.0326745,0.0536995,1.93812
0.143448,0.0474772,1.97988
0.24539,0.0071859,1.98338
-0.194862,0.151071,1.99167
-0.0204312,0.150718,1.99292
0.0853661,0.140145,1.98118
0.180516,0.167546,1.93868
-0.103968,0.222051,1.95349
0.0029198,0.24571,1.94213
-0.105241,-0.221099,2.03398
0.00103523,-0.245947,2.04274
0.107081,-0.222044,2.04869
-0.19136,-0.153906,2.02549
-0.0371777,-0.139364,2.00551
0.191548,-0.153019,2.05681
0.0625674,-0.123887,2.04938
-0.239862,-0.0559774,2.01656
-0.151057,-0.00163891,2.04754
0.138827,-0.0480385,2.03135
0.240191,-0.0565721,2.06891
-0.239748,0.0523856,2.0063
0.0372038,0.0671214,2.04697
-0.106808,0.0942669,2.02105
0.223605,0.102144,2.03023
0.158781,0.188166,2.04336
-0.0470138,0.24172,2.04567
0.0618323,0.237323,2.03481
-0.0605424,-0.237733,2.13241
0.048755,-0.240465,2.14175
-0.158449,-0.188514,2.12332
-0.223702,-0.100382,2.11443
-0.113216,-0.0999463,2.07949
-0.0194969,-0.13667,2.11904
0.0566356,-0.0284842,2.10228
-0.243403,0.00726807,2.10569
-0.0459679,0.00219029,2.07722
0.137268,0.0453916,2.08842
0.243101,0.0381507,2.12272
-0.217912,0.114518,2.09186
-0.123555,0.0706115,2.12582
-0.143712,0.198563,2.07524
-0.0471501,0.145656,2.09973
0.202984,0.138988,2.13066
0.0177177,0.245763,2.13444
0.122435,0.213293,2.14217
0.148796,-0.196674,2.14637
0.0772194,-0.116206,2.16527
0.217009,-0.114326,2.15571
-0.242837,-0.0404922,2.20392
-0.146024,-0.0317645,2.15501
-0.0392656,-0.0445302,2.17614
0.146247,-0.0309374,2.16574
0.244916,-0.0258509,2.21182
0.0115732,0.057269,2.15302
-0.235087,0.0729354,2.19164
-0.0841467,0.128053,2.20891
0.108198,0.108271,2.17213
-0.178104,0.169587,2.17576
0.0172977,0.157735,2.19515
-0.086893,0.229905,2.16287
-0.119558,-0.214689,2.22091
-0.00714001,-0.246038,2.23584
0.0991002,-0.221982,2.2395
-0.20091,-0.141456,2.21234
-0.038581,-0.142,2.22641
0.194589,-0.149625,2.25376
-0.132859,-0.0690225,2.25622
0.0741391,-0.120251,2.27448
0.0551856,-0.0192143,2.22549
0.153068,-0.0415314,2.2749
-0.141884,0.0390548,2.23746
-0.0227923,0.0518361,2.2566
0.179953,0.058113,2.23642
-0.2042,0.133996,2.27592
0.0808144,0.0831911,2.27693
0.176795,0.169857,2.23188
-0.126948,0.211268,2.26319
-0.0227264,0.244545,2.2501
0.0856299,0.230413,2.24269
-0.0771828,-0.233996,2.31851
0.0448985,-0.241893,2.33289
-0.170243,-0.177772,2.31028
-0.0122939,-0.148044,2.33632
0.145047,-0.197909,2.33574
-0.230272,-0.0863162,2.30228
0.228089,-0.0909988,2.33827
-0.150527,-0.000435574,2.33956
-0.0303565,-0.052188,2.2869
0.0565403,-0.0100979,2.33469
-0.243966,0.0260149,2.28988
0.244832,0.0135405,2.3127
-0.104794,0.107496,2.31363
0.215558,0.118865,2.32076
-0.00299261,0.150168,2.30152
0.142336,0.199837,2.33138
-0.0667993,0.236854,2.34996
0.0418627,0.242362,2.34184
-0.131456,-0.207089,2.40863
-0.02775,-0.244041,2.41416
-0.208608,-0.129171,2.40056
-0.110432,-0.100768,2.35856
0.122049,-0.0906774,2.3684
-0.244067,-0.0255175,2.39161
-0.0185916,-0.058724,2.39957
-0.0354394,0.0422131,2.3648
0.14302,0.0490151,2.36137
0.239489,0.055237,2.41271
-0.228068,0.092371,2.37429
-0.128882,0.0747084,2.41527
0.0709029,0.129898,2.38054
-0.162805,0.184993,2.3629
-0.0461109,0.144289,2.4005
0.097669,-0.225695,2.42799
0.0213153,-0.150683,2.44058
0.194138,-0.151937,2.42283
-0.0814896,-0.125008,2.46124
0.112484,-0.105583,2.4764
-0.144521,-0.0377133,2.44202
0.145937,-0.00472226,2.45717
0.240978,-0.0517077,2.43823
-0.240978,0.047106,2.47273
-0.0561039,0.0193687,2.47412
0.0454764,0.0291235,2.43576
0.118919,0.0976169,2.47791
-0.19429,0.149746,2.46114
0.0236012,0.14832,2.48281
0.18976,0.156397,2.42006
-0.109612,0.219381,2.45105
-0.00382965,0.246001,2.44112
0.102702,0.222446,2.43091
-0.0856693,-0.230544,2.50488
0.0270017,-0.243921,2.50835
-0.177626,-0.170693,2.50123
-0.0142086,-0.148814,2.54471
0.147305,-0.197818,2.51947
-0.233251,-0.0769465,2.49277
0.217734,-0.11453,2.52443
0.0204771,-0.0540366,2.50212
0.245847,-0.0022402,2.53507
-0.14858,0.0257761,2.53158
0.023456,0.0555299,2.53992
-0.0814501,0.124363,2.50041
0.223128,0.101915,2.50925
-0.149531,0.194781,2.54995
0.157332,0.189597,2.51991
-0.0498394,0.240313,2.54021
0.0596252,0.238718,2.53059
-0.0290264,-0.241092,2.60194
0.0832654,-0.231377,2.60129
-0.132795,-0.206545,2.59886
0.183208,-0.164503,2.61592
-0.22145,-0.105834,2.59776
-0.1199,-0.0998036,2.5589
0.131685,-0.0768575,2.57945
0.235673,-0.0689721,2.62264
-0.24625,-0.00217141,2.57035
-0.048453,-0.0218602,2.57975
0.0547123,-0.012711,2.61731
0.14212,0.0314005,2.56263
-0.219633,0.109121,2.55928
-0.110106,0.101424,2.60087
-0.012033,0.14802,2.58651
0.104283,0.185677,2.61491
0.202602,0.141003,2.6077
-0.0862677,-0.230509,2.69501
0.0287045,-0.245041,2.69441
-0.184011,-0.163043,2.68343
-0.0597546,-0.138817,2.64392
0.0508609,-0.130521,2.63176
-0.135176,-0.0605518,2.65913
-0.0245232,-0.0453897,2.68454
0.146429,-0.0248826,2.67438
-0.235215,0.0623724,2.65682
-0.129185,0.0436575,2.68958
-0.0221665,0.0571241,2.64779
0.225727,0.0385653,2.63397
0.12941,0.0824319,2.66318
-0.184916,0.162373,2.64739
0.0382994,0.138323,2.6858
-0.0943387,0.226361,2.63937
0.0134029,0.245318,2.62932
0.131329,-0.207703,2.70118
0.00231341,-0.150493,2.73775
-0.100252,-0.113673,2.74795
0.102912,-0.106646,2.73124
0.211001,-0.125933,2.71463
-0.236123,-0.0688732,2.69942
0.244452,-0.0218514,2.72315
-0.245347,0.0216122,2.75711
-0.0475755,0.0296244,2.76107
0.0557999,0.0242925,2.72074
-0.213017,0.123084,2.74418
-0.0657319,0.130686,2.71217
0.229798,0.0872883,2.73119
-0.139379,0.203745,2.73634
0.17058,0.17622,2.70604
-0.0316439,0.243331,2.7283
0.0779702,0.233866,2.71642
-0.130665,-0.208492,2.79328
-0.0287814,-0.244002,2.787
0.0791615,-0.23269,2.794
0.171645,-0.17603,2.80369
-0.207302,-0.130873,2.78497
0.230947,-0.0856546,2.81711
-0.145824,-0.0179803,2.77749
0.0161169,-0.05503,2.78547
0.0388359,0.0425756,2.82801
0.145538,0.0011347,2.78022
0.243919,0.0259179,2.82187
-0.0913913,0.112094,2.81629
0.112097,0.105205,2.76928
0.208293,0.129765,2.82935
-0.178053,0.171979,2.8323
0.0104623,0.140945,2.7907
0.134462,0.206358,2.80484
-0.0820683,0.23189,2.82417
0.0324407,0.244082,2.81738
-0.0878997,-0.229902,2.89236
0.0203568,-0.245319,2.88474
0.124657,-0.211794,2.89674
-0.177795,-0.170193,2.88272
-0.0260856,-0.152651,2.84996
-0.112622,-0.0874221,2.85392
0.0774949,-0.131177,2.83414
-0.241841,-0.0448238,2.84226
0.036438,-0.0481394,2.89216
0.144136,-0.0555221,2.87339
-0.185449,0.0619813,2.84035
-0.0567181,0.00606332,2.86813
0.135174,0.0515114,2.87864
-0.0241916,0.137035,2.89759
0.0806628,0.143803,2.87422
0.0365556,-0.154507,2.94147
-0.229297,-0.0943875,2.93772
-0.0693073,-0.126202,2.94752
0.120916,-0.0926853,2.9718
0.203483,-0.137686,2.91785
-0.147623,-0.0228394,2.93475
0.243296,-0.034645,2.91379
-0.24434,0.0264505,2.92492
0.0299745,0.0507081,2.93675
-0.210068,0.128605,2.92404
-0.113001,0.0808116,2.92567
0.234107,0.0747063,2.91955
-0.116767,0.192345,2.91909
0.172359,0.176843,2.92118
-0.0208855,0.245094,2.91299
0.0776761,0.221783,2.95022
-0.131603,-0.207166,2.99014
-0.02815,-0.24399,2.98268
0.0781619,-0.232715,3.00662
0.171081,-0.17646,3.01929
-0.154477,-0.102195,3.01203
0.230963,-0.0842751,3.0114
-0.245242,-0.0253771,3.01931
0.0201101,-0.063241,2.99914
-0.0580362,0.00920482,2.98647
0.140118,0.0147848,2.98175
0.244149,0.0253965,3.01533
-0.21324,0.0786478,3.01904
-0.105961,0.0953784,3.03437
-0.00551704,0.129381,3.00518
0.103186,0.118263,2.98201
0.208856,0.128811,3.01253
-0.168956,0.179669,3.01207
-0.0722032,0.232968,3.00978
-0.0751283,-0.233324,3.08108
0.0310797,-0.244238,3.10519
-0.169051,-0.178262,3.08918
-0.000102689,-0.15902,3.04551
-0.23057,-0.0883073,3.10506
-0.0711404,-0.0804601,3.07555
-0.146568,-0.00398276,3.05799
0.0281182,-0.0530087,3.10807
0.130751,-0.0493297,3.07053
-0.0485267,0.0253439,3.0935
0.0498588,0.0325741,3.04239
0.161528,0.0549164,3.08193
0.069572,0.130757,3.08557
-0.201559,0.141446,3.10799
-0.0393498,0.140207,3.10897
0.135292,0.2055,3.0412
-0.120541,0.214491,3.10654
0.0300278,0.243941,3.04551
0.132954,-0.207812,3.11873
-0.0382351,-0.154164,3.14763
0.104382,-0.11132,3.15693
0.208803,-0.128995,3.11093
-0.145981,-0.0492379,3.15819
0.151818,-0.0137332,3.17129
0.243964,-0.0254319,3.11048
-0.243056,0.0370612,3.11455
-0.138449,0.0624643,3.14329
0.0386032,0.0466617,3.14962
0.236138,0.0664378,3.17003
0.192598,0.153144,3.11801
-0.021674,0.243569,3.14263
0.0866076,0.230426,3.13649
-0.115878,-0.217486,3.19268
-0.0128458,-0.245494,3.2055
0.0927489,-0.228499,3.21912
-0.196884,-0.14624,3.18978
0.0229194,-0.14683,3.2363
0.180568,-0.168974,3.20924
-0.0969836,-0.116687,3.23182
0.233041,-0.0776084,3.20503
-0.244071,-0.0229062,3.20504
-0.0550827,-0.0183974,3.20623
0.0496445,-0.038122,3.21628
-0.150477,0.0210338,3.24256
-0.225078,0.0976806,3.20417
-0.0530725,0.0897719,3.20534
0.130061,0.0921623,3.18104
-0.160973,0.186173,3.20454
-0.0570657,0.194524,3.23734
0.0363257,0.148197,3.18763
0.153181,0.193142,3.21174
0.0408719,0.243391,3.23509
0.0444299,-0.242393,3.31497
-0.161504,-0.185518,3.28701
-0.0536395,-0.198009,3.29779
0.144983,-0.197611,3.31108
-0.22577,-0.0976888,3.28166
-0.0233181,-0.0692657,3.29775
0.124651,-0.0959084,3.26591
0.217934,-0.1153,3.31647
-0.130757,-0.0556389,3.31614
-0.243067,0.0421541,3.29447
-0.054391,0.036132,3.30633
0.0403562,0.0633758,3.25704
0.145797,0.0393393,3.27329
0.247942,0.00817308,3.26505
-0.123811,0.118491,3.28299
0.213002,0.1239,3.26866
0.114028,0.217885,3.31011
-0.201282,-0.139553,3.37912
-0.0780888,-0.117978,3.38595
0.055699,-0.13701,3.33939
-0.243043,-0.0361829,3.36809
0.0706834,-0.01904,3.32179
0.244136,-0.0225061,3.36853
-0.153671,0.042782,3.35617
0.149458,0.0286409,3.38267
-0.0100386,0.136635,3.31969
0.0971452,0.113822,3.33654
0.221081,0.108646,3.37514
-0.200089,0.141942,3.35871
-0.121639,0.214193,3.33353
-0.0175642,0.245143,3.32628
-0.112436,-0.220228,3.38787
0.0917632,-0.229727,3.44225
-0.00720269,-0.200802,3.40125
0.184602,-0.162686,3.40983
0.122929,-0.0754303,3.39762
0.0115086,-0.0583396,3.4009
-0.238511,0.0611718,3.42252
-0.0733332,0.00342592,3.41797
