x,y,z
-0.0121151,0.148529,0.630271
-0.0933262,0.227028,0.664734
0.0353807,0.242645,0.673683
-0.0722565,-0.235003,0.72528
0.0365849,-0.242942,0.726827
0.196256,-0.147511,0.729087
-0.117199,-0.0874156,0.755883
0.076465,-0.129296,0.728147
-0.0300756,-0.0545919,0.70097
0.0503545,-0.00807512,0.758261
0.241372,-0.0477367,0.728632
-0.150229,0.0162852,0.737727
0.147676,0.0311968,0.727771
-0.225466,0.0961889,0.730409
-0.0934107,0.114231,0.723105
0.204519,0.135247,0.727661
0.00674976,0.144378,0.752043
0.125623,0.211197,0.729897
0.125484,-0.211249,0.783127
-0.160627,-0.18657,0.768107
-0.01509,-0.16025,0.779902
-0.225465,-0.0962837,0.767312
0.147408,-0.065481,0.783097
-0.244915,0.00908574,0.800183
-0.0510713,0.0282538,0.781062
0.241127,0.0475869,0.78274
-0.166345,0.0832192,0.822395
0.109189,0.116949,0.783901
-0.166814,0.180344,0.769253
-0.0723381,0.139821,0.827706
-0.0716788,0.234237,0.771271
0.0363495,0.243699,0.784201
-0.0752793,-0.234353,0.833551
0.0336967,-0.242935,0.833379
0.125747,-0.211549,0.892678
-0.162061,-0.184777,0.877144
-0.0173833,-0.15972,0.889167
0.196104,-0.147316,0.837917
-0.225862,-0.0956215,0.875158
0.0713631,-0.123169,0.836926
-0.147074,-0.0235573,0.839026
-0.039944,-0.0687259,0.832017
0.0513727,-0.0188429,0.867096
0.146662,-0.0660619,0.892339
0.241125,-0.0473629,0.837205
-0.23936,0.0554348,0.899734
-0.0562815,0.0216214,0.889241
0.147519,0.0290743,0.837674
0.241211,0.0483298,0.891499
0.0212433,0.0837043,0.842005
0.112109,0.116366,0.892363
0.204227,0.135767,0.836097
-0.171254,0.176498,0.878433
0.0290059,0.187104,0.886677
-0.0686422,0.235869,0.88003
0.125323,0.211479,0.838658
-0.0776555,-0.233047,0.942201
0.0319062,-0.243385,0.939483
0.196056,-0.147263,0.946943
-0.116547,-0.0934956,0.917667
0.0726593,-0.13291,0.946139
-0.0132926,-0.0650617,0.942749
0.241252,-0.0469092,0.945024
-0.151126,0.0084428,0.94261
0.0477464,0.0252311,0.967284
0.155951,0.0400321,0.958779
-0.0996619,0.11235,0.929727
0.204465,0.137045,0.944653
0.124874,0.212064,0.946752
-0.122708,-0.21318,1.03811
0.132058,-0.207024,1.01262
-0.192018,-0.153327,0.977016
-0.017896,-0.157528,1.00259
-0.10857,-0.103148,1.02655
-0.23899,-0.054313,0.973633
0.131911,-0.0584115,0.999519
-0.242306,0.0433299,1.0219
-0.0570691,0.0173959,0.997901
0.245446,0.00960639,1.03824
-0.204401,0.134982,0.974516
-0.120059,0.0991781,1.03518
0.0673601,0.130729,0.98879
-0.0352925,0.157797,1.00595
-0.124036,0.212054,0.970792
0.0261853,0.244225,0.980598
0.0335061,-0.244013,1.0448
-0.190915,-0.144441,1.08599
0.178141,-0.168954,1.10556
0.0680996,-0.137601,1.06765
0.225418,-0.0974573,1.03922
-0.241884,-0.0483283,1.08208
-0.148747,-0.00491988,1.04988
-0.0471222,-0.0591063,1.10689
0.0469986,-0.0302507,1.06177
0.148228,-0.0286683,1.10289
0.119628,0.0668013,1.05897
-0.211712,0.126266,1.08444
0.00987371,0.0727054,1.06128
0.217783,0.114004,1.04934
-0.135941,0.204059,1.07879
0.0470855,0.171369,1.08854
0.146842,0.196549,1.05198
-0.0341201,0.243804,1.07233
-0.0493786,-0.240504,1.11328
0.0912549,-0.22776,1.1322
-0.137699,-0.204861,1.16351
-0.00228314,-0.149143,1.15102
0.102866,-0.123209,1.17089
0.232317,-0.0818176,1.14473
-0.147366,-0.0520805,1.1471
-0.135827,0.0613963,1.13537
-0.032512,0.0375694,1.15909
0.243342,0.0281681,1.14677
0.0672511,0.0820044,1.15317
0.207065,0.131861,1.15531
-0.174326,0.172702,1.17594
-0.0567408,0.138433,1.1184
-0.0825382,0.231662,1.17005
0.0254079,0.245524,1.1643
0.128324,0.208348,1.15875
0.0104989,-0.244997,1.20354
0.127026,-0.210804,1.2317
-0.209865,-0.129165,1.1909
-0.0905002,-0.120783,1.21152
0.2052,-0.133768,1.23485
-0.24487,-0.0268409,1.18727
0.0240892,-0.0502052,1.19121
0.138151,-0.0276754,1.21153
0.243892,-0.0309182,1.23971
-0.145988,0.0139705,1.2331
-0.232721,0.0804656,1.18096
-0.0973267,0.111899,1.22444
0.125805,0.0756315,1.24295
0.00737615,0.151567,1.21341
-0.0697852,-0.23469,1.27832
0.0508183,-0.240091,1.30328
-0.16582,-0.180666,1.27612
0.00590245,-0.149323,1.26018
-0.233197,-0.0781027,1.28266
0.103415,-0.103804,1.28166
-0.0546256,-0.0354088,1.26662
-0.243955,0.030972,1.27811
0.00215505,0.0556379,1.26167
-0.206478,0.133359,1.27276
0.0635876,0.134402,1.30864
0.23378,0.0774185,1.24554
0.17511,0.172434,1.25114
-0.128122,0.209371,1.26754
-0.0248979,0.244208,1.26199
0.083487,0.231221,1.25622
-0.128255,-0.209789,1.37438
-0.0245088,-0.244933,1.37993
0.1682,-0.179428,1.32617
-0.206627,-0.132545,1.37228
-0.0818365,-0.126228,1.32141
0.0169391,-0.0716343,1.34063
0.229077,-0.0882726,1.3311
-0.243944,-0.0202924,1.3744
-0.144459,-0.0363414,1.32973
-0.0518413,0.0101074,1.36634
0.0820066,0.0153098,1.32233
0.244382,0.0199795,1.33691
-0.229552,0.0882793,1.36967
-0.131612,0.0726369,1.3241
0.212054,0.124513,1.34215
-0.168084,0.178421,1.36455
-0.044913,0.138836,1.31566
0.136823,0.204207,1.34804
-0.0744246,0.234441,1.35903
0.0347833,0.243546,1.35337
0.101081,-0.224701,1.39823
-0.0322099,-0.143341,1.4173
0.201192,-0.140198,1.42157
-0.123816,-0.0847332,1.42474
0.0750542,-0.122353,1.41785
0.140407,-0.0390045,1.39483
0.243384,-0.0388931,1.4282
-0.145276,0.0232014,1.42149
0.0304117,0.0435989,1.42973
-0.0879882,0.116801,1.41459
0.120846,0.0901653,1.39185
0.235716,0.0702731,1.43403
0.0168645,0.149709,1.40532
0.182234,0.165703,1.43943
-0.0159872,0.244948,1.45071
0.0919072,0.227387,1.44543
-0.0810068,-0.231353,1.47123
0.0280925,-0.244041,1.47566
-0.173396,-0.173238,1.46765
0.0302269,-0.14269,1.51569
0.143066,-0.19507,1.4948
-0.232553,-0.0797879,1.46477
-0.0780322,-0.12414,1.5157
0.117985,-0.073521,1.50437
0.225165,-0.0973573,1.51717
-0.142173,-0.0318735,1.51802
-0.00662293,-0.0509656,1.46842
-0.243331,0.038834,1.46562
-0.0636244,0.0415141,1.49177
0.14588,0.0302816,1.48084
0.0812596,0.120561,1.48972
-0.201353,0.140167,1.46126
-0.0288478,0.14464,1.50248
-0.12063,0.213975,1.45628
-0.132431,-0.206929,1.56346
-0.0291975,-0.243746,1.5675
0.0800282,-0.232443,1.57398
-0.210348,-0.12715,1.55982
-0.24436,-0.0200336,1.55643
-0.0402103,-0.0314021,1.56997
0.0546151,0.0107584,1.5372
0.244916,0.0110214,1.52532
-0.225698,0.0955926,1.55734
0.127079,0.0786513,1.58437
0.215923,0.116462,1.53142
-0.162234,0.184924,1.55313
0.0380572,0.143951,1.58777
0.143964,0.198597,1.53698
-0.0659462,0.236539,1.54821
0.0431414,0.242203,1.54245
-0.0859938,-0.230162,1.65948
-0.177546,-0.170039,1.65464
-0.0253099,-0.142771,1.61007
0.183949,-0.163143,1.59183
-0.234842,-0.072439,1.65099
-0.121929,-0.0885652,1.60998
0.0827422,-0.126832,1.61017
0.133745,-0.0298978,1.60224
0.240453,-0.0516959,1.6136
-0.243094,0.0392936,1.64817
-0.143866,0.037015,1.60258
-0.00619475,0.0534925,1.62927
0.237333,0.0608139,1.62338
-0.0812426,0.125795,1.59595
-0.196308,0.147053,1.64948
0.187889,0.15866,1.62906
-0.112931,0.218028,1.64575
-0.00699074,0.245368,1.64031
0.100277,0.224328,1.63365
0.022046,-0.244598,1.6643
0.126365,-0.210903,1.67072
0.0314478,-0.145552,1.70843
-0.0773338,-0.124743,1.70351
0.114947,-0.0748324,1.70107
0.212014,-0.124541,1.68888
-0.147445,-0.0233131,1.69416
0.000472974,-0.0482794,1.66998
0.245489,-0.00544564,1.7099
0.0453524,0.0359539,1.72352
0.147102,0.037912,1.68552
-0.1219,0.0835508,1.69983
0.0804696,0.131275,1.68591
0.22034,0.109146,1.72096
-0.0292826,0.142267,1.6902
-0.0361,-0.244155,1.75595
0.0733289,-0.233644,1.76327
-0.137902,-0.202989,1.75063
0.168232,-0.178548,1.77235
-0.213213,-0.122742,1.74445
-0.124519,-0.0757271,1.78825
0.232102,-0.0818481,1.78651
-0.245056,-0.0119796,1.74313
0.0278124,-0.0570898,1.7761
0.148286,-0.0123961,1.78424
-0.154767,0.0301725,1.79041
-0.0568414,0.00637463,1.74651
-0.225881,0.0960992,1.74012
-0.0802554,0.127044,1.79182
0.121726,0.0924008,1.77768
-0.161039,0.185623,1.74647
0.0271878,0.147261,1.78302
0.152456,0.19315,1.73948
-0.0560421,0.238546,1.73811
0.053644,0.239704,1.73144
-0.0934186,-0.226324,1.84751
0.0137246,-0.245989,1.85401
0.118272,-0.215362,1.8618
-0.183294,-0.164181,1.8406
-0.023675,-0.148339,1.80307
0.101142,-0.109481,1.8375
-0.235627,-0.0684808,1.83437
-0.0632916,0.0363484,1.85119
0.0446048,0.035455,1.83271
0.241954,0.0439068,1.80514
-0.229398,0.0882985,1.84796
0.194367,0.151632,1.83211
-0.0944613,0.226455,1.83984
0.013475,0.244794,1.83338
0.00956255,-0.151679,1.90701
0.199976,-0.142084,1.8707
-0.217618,-0.113316,1.92993
-0.0917919,-0.121077,1.88226
-0.146329,-0.027227,1.88321
-0.00171378,-0.0438381,1.89307
0.13384,-0.0159163,1.89238
0.24317,-0.0327944,1.88319
-0.246226,0.00324674,1.91298
-0.161231,0.0680008,1.9328
-0.0759478,0.129842,1.90552
0.120301,0.0931813,1.88641
0.232836,0.0791948,1.90574
-0.174758,0.172567,1.88991
0.0286802,0.152546,1.89121
0.114001,0.217341,1.86815
-0.0471485,-0.241186,1.94524
0.061435,-0.237159,1.95252
-0.147503,-0.197081,1.93753
0.159108,-0.187833,1.95995
-0.123991,-0.0801083,1.97648
0.0947306,-0.100491,1.94927
0.224143,-0.0993083,1.96837
0.0189046,-0.0369171,2.00061
-0.0691481,0.013638,1.95859
0.0318383,0.0539689,1.94024
0.143969,0.0477152,1.98098
0.245621,0.00690088,1.9844
-0.195428,0.150492,1.99408
-0.0197105,0.150593,1.9976
0.0857316,0.140168,1.98221
0.181049,0.167179,1.94013
-0.103749,0.222197,1.95774
0.00284703,0.245729,1.94298
-0.105325,-0.221168,2.03542
0.00107453,-0.245929,2.04418
0.107251,-0.22206,2.04971
-0.191443,-0.153861,2.02728
-0.0366282,-0.140155,2.00627
0.191597,-0.153265,2.05769
0.0625709,-0.123924,2.05123
-0.240021,-0.0559229,2.01853
-0.150853,-0.00226458,2.04944
0.138411,-0.0472613,2.03333
0.240081,-0.0570432,2.06904
-0.239894,0.0520739,2.00818
0.0380749,0.0676295,2.04928
-0.107018,0.0940624,2.02378
0.223934,0.101949,2.03131
0.158962,0.187886,2.04553
-0.0473185,0.241588,2.05021
0.06148,0.23712,2.03569
-0.0605053,-0.237555,2.13395
-0.158428,-0.188529,2.12483
-0.223974,-0.10035,2.11643
-0.112621,-0.100367,2.08106
-0.0190292,-0.136447,2.12134
0.0566161,-0.0279039,2.10336
-0.243744,0.00716398,2.10759
-0.0459995,0.00356333,2.07967
0.139479,0.0470402,2.08942
0.243256,0.0363894,2.12456
-0.218194,0.113565,2.09447
-0.123806,0.0694725,2.12859
0.203706,0.137627,2.13233
-0.144402,0.198151,2.07775
-0.0477704,0.145407,2.10405
0.019605,0.245633,2.13698
0.0487972,-0.240486,2.14323
0.148881,-0.196433,2.14756
0.0783015,-0.115352,2.1658
0.21741,-0.113708,2.15615
-0.242824,-0.0401085,2.20605
-0.14566,-0.0332025,2.15724
-0.0384921,-0.0441038,2.17847
0.146816,-0.0299107,2.1665
0.0127881,0.0567744,2.15558
-0.235119,0.0720861,2.1944
-0.0845251,0.127427,2.21155
0.108753,0.107388,2.17445
-0.178323,0.169361,2.17815
0.0172991,0.157244,2.19716
-0.0857145,0.229672,2.16447
0.123907,0.212453,2.14486
-0.119994,-0.214761,2.22246
-0.00632296,-0.245997,2.2379
0.100251,-0.223761,2.24045
-0.200853,-0.141277,2.21388
-0.0390286,-0.142057,2.22842
0.194409,-0.149777,2.25357
-0.132409,-0.069739,2.25858
0.0725116,-0.122713,2.27439
0.0563944,-0.0188887,2.22756
0.151788,-0.0461776,2.27536
0.244827,-0.0265975,2.21439
-0.141651,0.0382095,2.23933
-0.0225146,0.0512089,2.25854
0.177691,0.0550816,2.24044
-0.203955,0.13342,2.27828
0.0801359,0.0847479,2.28034
0.177201,0.169509,2.23365
-0.1265,0.211362,2.26518
-0.0224993,0.244741,2.2526
0.08595,0.230203,2.2448
-0.0772385,-0.233873,2.31941
0.0461404,-0.241463,2.33446
-0.170261,-0.177567,2.31174
-0.0124718,-0.148721,2.33871
0.146099,-0.197252,2.33614
-0.230266,-0.086356,2.30401
0.22715,-0.0931921,2.34038
-0.149523,-0.000817176,2.34162
-0.0298003,-0.0527218,2.28967
0.0576525,-0.0103432,2.33702
-0.243993,0.025098,2.29305
0.243508,0.0118072,2.31603
-0.105205,0.106266,2.31647
0.215977,0.117733,2.32242
-0.00504307,0.149814,2.30299
0.142828,0.199171,2.33337
0.0423153,0.242299,2.34389
-0.131246,-0.207366,2.40993
-0.0276001,-0.244417,2.41513
-0.208371,-0.129378,2.40211
-0.110243,-0.101147,2.36113
0.118099,-0.0957392,2.36991
-0.244022,-0.0256046,2.39316
-0.0178196,-0.0595021,2.40174
-0.034982,0.0412457,2.3665
0.141542,0.0514552,2.36672
0.23964,0.0557901,2.41468
-0.228042,0.0922984,2.37682
-0.129131,0.0737513,2.41841
0.0686196,0.131705,2.38202
-0.162647,0.184969,2.36488
-0.0465811,0.143553,2.40232
-0.0667507,0.236772,2.35246
0.100342,-0.224481,2.42879
0.0215744,-0.151998,2.44275
0.192968,-0.153264,2.42529
-0.0811568,-0.125615,2.46332
0.111952,-0.105789,2.47868
-0.143085,-0.0369454,2.44475
0.146053,-0.00511593,2.46055
0.241016,-0.0513054,2.44022
-0.241181,0.0463568,2.47488
-0.0554112,0.0206796,2.47848
0.0456168,0.0294106,2.43821
0.119133,0.0974505,2.47988
-0.194212,0.149856,2.46333
0.0236933,0.147656,2.48444
0.190431,0.155559,2.42213
-0.109485,0.219504,2.45315
-0.0033595,0.245755,2.44286
0.103496,0.222228,2.43293
-0.0853901,-0.230585,2.5064
0.0292019,-0.243416,2.5089
-0.177745,-0.170361,2.50186
-0.0132603,-0.14937,2.54682
0.147336,-0.197704,2.52227
-0.23342,-0.0762737,2.49335
0.218001,-0.113706,2.52732
0.0202871,-0.0540085,2.5042
0.243983,-0.00354997,2.53865
-0.148741,0.0259849,2.53442
0.0261529,0.0556248,2.54309
-0.0814879,0.125003,2.50249
0.223378,0.100931,2.51154
-0.149387,0.194851,2.55211
0.157947,0.189074,2.52195
-0.0495935,0.24045,2.54186
0.0600374,0.238389,2.53231
-0.131227,-0.207207,2.60176
-0.0275098,-0.243723,2.6019
0.083052,-0.231475,2.60387
0.182988,-0.16462,2.61863
-0.220982,-0.106684,2.59749
-0.117619,-0.104567,2.56277
0.130638,-0.0779664,2.58155
0.235742,-0.0694016,2.62643
-0.246233,-0.00270369,2.57243
-0.0491032,-0.0235494,2.58191
0.0533429,-0.0152605,2.62062
0.142569,0.0309828,2.56463
-0.21993,0.108691,2.56137
-0.110062,0.101797,2.60304
-0.0118613,0.148088,2.5881
0.103667,0.183488,2.61623
0.20299,0.140336,2.60967
-0.185294,-0.162206,2.68431
-0.0560666,-0.140817,2.64716
0.0531354,-0.131409,2.63844
-0.133753,-0.0647462,2.66229
-0.0280935,-0.0446016,2.68737
0.147933,-0.024576,2.67475
-0.235961,0.0617027,2.65905
-0.127466,0.0401764,2.69026
-0.0223866,0.0569105,2.6487
0.228798,0.039107,2.63839
0.128958,0.082636,2.66469
-0.185204,0.162138,2.6494
0.0377283,0.137994,2.68843
-0.0936765,0.226638,2.64091
0.0140213,0.245157,2.63092
-0.082268,-0.232984,2.69592
0.0277001,-0.245113,2.69693
0.130621,-0.207916,2.70381
0.00351346,-0.15107,2.74092
-0.0958554,-0.109897,2.75419
0.103122,-0.105351,2.73301
0.210511,-0.126555,2.71744
-0.236478,-0.0669876,2.69834
0.244195,-0.0229978,2.72731
-0.245577,0.0215052,2.75973
0.0565569,0.0243502,2.72276
-0.213152,0.122987,2.74615
-0.0663418,0.128286,2.71542
0.229943,0.086962,2.73649
-0.13896,0.203686,2.73763
0.171085,0.175551,2.70833
-0.0314341,0.243389,2.72958
0.0781873,0.233716,2.71845
-0.0299194,-0.243861,2.79104
0.0791096,-0.232627,2.79706
-0.133061,-0.206623,2.78908
0.172161,-0.175894,2.80734
-0.208866,-0.128225,2.7853
0.231424,-0.0843084,2.81838
-0.146471,-0.0173286,2.78086
0.0174831,-0.0547833,2.78717
-0.0481207,0.028878,2.76516
0.0400899,0.0427694,2.83016
0.146682,0.000632583,2.78102
0.244088,0.0246323,2.82576
-0.091438,0.111363,2.81989
0.111985,0.10475,2.77269
0.0100886,0.140915,2.79337
0.134697,0.206305,2.80699
-0.0816923,0.231973,2.82529
0.0325188,0.244134,2.81854
-0.08812,-0.229802,2.88628
0.0203696,-0.244804,2.888
0.124325,-0.212212,2.89942
-0.178029,-0.169342,2.88179
-0.0265226,-0.150154,2.84728
-0.11249,-0.0844607,2.85961
0.0784295,-0.130684,2.83657
-0.242048,-0.0438987,2.84551
0.0374956,-0.0473809,2.8942
0.144797,-0.0545878,2.87532
-0.186621,0.0628673,2.84262
-0.0549296,0.00828322,2.87279
0.134327,0.0520313,2.88473
-0.0239708,0.137216,2.90034
0.207713,0.130418,2.83431
-0.177803,0.172299,2.83388
0.0805334,0.144169,2.87637
0.0362957,-0.148995,2.9372
0.203261,-0.13845,2.91818
-0.228847,-0.0950117,2.94058
-0.0682841,-0.121617,2.9531
-0.148574,-0.0220835,2.94138
0.243418,-0.0362673,2.91719
-0.24427,0.0270496,2.92812
0.0294511,0.0511439,2.93912
-0.210017,0.129014,2.92614
-0.113258,0.0814853,2.92944
0.234712,0.0731604,2.92291
-0.116542,0.192276,2.9204
0.171505,0.177854,2.92601
-0.02113,0.245374,2.9141
0.0754024,0.219709,2.95398
-0.0356606,-0.243368,2.98131
0.0731427,-0.234442,2.99443
-0.137916,-0.20304,2.98027
0.165823,-0.181333,3.02099
-0.155039,-0.101869,3.01675
0.12231,-0.0933689,2.97372
0.228991,-0.0886589,3.01308
-0.245196,-0.0254761,3.02217
0.0217765,-0.0620003,3.00133
-0.0577167,0.0102027,2.98999
0.140223,0.0137906,2.9868
0.244425,0.0243378,3.0189
-0.214143,0.0791295,3.02116
-0.105778,0.0965653,3.03791
-0.0059139,0.131444,3.00799
0.103145,0.117257,2.98542
0.209486,0.127649,3.01518
-0.168344,0.180412,3.01356
-0.0724419,0.234337,3.01065
-0.0757177,-0.233228,3.08274
0.0319415,-0.244059,3.09765
-0.16904,-0.178399,3.0939
-0.00635651,-0.158344,3.0422
-0.230443,-0.0888274,3.10834
-0.0721121,-0.078435,3.07956
-0.147243,-0.00217148,3.06079
0.131804,-0.0530693,3.07386
-0.0477267,0.026306,3.0966
0.0493532,0.033818,3.04518
0.163004,0.0515542,3.08741
0.0687493,0.131874,3.0886
-0.200981,0.142883,3.10903
0.135905,0.204991,3.04368
-0.119318,0.215001,3.10746
0.028952,0.243797,3.0492
0.132018,-0.208506,3.12178
-0.0354839,-0.153272,3.14713
0.102022,-0.112948,3.1608
0.207976,-0.130369,3.11474
-0.143558,-0.051341,3.15887
0.0283388,-0.0520517,3.11027
0.150471,-0.0150438,3.17408
0.243902,-0.0274662,3.1129
-0.242815,0.034803,3.11573
-0.13714,0.0657159,3.14433
0.0395329,0.047247,3.15294
0.23651,0.0647598,3.17215
-0.0384454,0.140118,3.11241
0.193213,0.152139,3.12079
-0.0216966,0.243348,3.14789
0.0866474,0.230422,3.1393
-0.114868,-0.217593,3.18935
-0.0106726,-0.246304,3.19827
0.0919832,-0.22799,3.22239
-0.196729,-0.146138,3.19473
0.0203968,-0.147899,3.23877
0.17983,-0.169883,3.21304
-0.094687,-0.119316,3.23329
0.232835,-0.0779889,3.20816
-0.244125,-0.0258111,3.20565
-0.0537521,-0.0202112,3.20861
0.0515188,-0.0371379,3.21963
-0.15019,0.0204033,3.24155
-0.225178,0.0979639,3.20385
-0.0521762,0.088222,3.20804
0.130824,0.0917133,3.18417
-0.160282,0.186475,3.20565
-0.0563904,0.193453,3.23942
0.03686,0.148258,3.19138
0.153205,0.192706,3.2146
0.0411709,0.243413,3.23823
-0.162877,-0.184145,3.2981
-0.0562786,-0.206056,3.29073
0.145186,-0.197458,3.31397
-0.22656,-0.0961731,3.28639
-0.0230246,-0.0695573,3.30096
0.125331,-0.0957592,3.26955
-0.130104,-0.0560613,3.31537
-0.243206,0.0408999,3.29319
-0.0552867,0.0354764,3.30919
0.0404925,0.0637534,3.26074
0.14543,0.0390923,3.27645
0.247716,0.00913389,3.26743
-0.124394,0.117467,3.28375
0.213451,0.123164,3.27134
0.114486,0.217766,3.31293
0.0431158,-0.24273,3.31821
0.0543113,-0.136589,3.34124
0.218772,-0.114056,3.31884
-0.243394,-0.0322104,3.3714
0.0708167,-0.0193293,3.32499
0.244446,-0.0209062,3.37081
-0.155243,0.0416787,3.3568
0.148935,0.0283884,3.38609
-0.0121594,0.136094,3.3219
0.0976668,0.11396,3.33973
0.221347,0.108233,3.37817
-0.200123,0.141747,3.35923
-0.122093,0.213971,3.33294
-0.0178633,0.244918,3.32865
-0.114497,-0.219002,3.3906
0.0927434,-0.229284,3.44317
-0.00879473,-0.199602,3.40319
0.185634,-0.161705,3.41183
-0.205379,-0.134008,3.38647
-0.0796962,-0.116602,3.38911
0.121552,-0.0761497,3.40079
0.0108726,-0.0579938,3.40384
-0.237837,0.0636814,3.42552
-0.0739445,0.00408587,3.41854
