x,y,z
0.1536,0.082611,2.77532
0.00561027,-0.192609,2.8654
-0.183978,-0.0851203,2.83982
0.143422,-0.0640837,2.91348
-0.0265857,0.0104783,2.89181
-0.0110462,0.185724,2.81356
-0.076144,-0.172728,3.03405
0.121122,0.10543,3.0104
-0.094714,0.14566,3.01074
0.0818116,-0.0438969,3.13496
-0.0453619,0.0841765,3.20579
0.110771,0.152606,3.95156
0.0379115,-0.0362878,5.15465
0.075316,-0.0787332,7.12078
0.135483,0.104175,7.34719
-0.0691307,-0.126828,7.87695
-0.193815,0.104767,8.23843
-0.0127695,-0.0651104,8.43427
-0.195387,-0.0902255,8.45731
0.0966849,-0.108709,8.62738
0.0260572,0.100474,8.69915
-0.129669,-0.183273,9.00993
-0.17602,0.10589,8.98218
0.0332622,-0.166541,9.12485
0.075426,0.048511,9.12731
-0.0643345,-0.179837,9.3038
-0.216747,-0.0098945,9.35015
0.152897,0.0417161,9.35262
0.00856054,-0.042568,9.45255
-0.19921,0.066927,9.57502
-0.0640656,-0.179513,9.63835
0.15598,0.0425533,9.67154
0.101292,-0.130257,9.81303
0.063008,0.153846,9.81907
-0.0742556,-0.180226,9.99127
-0.231068,-0.0414714,9.97768
-0.000373526,-0.0136522,10.0604
-0.113892,0.157114,10.0466
0.136487,0.037141,10.183
0.0157481,-0.171133,10.2438
-0.191215,-0.0110111,10.2512
-0.0258966,0.0758731,10.2759
0.140477,-0.0361042,10.3592
-0.107553,-0.197041,10.4688
0.061441,-0.11652,10.5052
-0.25733,0.0557097,10.4777
0.141274,0.0929628,10.497
-0.0356903,-0.15562,10.675
-0.145238,-0.0105893,10.6284
0.208769,-0.0406495,10.6447
-0.205985,-0.187898,10.7713
0.135065,0.158913,10.7581
-0.0731115,-0.0985945,10.8645
-0.288006,0.105271,10.8446
0.156466,0.0197201,10.8708
0.11016,-0.274535,10.9837
-0.338387,-0.108247,10.9465
0.112651,0.217548,10.9818
0.269314,0.101948,11.0853
-0.157656,0.121623,11.066
-0.203755,0.0232363,11.2204
0.0592322,0.101123,11.198
-0.281442,0.255922,11.215
0.0529395,-0.442164,11.3648
0.39907,0.137455,11.355
-0.113541,-0.497122,11.4636
0.256645,-0.296622,11.49
-0.10791,-0.233119,11.4305
0.0774104,-0.0198844,11.41
-0.337046,0.0112082,11.412
-0.2778,0.438839,11.4485
-0.00502126,0.44766,11.3902
0.148447,0.414404,11.4841
-0.428594,-0.292108,11.555
0.414636,-0.206093,11.6118
-0.0373438,0.295875,11.5566
-0.118037,-0.628,11.7071
-0.590815,-0.0988129,11.7103
0.0710597,0.160202,11.6505
-0.444998,0.336884,11.6977
0.176087,0.42524,11.6961
-0.180324,0.50165,11.6951
0.348059,-0.558417,11.7494
0.109886,-0.143042,11.7629
0.642316,-0.226182,11.8359
-0.48001,0.091458,11.7838
0.353513,0.142513,11.763
-0.18566,0.691773,11.8186
-0.0996923,-0.780276,11.9682
-0.37436,-0.192054,11.8564
0.301365,-0.00337064,11.9192
-0.454731,0.436987,11.8843
-0.372266,0.687601,11.9207
-0.0500822,-0.323186,12.08
0.514213,-0.300611,12.0643
-0.482933,0.245655,12.0411
0.531867,0.497871,11.9966
0.0951631,-0.785622,12.1199
-0.798284,-0.594844,12.1336
0.386184,-0.177098,12.1059
0.741471,-0.145245,12.2404
-0.109983,0.308279,12.2633
-0.357107,-1.02242,12.3548
-0.557715,-0.847213,12.4376
-0.145241,-0.73335,12.3492
0.102907,-0.654471,12.3458
0.360595,-0.681915,12.3849
-0.88326,0.0335585,12.3392
0.239847,0.42944,12.4384
-0.878194,-0.68143,12.5154
0.304907,-0.420457,12.4856
-0.988349,0.144099,12.5246
-0.203596,0.622103,12.4803
0.574104,1.09293,12.5322
0.340843,-1.50946,12.6712
-1.22071,-0.494238,12.6412
0.622195,-1.20555,12.7801
0.383793,-1.06843,12.6843
0.825377,-1.07733,12.7278
-0.0188766,-0.420404,12.6965
-0.13627,-0.217116,12.7866
0.5264,-0.155824,12.6753
-0.37175,-1.17298,12.8447
-0.395227,-0.808427,12.8021
0.984175,-0.38767,12.8284
-1.19493,0.585803,12.7951
0.00599232,1.94218,12.9081
-0.0325781,0.383083,13.0071
-0.815355,0.61114,13.0023
-1.05478,1.4749,12.9319
-0.698648,-1.17611,13.0458
0.227048,-0.057495,13.1316
0.658193,-0.0597513,13.0845
2.14693,0.1155,13.0361
1.47139,0.258533,13.1074
-2.12632,0.711771,13.1208
0.628121,0.751769,13.1003
0.150388,-1.3415,13.2549
-0.845684,-1.05716,13.229
2.09099,-0.800224,13.2374
-2.68043,-0.192996,13.2166
-2.34571,-0.211864,13.1678
-0.818947,0.272813,13.1734
-0.249625,0.927562,13.226
-0.46494,1.19066,13.2162
-0.111237,-1.37969,13.3272
1.69645,-0.685543,13.2714
-1.43576,-0.135441,13.3204
-2.51615,0.1354,13.2968
0.255744,0.839054,13.2647
-1.78862,2.1522,13.2654
0.629795,2.15458,13.3277
2.28925,-1.12755,13.4588
-0.434984,-0.930405,13.4221
-0.206105,-0.930039,13.3997
1.40497,1.0281,13.3853
0.822674,-2.57937,13.5263
-2.36533,-1.11882,13.5542
-0.287127,-0.382379,13.6707
-2.70443,-0.0407049,13.7267
-0.941754,0.466846,13.6397
1.3448,1.81237,13.6304
-0.423089,2.56661,13.657
0.362097,-1.86128,13.8204
-1.33613,-1.42409,13.7608
-0.740592,-0.864725,13.7807
2.31969,-0.849625,13.7809
1.54502,-1.36266e-05,13.8241
-1.56469,0.0354773,13.8345
-1.36674,-3.01754,13.9104
-0.855893,1.8892,13.9368
-1.085,2.52282,13.9071
-1.83451,2.79178,13.8741
-1.18194,-0.464134,14.0724
-2.62943,-0.164933,14.0163
0.247484,1.52865,14.0492
2.71676,2.33179,14.0462
-2.76876,-3.43841,14.1907
0.236718,-2.09699,14.1325
1.7093,-1.07636,14.1814
-1.81875,0.0109792,14.1459
0.450978,0.140915,14.1302
-0.568795,3.04094,14.1647
-0.300727,-1.61423,14.2449
1.8398,2.07948,14.2389
1.36727,3.57591,14.301
0.908298,2.06152,14.3605
3.97593,2.22518,14.3176
-1.23133,2.28752,14.412
1.1973,-2.65524,14.4836
2.90307,-1.42845,14.444
3.59538,-0.811737,14.493
-2.26715,1.16222,14.4769
3.1506,2.14617,14.5466
-2.89411,-2.77911,14.6555
-2.96328,-1.6137,14.5802
0.109528,0.182749,14.5828
-0.682342,0.371179,14.6289
3.41262,2.20864,14.6303
2.0212,4.54923,14.6311
-0.372481,-1.69066,14.6882
-0.813616,-1.57012,14.7497
0.117032,5.28708,14.7593
-0.793044,-2.84801,14.8675
2.60253,-2.9369,14.8002
1.49082,2.21261,14.8301
-1.13387,4.68935,14.8226
-2.45538,-1.49145,14.9251
2.90867,-0.239307,14.9366
-1.70412,0.954221,15.0046
3.54802,1.66596,15.0993
1.78741,1.27853,15.3759
2.74512,2.13511,15.4929
1.24975,1.91918,15.728
1.59926,-1.91338,15.9646
0.509272,3.84209,16.1533
-0.340546,-2.00096,16.2552
0.658855,-2.85336,16.4647
1.45146,2.54193,16.6079
1.21884,-2.21763,17.8102
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
