x,y,z
-0.143549,-0.0524327,10.5645
0.144683,-0.349172,11.4871
-0.045536,-0.193948,11.6426
0.627406,-0.139096,12.175
-0.389578,-0.498482,12.2754
-0.875076,-0.482689,12.4731
-0.816794,-1.65838,12.9258
1.74824,0.858686,13.0
1.30625,1.04314,12.9199
-1.17844,-1.41146,13.1733
-0.307311,-0.486174,13.1908
-1.79148,0.00895516,13.2461
-1.23803,0.713307,13.2261
0.381457,-2.65213,13.3102
-1.35207,-0.967455,13.2639
0.339859,0.140735,13.3569
-0.308333,0.287853,13.2868
-1.70484,0.613317,13.2794
-1.03076,-0.341986,13.5015
0.60605,-0.971176,13.708
-0.205001,-0.322322,13.6456
-0.666681,0.606262,13.693
0.228858,-0.192252,13.7326
0.80578,1.12885,13.8444
-0.0843566,0.0294438,13.9487
0.556185,-1.54345,14.0194
0.0511774,-0.583,13.9905
0.30627,0.872076,14.0194
-0.0715576,-1.53159,14.113
-2.47339,-0.985755,14.1485
-0.0342789,-0.498052,14.2463
-0.54098,-0.464336,14.2812
-0.21124,-0.0151072,14.2985
0.60773,0.187688,14.3029
0.386078,-1.13866,14.3223
-0.389711,-0.985888,14.4264
0.404627,-0.274594,14.4684
-0.0108035,0.31322,14.4908
1.47115,0.319196,14.509
-0.967119,-0.892188,14.6074
-0.00632425,-0.836356,14.5879
-0.142139,1.35835,14.6406
0.697762,-1.21936,14.85
-0.634798,0.00905859,14.8231
1.2506,-1.02258,14.9573
1.117,0.989893,14.9167
-3.19402,1.2567,15.0004
-0.527053,-1.31804,15.0516
0.456772,-0.885731,15.0677
-0.89896,-0.0321337,15.042
-0.161976,1.42145,15.1044
2.37844,-0.700238,15.1896
-1.63479,-1.74528,15.2971
-0.394295,-1.55753,15.2713
2.08526,-1.51624,15.2698
-1.42189,-0.733986,15.3736
-2.44333,0.0253912,15.2633
2.44149,0.691001,15.3182
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
