x,y,z
6.79818e-05,0.207286,2.47246
-0.201014,0.0499162,2.66441
0.20561,0.0157042,2.59871
-0.0772936,0.191689,2.64148
0.108791,0.174972,2.61986
-0.146207,-0.146082,2.70362
0.0333772,-0.204609,2.72545
0.18391,-0.0953128,2.74667
-0.038326,0.00691509,2.7451
0.184695,0.091669,2.76764
-0.142119,0.149851,2.81064
0.0360743,0.204222,2.78882
-0.0801002,-0.189928,2.87169
0.106373,-0.177582,2.89428
-0.203901,-0.0266858,2.8339
0.00346995,-0.0245613,2.92422
0.20546,-0.0197617,2.91576
-0.00563295,-0.20567,3.04156
-0.179533,-0.101892,3.00284
-0.187936,0.0869757,2.98107
-0.0416364,0.20267,2.95919
0.137706,0.153776,2.93691
0.162824,-0.125688,3.06363
-0.204318,0.00934017,3.15048
-0.00206693,0.0222922,3.1047
0.198175,0.0575445,3.08485
-0.113222,0.172279,3.1286
0.0718338,0.194404,3.10871
-0.1265,-0.159777,3.1764
0.070627,-0.19428,3.21125
0.196784,-0.0570114,3.23352
-0.00530367,0.205992,3.2783
0.163472,0.125443,3.25641
-0.056849,-0.198473,3.3494
0.136658,-0.155046,3.38175
-0.195669,-0.0681638,3.32388
-0.013997,-0.0284917,3.28417
-0.16904,0.117674,3.29858
-0.157767,-0.133758,3.49524
-0.201886,0.0464492,3.47212
0.0283856,0.0105821,3.4621
0.206102,0.0193267,3.40463
-0.079892,0.188975,3.44877
0.106907,0.177344,3.42724
0.0193808,-0.202827,3.521
0.184071,-0.09338,3.55315
0.184215,0.0927003,3.57531
-0.144758,0.146607,3.61921
0.0326851,0.203064,3.5974
-0.094918,-0.183389,3.66843
0.0966955,-0.182089,3.69348
-0.204514,-0.0312009,3.64541
0.205109,-0.0206553,3.72478
-0.0200009,0.00392677,3.64255
0.138634,0.153408,3.7474
-0.0204415,-0.205641,3.83918
-0.175223,-0.102651,3.81667
-0.186686,0.0848663,3.79146
0.0379533,0.00243419,3.81987
-0.0421711,0.201307,3.76899
0.160345,-0.12951,3.87101
-0.206873,0.0103054,3.965
0.1999,0.0517628,3.89994
-0.113689,0.172324,3.93982
0.0724643,0.191298,3.91847
-0.125643,-0.16002,3.98762
0.0562495,-0.195498,4.01354
0.195407,-0.0648652,4.05203
-0.0226429,0.00333627,3.99649
-0.00486581,0.206501,4.08901
0.162735,0.122864,4.06927
-0.0610493,-0.197255,4.15959
0.121846,-0.167037,4.19085
-0.1943,-0.0669843,4.13548
0.0188112,-0.0111545,4.17837
-0.167864,0.117106,4.11299
0.20496,0.0190707,4.2214
-0.156503,-0.130941,4.32079
-0.200703,0.0473823,4.28411
-0.0804114,0.189971,4.26204
0.105204,0.176464,4.24075
0.0146822,-0.204941,4.34263
0.173527,-0.107021,4.36015
-0.0089328,0.0319428,4.35854
0.181977,0.0988316,4.40094
-0.147912,0.143198,4.43682
0.0287121,0.204883,4.42014
-0.0958366,-0.179482,4.49408
0.0903918,-0.184307,4.51274
-0.195846,-0.0298398,4.541
0.0137566,-0.0135745,4.54223
0.204142,-0.035272,4.52992
-0.139762,-0.152585,4.67808
0.183997,0.0949827,4.66825
-0.136861,0.15502,4.62396
0.0436555,0.201832,4.60745
0.0401005,-0.202787,4.6964
0.187629,-0.0877001,4.7085
-0.205423,0.0154924,4.72798
0.0133857,0.0349008,4.72536
0.0645915,0.195564,4.80571
-0.0182385,-0.205863,4.8839
0.155713,-0.136751,4.88498
-0.176484,-0.107632,4.86586
-0.0228294,-0.00484926,4.90496
0.190535,0.0423983,4.84684
-0.127166,0.163679,4.81078
-0.119992,-0.163042,5.0362
0.203241,-0.0361095,5.03533
-0.195341,0.0562966,4.95488
-0.0347563,0.204352,4.9693
0.144113,0.144628,4.99692
0.081194,-0.18682,5.04659
-0.204301,-0.0278948,5.13399
0.0256614,0.0121666,5.09063
-0.140674,0.150615,5.11403
0.0378054,0.202935,5.1411
-0.0282457,-0.20497,5.19765
0.162786,-0.11906,5.20213
0.00734041,-0.029158,5.27292
0.184985,0.090729,5.17167
-0.159437,-0.132075,5.30808
0.0789724,-0.190552,5.35376
-0.20008,0.0499333,5.3116
0.205959,0.00922224,5.34002
-0.0781771,0.190713,5.28689
0.106886,0.177145,5.31795
-0.176874,-0.102153,5.50009
-0.0197619,-0.0103262,5.45573
0.177208,-0.102894,5.48817
-0.172818,0.0940612,5.4958
0.152682,0.114395,5.48936
-0.0221907,0.200622,5.46574
-0.0587731,-0.165625,5.63244
-0.174428,-0.0285943,5.67519
0.00375524,0.0161985,5.64178
0.206616,0.00220342,5.64528
-0.111382,0.162092,5.71722
0.0920737,0.184638,5.65386
0.170877,-0.0966707,5.80071
-0.0419681,-0.111368,5.91353
0.060763,0.191574,5.8763
-0.126112,-0.0305599,6.19974
0.151082,0.11158,6.14346
0.0504522,0.00206866,6.26589
0.129786,-0.157772,6.44141
-0.0548672,-0.112945,6.372
-0.0782923,0.134039,6.42252
-0.00221945,0.10015,6.67837
-0.0517607,-0.134646,6.98845
-0.03075,0.202111,7.01056
0.0693022,0.194669,7.44703
0.128864,-0.0146395,7.55642
0.0916692,-0.0738365,7.80135
0.145051,0.108874,8.2123
-0.0523276,-0.072239,8.41842
0.149534,0.0362167,8.62846
-0.0893189,-0.112373,8.71171
-0.0753946,0.0810263,8.70371
-0.104487,-0.169733,9.55694
-0.20757,-0.00335138,9.6391
-0.0804212,-0.169853,10.1206
0.0198043,-0.000801849,10.2068
0.13814,-0.104684,10.4326
-0.123627,0.142076,10.4094
-0.233612,-0.0882773,10.5463
0.0699494,0.228388,10.6251
0.270521,-0.00978929,10.7899
-0.20622,0.0250676,10.7281
-0.165411,-0.162865,10.8602
0.15893,0.281516,10.8917
-0.153006,-0.237061,11.2466
-0.152832,0.417685,11.3385
0.386126,-0.160614,11.4686
-0.290946,0.0339252,11.467
0.0883429,0.101463,11.5759
-0.396183,0.239606,11.6811
0.24499,-0.763221,11.9765
-0.300949,-0.180258,12.0187
-0.215976,0.906981,12.2032
0.132289,-0.364212,12.4001
0.702708,0.319949,12.3707
-1.27902,-0.135846,12.5042
0.0646671,0.640615,12.4729
0.934673,0.41974,12.5916
-0.30339,-1.40718,12.8919
-0.5207,-1.56918,13.0077
-0.25001,-0.095796,12.9828
-1.18096,-0.531199,13.0706
2.31591,0.680293,13.0687
-0.847734,1.97174,13.0363
0.666562,-1.69578,13.2095
1.52387,1.09561,13.2031
0.70678,1.41173,13.1766
0.877485,1.52877,13.1828
-0.0943651,0.163355,13.3209
2.59654,0.638945,13.3702
-3.13384,0.682256,13.4524
-0.472746,1.61645,13.4189
2.21721,-2.31648,13.5191
0.202521,0.235688,13.5098
-3.15954,-0.26622,13.6895
0.178846,-1.12002,13.9191
0.830539,2.34991,13.8913
-0.307105,-0.857295,13.9672
-0.297757,-0.66014,14.013
-3.25696,0.22309,14.0512
-0.880156,-1.08874,14.1418
-1.47514,-0.696605,14.2101
0.742428,0.310666,14.2245
-0.780763,1.60122,14.3007
0.400841,-2.98793,14.375
1.39305,-2.63373,14.331
1.54119,-0.0907651,14.4069
4.65032,1.51917,14.3897
0.150179,-1.55151,14.5
3.26054,1.74624,14.4406
-2.53171,1.30562,14.5621
3.78982,1.50574,14.7686
2.08767,-1.27025,14.9933
0.857097,5.36163,15.8187
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
