x,y,z
-0.166865,0.121563,2.50094
-0.000349796,0.207154,2.47877
0.136465,-0.155811,2.58464
-0.200464,0.050594,2.67038
0.206071,0.0185674,2.60552
-0.0780702,0.192241,2.64847
0.1083,0.177059,2.62681
-0.14311,-0.148869,2.71257
0.0342654,-0.204268,2.73242
0.184786,-0.092955,2.75299
-0.0194831,0.0324773,2.72426
0.184674,0.0935838,2.77488
0.0347968,0.204421,2.79614
-0.0775192,-0.190492,2.88122
0.108417,-0.177421,2.9006
-0.204396,-0.0277752,2.84062
0.0120542,-0.0187435,2.89967
0.204866,-0.0179003,2.92269
-0.143273,0.148912,2.81804
-0.179689,-0.103061,3.01006
-0.188257,0.0851016,2.98807
-0.0438769,0.202293,2.96573
0.135772,0.155533,2.94428
-0.000466956,-0.207233,3.04961
0.165639,-0.124586,3.07027
-0.205412,0.00757161,3.15747
-0.0115901,0.030689,3.07575
0.197969,0.0600998,3.09163
-0.115552,0.172303,3.13572
0.0690042,0.195089,3.11377
-0.12693,-0.16314,3.18002
0.0759532,-0.192833,3.21946
-0.0131836,-0.0283002,3.25248
0.200132,-0.0529136,3.23948
0.161631,0.129209,3.26111
-0.0572042,-0.198603,3.35016
0.143096,-0.149638,3.38788
-0.194805,-0.0702379,3.32711
-0.170493,0.116623,3.30483
-0.007647,0.20697,3.28318
-0.154565,-0.137776,3.49725
-0.201053,0.043553,3.47425
0.0211618,0.0101778,3.43178
0.20618,0.0250161,3.40935
-0.0827148,0.189149,3.45277
0.103511,0.179656,3.43092
0.0223826,-0.205268,3.51958
-0.0219799,-0.0227401,3.61012
0.187716,-0.0865561,3.55785
0.182281,0.0985154,3.57956
-0.147968,0.144087,3.62194
0.0298288,0.205235,3.60002
-0.0916855,-0.185961,3.66648
0.0973966,-0.182356,3.69038
-0.204884,-0.0335527,3.64386
0.205376,-0.0117562,3.72838
0.132958,0.159386,3.74891
-0.0156208,-0.206673,3.83673
0.161461,-0.129639,3.86627
-0.177121,-0.109229,3.81313
0.0279958,-0.0109774,3.78965
-0.191453,0.078057,3.79163
-0.0476086,0.200283,3.7694
-0.123249,-0.165868,3.984
-0.207127,0.000604696,3.96084
-0.0186449,0.00950501,3.96961
0.196704,0.0647229,3.8978
-0.120198,0.16897,3.93745
0.0659656,0.196059,3.91944
0.0604478,-0.195895,4.008
0.197642,-0.0600919,4.03764
-0.01513,0.205744,4.08663
0.156313,0.127054,4.06948
-0.0543014,-0.198634,4.15551
0.127562,-0.161936,4.17905
-0.191765,-0.0744832,4.13101
-0.17437,0.111516,4.10707
0.0287823,0.000869033,4.15009
0.205481,0.014095,4.21012
-0.153026,-0.139389,4.3031
0.018729,-0.205614,4.33737
-0.204024,0.0383111,4.2769
-0.0280313,0.00464809,4.32834
-0.0924209,0.185833,4.25798
0.0926124,0.184988,4.23589
0.177564,-0.106979,4.34918
0.177365,0.106458,4.3811
-0.155291,0.135826,4.42706
0.0201878,0.20509,4.41332
-0.0855095,-0.184712,4.50173
0.102063,-0.180443,4.50579
-0.201757,-0.0383568,4.4951
0.0140608,-0.0142884,4.51031
0.20262,-0.0227321,4.51312
-0.145394,-0.146387,4.68376
0.032504,-0.203921,4.683
0.183452,-0.0951737,4.68232
-0.0155757,0.0340793,4.6883
0.184462,0.0936952,4.65921
-0.13646,0.156062,4.61053
0.0434397,0.202077,4.60143
-0.2049,0.0269176,4.7277
-0.0916647,0.18541,4.78789
0.0954919,0.178476,4.8012
-0.0467236,-0.201331,4.85189
0.135512,-0.157083,4.85126
-0.189126,-0.0827549,4.87896
0.00204261,-0.0204329,4.86704
0.203099,0.0166893,4.8299
-0.117149,-0.169786,5.02786
0.0691819,-0.194627,5.02091
0.197603,-0.0595763,4.99887
-0.181917,0.098226,4.92646
-0.0115104,0.207025,4.95258
0.159455,0.132222,4.9709
-0.206904,-0.011211,5.0749
0.016625,0.0321514,5.04974
0.197544,0.0622098,5.14027
-0.12684,0.163599,5.09383
0.0581543,0.198019,5.12432
-0.166364,-0.122387,5.21891
-0.00233535,-0.20715,5.19243
0.164021,-0.125863,5.16851
-0.195072,0.0709672,5.24191
-0.0150861,0.0096225,5.24046
-0.0606424,0.197922,5.26603
-0.0737444,-0.193844,5.36458
0.110847,-0.174669,5.33994
-0.201324,-0.0463094,5.38895
0.205981,-0.015715,5.3133
0.136306,0.156182,5.29061
-0.00677956,-0.0242573,5.42246
0.18498,-0.0890376,5.4893
0.182158,0.0968672,5.46218
-0.1572,0.135382,5.41334
0.020032,0.205796,5.43507
-0.140203,-0.148798,5.5332
0.0354826,-0.204457,5.51771
-0.202427,0.0316353,5.56282
-0.013877,0.0103234,5.60677
-0.0959847,0.18363,5.58442
0.0962402,0.182487,5.60896
-0.0390142,-0.202835,5.69464
0.140807,-0.148526,5.66496
-0.186217,-0.0885245,5.70544
-0.181811,0.0977387,5.73966
0.201692,0.0271757,5.63621
-0.0267071,-0.0131416,5.79517
0.19432,-0.0333399,5.85049
-0.0242222,0.203773,5.75669
0.148197,0.140284,5.78808
0.000129951,-0.205113,5.87821
-0.205907,-0.028612,5.88369
-0.0829854,0.185612,5.93408
0.10183,0.135065,5.96841
-0.126232,-0.151399,6.0722
-0.0328903,0.00837436,5.9873
0.0388683,-0.149863,6.1709
0.094185,0.0639231,6.14124
-0.156283,-0.0133295,6.2273
0.067948,0.118386,6.36125
0.185733,-0.0255555,6.50242
0.0408706,0.186319,6.52045
0.0793631,-0.101551,7.65029
0.13964,0.139753,7.84883
0.120651,0.131869,8.21033
-0.100118,-0.181134,8.76212
0.0194874,0.00434324,9.02376
-0.197482,-0.0333405,9.28844
-0.0487918,-0.17125,9.43374
0.162855,-0.119507,9.56898
-0.0168597,0.0615786,9.84599
-0.0508348,-0.161503,10.0296
-0.157104,-0.145236,10.2529
-0.0203124,0.0148868,10.8781
0.1511,-0.180162,11.1859
0.0667971,-0.335695,11.4103
0.191955,0.214248,11.4437
0.423315,0.306275,11.5822
-0.162254,-0.39839,11.7188
0.174653,-0.196596,11.6552
-0.556584,-0.0509028,11.8388
0.161576,0.582691,11.7524
0.00839522,0.309916,11.9184
-0.186469,0.740855,11.9015
0.634197,0.0594661,12.1412
-0.603531,-0.943991,12.2965
0.157028,0.214952,12.2457
-0.236466,0.598762,12.5199
0.521148,0.822009,12.4543
-0.980081,-0.123766,12.6003
-0.246268,1.04503,12.6436
1.49431,0.057436,12.7778
0.108833,-1.52532,12.8564
1.30762,-0.374479,12.7983
0.336964,1.71667,12.8352
-1.71995,0.51288,12.9323
-0.306243,2.11981,13.0506
-0.67653,-0.365955,13.4809
0.7545,-0.193648,13.543
-1.42749,2.02852,13.5425
0.576377,1.87553,13.6136
2.6644,-2.46104,13.7918
0.923916,-0.863338,13.7559
0.211561,-0.286767,13.9461
0.188339,0.378182,13.8525
3.23673,1.03944,13.9243
0.282303,0.764174,14.0665
3.54343,1.42585,14.0511
0.823834,4.17987,14.0548
-2.60923,0.148393,14.0836
3.50614,0.93234,14.1819
0.950149,-0.697454,14.2413
0.658623,1.47966,14.2308
-1.6716,-1.70314,14.3405
-3.04143,0.858349,14.3218
0.174236,-1.75452,14.6143
4.26719,1.48502,14.8075
-3.69826,0.413722,15.0546
1.21281,0.376347,15.25
0.692016,-3.12927,15.4897
1.82625,-1.0683,15.649
1.24146,-1.31102,16.0018
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
