x,y,z
0.110411,0.174683,2.64012
-0.146751,-0.145212,2.72383
0.0296263,-0.204895,2.74412
0.0125098,-0.0193563,2.76626
0.182281,-0.0986436,2.76546
0.185572,0.0896846,2.78736
0.0367797,0.202919,2.81128
-0.082868,-0.188286,2.89356
0.102854,-0.178943,2.91439
-0.2039,-0.0247662,2.85648
-0.14196,0.150088,2.8329
-0.180689,-0.100974,3.02767
-0.0383322,-0.0128225,2.94548
0.204749,-0.0223684,2.9356
-0.187369,0.087101,3.00517
-0.0411119,0.201359,2.98211
0.140119,0.151874,2.95829
-0.00682268,-0.206692,3.06317
0.162177,-0.127557,3.08403
0.0190506,0.0146889,3.12092
0.199928,0.05468,3.107
-0.111845,0.173134,3.15328
0.0739485,0.193405,3.12874
-0.125094,-0.159931,3.2019
0.068101,-0.195337,3.23312
0.196404,-0.0601834,3.25469
-0.204266,0.00880227,3.1768
0.164698,0.12453,3.27696
-0.0569189,-0.198332,3.37294
-0.195267,-0.065674,3.34746
-0.0109765,-0.0340799,3.29776
-0.168399,0.118185,3.32391
-0.00286109,0.206134,3.30095
-0.158188,-0.134204,3.51633
0.135089,-0.157278,3.40208
-0.199544,0.0488699,3.49545
0.00423734,0.0227917,3.47492
0.204128,0.0161005,3.42481
-0.079848,0.190728,3.47083
0.108151,0.176383,3.44779
0.0220654,-0.205385,3.54365
0.180394,-0.0964964,3.57254
0.184904,0.0903514,3.5953
0.0344881,0.204499,3.61752
-0.0977018,-0.180405,3.68623
0.093495,-0.181985,3.71503
-0.204564,-0.0290225,3.66407
-0.0180732,-0.0115984,3.65717
0.203041,-0.0235059,3.74294
-0.143332,0.148933,3.64216
-0.0268207,-0.204689,3.85665
-0.18069,-0.101648,3.83406
-0.188393,0.0834847,3.81204
0.0405537,0.00443721,3.83351
-0.0409805,0.200202,3.78898
0.138326,0.153396,3.76469
0.155422,-0.135599,3.88526
-0.206216,0.00907339,3.98272
0.200185,0.0548142,3.91225
-0.115141,0.172038,3.95812
0.0729159,0.189769,3.93566
-0.131317,-0.160469,4.00452
0.0507205,-0.199921,4.02632
0.196281,-0.0671641,4.05386
-0.0142752,0.0236739,4.01148
0.166358,0.12341,4.08253
-0.0627598,-0.197666,4.17541
0.123583,-0.165621,4.19495
-0.195837,-0.0675288,4.15323
-0.00120943,-0.0245956,4.19101
-0.16911,0.118165,4.12965
-0.0060932,0.206629,4.10481
-0.1569,-0.134415,4.32649
-0.201367,0.045747,4.30266
0.206343,0.00863774,4.22422
-0.0794663,0.191298,4.27601
0.105662,0.175953,4.25046
0.0157548,-0.206991,4.34623
0.174342,-0.108781,4.36539
0.0108873,0.025553,4.36997
0.184643,0.0896617,4.39688
-0.138142,0.145118,4.44709
0.0378962,0.203597,4.42162
-0.0942966,-0.182819,4.50034
0.0926137,-0.185277,4.51651
-0.2046,-0.0293914,4.47791
-0.0323232,-0.00243258,4.54715
0.204085,-0.0363566,4.53388
-0.137508,-0.154722,4.68365
0.180824,0.101276,4.65704
-0.142979,0.149126,4.63236
0.0334417,0.204809,4.60768
0.042222,-0.20303,4.69541
0.187925,-0.0878261,4.71055
-0.206785,0.0100082,4.73656
0.0218518,0.0276401,4.72201
0.073028,0.194265,4.78973
-0.0115826,-0.201926,4.87583
0.162977,-0.12596,4.88931
-0.174567,-0.109739,4.87436
-0.0195424,0.00223054,4.89973
0.196028,0.0490987,4.83775
-0.112088,0.159768,4.81622
-0.115963,-0.171778,5.03975
0.0755991,-0.191422,5.03665
-0.19701,0.062078,4.95092
0.204672,0.00467962,5.02553
-0.056284,0.198361,4.99272
0.126706,0.163937,4.96871
-0.0237825,-0.0169404,5.08456
-0.160744,0.122223,5.12641
0.0561964,0.158686,5.14256
-0.0140753,-0.206615,5.19299
-0.198927,-0.0542247,5.16938
0.0263712,-0.026396,5.26118
0.17393,-0.102216,5.17619
0.183762,0.0834297,5.25771
-0.033722,-0.169929,5.37255
0.175865,-0.0946403,5.37143
-0.18197,0.0951915,5.31116
0.0184314,0.164777,5.34735
-0.195965,-0.0615372,5.42482
0.00469326,0.00463217,5.44632
0.187813,0.0765322,5.48724
-0.103242,-0.176115,5.54745
-0.0230807,0.0444295,5.62693
-0.0444049,0.204477,5.52638
-0.136321,-0.128383,5.72413
0.124343,0.165527,5.63215
-0.110964,0.0824991,5.79467
0.0616323,0.178739,5.803
-0.012023,-0.180037,6.67604
0.170238,-0.0835761,6.72012
-0.147594,-0.0603824,6.84318
-0.0388485,0.108532,6.96117
0.0840112,-0.121987,7.16054
-0.0323987,-0.0156756,7.49039
-0.128073,-0.112887,7.73152
0.101553,-0.180776,9.04409
-0.114495,0.014519,9.69959
0.166366,-0.0466216,9.97219
-0.104419,0.0295796,10.0216
0.0748353,0.129069,10.0234
-0.0343262,-0.207569,10.2631
-0.203706,-0.068192,10.2315
0.0558142,0.194491,10.2678
0.0912005,-0.155351,10.4125
0.212935,0.0553152,10.3386
-0.0550293,-0.0856682,10.5101
0.114471,0.135809,10.4846
0.119427,-0.0449769,10.572
0.105549,-0.247873,10.7114
-0.0721112,-0.115228,10.7902
0.141411,0.177986,10.7367
0.148604,-0.00597231,10.8092
0.149072,-0.294685,11.124
-0.334758,0.0930777,11.0749
-0.152646,-0.235181,11.3742
-0.221504,0.122986,11.3152
0.145797,0.293157,11.3138
-0.392844,-0.0138739,11.4128
0.521161,0.0149812,11.439
-0.411376,0.158808,11.4718
-0.276533,0.344989,11.4101
-0.484182,0.138343,11.7302
-0.0103317,0.519469,11.6425
-0.0181516,-0.596376,11.7838
0.269082,-0.0961204,11.8695
0.0277835,0.229109,11.9189
-0.190558,0.25703,11.9114
0.157979,0.332692,12.017
-0.387316,-0.00850308,12.1192
-0.0982079,0.684512,12.1951
-0.64976,-0.263464,12.3069
-0.104075,-0.774916,12.4148
-1.13028,0.140774,12.4869
0.488067,0.40442,12.5164
0.526852,-0.614607,12.5677
-0.488736,-0.572191,12.6655
-1.36422,0.372918,12.6541
0.796606,0.5476,12.7362
1.69091,0.97765,12.8472
-0.0819135,-0.689624,12.9336
-1.10495,0.993313,12.922
-2.09259,-1.41127,13.1919
-0.446292,-2.53003,13.4534
2.32958,1.81879,13.4878
0.929051,-1.42009,13.5078
0.569421,-0.841736,13.5619
2.05557,2.1122,13.552
-1.47252,2.87047,13.5191
-2.16277,-0.737375,13.6604
-2.4892,-0.581712,13.6446
-0.113699,1.04625,13.6197
2.15833,-1.92963,13.7751
1.77618,-0.616166,13.7829
1.37704,-0.266308,13.8398
2.51294,1.48743,13.7966
1.6216,2.16329,13.777
3.40673,1.37852,13.887
1.21679,2.22879,13.855
-0.592517,-1.0448,13.9916
0.525513,-2.04174,14.1696
-1.46217,-0.632142,14.1716
1.547,-0.371352,14.1396
0.969635,0.598397,14.1365
-2.06484,-0.369476,14.2178
0.535473,-0.436901,14.3119
0.180962,1.26986,14.391
-0.784901,-1.29587,14.4644
-3.30384,2.16706,14.4741
0.396892,-3.19048,14.9657
0.00147525,1.02916,15.0044
5.23771,1.57981,15.0112
-2.21081,-1.06849,15.0567
-0.308875,-1.32296,15.5182
0.527526,4.89839,17.0469
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
