x,y,z
-0.200078,0.0524443,2.69192
0.206294,0.0169839,2.6287
-0.0770947,0.192393,2.67068
0.108514,0.176363,2.64945
-0.143717,-0.148893,2.7345
0.0339254,-0.204442,2.75516
0.184088,-0.0944242,2.77596
-0.0207698,0.0323731,2.74919
0.184858,0.0929863,2.79658
-0.0784963,-0.191685,2.90268
0.107293,-0.177495,2.92326
-0.205135,-0.0264844,2.86028
0.000732258,-0.023709,2.92554
-0.142696,0.149446,2.83925
0.0355512,0.204202,2.81785
-0.180622,-0.101188,3.0293
0.205779,-0.0184001,2.94386
-0.188358,0.0852788,3.00786
-0.042827,0.202417,2.98654
0.137393,0.154926,2.96532
-0.00209429,-0.207274,3.07076
0.164784,-0.124729,3.09152
-0.00235131,0.0251887,3.10531
0.198349,0.0587174,3.11231
-0.114932,0.171754,3.15517
0.0704326,0.194981,3.13373
-0.129578,-0.161609,3.19846
0.0743282,-0.193283,3.23949
-0.0220256,-0.0332903,3.28117
0.199708,-0.0539919,3.25988
-0.206568,0.00937242,3.17676
0.162334,0.128273,3.28091
-0.0601676,-0.197861,3.36785
-0.195757,-0.0682772,3.34517
-0.169965,0.117186,3.32433
-0.00673954,0.206961,3.30238
-0.156526,-0.135726,3.5143
0.141739,-0.151006,3.40716
-0.20188,0.0445537,3.49286
0.0205678,0.0119658,3.45672
0.205445,0.0236214,3.42877
-0.0818845,0.189779,3.47139
0.103942,0.179464,3.44992
0.020036,-0.205728,3.53664
0.186878,-0.0887256,3.57625
0.18256,0.0974253,3.59757
0.0302152,0.20499,3.61926
-0.0932934,-0.184528,3.68263
0.094445,-0.183881,3.70699
-0.204573,-0.0333704,3.6618
0.20646,-0.0135219,3.74506
-0.0229488,0.00537221,3.63787
-0.147296,0.145407,3.63952
-0.0195823,-0.205836,3.85247
-0.17702,-0.107435,3.83054
-0.190696,0.0798765,3.80856
0.0343059,0.00338628,3.81546
-0.0485251,0.200247,3.78794
0.134254,0.157988,3.76666
0.156632,-0.135544,3.87706
-0.207347,0.00272686,3.97768
0.197214,0.0630172,3.91443
-0.120716,0.168038,3.95643
0.0658194,0.19554,3.93533
-0.125344,-0.164572,4.00034
0.057146,-0.198657,4.02188
-0.0214019,-0.00906146,3.99277
0.195593,-0.0677664,4.04737
-0.0134981,0.206407,4.10306
0.160013,0.131676,4.08334
-0.0564381,-0.198666,4.17069
0.126346,-0.164346,4.19112
-0.193768,-0.0737333,4.14764
-0.174265,0.111114,4.1261
0.0272057,0.0304091,4.16868
0.206509,0.0137027,4.22042
-0.153579,-0.139351,4.31924
-0.203821,0.0382172,4.29571
-0.0877658,0.187384,4.27273
0.0970021,0.183658,4.25043
0.0193549,-0.205936,4.34391
0.176958,-0.107173,4.35989
-0.0257372,0.0148121,4.34716
0.181831,0.0989415,4.39152
-0.151286,0.141745,4.44055
0.0243475,0.204909,4.42184
-0.093877,-0.184,4.4913
0.0989344,-0.181871,4.51301
-0.204439,-0.0330638,4.48168
0.0189784,-0.0131114,4.52621
0.205626,-0.0278584,4.52446
-0.151533,-0.140709,4.66423
0.0233666,-0.205246,4.683
0.185356,0.0913783,4.66615
-0.140158,0.151228,4.62513
0.0448335,0.201295,4.60809
0.180077,-0.10277,4.69185
-0.205468,0.0210228,4.74176
-0.00460072,0.0462477,4.70164
-0.0745775,0.19336,4.79365
-0.0525755,-0.199537,4.86642
0.130374,-0.1611,4.86082
-0.191348,-0.078715,4.89915
0.00202471,-0.02046,4.8764
-0.177875,0.10639,4.92241
0.206262,0.0142545,4.83563
0.109843,0.175686,4.81423
0.0641998,-0.196765,5.03098
0.196863,-0.0632161,5.00607
0.0013045,0.207287,4.96356
0.166875,0.121511,4.98412
-0.119983,-0.168308,5.04717
-0.207087,-0.00418403,5.07059
0.0202634,0.0295813,5.05569
0.200195,0.0510928,5.1546
-0.12652,0.163662,5.09319
0.0779882,0.191594,5.13328
-0.0113226,-0.206512,5.20136
0.160328,-0.130635,5.17719
-0.172691,-0.113043,5.21921
-0.0130011,-0.0109555,5.23528
-0.194444,0.0717364,5.2414
-0.0564412,0.198541,5.26348
-0.0871046,-0.187366,5.37106
0.101959,-0.180256,5.34807
-0.202858,-0.041552,5.39033
0.205073,-0.0255618,5.32562
0.142718,0.149696,5.30364
0.00857373,-0.0339299,5.41976
0.182022,-0.0988966,5.4966
0.187129,0.0870997,5.47436
-0.153869,0.138334,5.41167
0.020545,0.205561,5.43422
-0.150707,-0.141863,5.54086
0.0276941,-0.204923,5.51806
-0.204002,0.0365125,5.56055
0.0234875,0.010294,5.60078
-0.0918776,0.185108,5.58271
0.0955917,0.183251,5.60662
-0.0506323,-0.200012,5.68822
0.132585,-0.158998,5.66694
-0.191309,-0.0776808,5.71263
-0.176434,0.108207,5.73128
0.20561,0.0132145,5.64547
0.0595609,-0.179841,5.83856
0.200148,-0.0433104,5.82371
-0.0206763,0.016953,5.78213
-0.018001,0.205761,5.75402
0.154955,0.1345,5.77985
-0.134197,-0.155056,5.87962
-0.0321762,-0.00143996,5.96839
-0.204878,0.0216325,5.89513
0.189426,0.0756172,5.96664
0.051532,0.197481,5.92823
-0.141383,-0.141744,6.0709
0.151528,-0.114278,6.01654
-0.20065,0.0435535,6.09544
-0.074703,0.181589,6.06944
0.0300334,-0.201161,6.13023
0.196865,-0.0174707,6.17739
0.00359317,0.00478616,6.15234
0.114881,0.154051,6.13149
0.0767215,-0.182054,6.40553
-0.0463709,-0.0178082,6.44076
0.112711,0.0144241,6.34421
-0.160997,0.132586,6.46435
0.0748055,0.108038,6.64044
0.0523355,-0.000950741,7.16159
-0.0427725,-0.0508087,7.82434
-0.082301,-0.0432581,8.28301
0.121269,0.0874958,9.07459
-0.0311647,-0.0453098,9.41703
0.107724,0.0187819,9.61798
-0.128475,-0.0418515,9.84679
-0.0472739,-0.050487,10.0195
0.10478,0.0804244,10.3426
-0.151508,0.112617,10.5392
0.0378282,-0.078052,10.6678
0.304648,-0.0801455,11.0028
-0.100628,-0.301511,11.281
-0.539671,-0.157194,11.5929
-0.470842,0.299634,11.7292
0.0863966,0.0207049,11.7953
0.420107,0.329512,11.8026
-0.0872557,0.440215,11.9137
-0.500209,-0.771401,12.3523
0.845286,0.643363,12.4249
0.388247,-1.11657,12.5524
-0.185017,-0.78568,12.6292
1.87727,0.37331,12.8442
-0.0761133,-0.337573,13.0205
-1.85152,0.5417,12.9815
0.455231,1.81896,12.9517
0.0325069,-1.03209,13.0609
0.313484,-0.463372,13.0573
-0.331406,-1.16489,13.2226
-0.810951,0.0934999,13.1919
-1.78379,1.17218,13.3295
0.524028,-0.634627,13.39
-2.37059,1.48904,13.4551
-1.66446,1.64413,13.3971
1.1016,1.52139,13.5798
2.65458,-2.18847,13.6398
0.69155,0.975336,13.707
0.500047,1.78085,13.6347
2.58001,-0.271866,13.8651
-1.04563,0.622556,13.9262
0.823002,1.31463,13.8946
1.50092,0.612643,14.0217
-2.64092,-1.24131,14.3009
-0.00321697,1.79042,14.2352
2.15383,3.07098,14.2321
-0.00840546,-3.62437,14.478
-4.24373,0.146904,14.5561
3.9686,1.16238,14.6335
2.11107,-2.04498,14.7208
0.395991,-1.35175,14.8401
4.84168,0.640529,15.0032
2.63731,0.608862,15.025
0.090484,0.0636562,15.3078
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
