x,y,z
-0.204969,0.0157554,2.39155
-0.104195,0.176486,2.36599
-0.193473,-0.0568947,2.56389
0.190819,-0.079544,2.46445
0.0253256,0.026359,2.57058
0.170136,0.113506,2.49034
-0.160262,0.125719,2.53727
0.00756186,0.206215,2.513
-0.0665092,-0.195069,2.59004
0.117729,-0.168821,2.61441
0.205482,-0.00151405,2.63481
-0.0665204,0.194538,2.68764
0.118061,0.169288,2.66181
-0.162051,-0.125779,2.73757
0.00995434,-0.205533,2.76395
0.175185,-0.109175,2.78646
-0.196201,0.0581866,2.71148
-0.0215005,0.00452732,2.74908
0.192048,0.0761861,2.81201
-0.106371,-0.175259,2.90989
-0.206406,-0.0183192,2.88511
-0.13296,0.154518,2.86152
0.0499529,0.196294,2.83718
0.0787688,-0.178409,2.9469
0.203448,-0.0364104,2.96202
-0.181468,0.0946454,3.03206
-0.0294663,0.00817771,2.93864
-0.0272369,0.201724,3.01636
0.149906,0.141494,2.98871
-0.0904979,-0.183635,3.0998
-0.197455,-0.0417542,3.15927
0.176761,-0.102385,3.13552
0.0241354,0.00931739,3.11777
0.0468742,-0.201379,3.22828
0.189209,0.0837317,3.16919
-0.126336,0.152893,3.20106
0.0531543,0.199125,3.22557
-0.124708,-0.16588,3.2903
-0.00936874,-0.0123468,3.30469
0.188366,-0.0851925,3.32558
-0.198424,0.0396048,3.33012
0.147063,0.0980433,3.35131
-0.059056,0.156032,3.37647
0.00675971,-0.203214,3.42416
-0.179166,-0.0987388,3.45867
0.167781,-0.104225,3.51035
-0.178063,0.105447,3.51398
-0.00763282,0.000482169,3.49239
-0.0615316,-0.184963,3.59653
-0.0136299,0.197626,3.5564
0.162544,0.125702,3.53662
0.11199,-0.165292,3.67753
-0.198476,-0.0496181,3.64663
-0.0162682,0.00774586,3.68647
0.180951,0.0121739,3.69945
-0.153827,0.136066,3.69982
0.0781578,0.191699,3.71924
-0.0455588,-0.163458,3.78607
-0.178109,-0.020726,3.83703
0.0560519,0.0279695,3.86355
0.124271,-0.163153,3.8742
0.207662,0.00221039,3.97562
-0.0101106,0.201279,3.88261
-0.0216534,-0.204132,3.99976
-0.201459,0.0224269,4.01537
-0.048366,0.119769,4.06678
-0.130128,-0.0299088,4.18242
0.0627114,-0.0220636,4.12815
0.177432,0.0576052,4.29472
-0.136515,0.154267,4.23188
-0.0895409,-0.147569,4.41175
0.0481885,0.198287,4.41667
-0.200898,0.0233209,4.46614
0.168367,0.0722925,4.47613
-0.114939,-0.14898,4.74284
0.12243,-0.129062,4.77161
0.0358552,0.0471121,4.7034
-0.201934,0.0425435,4.94533
-0.0677385,-0.172634,5.086
0.190703,0.0140742,5.06348
0.0184684,0.135949,5.09516
0.135734,-0.0625553,5.26903
-0.154683,0.00416268,5.21454
-0.0871206,0.0303779,5.7541
0.167533,0.0186902,5.88133
-0.0140344,0.192361,5.9062
0.0907069,0.0147346,6.17314
0.123797,-0.140455,6.34117
0.0598712,0.0684843,6.50694
0.108247,-0.134129,6.63917
-0.034346,-0.064954,6.75025
0.119319,0.146799,6.78472
0.109676,-0.0778177,6.92141
0.016474,-0.19491,7.1223
-0.195352,-0.0470745,7.12576
0.0477978,0.034024,7.08343
-0.0623092,0.0118949,7.25689
0.0334675,-0.198047,7.33139
0.132149,0.0874048,7.2841
0.16795,0.00619214,7.51338
0.0474636,0.184162,7.57928
-0.185689,-0.0808192,7.74132
-0.0187153,0.205109,7.81553
0.0507869,-0.169246,8.12926
0.0974369,0.0907257,8.31918
-0.115618,0.154998,8.26019
-0.104137,-0.109365,8.35084
0.0330271,-0.186898,8.60012
0.190284,0.0579868,8.64295
0.0596414,-0.152302,8.84239
-0.173884,0.0270335,8.8132
0.104289,0.116347,9.17566
-0.0739349,-0.136216,9.30681
-0.179958,-0.0187196,9.45639
0.201629,0.0192025,9.45268
-0.0174664,-0.0814317,9.52659
-0.0876073,-0.142017,9.70794
0.176689,-0.00613848,9.72286
-0.190036,0.0334614,9.67736
-0.00306297,0.202422,9.70059
-0.118152,0.130174,9.87192
0.0205789,0.0261454,10.0512
-0.0987044,-0.107518,10.1493
0.166962,-0.0965365,10.1583
0.00616891,-0.19287,10.3669
0.0615857,0.0502431,10.3623
0.156218,-0.153379,10.5533
0.0137127,0.149018,10.5644
-0.217954,0.0464508,10.7335
0.00646283,0.0231403,10.7198
0.188842,0.0811719,10.7727
0.0935649,-0.269931,10.9819
0.0660876,0.299527,10.9556
-0.338539,0.151125,11.0888
-0.116882,0.266292,11.0838
-0.0810348,-0.301439,11.2477
0.0343987,-0.165572,11.1577
-0.240042,-0.103848,11.248
0.332351,0.0116587,11.313
-0.175404,0.313013,11.2844
0.109103,0.0717402,11.4308
0.303713,-0.360384,11.5843
0.330471,-0.170335,11.7529
0.0302661,0.158622,11.7653
0.484482,-0.543441,11.8538
-0.71518,-0.308414,11.8672
0.0503008,-0.25364,11.8722
0.227628,0.0713303,12.0788
0.570457,0.0734905,12.0023
0.0840816,-0.681693,12.1278
0.498405,-0.646657,12.1757
0.755835,0.126273,12.1807
0.329667,-0.869335,12.3853
0.976488,-0.378675,12.4148
-0.194491,-0.155529,12.3334
-0.0915426,0.237275,12.3478
0.910848,-0.948826,12.4926
0.352893,-0.561245,12.5329
-0.0222294,0.207217,12.5486
0.190299,1.10391,12.4877
0.220208,1.33751,12.4839
-0.278958,-1.43296,12.6416
0.428634,-0.194487,12.5891
0.49214,0.429122,12.656
-0.127734,-1.15429,12.7406
0.684283,-1.0254,12.6851
0.638306,0.146502,12.6867
1.63452,0.643825,12.7866
1.32839,0.884874,12.7156
-0.358413,1.2409,12.6999
-1.12716,-1.48437,12.8425
-0.0171458,-1.42872,12.8931
-0.485386,-0.0327311,12.8841
-0.242344,0.0753223,12.8691
-1.70614,0.253253,12.8549
1.33774,0.684753,12.8507
-0.719963,-0.973962,12.972
0.474902,0.393492,12.9358
0.0276825,0.652908,12.9843
-1.08659,-2.03038,13.1226
-0.926775,-0.180493,13.0451
1.57181,0.505571,13.1093
1.11217,1.50591,13.0334
-0.0125926,-1.42113,13.2511
1.25219,-0.723417,13.2039
-0.304831,-1.61544,13.3769
-0.551029,0.952268,13.3509
1.20649,1.3369,13.343
1.547,1.4911,13.3097
0.332909,-0.645514,13.4649
3.12628,-0.302102,13.4388
-0.518498,-0.0351152,13.3993
0.871348,0.61298,13.4758
-2.52767,1.1923,13.4525
2.39332,-2.39143,13.559
1.23217,0.195788,13.5486
-1.10175,0.889491,13.5286
-0.818445,-3.34155,13.6897
-0.772892,-0.576543,13.6301
-0.650794,1.9559,13.7077
0.242881,-0.858672,13.8175
-1.0138,0.180808,13.7906
-0.132382,0.543342,13.8352
0.594703,3.32979,13.8426
-0.497234,3.53953,13.8064
2.70167,-1.69161,13.8719
-0.284909,-1.02031,13.9218
1.93262,-0.749412,13.9649
3.01083,-0.606752,13.8877
0.187184,0.875818,13.8602
-2.18493,3.36069,13.9501
-1.33058,-3.91105,14.0221
2.21944,-2.69386,13.9955
1.15517,0.111289,14.0787
2.88942,-2.71946,14.0976
2.67098,-0.201644,14.1291
-0.53892,0.535804,14.1024
0.889744,3.29199,14.1836
2.77355,-1.68076,14.2689
-3.23848,2.56918,14.2112
1.19421,1.21718,14.3955
-2.34374,-0.569493,14.4838
1.06411,4.29669,14.4982
2.59169,0.431705,14.7133
-1.15863,2.67621,14.7642
3.97691,0.935194,14.8059
-0.902265,1.84525,14.8124
0.487646,2.14114,14.8667
-1.57258,-1.29586,15.1182
1.39449,-2.96532,16.0403
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
