x,y,z
-0.119046,-0.164495,0.0933266
0.0710105,-0.19405,0.0931188
0.197996,-0.0564725,0.0935671
-0.172845,0.110003,0.0935459
0.0124583,0.0132649,0.11151
-0.00934766,0.205816,0.0940154
0.1625,0.127445,0.0953749
-0.203114,-0.0387113,0.203612
-0.0272364,-0.204465,0.25197
0.149465,-0.141703,0.254837
-0.0323859,0.00997749,0.298797
0.201582,0.0398945,0.259705
-0.104475,0.176998,0.257222
0.0857905,0.187417,0.255057
-0.160942,-0.130386,0.361656
0.0652116,-0.196042,0.414074
0.195615,-0.061494,0.418933
-0.198403,0.0565662,0.37239
-0.0127426,0.201102,0.431329
0.163013,0.123534,0.425028
-0.0787364,-0.189971,0.534307
-0.201234,-0.0470319,0.528902
0.00254757,-0.0111296,0.507753
-0.144538,0.131141,0.553004
0.203541,-0.0188358,0.604705
0.0589735,0.166004,0.608065
-0.00225251,-0.206539,0.704062
-0.148677,-0.0811113,0.719376
0.0681206,-0.02468,0.743298
-0.158821,0.127963,0.74184
0.125381,0.165362,0.822098
0.0193409,0.00639141,1.06887
-0.0257793,0.0731023,6.11365
0.0260119,0.197286,6.48449
-0.0559975,-0.031798,10.455
-0.0337105,0.00290456,10.6918
-0.110843,0.155923,10.7925
0.10645,-0.177047,10.9804
-0.0174219,0.0927438,11.0274
0.326936,0.27513,11.4231
0.0752514,-0.17274,11.6154
-0.631675,-0.094825,11.7336
0.304864,-0.652393,11.9575
-0.46754,-0.558313,12.0094
0.208637,0.191559,12.12
-0.700688,0.496381,12.1791
-0.138593,-0.438332,12.3093
-0.481039,-0.0573146,12.4089
1.13774,0.18117,12.381
-0.658687,0.893889,12.4363
-0.845769,-0.554004,12.9486
-1.78662,-0.604481,13.1452
1.32742,1.90425,13.2332
-0.304504,-2.80086,13.3404
-0.579491,0.191697,13.332
-1.59243,-0.940789,13.4195
0.339548,0.791082,13.461
0.261651,-2.43824,13.5529
2.49219,-1.77656,13.5085
1.73433,-1.17966,13.529
0.644658,-0.224756,13.5824
0.544571,0.601865,13.5913
2.2867,-1.39432,13.637
-3.48117,0.99064,13.6586
-0.543944,-1.07426,13.791
-2.24946,0.343366,13.7801
2.9806,0.867621,13.8459
0.574143,2.62295,13.7644
2.17598,-3.24125,13.9184
1.44243,-1.07031,13.9635
2.19732,3.29252,13.9577
-3.07403,3.08647,14.0353
2.20272,-3.89227,14.1472
-1.12265,-3.33677,14.1768
2.09504,0.342756,14.1165
-1.40939,-3.83646,14.2832
3.82008,-2.96894,14.2721
0.0749159,4.26924,14.2465
3.15972,-2.52125,14.4242
3.51391,-0.690654,14.3325
4.15485,-0.251129,14.3756
1.09822,-0.14219,14.348
-0.76437,4.84444,14.5198
0.151766,-1.26394,14.6591
-3.50568,0.0957294,14.6053
2.45673,-3.68293,14.7182
0.307483,-2.14096,14.6767
-3.28942,0.788549,14.7729
4.52463,2.69633,14.6989
2.177,3.20113,14.6948
-1.6373,3.82668,14.6829
3.87511,-2.10952,14.8663
1.52666,-4.37666,14.915
3.02047,0.0778055,15.0148
-4.3542,1.93394,15.0209
-0.394176,-2.91319,15.1335
0.835362,-1.31542,15.0876
0.413247,4.43605,15.0288
3.59174,-1.57868,15.2185
2.17489,0.366466,15.2531
-4.15291,-3.03948,15.3494
-4.82882,0.085699,15.318
-2.17908,-4.73657,15.3816
0.91081,-4.01269,15.4815
1.77023,-2.77571,15.4492
5.35572,0.539932,15.4486
-0.683874,1.1257,15.4467
1.18211,1.63948,15.4846
4.48535,2.32668,15.4032
-3.37326,-0.331173,15.6066
-3.9778,3.14677,15.5262
0.309284,-4.86153,15.7155
-0.385679,-3.11079,15.61
0.0460305,3.63504,15.6691
-2.18243,4.93617,15.6884
-1.09589,-4.65601,15.8052
0.444312,-1.44313,15.7279
-0.263641,1.98967,15.7955
-0.336568,-2.70037,16.0398
-1.47241,3.25809,15.9616
1.36303,-4.51198,16.1496
-1.93262,1.50604,16.0865
3.83093,3.45642,16.0836
-2.98332,-2.73503,16.242
-0.684016,-1.25392,16.2667
1.32797,0.161086,16.2366
-0.296723,-4.01912,16.3679
3.72589,-2.04715,16.3439
-4.73978,0.539398,16.3725
1.99356,-0.317972,16.4556
0.257061,0.246546,16.4461
-4.86741,0.378401,16.4312
-3.21016,1.84381,16.4494
-1.509,4.31058,16.5045
-0.212955,-4.12773,16.6284
-4.80849,0.688654,16.6194
3.18516,-3.99223,16.769
4.19774,-2.50916,16.7503
-5.03893,-0.274746,16.6831
-1.6227,-3.7625,16.8502
1.36254,-1.8226,16.8054
-3.04144,-0.564008,16.8534
-2.99282,2.73527,16.8043
-1.46568,-4.65848,16.9543
0.695584,-2.31934,16.9042
3.99424,-1.80163,16.9524
5.06847,1.75682,16.9321
-0.502157,-2.74473,17.1268
-1.72652,0.445915,17.2043
0.136433,5.02864,17.1495
0.943563,-3.54121,17.3565
0.579761,-1.9626,17.2796
-1.06077,2.6725,17.2713
-0.402679,-2.82519,17.4189
-4.77394,-1.61046,17.4159
4.10436,0.950549,17.3811
4.03441,2.30535,17.4682
-0.307452,2.65681,17.428
-2.98816,4.01618,17.4389
-2.66926,-4.20812,17.53
3.88624,-2.02867,17.5227
3.24059,3.56853,17.528
-5.28768,-1.0888,17.656
-0.78412,-0.711823,17.6136
-0.0373182,-0.207209,17.6367
3.63132,3.67065,17.7199
2.90224,3.89448,17.695
2.8031,-1.35516,17.7965
-0.244649,2.18562,17.7656
3.10439,2.46641,17.8585
-0.252391,4.06075,17.9048
4.13823,-1.7295,18.015
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
