x,y,z
0.169848,-0.0298643,0.375505
-0.170859,0.0445725,0.380128
0.00236435,0.000724979,0.353702
0.251136,0.0411679,0.39409
-0.0183171,0.0896604,0.373553
0.163969,0.0634804,0.375689
-0.0592972,0.17294,0.364937
0.0264176,0.167033,0.400093
0.09435,0.12135,0.356438
0.212293,0.138313,0.349704
-0.15051,0.203993,0.368395
0.163268,0.19533,0.404679
0.0769605,0.241757,0.377395
-0.00538699,-0.253935,0.428009
-0.0958209,-0.234655,0.431677
0.123306,-0.221989,0.436249
-0.192127,-0.166406,0.438712
-0.0558319,-0.149468,0.463146
0.0273781,-0.144801,0.419419
0.123801,-0.124716,0.423308
0.215855,-0.133751,0.427532
-0.239651,-0.085284,0.446063
-0.17379,-0.0232128,0.459894
0.072796,-0.0255228,0.456361
0.16211,-0.0507707,0.465189
0.249747,-0.0473741,0.421799
-0.119172,0.0503863,0.463574
-0.0397149,0.00246015,0.43611
0.0594185,0.0550025,0.411709
0.143509,0.0478204,0.464047
-0.237865,0.089408,0.427143
-0.036638,0.090995,0.463751
0.211586,0.112761,0.439039
-0.149442,0.126082,0.418682
0.110688,0.133453,0.446379
-0.0841066,0.240114,0.423391
0.00751144,0.252004,0.438835
-0.0437555,-0.248347,0.511739
0.0561997,-0.247723,0.495356
-0.144016,-0.209239,0.506093
0.178845,-0.180613,0.498165
-0.215886,-0.13305,0.52206
0.0221681,-0.162932,0.510887
-0.135844,-0.105955,0.480598
-0.0001573,-0.0774716,0.481261
0.116326,-0.114961,0.5149
0.238728,-0.0870261,0.50483
-0.0928042,-0.0274426,0.506677
-0.252758,0.0192477,0.485559
0.0065547,0.00874544,0.51597
0.230463,0.0199516,0.483144
-0.229994,0.103393,0.518863
0.0487663,0.0892022,0.497666
-0.0885307,0.165235,0.476993
0.00377637,0.171099,0.490051
-0.181274,0.177354,0.489127
0.0979372,0.224149,0.466326
0.178824,0.180046,0.49429
0.0191949,-0.227978,0.578094
0.120374,-0.223849,0.556011
-0.0901359,-0.148567,0.548729
0.189276,-0.126542,0.572025
-0.160837,-0.064843,0.558149
-0.0390941,-0.0741597,0.566
0.0524679,-0.0626741,0.555717
-0.250633,-0.0436455,0.55224
0.178648,-0.0357301,0.555044
-0.179716,0.0258355,0.543896
0.0969787,0.0154865,0.53649
0.253404,0.0155154,0.573551
-0.136883,0.108525,0.53336
-0.0556917,0.0674376,0.552928
0.131784,0.111246,0.53351
0.231936,0.10143,0.528772
-0.19446,0.163814,0.58032
-0.0536099,0.160233,0.563278
0.0495261,0.166054,0.571107
-0.119116,0.224735,0.539758
0.123025,0.221983,0.555925
0.0312344,0.251519,0.52833
-0.176001,-0.183735,0.58898
-0.0983372,-0.233919,0.584774
0.165453,-0.193387,0.629818
-0.117059,-0.130157,0.634325
-0.0246611,-0.154087,0.614636
0.0718349,-0.151658,0.588104
-0.227902,-0.110764,0.611277
0.12253,-0.0789797,0.61543
0.245104,-0.0673739,0.615744
-0.252795,-0.0177986,0.641027
-0.105346,0.000467062,0.595439
-0.0123111,0.00407313,0.606145
0.0819065,0.00194996,0.632906
0.161452,0.0473672,0.593414
-0.244088,0.0670232,0.603521
-0.110573,0.105964,0.622638
0.0467632,0.0745055,0.588327
0.236984,0.0931846,0.620801
0.117254,0.12359,0.623432
0.19152,0.166445,0.585906
-0.134876,0.214776,0.630218
-0.0422475,0.250428,0.585664
0.0575701,0.24688,0.616667
-0.0348567,-0.251943,0.649584
0.0864105,-0.23926,0.643969
-0.119426,-0.223588,0.675008
0.0219786,-0.190413,0.686992
-0.192841,-0.166137,0.678368
0.100399,-0.145723,0.675746
-0.238511,-0.0880014,0.699889
-0.0558564,-0.064888,0.657359
0.0334305,-0.0860726,0.641931
0.187948,-0.114617,0.671758
-0.16647,-0.0527315,0.648757
0.0115017,-0.0113393,0.693073
0.178753,-0.0178363,0.656296
-0.168178,0.0403386,0.654752
-0.079641,0.0218915,0.682828
0.249999,0.037468,0.693658
-0.022674,0.086939,0.647378
0.16306,0.0693678,0.683698
-0.217068,0.132191,0.664455
-0.134579,0.153517,0.699735
-0.0550556,0.17346,0.655479
0.0379498,0.167901,0.664028
0.201071,0.154608,0.678608
0.137389,0.213282,0.647813
-0.0131802,0.253864,0.674045
-0.0436381,-0.250258,0.742616
0.0870804,-0.238652,0.737295
-0.156195,-0.200896,0.757069
0.166332,-0.192137,0.722267
-0.0576591,-0.14893,0.701777
-0.137645,-0.108507,0.722433
0.0142532,-0.0971334,0.730573
0.123916,-0.0703201,0.723575
-0.149239,-0.0180301,0.730701
-0.06648,-0.0549779,0.749332
0.181797,-0.00170297,0.746859
0.248335,-0.0541018,0.708427
-0.248057,0.0530577,0.701127
0.0935919,0.0174402,0.723654
-0.151311,0.0726605,0.741008
-0.0633395,0.101392,0.729366
0.0371745,0.0921837,0.719321
-0.208386,0.144498,0.756351
0.114639,0.144484,0.71219
-0.0953027,0.23646,0.711142
0.0727306,0.242532,0.708809
0.036875,-0.251862,0.814271
0.146243,-0.206694,0.812287
-0.21593,-0.133398,0.777256
-0.0853363,-0.152105,0.78894
0.00271269,-0.176276,0.776177
0.0908285,-0.145828,0.768007
0.207914,-0.119212,0.761835
-0.144289,-0.0842459,0.81145
0.154019,-0.0617036,0.811395
-0.253749,-0.0189305,0.759205
-0.182838,-0.000531523,0.812329
0.0631136,-0.0500434,0.792585
0.249473,-0.0471024,0.803114
-0.0253858,0.0258504,0.767929
0.0620028,0.0423139,0.80683
0.250524,0.0444582,0.786275
-0.244026,0.0674013,0.793331
-0.00820728,0.109081,0.803927
0.142184,0.0789687,0.77292
-0.117788,0.124204,0.809886
0.0458917,0.173743,0.766387
0.219176,0.128968,0.764761
-0.145836,0.207833,0.781862
-0.056437,0.18248,0.774037
0.137851,0.213113,0.768593
-0.00100856,0.254372,0.765313
-0.083138,-0.239645,0.826852
-0.162287,-0.194778,0.849251
0.0183853,-0.169335,0.867221
0.105226,-0.135897,0.859226
0.223701,-0.122024,0.85283
-0.243681,-0.0688815,0.836906
-0.0181225,-0.0947394,0.818114
-0.00551036,-0.00807954,0.850767
0.0988524,-0.0156903,0.870346
-0.252779,0.0173591,0.870955
-0.0942703,0.0222714,0.830902
0.180357,0.0225227,0.844355
-0.174954,0.0743445,0.86121
0.233265,0.0987068,0.857946
-0.194693,0.16376,0.847541
0.0281165,0.171403,0.863137
0.101579,0.11793,0.844792
0.184784,0.174146,0.83747
-0.120995,0.223031,0.870169
-0.0338414,0.251161,0.852875
0.0690272,0.244694,0.822088
-0.0925597,-0.236885,0.920021
-0.00507033,-0.254314,0.896278
0.0910143,-0.226281,0.88509
0.17341,-0.185378,0.899216
-0.0735136,-0.156626,0.879713
-0.182672,-0.113811,0.891025
-0.0886724,-0.0657541,0.883643
0.0369035,-0.0811749,0.891193
0.162195,-0.0758152,0.902108
-0.24714,-0.0583672,0.928737
-0.167918,-0.0196535,0.900535
0.253078,-0.0206967,0.892192
-0.0642002,0.0155883,0.919178
-0.226109,0.115379,0.92497
-0.0624759,0.0969376,0.877373
0.0267432,0.0781705,0.884468
0.110685,0.0614535,0.917788
-0.134471,0.141812,0.913523
0.0902837,0.149805,0.930971
0.200782,0.156422,0.926591
-0.0490642,0.18151,0.913582
0.125784,0.221513,0.889374
0.0397124,0.25093,0.910095
0.0336335,-0.251287,0.980633
-0.168997,-0.190376,0.941778
-0.0201113,-0.18026,0.951913
0.122414,-0.223344,0.972685
-0.220139,-0.126743,0.986441
0.0677789,-0.151447,0.943556
0.152884,-0.134222,0.973719
-0.120711,-0.113509,0.960736
-0.0311122,-0.0873503,0.954069
0.23801,-0.089886,0.953381
-0.121898,-0.0231229,0.980526
0.100517,-0.0495385,0.963113
-0.252366,0.0280929,0.962533
-0.153795,0.058348,0.948849
0.0295496,0.000352588,0.935241
0.180156,0.00695569,0.940563
-0.0706856,0.104643,0.96931
0.0211288,0.10696,0.972742
0.160764,0.0993239,0.985605
0.242276,0.0756819,0.94562
-0.185044,0.174889,0.983557
-0.111604,0.227905,0.96327
0.143748,0.208457,0.97833
-0.0568493,-0.247691,1.00422
-0.13969,-0.21167,1.027
0.0667791,-0.180958,1.03158
-0.0682189,-0.15247,1.02721
0.219716,-0.129717,1.03588
-0.14493,-0.0852669,1.04678
0.103964,-0.0962134,1.04347
-0.25023,-0.0451889,1.02014
-0.0549047,-0.0508919,1.03606
0.0393083,-0.0297343,1.02851
0.178191,-0.0506914,1.01268
-0.187165,0.0220965,1.02744
-0.0258755,0.0304063,1.0013
0.0841124,0.0481488,1.00545
0.164941,0.0333446,1.04925
0.254236,0.00040782,0.997519
-0.23345,0.101122,1.01583
-0.14194,0.106219,1.02627
0.239603,0.0853524,1.03639
-0.0276564,0.161345,1.02939
0.0901434,0.145922,1.0232
0.192854,0.16526,1.04387
-0.114189,0.191481,1.04891
-0.0372534,0.25165,1.01408
0.0608851,0.245716,1.00019
-0.0817771,-0.241022,1.09334
0.00687771,-0.253834,1.07011
0.0910458,-0.238362,1.10138
0.159378,-0.197366,1.05406
-0.199488,-0.157109,1.07219
-0.113862,-0.155329,1.10881
-0.241052,-0.0810075,1.10437
0.0105695,-0.113033,1.05604
0.153331,-0.0424101,1.10197
0.248494,-0.0509873,1.07429
-0.2494,0.0483472,1.09125
-0.100102,0.0284136,1.05551
-0.012132,0.00181259,1.09904
0.0851213,0.0270103,1.09603
-0.159387,0.0772479,1.10965
-0.0745936,0.110624,1.09124
0.0182417,0.0827159,1.0624
-0.200006,0.156243,1.08107
0.0424808,0.164001,1.09896
0.130561,0.129797,1.10621
0.123199,0.222464,1.06622
-0.0662792,0.245004,1.10727
0.0234418,0.252968,1.08461
-0.0250427,-0.252432,1.16853
-0.0192712,-0.176625,1.11536
0.148027,-0.20546,1.16588
0.0831242,-0.148677,1.11652
0.177835,-0.131389,1.11743
-0.135232,-0.0808765,1.15989
-0.0507683,-0.0861084,1.12075
-0.253896,-0.0039248,1.16829
-0.178777,-0.0140473,1.1117
0.057703,-0.0586526,1.11468
0.251357,-0.0400201,1.16634
-0.0942642,0.00634336,1.14399
0.164193,0.0490686,1.13996
0.251691,0.0338519,1.11169
-0.0100353,0.0788683,1.15017
-0.223549,0.119179,1.16361
-0.0346056,0.169319,1.15129
0.222915,0.121773,1.1201
-0.1461,0.20695,1.13549
0.0885512,0.238214,1.14897
0.0661392,-0.244307,1.19022
-0.116869,-0.224811,1.17692
-0.188848,-0.170724,1.20049
-0.0672435,-0.146253,1.18899
0.206047,-0.147291,1.20787
-0.236893,-0.0912929,1.1954
0.019377,-0.11668,1.1745
0.120887,-0.0887247,1.17526
-0.0472834,-0.0450684,1.20417
0.169964,-0.0172151,1.20346
-0.171108,0.0359873,1.18882
-0.0778048,0.0468525,1.22505
0.0312086,0.00079589,1.18156
0.0818802,0.0788873,1.1728
0.244618,0.0662454,1.19855
-0.115174,0.127263,1.17387
0.0511704,0.164553,1.18975
0.170142,0.12295,1.19547
-0.178137,0.17982,1.21868
0.146037,0.207895,1.21912
-0.0898544,0.23796,1.20228
-0.0022974,0.254179,1.17391
-0.0479792,-0.249916,1.27662
0.0510517,-0.248647,1.28175
-0.134275,-0.21537,1.26722
0.00328217,-0.188533,1.23052
-0.218796,-0.127695,1.27803
-0.129085,-0.123794,1.2517
0.0905562,-0.157155,1.22979
0.00390462,-0.0958016,1.26181
0.0922045,-0.0674671,1.25879
0.242599,-0.0738356,1.25105
-0.251439,-0.037909,1.27042
-0.163579,-0.0402425,1.2383
-0.154163,0.0429543,1.2792
-0.000313328,0.00232965,1.26943
0.0884088,0.0253458,1.25092
0.175398,0.0565042,1.25949
0.253779,0.0135188,1.28317
-0.246476,0.0617974,1.23378
0.00378277,0.0908669,1.23921
-0.0590737,0.159251,1.24042
0.0252489,0.173629,1.27529
0.098758,0.119054,1.25559
0.200511,0.154914,1.27795
-0.127576,0.220023,1.28571
-0.023992,0.252309,1.26621
0.0646628,0.246105,1.23691
-0.177381,-0.180912,1.34189
0.13747,-0.213082,1.28737
-0.0511161,-0.160028,1.30114
0.0481428,-0.160428,1.31332
0.204782,-0.14965,1.3006
-0.1165,-0.106207,1.34028
0.129099,-0.108094,1.33404
0.241715,-0.0752643,1.34329
-0.179695,-0.0385123,1.32907
-0.0843348,-0.035295,1.2888
0.0748848,-0.0301833,1.34063
0.172398,-0.0302515,1.29372
-0.250977,0.039067,1.32268
-0.052256,0.0704646,1.31038
0.0459527,0.0731783,1.31845
0.138291,0.0923573,1.33524
0.234329,0.096419,1.34259
-0.21759,0.131349,1.28775
-0.12408,0.128615,1.29831
-0.0428089,0.159754,1.33276
0.120874,0.194022,1.30766
0.0477177,0.249446,1.32572
-0.00170924,-0.254352,1.35763
0.0906626,-0.237249,1.36449
-0.100253,-0.232527,1.35201
-0.0128895,-0.168001,1.38607
0.0661998,-0.122397,1.40045
0.207039,-0.145607,1.39386
-0.229905,-0.107971,1.36765
-0.00082787,-0.0833669,1.35144
-0.243328,-0.019254,1.39379
-0.0706772,-0.0515569,1.40041
0.157447,-0.0340341,1.38285
-0.113073,0.0187636,1.35887
-0.00713542,0.00871626,1.36201
0.0859764,0.0438321,1.39515
0.253139,0.0112348,1.37627
-0.178917,0.0849109,1.35829
-0.0932476,0.104923,1.38625
-0.000675066,0.0954684,1.39672
0.051094,0.164059,1.36161
0.186315,0.171745,1.37093
-0.17677,0.181174,1.35505
0.095243,0.234942,1.4038
-0.073574,0.243063,1.35736
-0.056726,-0.247627,1.43228
0.0355645,-0.227807,1.43947
0.144997,-0.204163,1.43156
-0.19256,-0.164741,1.4321
-0.100985,-0.158892,1.41394
-0.23936,-0.086543,1.45788
-0.159927,-0.0706918,1.41406
0.142846,-0.0998363,1.44582
0.229968,-0.0612256,1.4341
0.0417859,-0.036226,1.4272
-0.160967,0.0375012,1.43609
-0.0587021,0.0337497,1.43495
0.177043,0.0513764,1.41508
-0.244942,0.07067,1.4196
-0.203768,0.15033,1.44655
0.0385125,0.165227,1.45206
0.116213,0.129146,1.41613
0.219878,0.12778,1.44656
-0.130846,0.218734,1.42672
-0.0489176,0.178072,1.42256
0.159629,0.198333,1.45848
0.00418925,0.254296,1.40588
-0.0144135,-0.253317,1.51428
-0.131218,-0.217673,1.47886
-0.123767,-0.119005,1.49437
-0.0324416,-0.170758,1.47645
0.0822625,-0.159177,1.48445
0.215164,-0.136707,1.48643
-0.0249837,-0.0794519,1.47548
0.0554759,-0.0671702,1.52042
-0.113392,-0.0276387,1.47956
0.12264,-0.00748047,1.46322
-0.254028,0.00149665,1.48302
0.00183657,0.00608585,1.4998
0.252461,0.0223469,1.46847
-0.238399,0.0886648,1.50903
-0.122176,0.113605,1.47359
-0.0293371,0.112692,1.48474
0.0569953,0.0774989,1.47562
0.147535,0.0955052,1.49456
-0.113239,0.196951,1.51431
-0.0466066,0.250005,1.48123
0.050882,0.249423,1.48565
0.0770426,-0.242243,1.52725
-0.151274,-0.202435,1.56803
0.157961,-0.198431,1.523
-0.208031,-0.145926,1.52176
-0.0697455,-0.155369,1.56009
0.0211729,-0.172581,1.55286
0.214074,-0.137446,1.57841
0.128436,-0.114497,1.5522
0.246744,-0.0592815,1.52491
-0.205647,-0.0550136,1.53874
-0.0631873,-0.0456771,1.55223
-0.252786,0.0168794,1.57439
-0.169857,0.0303284,1.52859
-0.078873,0.0456013,1.52402
0.0837561,0.0195923,1.54153
0.176638,0.0174608,1.53377
0.0125881,0.0770921,1.55843
0.239093,0.0864942,1.5336
-0.194885,0.163282,1.53956
-0.117545,0.119131,1.56584
0.0695921,0.146744,1.53737
0.192443,0.165856,1.53756
0.118516,0.224794,1.54331
-0.00251339,0.254236,1.56198
-0.071537,-0.243836,1.58727
0.0199431,-0.252824,1.60016
0.0682853,-0.181025,1.63344
0.156937,-0.200708,1.61519
-0.207295,-0.146075,1.61521
-0.245323,-0.0624956,1.62276
-0.135568,-0.094802,1.58422
-0.00885018,-0.100525,1.60354
0.00897661,-0.00765477,1.59644
0.0931457,-0.0459744,1.60516
0.185095,-0.0506421,1.5948
-0.170573,0.00116554,1.61651
-0.079258,0.0385971,1.61536
0.0810006,0.043772,1.62871
0.181082,0.0368327,1.63117
0.254739,0.0100814,1.58373
-0.232025,0.103444,1.60038
0.137079,0.103792,1.58519
-0.011832,0.163742,1.58357
0.0792422,0.154683,1.63485
0.221631,0.124668,1.61616
-0.180024,0.178247,1.62952
-0.107859,0.229677,1.59975
0.16173,0.196052,1.61883
0.0618388,0.24573,1.62808
-0.0571401,-0.242856,1.67887
0.0411592,-0.251027,1.68947
-0.150276,-0.20423,1.66087
-0.0807199,-0.143237,1.65223
-0.00137833,-0.169085,1.69427
-0.163153,-0.074213,1.66982
0.0535421,-0.097066,1.6705
0.141044,-0.115597,1.64486
0.235533,-0.0956139,1.65759
-0.0768263,-0.0504679,1.64203
-0.00533265,-0.00873691,1.68796
0.16808,-0.0375182,1.68603
0.254386,-0.00595424,1.67375
-0.253089,0.0177876,1.66764
-0.232151,0.103145,1.69307
-0.153402,0.0884533,1.64589
-0.0023305,0.0798253,1.64853
0.133764,0.0944289,1.6853
0.24031,0.0817308,1.69561
-0.0821412,0.152383,1.64437
0.000960281,0.170568,1.68115
0.195029,0.163138,1.69723
-0.111222,0.227906,1.69142
0.121342,0.22529,1.69668
-0.0315088,0.251892,1.65029
-0.121701,-0.222646,1.74714
0.127973,-0.219656,1.70069
-0.209377,-0.144955,1.70855
-0.12387,-0.128243,1.73477
0.111893,-0.133523,1.73177
0.198433,-0.159318,1.71372
-0.246997,-0.0605767,1.71588
-0.0415133,-0.0892833,1.71763
0.0394974,-0.0662366,1.75541
0.245283,-0.0643622,1.74378
-0.0914445,-0.0105854,1.723
0.0851408,-0.000815107,1.70793
-0.172506,0.0371308,1.72193
0.163342,0.0322785,1.7471
-0.0795232,0.0774557,1.69873
0.0358515,0.0738608,1.73191
-0.159423,0.153845,1.71617
-0.0696235,0.159512,1.73966
0.0791133,0.154143,1.72814
0.0338747,0.251259,1.71686
-0.0170492,-0.252951,1.76189
0.0763003,-0.242075,1.77457
-0.17638,-0.182631,1.81149
0.157568,-0.199831,1.78699
-0.051312,-0.167286,1.77412
0.0395751,-0.157107,1.78361
0.217969,-0.130691,1.80097
-0.228972,-0.108594,1.79351
-0.0609574,-0.0713709,1.80572
-0.252558,-0.0187351,1.80025
-0.166702,-0.0488654,1.75818
0.130544,-0.0513079,1.76961
-0.113143,0.00539919,1.81042
-0.0411535,0.0508001,1.77697
0.062166,0.0137977,1.79714
0.252587,0.0246555,1.77043
-0.242887,0.0720375,1.78026
-0.124144,0.0942158,1.77838
0.109807,0.0939637,1.78973
0.203495,0.1124,1.77388
-0.201439,0.153791,1.79779
0.0107514,0.176299,1.78399
-0.134466,0.216306,1.78129
0.161867,0.19574,1.77632
-0.0503584,0.249068,1.75668
0.0836779,0.24005,1.7947
-0.0806804,-0.240906,1.82848
0.0202162,-0.252642,1.84628
0.109497,-0.230108,1.86091
-0.11934,-0.124422,1.85552
-0.0382471,-0.167903,1.86612
0.119883,-0.124131,1.82398
0.18336,-0.175299,1.8738
0.0239629,-0.0774198,1.84434
-0.175746,-0.0511682,1.84846
0.106737,-0.0383254,1.85885
0.20465,-0.0408726,1.82266
-0.250476,0.0445099,1.86896
-0.011246,0.0086525,1.85401
0.159513,0.0370925,1.84352
-0.161893,0.0669206,1.858
-0.0708289,0.0870715,1.85688
0.0237157,0.0939738,1.82489
0.243122,0.0750576,1.84812
-0.0693282,0.174898,1.83019
0.110245,0.137374,1.87054
0.198518,0.158943,1.8535
0.00101154,0.254269,1.83232
-0.0425309,-0.250655,1.91318
0.0533847,-0.247724,1.93228
-0.140354,-0.210877,1.89289
-0.210145,-0.131501,1.88243
0.0525297,-0.160484,1.87527
-0.150338,-0.0795944,1.93261
-0.0519411,-0.075375,1.89725
0.124815,-0.117386,1.91612
0.234189,-0.0984478,1.88865
-0.250897,-0.0424675,1.89816
0.172338,-0.0374691,1.92269
0.253993,-0.00598144,1.892
-0.179993,0.00935743,1.92913
-0.0918003,0.00844969,1.90058
0.078389,0.0518313,1.88554
-0.0010215,0.0869362,1.91729
0.226932,0.113883,1.92891
-0.213058,0.13841,1.88751
-0.0646707,0.155604,1.92088
0.0229366,0.170865,1.87668
-0.150469,0.20365,1.90753
0.109092,0.229088,1.88295
-0.0695018,0.244485,1.88992
0.028166,0.252642,1.92066
-0.105584,-0.231591,1.97716
0.138598,-0.212136,1.94677
-0.182599,-0.176378,1.96811
-0.0896094,-0.148373,1.94062
-0.000595584,-0.174797,1.95123
0.0814232,-0.152074,1.98972
0.20524,-0.148232,1.96187
-0.234004,-0.0987448,1.9681
-0.0383507,-0.0856494,1.98756
0.0367097,-0.0919339,1.9342
-0.255008,-0.00451414,1.98268
-0.00668818,-0.00876887,1.94499
0.0861418,-0.0152853,1.94743
0.24809,-0.0556971,1.97078
0.156639,0.0539337,1.93557
0.251722,0.036792,1.9737
-0.240364,0.0814213,1.95427
-0.136705,0.100558,1.93985
0.0539355,0.0614926,1.98788
-0.196993,0.160718,1.97626
0.0116903,0.175894,1.96911
0.0964258,0.139808,1.96146
0.100221,0.232727,1.97618
0.171544,0.187765,1.93733
-0.045134,0.250478,1.97705
-0.00903598,-0.253741,2.00035
0.0853957,-0.239635,2.01833
0.165089,-0.193114,2.03337
-0.056382,-0.168682,2.02443
-0.1321,-0.116616,2.01745
0.0587514,-0.0667437,2.01963
0.148705,-0.083989,1.99934
0.228573,-0.109284,2.04372
-0.173351,-0.0351967,2.01048
-0.0874492,-0.00472169,1.99133
-0.157742,0.0545298,2.01692
-0.000785266,0.00372629,2.03733
0.173311,0.00506308,2.01264
-0.245584,0.0630981,2.04621
-0.043822,0.0774292,1.99864
0.133837,0.0880825,2.02858
-0.112597,0.133702,2.02674
0.0654657,0.167102,2.04459
0.207177,0.146084,2.012
-0.128893,0.219552,1.99805
-0.0398627,0.188789,2.04381
0.0283419,0.251946,2.03215
-0.0677453,-0.24579,2.07114
0.024488,-0.252164,2.08807
-0.148419,-0.201775,2.05167
0.113081,-0.226965,2.10574
-0.219093,-0.128677,2.05352
-0.104605,-0.138357,2.10453
0.0227578,-0.140435,2.06072
0.112751,-0.126671,2.07317
-0.162934,-0.0668375,2.09626
-0.0764587,-0.0594067,2.06543
-0.250585,-0.0421313,2.06624
0.165595,-0.0517918,2.08492
0.252403,-0.018877,2.05687
-0.180621,0.0242341,2.10142
-0.0910698,0.0302324,2.0766
0.094146,0.00549925,2.06273
0.168992,0.0422049,2.10136
-0.0446468,0.108133,2.08606
0.0435237,0.0822005,2.07715
0.242857,0.0743846,2.05667
-0.20707,0.145571,2.06657
0.20684,0.146454,2.10437
-0.14122,0.209609,2.08967
0.150318,0.204434,2.05517
0.0820667,0.239971,2.10596
-0.114735,-0.22594,2.14642
-0.0267682,-0.183117,2.12409
-0.187978,-0.171725,2.12793
0.0618274,-0.159483,2.14353
0.197035,-0.160953,2.11404
-0.23687,-0.0946745,2.14062
-0.0187244,-0.0923008,2.129
0.137107,-0.10764,2.15984
