x,y,z
0.00751133,0.252004,0.438835
-0.0437553,-0.248347,0.511739
0.0561997,-0.247723,0.495357
-0.144016,-0.209239,0.506094
0.178845,-0.180613,0.498166
-0.215886,-0.13305,0.52206
0.0221683,-0.162932,0.510888
-0.135844,-0.105955,0.480599
-0.000157464,-0.0774716,0.481263
0.116326,-0.114961,0.514901
0.238728,-0.0870261,0.50483
-0.0928045,-0.0274426,0.506678
-0.252758,0.0192476,0.485559
0.00655451,0.0087454,0.515972
0.230462,0.0199515,0.483144
-0.229993,0.103393,0.518864
0.0487662,0.0892023,0.497668
-0.0885308,0.165234,0.476994
0.0037763,0.171099,0.490052
-0.181274,0.177354,0.489127
0.0979371,0.224149,0.466327
0.178824,0.180046,0.494291
0.019195,-0.227978,0.578095
0.120374,-0.223849,0.556011
-0.090136,-0.148567,0.54873
0.189276,-0.126542,0.572026
-0.160837,-0.064843,0.55815
-0.0390944,-0.0741596,0.566001
0.0524677,-0.0626742,0.555719
-0.250633,-0.0436454,0.55224
0.178648,-0.0357302,0.555045
-0.179716,0.0258355,0.543897
0.0969786,0.0154865,0.536492
0.253404,0.0155153,0.573551
-0.136883,0.108525,0.533361
-0.0556919,0.0674375,0.55293
0.131784,0.111246,0.533511
0.231936,0.10143,0.528773
-0.19446,0.163814,0.58032
-0.05361,0.160233,0.563279
0.0495262,0.166054,0.571108
-0.119116,0.224735,0.539758
0.123025,0.221983,0.555926
0.0312344,0.251519,0.52833
-0.176001,-0.183735,0.58898
-0.0983371,-0.233919,0.584775
0.165453,-0.193387,0.629818
-0.117059,-0.130158,0.634327
-0.0246612,-0.154087,0.614638
0.071835,-0.151658,0.588105
-0.227902,-0.110764,0.611277
0.12253,-0.0789798,0.615431
0.245104,-0.0673739,0.615745
-0.252795,-0.0177986,0.641027
-0.105346,0.000466775,0.595441
-0.012311,0.00407298,0.606147
0.0819065,0.00194979,0.632908
0.161452,0.0473671,0.593415
-0.244088,0.0670232,0.603521
-0.110573,0.105964,0.622639
0.0467633,0.0745053,0.588329
0.236984,0.0931846,0.620801
0.117254,0.12359,0.623433
0.19152,0.166445,0.585906
-0.134876,0.214776,0.630218
-0.0422475,0.250428,0.585665
0.0575701,0.24688,0.616668
-0.0348567,-0.251943,0.649585
0.0864105,-0.23926,0.643969
-0.119426,-0.223588,0.675008
0.0219787,-0.190413,0.686994
-0.192841,-0.166137,0.678368
0.100399,-0.145723,0.675747
-0.238511,-0.0880014,0.699889
-0.0558565,-0.0648884,0.657361
0.0334306,-0.0860729,0.641933
0.187948,-0.114617,0.671759
-0.166471,-0.0527319,0.648758
0.0115015,-0.0113397,0.693075
0.178753,-0.0178364,0.656297
-0.168177,0.0403382,0.654754
-0.0796411,0.0218912,0.68283
0.249999,0.0374679,0.693658
-0.0226738,0.0869388,0.64738
0.16306,0.0693678,0.683699
-0.217068,0.132191,0.664455
-0.134579,0.153517,0.699735
-0.0550556,0.17346,0.65548
0.0379498,0.167901,0.664029
0.201071,0.154608,0.678608
0.137389,0.213282,0.647813
-0.0131802,0.253864,0.674045
-0.0436378,-0.250258,0.742617
0.0870805,-0.238652,0.737295
-0.156195,-0.200896,0.75707
0.166332,-0.192137,0.722267
-0.0576591,-0.14893,0.701779
-0.137645,-0.108507,0.722435
0.0142529,-0.0971336,0.730575
0.123916,-0.0703202,0.723576
-0.149239,-0.0180305,0.730702
-0.0664803,-0.0549783,0.749334
0.181797,-0.00170317,0.74686
0.248335,-0.0541019,0.708428
-0.248057,0.0530577,0.701128
0.0935917,0.01744,0.723656
-0.151311,0.0726604,0.741009
-0.0633398,0.101392,0.729367
0.0371745,0.0921837,0.719323
-0.208386,0.144498,0.756352
0.114639,0.144484,0.712191
-0.0953027,0.23646,0.711142
0.0727306,0.242532,0.708809
0.0368754,-0.251862,0.814271
0.146243,-0.206694,0.812288
-0.21593,-0.133398,0.777257
-0.0853365,-0.152105,0.788941
0.00271258,-0.176276,0.776178
0.0908283,-0.145828,0.768009
0.207914,-0.119212,0.761836
-0.144289,-0.0842458,0.811452
0.154019,-0.0617037,0.811397
-0.253749,-0.0189305,0.759205
-0.182838,-0.000531493,0.81233
0.0631133,-0.0500437,0.792587
0.249473,-0.0471023,0.803115
-0.0253862,0.0258501,0.767931
0.0620026,0.0423137,0.806832
0.250524,0.0444582,0.786275
-0.244026,0.0674013,0.793331
-0.0082074,0.109081,0.803929
0.142184,0.0789687,0.772921
-0.117788,0.124204,0.809887
0.0458915,0.173743,0.766387
0.219177,0.128968,0.764761
-0.145836,0.207833,0.781863
-0.056437,0.18248,0.774038
0.137851,0.213114,0.768593
-0.00100857,0.254372,0.765314
-0.0831379,-0.239645,0.826852
-0.162287,-0.194777,0.849252
0.0183852,-0.169335,0.867222
0.105225,-0.135897,0.859227
0.223701,-0.122024,0.852831
-0.243681,-0.0688816,0.836907
-0.0181229,-0.0947395,0.818116
-0.00551061,-0.00807944,0.850769
0.0988525,-0.0156903,0.870348
-0.252779,0.0173591,0.870956
-0.0942706,0.0222715,0.830904
0.180358,0.0225227,0.844357
-0.174954,0.0743445,0.861211
0.233265,0.0987069,0.857946
-0.194693,0.16376,0.847542
0.0281167,0.171403,0.863138
0.101579,0.117929,0.844793
0.184784,0.174146,0.837471
-0.120995,0.223031,0.87017
-0.0338415,0.251161,0.852875
0.0690272,0.244694,0.822089
-0.0925597,-0.236885,0.920021
-0.00507028,-0.254314,0.896278
0.0910145,-0.226281,0.885091
0.17341,-0.185378,0.899216
-0.0735138,-0.156626,0.879714
-0.182672,-0.11381,0.891025
-0.0886723,-0.0657538,0.883644
0.0369035,-0.0811747,0.891195
0.162195,-0.0758152,0.902109
-0.24714,-0.0583672,0.928737
-0.167918,-0.0196533,0.900537
0.253078,-0.0206966,0.892192
-0.0642003,0.0155885,0.91918
-0.226109,0.115379,0.92497
-0.0624759,0.0969377,0.877375
0.0267431,0.0781707,0.884469
0.110685,0.0614535,0.917789
-0.134471,0.141812,0.913524
0.0902836,0.149805,0.930973
0.200782,0.156422,0.926591
-0.049064,0.18151,0.913583
0.125784,0.221513,0.889375
0.0397124,0.25093,0.910095
0.0336334,-0.251286,0.980633
-0.168997,-0.190376,0.941778
-0.0201113,-0.18026,0.951914
0.122414,-0.223344,0.972686
-0.220139,-0.126743,0.986442
0.0677788,-0.151447,0.943558
0.152884,-0.134222,0.97372
-0.120711,-0.113509,0.960737
-0.0311122,-0.0873501,0.954071
0.23801,-0.0898858,0.953382
-0.121898,-0.0231229,0.980527
0.100517,-0.0495384,0.963114
-0.252366,0.0280929,0.962533
-0.153795,0.0583481,0.94885
0.0295495,0.000352806,0.935243
0.180156,0.00695573,0.940564
-0.0706856,0.104644,0.969311
0.0211288,0.106961,0.972744
0.160764,0.099324,0.985606
0.242275,0.075682,0.945621
-0.185044,0.174889,0.983558
-0.111604,0.227905,0.963271
0.143748,0.208457,0.978331
-0.0568493,-0.247691,1.00422
-0.13969,-0.21167,1.027
0.0667792,-0.180958,1.03159
-0.0682189,-0.15247,1.02721
0.219716,-0.129717,1.03588
-0.144929,-0.0852673,1.04678
0.103964,-0.0962133,1.04347
-0.25023,-0.045189,1.02014
-0.0549047,-0.0508918,1.03606
0.0393084,-0.0297341,1.02851
0.178192,-0.0506912,1.01268
-0.187165,0.0220965,1.02744
-0.0258756,0.0304065,1.0013
0.0841124,0.048149,1.00545
0.164942,0.0333447,1.04925
0.254236,0.000407958,0.99752
-0.23345,0.101122,1.01583
-0.14194,0.106218,1.02627
0.239603,0.0853525,1.0364
-0.0276566,0.161346,1.02939
0.0901435,0.145922,1.02321
0.192854,0.16526,1.04387
-0.114189,0.191481,1.04891
-0.0372537,0.25165,1.01408
0.0608851,0.245716,1.00019
-0.081777,-0.241022,1.09334
0.00687772,-0.253834,1.07011
0.0910458,-0.238362,1.10138
0.159378,-0.197366,1.05406
-0.199488,-0.157109,1.07219
-0.113862,-0.155329,1.10882
-0.241052,-0.0810076,1.10437
0.0105697,-0.113033,1.05605
0.153331,-0.0424102,1.10197
0.248494,-0.0509872,1.07429
-0.2494,0.0483474,1.09125
-0.100102,0.0284135,1.05551
-0.0121319,0.00181245,1.09904
0.0851215,0.0270103,1.09603
-0.159387,0.0772478,1.10966
-0.0745937,0.110624,1.09124
0.0182418,0.0827159,1.0624
-0.200006,0.156243,1.08107
0.0424808,0.164001,1.09896
0.13056,0.129797,1.10621
0.123199,0.222464,1.06622
-0.0662792,0.245003,1.10727
0.0234418,0.252968,1.08461
-0.0250429,-0.252432,1.16853
-0.0192713,-0.176625,1.11536
0.148027,-0.20546,1.16588
0.0831244,-0.148677,1.11653
0.177836,-0.131389,1.11743
-0.135232,-0.0808768,1.15989
-0.0507682,-0.0861082,1.12076
-0.253896,-0.00392472,1.16829
-0.178777,-0.0140475,1.1117
0.0577034,-0.0586525,1.11468
0.251357,-0.0400199,1.16634
-0.0942641,0.00634352,1.14399
0.164193,0.0490686,1.13996
0.251691,0.033852,1.11169
-0.0100355,0.0788683,1.15017
-0.223549,0.119179,1.16361
-0.0346057,0.169319,1.15129
0.222915,0.121773,1.1201
-0.1461,0.20695,1.13549
0.0885511,0.238214,1.14897
0.066139,-0.244307,1.19022
-0.116869,-0.224811,1.17692
-0.188848,-0.170724,1.20049
-0.0672434,-0.146253,1.18899
0.206047,-0.147291,1.20788
-0.236893,-0.0912929,1.1954
0.0193774,-0.116681,1.1745
0.120887,-0.0887242,1.17527
-0.0472825,-0.0450688,1.20417
0.169965,-0.0172149,1.20346
-0.171108,0.035987,1.18882
-0.0778052,0.0468531,1.22505
0.031209,0.000796327,1.18156
0.0818806,0.0788876,1.1728
0.244618,0.0662455,1.19855
-0.115175,0.127263,1.17387
0.0511707,0.164554,1.18975
0.170142,0.12295,1.19547
-0.178137,0.17982,1.21869
0.146037,0.207895,1.21912
-0.0898544,0.23796,1.20228
-0.00229745,0.254179,1.17391
-0.0479792,-0.249916,1.27662
0.0510517,-0.248647,1.28175
-0.134275,-0.21537,1.26722
0.00328222,-0.188534,1.23052
-0.218796,-0.127695,1.27803
-0.129085,-0.123794,1.2517
0.0905561,-0.157155,1.22979
0.0039056,-0.0958023,1.26181
0.0922047,-0.0674655,1.25879
0.242599,-0.0738356,1.25105
-0.251439,-0.0379093,1.27042
-0.163579,-0.0402427,1.2383
-0.154163,0.0429539,1.2792
-0.000312745,0.00232943,1.26943
0.0884089,0.0253477,1.25092
0.175399,0.0565042,1.25949
0.253779,0.0135187,1.28317
-0.246476,0.0617972,1.23378
0.00378146,0.0908663,1.23921
-0.0590738,0.159251,1.24042
0.0252487,0.173629,1.27529
0.0987584,0.119054,1.25559
0.200511,0.154914,1.27796
-0.127576,0.220023,1.28571
-0.0239922,0.252309,1.26621
0.0646627,0.246105,1.23692
-0.177381,-0.180912,1.34189
0.13747,-0.213082,1.28737
-0.0511158,-0.160028,1.30114
0.0481454,-0.160428,1.31332
0.204782,-0.14965,1.3006
-0.1165,-0.106208,1.34028
0.129099,-0.108094,1.33404
0.241715,-0.0752646,1.34329
-0.179695,-0.0385127,1.32907
-0.0843334,-0.0352955,1.2888
0.0748842,-0.0301834,1.34064
0.172398,-0.0302515,1.29372
-0.250977,0.0390668,1.32268
-0.0522566,0.0704644,1.31038
0.0459479,0.0731748,1.31846
0.13829,0.0923565,1.33524
0.234329,0.096419,1.34259
-0.21759,0.131349,1.28775
-0.12408,0.128614,1.29831
-0.0428092,0.159753,1.33276
0.120874,0.194022,1.30766
0.0477175,0.249446,1.32572
-0.00170911,-0.254352,1.35763
0.0906623,-0.237249,1.36449
-0.100253,-0.232527,1.35201
-0.0128894,-0.168001,1.38607
0.0661997,-0.122397,1.40045
0.207038,-0.145607,1.39386
-0.229905,-0.107971,1.36765
-0.000828377,-0.0833667,1.35144
-0.243328,-0.0192541,1.39379
-0.0706774,-0.0515569,1.40041
0.157446,-0.0340337,1.38285
-0.113073,0.0187633,1.35887
-0.00713575,0.0087164,1.36201
0.0859755,0.0438318,1.39515
0.253139,0.0112347,1.37627
-0.178917,0.0849107,1.35829
-0.0932481,0.104923,1.38625
-0.000675552,0.0954686,1.39673
0.0510936,0.164059,1.36161
0.186315,0.171745,1.37093
-0.176771,0.181175,1.35505
0.0952429,0.234942,1.4038
-0.0735742,0.243063,1.35736
-0.0567259,-0.247627,1.43228
0.0355646,-0.227808,1.43947
0.144996,-0.204163,1.43156
-0.192559,-0.164741,1.4321
-0.100985,-0.158892,1.41394
-0.23936,-0.0865431,1.45788
-0.159927,-0.070692,1.41406
0.142845,-0.099836,1.44582
0.229967,-0.0612256,1.4341
0.0417854,-0.036226,1.4272
-0.160967,0.0375011,1.43609
-0.0587025,0.0337497,1.43495
0.177042,0.0513768,1.41508
-0.244942,0.0706699,1.4196
-0.203769,0.15033,1.44655
0.0385122,0.165227,1.45206
0.116212,0.129146,1.41613
0.219878,0.12778,1.44656
-0.130846,0.218734,1.42672
-0.0489178,0.178072,1.42256
0.159629,0.198333,1.45848
0.00418921,0.254296,1.40588
-0.0144136,-0.253317,1.51428
-0.131218,-0.217673,1.47886
-0.123767,-0.119005,1.49437
-0.0324417,-0.170758,1.47645
0.0822623,-0.159177,1.48445
0.215164,-0.136707,1.48643
-0.0249842,-0.0794518,1.47548
0.0554754,-0.0671702,1.52042
-0.113392,-0.0276387,1.47956
0.12264,-0.00748031,1.46322
-0.254028,0.00149652,1.48302
0.00183612,0.00608587,1.4998
0.252461,0.0223468,1.46847
-0.238399,0.0886647,1.50903
-0.122176,0.113605,1.47359
-0.0293375,0.112692,1.48474
0.0569949,0.0774989,1.47562
0.147535,0.0955055,1.49456
-0.113238,0.196951,1.51431
-0.0466066,0.250005,1.48123
0.0508818,0.249423,1.48565
0.0770426,-0.242243,1.52725
-0.151274,-0.202435,1.56803
0.157961,-0.198431,1.523
-0.208032,-0.145926,1.52176
-0.0697456,-0.155369,1.5601
0.0211728,-0.172581,1.55287
0.214074,-0.137445,1.57841
0.128435,-0.114497,1.5522
0.246744,-0.0592816,1.52491
-0.205647,-0.0550138,1.53874
-0.0631874,-0.0456768,1.55223
-0.252786,0.0168794,1.57439
-0.169858,0.0303283,1.52859
-0.0788734,0.0456013,1.52402
0.0837558,0.0195924,1.54153
0.176638,0.0174611,1.53378
0.0125879,0.0770923,1.55843
0.239093,0.0864942,1.5336
-0.194885,0.163282,1.53956
-0.117545,0.119131,1.56584
0.0695915,0.146744,1.53737
0.192443,0.165856,1.53756
0.118515,0.224794,1.54331
-0.00251352,0.254236,1.56198
-0.071537,-0.243836,1.58727
0.0199431,-0.252824,1.60016
0.0682853,-0.181025,1.63344
0.156938,-0.200708,1.61519
-0.207295,-0.146075,1.61521
-0.245323,-0.0624956,1.62276
-0.135568,-0.0948017,1.58422
-0.00885023,-0.100525,1.60354
0.00897647,-0.0076546,1.59645
0.0931456,-0.0459744,1.60516
0.185095,-0.0506421,1.5948
-0.170573,0.00116568,1.61651
-0.079258,0.0385971,1.61536
0.0810005,0.043772,1.62871
0.181082,0.0368327,1.63117
0.254739,0.0100815,1.58373
-0.232025,0.103444,1.60038
0.137079,0.103792,1.58519
-0.011832,0.163743,1.58357
0.0792423,0.154683,1.63485
0.221631,0.124668,1.61616
-0.180024,0.178247,1.62952
-0.107859,0.229677,1.59975
0.161729,0.196052,1.61883
0.0618387,0.24573,1.62808
-0.0571402,-0.242856,1.67887
0.0411591,-0.251028,1.68947
-0.150276,-0.20423,1.66087
-0.08072,-0.143237,1.65223
-0.00137844,-0.169085,1.69427
-0.163153,-0.0742126,1.66983
0.0535421,-0.0970662,1.6705
0.141044,-0.115597,1.64486
0.235533,-0.0956139,1.65759
-0.0768262,-0.0504678,1.64203
-0.0053327,-0.00873705,1.68796
0.16808,-0.0375182,1.68603
0.254386,-0.00595425,1.67375
-0.253089,0.0177876,1.66764
-0.232151,0.103145,1.69307
-0.153402,0.0884534,1.64589
-0.00233049,0.0798254,1.64853
0.133764,0.0944289,1.6853
0.24031,0.0817308,1.69561
-0.082141,0.152383,1.64437
0.000960394,0.170568,1.68115
0.195029,0.163138,1.69723
-0.111222,0.227906,1.69142
0.121342,0.22529,1.69668
-0.0315088,0.251892,1.65029
-0.121701,-0.222646,1.74714
0.127973,-0.219656,1.70069
-0.209377,-0.144955,1.70855
-0.123871,-0.128243,1.73478
0.111893,-0.133524,1.73177
0.198433,-0.159318,1.71372
-0.246997,-0.0605766,1.71588
-0.0415133,-0.0892835,1.71763
0.0394974,-0.0662367,1.75541
0.245283,-0.0643621,1.74378
-0.0914444,-0.0105854,1.723
0.0851407,-0.0008152,1.70793
-0.172506,0.037131,1.72193
0.163342,0.0322783,1.74711
-0.0795232,0.0774557,1.69873
0.0358517,0.0738608,1.73191
-0.159423,0.153845,1.71617
-0.0696236,0.159512,1.73966
0.0791135,0.154144,1.72814
0.0338747,0.251259,1.71687
-0.0170491,-0.252951,1.76189
0.0763003,-0.242075,1.77457
-0.17638,-0.182631,1.81149
0.157568,-0.199831,1.78699
-0.0513121,-0.167286,1.77412
0.0395751,-0.157107,1.78361
0.217969,-0.130691,1.80097
-0.228972,-0.108594,1.79351
-0.0609573,-0.0713708,1.80572
-0.252558,-0.0187351,1.80025
-0.166702,-0.0488652,1.75818
0.130544,-0.0513081,1.76961
-0.113143,0.00539934,1.81042
-0.0411534,0.0508003,1.77697
0.0621661,0.0137976,1.79714
0.252588,0.0246554,1.77043
-0.242887,0.0720375,1.78026
-0.124144,0.0942161,1.77838
0.109807,0.0939636,1.78973
0.203495,0.1124,1.77388
-0.201439,0.153791,1.79779
0.0107513,0.176299,1.784
-0.134466,0.216306,1.78129
0.161867,0.19574,1.77632
-0.0503584,0.249069,1.75668
0.0836779,0.24005,1.7947
-0.0806803,-0.240906,1.82848
0.0202162,-0.252642,1.84628
0.109497,-0.230108,1.86091
-0.11934,-0.124422,1.85552
-0.038247,-0.167903,1.86612
0.119883,-0.124131,1.82398
0.18336,-0.175299,1.8738
0.0239629,-0.0774198,1.84434
-0.175746,-0.0511679,1.84846
0.106737,-0.0383257,1.85885
0.204651,-0.0408726,1.82266
-0.250476,0.0445099,1.86896
-0.0112458,0.00865258,1.85402
0.159513,0.0370923,1.84352
-0.161893,0.0669207,1.858
-0.0708288,0.0870718,1.85689
0.0237158,0.0939737,1.82489
0.243122,0.0750576,1.84812
-0.0693284,0.174898,1.8302
0.110245,0.137374,1.87054
0.198518,0.158943,1.8535
0.00101153,0.254269,1.83232
-0.0425308,-0.250655,1.91319
0.0533847,-0.247724,1.93228
-0.140354,-0.210877,1.89289
-0.210145,-0.131501,1.88243
0.0525297,-0.160484,1.87527
-0.150338,-0.0795944,1.93261
-0.051941,-0.075375,1.89725
0.124816,-0.117386,1.91612
0.234189,-0.0984478,1.88865
-0.250897,-0.0424674,1.89816
0.172338,-0.0374692,1.92269
0.253993,-0.00598142,1.892
-0.179993,0.0093573,1.92913
-0.0918001,0.0084498,1.90058
0.0783891,0.0518314,1.88554
-0.0010213,0.0869365,1.9173
0.226932,0.113883,1.92891
-0.213058,0.13841,1.88751
-0.0646707,0.155604,1.92089
0.0229366,0.170865,1.87668
-0.150468,0.20365,1.90753
0.109092,0.229088,1.88295
-0.0695016,0.244485,1.88992
0.028166,0.252642,1.92066
-0.105583,-0.231591,1.97716
0.138598,-0.212136,1.94677
-0.182599,-0.176378,1.96811
-0.0896093,-0.148373,1.94062
-0.000595436,-0.174797,1.95124
0.0814234,-0.152075,1.98972
0.20524,-0.148232,1.96187
-0.234004,-0.0987449,1.9681
-0.0383505,-0.0856497,1.98756
0.0367099,-0.091934,1.9342
-0.255008,-0.00451422,1.98268
-0.00668798,-0.00876896,1.94499
0.086142,-0.0152855,1.94743
0.24809,-0.0556971,1.97078
0.156639,0.0539336,1.93557
0.251722,0.0367919,1.97371
-0.240364,0.0814213,1.95427
-0.136705,0.100558,1.93985
0.0539355,0.0614923,1.98788
-0.196993,0.160718,1.97626
0.0116905,0.175894,1.96911
0.0964259,0.139808,1.96146
0.100221,0.232727,1.97618
0.171544,0.187765,1.93733
-0.0451339,0.250478,1.97705
-0.00903587,-0.253741,2.00035
0.0853956,-0.239635,2.01833
0.165089,-0.193114,2.03337
-0.0563818,-0.168682,2.02443
-0.1321,-0.116616,2.01745
0.0587517,-0.0667441,2.01963
0.148705,-0.0839892,1.99934
0.228573,-0.109284,2.04372
-0.173351,-0.0351969,2.01048
-0.0874492,-0.00472204,1.99133
-0.157742,0.0545296,2.01692
-0.000785128,0.00372612,2.03733
0.173311,0.00506287,2.01265
-0.245584,0.063098,2.04621
-0.0438219,0.0774288,1.99864
0.133837,0.0880823,2.02859
-0.112596,0.133702,2.02674
0.0654658,0.167102,2.04459
0.207177,0.146084,2.012
-0.128893,0.219552,1.99805
-0.0398625,0.188789,2.04381
0.028342,0.251945,2.03215
-0.067745,-0.24579,2.07114
0.0244882,-0.252165,2.08807
-0.148419,-0.201776,2.05167
0.113081,-0.226966,2.10574
-0.219092,-0.128677,2.05352
-0.104605,-0.138358,2.10453
0.0227579,-0.140435,2.06072
0.112751,-0.126671,2.07317
-0.162934,-0.0668376,2.09626
-0.0764585,-0.0594069,2.06544
-0.250585,-0.0421313,2.06624
0.165594,-0.0517919,2.08492
0.252403,-0.0188772,2.05687
-0.180621,0.0242341,2.10142
-0.0910696,0.0302321,2.0766
0.0941461,0.00549887,2.06274
0.168992,0.0422047,2.10136
-0.0446465,0.108133,2.08606
0.0435239,0.0822002,2.07715
0.242857,0.0743845,2.05667
-0.20707,0.145571,2.06657
0.20684,0.146454,2.10437
-0.141219,0.209609,2.08967
0.150318,0.204434,2.05517
0.0820668,0.239971,2.10596
-0.114735,-0.22594,2.14642
-0.0267681,-0.183118,2.1241
-0.187978,-0.171725,2.12793
0.0618277,-0.159483,2.14353
0.197035,-0.160953,2.11404
-0.23687,-0.0946745,2.14062
-0.0187244,-0.0923011,2.129
