x,y,z
0.121927,0.213578,0.909279
-0.0853294,0.230794,0.92504
-0.11984,-0.214674,0.979917
-0.20392,-0.136078,0.976194
-0.00531116,-0.1527,1.01007
0.159984,-0.187106,1.03183
-0.106473,-0.0992022,1.01027
0.118432,-0.0818619,0.983532
0.223079,-0.103171,1.00551
-0.243201,-0.0335689,0.981104
-0.0621538,0.00287426,0.996661
0.0581915,-0.0101596,1.04051
0.246303,8.23557e-05,1.02842
-0.138731,0.066016,1.04004
0.143699,0.0252837,0.984112
-0.233195,0.075828,0.982835
-0.0647437,0.136293,0.976624
0.02255,0.0921779,1.04072
0.182899,0.1638,0.985981
-0.105931,0.222729,1.03234
-0.00614323,0.245481,0.99992
0.0982103,0.225539,1.0163
-0.0467259,-0.241486,1.07002
0.0606711,-0.237047,1.04926
-0.197782,-0.145923,1.08597
-0.0914483,-0.148658,1.10574
-0.0245451,-0.0686028,1.07599
0.0794137,-0.126203,1.07266
-0.24221,-0.0452239,1.08873
-0.135251,-0.0315305,1.08972
0.157914,-0.0384196,1.07601
-0.236705,0.0637208,1.08937
-0.0483184,0.0335409,1.10143
0.121755,0.0706978,1.08043
-0.0647699,0.13829,1.08535
0.224913,0.0994449,1.06405
-0.188422,0.15853,1.06684
0.0556271,0.170086,1.10761
0.163271,0.183799,1.0923
-0.0251824,0.243907,1.10854
-0.0807728,-0.23242,1.1743
0.0259868,-0.244795,1.15269
0.127222,-0.210074,1.13255
0.00763149,-0.1385,1.15136
-0.075768,-0.0645341,1.17405
0.122271,-0.0885572,1.16374
0.209116,-0.12912,1.11172
-0.136559,0.0487117,1.16377
0.0420342,0.064152,1.15382
0.24451,0.0179608,1.13509
-0.208713,0.129818,1.17233
0.216211,0.116886,1.17043
-0.12607,0.211091,1.13781
0.0971828,-0.226475,1.23622
-0.171102,-0.175385,1.19878
-0.0450659,-0.142178,1.24385
0.184217,-0.163027,1.21358
-0.230829,-0.0848982,1.18852
0.0625895,-0.124832,1.24542
0.23556,-0.0675465,1.20114
-0.143952,-0.0212469,1.24721
0.0292699,-0.0379505,1.18756
-0.243863,0.0236864,1.18857
-0.0482739,0.0286078,1.22617
0.144257,0.034619,1.18166
0.242574,0.0392892,1.24251
-0.0729945,0.133114,1.19326
0.0613806,0.140246,1.22747
-0.151747,0.193586,1.24055
0.149449,0.195898,1.19914
-0.0556543,0.239177,1.21613
0.0503638,0.241329,1.18931
-0.111224,-0.219771,1.27868
-0.0085311,-0.245514,1.25562
0.158895,-0.187803,1.31722
-0.212561,-0.124111,1.28813
-0.111462,-0.0984282,1.31819
0.223917,-0.101413,1.30406
-0.244641,-0.019811,1.28717
-0.00428951,-0.0513511,1.29113
0.143928,-0.0429447,1.259
0.0559988,0.0365468,1.26374
0.151813,0.0483065,1.31618
-0.229527,0.0883408,1.27596
-0.120326,0.0890626,1.28224
0.201942,0.138445,1.27716
-0.0268949,0.145855,1.29005
0.124492,0.212207,1.30314
0.0202556,0.244498,1.2941
-0.0677783,-0.235702,1.3815
0.0627429,-0.236641,1.33816
-0.163326,-0.183592,1.36401
-0.00679094,-0.151579,1.34358
0.101162,-0.0983995,1.34309
-0.144211,0.000719714,1.35493
0.246021,-0.0018388,1.34307
-0.0294247,0.0468412,1.33439
0.0730627,0.121277,1.33417
0.22475,0.100529,1.37767
-0.182189,0.16519,1.33855
-0.0896727,0.228734,1.32458
0.028168,-0.243925,1.43971
0.130498,-0.208819,1.4202
-0.0564603,-0.144476,1.44055
0.0523345,-0.135163,1.43194
-0.215683,-0.119089,1.43212
0.213489,-0.121979,1.41079
-0.244656,-0.0216317,1.39364
-0.0499546,-0.044442,1.38965
0.0517069,-0.00225466,1.39018
0.158047,-0.0272416,1.40226
0.24475,0.0208911,1.44937
-0.230662,0.0861747,1.39489
-0.113699,0.100034,1.3912
-0.012741,0.139911,1.39644
0.126482,0.0761189,1.41904
-0.140127,0.20107,1.43239
0.161166,0.185265,1.40304
-0.0393282,0.242621,1.42431
0.0652703,0.236235,1.39226
-0.0563495,-0.239629,1.50601
0.0947696,-0.226414,1.52358
-0.148325,-0.196437,1.47017
0.18192,-0.166294,1.5059
-0.127223,-0.0652712,1.46323
0.106035,-0.0875896,1.51269
0.234402,-0.071838,1.50618
-0.241668,-0.0388777,1.49939
-0.0110721,-0.0572505,1.48975
-0.163183,0.0365247,1.46343
-0.0531808,0.0402519,1.46063
0.044675,0.0344807,1.5101
0.151032,0.0118996,1.50403
-0.204904,0.134256,1.49004
0.0587333,0.137213,1.47779
0.21451,0.119602,1.48679
-0.0526815,0.157157,1.49391
0.142819,0.199326,1.51044
0.0425005,0.242422,1.49757
-0.131852,-0.207085,1.57702
0.0122817,-0.246068,1.59063
-0.20484,-0.134754,1.53912
0.00972351,-0.157226,1.5285
-0.0866014,-0.110337,1.55273
0.029965,-0.071326,1.5896
-0.151934,-0.0163219,1.5575
-0.240517,0.0517801,1.5565
-0.0446504,0.0101482,1.56972
0.244813,0.021983,1.55893
-0.11835,0.0888182,1.54871
0.0150685,0.143783,1.57805
0.119428,0.100159,1.56198
-0.13565,0.206392,1.54168
-0.0380014,0.242524,1.56961
-0.194317,-0.150443,1.64747
-0.0330546,-0.157141,1.63487
0.105783,-0.150043,1.60285
-0.121291,-0.0690111,1.64802
0.212598,-0.123312,1.60074
-0.238991,-0.0589264,1.60694
0.141021,-0.0346252,1.60115
0.242928,-0.0360301,1.6577
-0.243195,0.0330112,1.66228
-0.136033,0.0429395,1.64705
0.0535356,0.0296938,1.61862
-0.199818,0.142576,1.59843
-0.0350856,0.0822341,1.65254
0.22622,0.0992366,1.63131
-0.0930173,0.173419,1.63637
0.161826,0.185708,1.61705
0.0666906,0.236285,1.60323
-0.115245,-0.217574,1.68281
-0.0100451,-0.245359,1.69591
0.0970857,-0.225209,1.68212
0.190514,-0.155688,1.70355
0.0463689,-0.10667,1.69058
-0.210206,-0.0619515,1.71123
-0.0247441,-0.0248836,1.67184
0.142989,-0.0576722,1.70712
0.0525742,0.0273435,1.72859
0.144597,0.0465678,1.67407
0.240956,0.048542,1.72615
-0.2107,0.128061,1.70342
-0.107621,0.107832,1.7305
0.0791789,0.132797,1.66603
-0.00601624,0.149782,1.73161
0.179813,0.166707,1.72298
-0.0144687,0.244869,1.67548
0.0869042,0.22993,1.71611
-0.0751908,-0.233523,1.78213
0.0324051,-0.243726,1.79568
0.134226,-0.205822,1.78371
-0.180147,-0.167368,1.75509
0.0509454,-0.136178,1.7942
-0.0735735,-0.130605,1.73312
-0.108973,-0.00911656,1.73962
-0.0151329,-0.0504472,1.77774
0.237967,-0.0589363,1.7644
-0.24147,0.0470656,1.76811
-0.032084,0.0583148,1.79068
0.147751,0.037328,1.78252
0.0941062,0.132933,1.78288
-0.182963,0.163643,1.80044
-0.113756,0.217544,1.73447
-0.0191577,0.244725,1.7829
-0.140478,-0.201255,1.86205
-0.0486813,-0.143833,1.83894
0.204328,-0.138003,1.83224
-0.137537,-0.0861884,1.81257
0.129963,-0.0632902,1.81402
-0.240997,-0.0501619,1.81335
-0.151098,0.0191375,1.83604
0.0534537,0.00971448,1.83607
0.245265,0.0133957,1.84644
-0.229822,0.0881084,1.8644
-0.100872,0.114333,1.85394
0.218738,0.113624,1.81028
0.00181201,0.150384,1.84005
-0.104071,0.223221,1.84624
0.0796716,0.23253,1.82662
-0.0420929,-0.24248,1.8857
0.0649614,-0.236417,1.89895
0.159819,-0.187608,1.91677
-0.212288,-0.124495,1.88375
-0.116975,-0.113649,1.93748
0.0820341,-0.116283,1.89595
0.224151,-0.101451,1.93356
-0.246543,-0.00771997,1.91436
-0.0607691,-0.0418133,1.87701
0.0497551,-0.0216009,1.9393
-0.020578,0.0561122,1.90087
0.146295,0.0235606,1.89117
0.0836108,0.115869,1.9041
0.222734,0.102076,1.91866
-0.176553,0.171098,1.90838
0.164654,0.18289,1.87241
-0.0077152,0.246243,1.89119
0.0892968,0.229103,1.93598
-0.111714,-0.218765,1.96644
-0.00758417,-0.245404,1.98949
0.101826,-0.224754,2.00045
-0.0123024,-0.14728,1.94122
-0.225638,-0.0971151,1.98577
0.0746973,-0.120005,2.0039
-0.14284,-0.00428976,1.94297
-0.0462828,-0.0157016,1.98863
0.148255,-0.0403599,1.98062
0.246018,0.00296128,1.95584
0.0292235,0.0684986,1.99791
0.138553,0.0721948,1.988
-0.226352,0.0958739,1.97012
-0.111975,0.099801,1.96184
-0.0164338,0.152873,1.94818
0.172411,0.175167,1.9813
-0.0949574,0.226939,1.9539
0.00219458,0.246198,1.99975
-0.0777084,-0.221975,2.07124
-0.173069,-0.173408,2.04481
0.187401,-0.159113,2.01931
-0.132901,-0.0707445,2.03686
-0.0270597,-0.109824,2.04217
0.236508,-0.0638935,2.04177
-0.245519,0.00541528,2.02761
0.0446851,-0.0264688,2.04831
-0.14194,0.0372896,2.04652
0.143491,0.0111974,2.07652
0.234545,0.072089,2.04093
-0.221971,0.104211,2.07691
-0.0510108,0.127013,2.04924
-0.169571,0.177589,2.01576
-0.0858333,0.230563,2.0622
0.0989777,0.224891,2.04483
0.0421228,-0.242298,2.08626
0.140924,-0.200387,2.11035
-0.231657,-0.0821222,2.09164
-0.0923797,-0.115136,2.12791
0.114383,-0.0914936,2.10172
0.214248,-0.121314,2.13227
-0.140829,-0.0177973,2.14153
0.00131379,-0.0611759,2.14222
0.245952,-0.0164173,2.13976
-0.245119,0.0162374,2.13655
-0.0425639,0.0249964,2.08933
0.055242,0.034262,2.13729
-0.114168,0.0888904,2.14227
0.0781863,0.123726,2.07852
-0.1634,0.184153,2.1233
0.179916,0.166706,2.08978
0.0123033,0.245193,2.1083
-0.118361,-0.216719,2.21446
-0.0239652,-0.244676,2.16939
-0.187125,-0.16081,2.15247
0.0476571,-0.159113,2.15527
0.168761,-0.177716,2.21446
-0.226962,-0.0714947,2.1994
0.107063,-0.0864811,2.2116
-0.034967,0.0358868,2.1968
0.151337,0.00981749,2.18345
-0.218544,0.111636,2.18369
-0.0175452,0.141189,2.15299
0.115113,0.113457,2.18019
0.22797,0.0909876,2.15102
-0.0769304,0.232415,2.17018
0.108465,0.219901,2.15428
-0.0304456,-0.241583,2.2764
0.0754513,-0.234177,2.22879
-0.19236,-0.152991,2.26155
-0.0391103,-0.143692,2.21834
0.0480948,-0.143728,2.28455
-0.12177,-0.072911,2.23468
0.232298,-0.0794506,2.23157
0.00556852,-0.0500975,2.25068
-0.244766,0.024959,2.24488
-0.136808,0.03717,2.2366
0.0694107,0.0384206,2.24878
0.243422,0.0294701,2.23973
-0.0718955,0.124975,2.2481
0.0357176,0.142306,2.24917
-0.157125,0.189668,2.23068
0.197712,0.146652,2.24044
-0.069414,0.235111,2.27891
0.0209791,0.244991,2.21703
0.116124,0.216199,2.26345
-0.124178,-0.212279,2.3228
0.0595877,-0.238561,2.33741
0.155127,-0.191205,2.32241
-0.236697,-0.0647916,2.30803
-0.0687488,-0.1174,2.3203
0.220992,-0.107433,2.33655
-0.137804,-0.0219918,2.33099
0.154299,-0.0215828,2.2865
0.246068,-0.00359901,2.34343
-0.24333,0.0342563,2.35272
-0.034202,0.0350988,2.30434
-0.215316,0.119549,2.29026
-0.123509,0.0870855,2.33712
0.118204,0.118996,2.31649
0.223876,0.101939,2.33571
-0.151172,0.19354,2.33895
-0.0213163,0.147941,2.34254
0.0293751,0.243667,2.3256
-0.0388275,-0.243144,2.38456
-0.197858,-0.146556,2.3694
-0.116766,-0.0903844,2.41485
0.099133,-0.113841,2.37546
-0.219347,-0.0506657,2.41521
0.00493984,-0.0570509,2.37442
0.148715,-0.0186223,2.39414
-0.0332958,0.0618115,2.40846
0.0612157,0.0356333,2.35758
-0.211209,0.126766,2.39751
0.0631573,0.131254,2.41089
0.12305,0.21326,2.37232
-0.0655267,0.236866,2.38797
-0.131327,-0.207568,2.43071
0.0515372,-0.23104,2.44604
-0.202887,-0.137476,2.47813
-0.0234271,-0.14593,2.43294
0.184954,-0.161055,2.42461
0.0725909,-0.121308,2.48059
0.236866,-0.0653576,2.43738
-0.0460879,-0.053931,2.48858
0.0465642,-0.000609594,2.45914
-0.241661,0.0454523,2.4613
-0.136794,0.0298319,2.42818
0.134711,0.0658018,2.46111
0.239582,0.0532609,2.43406
-0.109798,0.136315,2.43401
-0.0145735,0.154298,2.48302
0.122993,0.213325,2.48203
0.193616,0.151716,2.42758
0.0309578,0.243525,2.43511
-0.139409,-0.202433,2.53793
-0.0472119,-0.240291,2.49253
0.0421145,-0.242496,2.55501
0.135819,-0.205023,2.51095
-0.0126153,-0.148841,2.54283
0.213163,-0.123045,2.54509
-0.242246,-0.0447993,2.52213
-0.138978,-0.0109609,2.52837
0.0390696,-0.0492283,2.55628
0.147028,-0.0433122,2.50036
0.245874,-0.0024516,2.52706
-0.0322189,0.0513501,2.51507
-0.202715,0.138731,2.50377
-0.105719,0.124577,2.55024
0.0793431,0.126914,2.53253
0.219468,0.109658,2.52504
-0.0965789,0.22651,2.49259
0.00311272,0.246183,2.54025
-0.0575768,-0.23818,2.60088
0.124672,-0.212081,2.61821
-0.211312,-0.127737,2.58594
-0.106727,-0.104459,2.5734
0.131737,-0.0792078,2.60256
-0.0543943,-0.0130712,2.59929
0.240832,-0.0484172,2.62531
-0.238677,0.0582895,2.56853
-0.143056,0.0479134,2.6195
0.0352986,0.0520229,2.59929
0.141513,0.0433302,2.56757
0.237198,0.061204,2.6208
-0.194997,0.14963,2.61116
-0.00870053,0.151756,2.59212
0.161584,0.185079,2.57879
-0.08662,0.230287,2.60085
0.0313337,-0.243622,2.66463
-0.149017,-0.195169,2.64518
-0.06016,-0.135381,2.66652
0.0453241,-0.138513,2.63559
0.200324,-0.14561,2.65483
-0.215297,-0.117975,2.69351
-0.23555,-0.0307653,2.63042
-0.133014,-0.0510274,2.66613
0.0490169,-0.0326541,2.66413
0.15484,0.0047388,2.66828
-0.234983,0.069778,2.67718
-0.0376576,0.052718,2.68346
-0.0984583,0.139468,2.65841
0.0931691,0.132316,2.64422
0.000959754,0.151326,2.69897
0.196582,0.14794,2.6747
0.0639567,0.236621,2.63072
-0.0685777,-0.235365,2.70857
0.117822,-0.215454,2.72689
-0.158317,-0.189443,2.75287
0.0186136,-0.138806,2.74194
0.121369,-0.0984663,2.70984
0.23422,-0.0764953,2.73042
-0.244257,-0.0222584,2.73819
-0.0401839,-0.0454086,2.72512
-0.138259,0.0580547,2.72734
0.24467,0.0317039,2.72548
0.119263,0.0815439,2.73727
-0.186574,0.160359,2.71901
-0.0878204,0.147186,2.76536
0.141502,0.200317,2.75765
-0.064611,0.237448,2.70822
0.042629,0.242586,2.73847
-0.0778917,-0.233278,2.81528
0.0233222,-0.244,2.7745
0.111493,-0.2171,2.83672
0.188689,-0.15805,2.78672
-0.22,-0.109134,2.80148
-0.0832693,-0.122895,2.78408
0.0950899,-0.107865,2.81357
-0.143303,-0.031495,2.79008
-0.0312364,-0.0408822,2.83425
0.0520457,-0.00860569,2.77074
0.159538,-0.0128951,2.7756
-0.133141,0.0728513,2.83478
-0.0297661,0.0597101,2.79292
0.243994,0.0329724,2.83427
-0.230386,0.085986,2.78565
0.0466999,0.13978,2.79447
0.213912,0.121606,2.77828
-0.174235,0.173408,2.82721
-0.037684,0.242705,2.81387
0.0182957,-0.245318,2.8866
-0.164567,-0.183326,2.8602
-0.00160169,-0.145581,2.84953
0.188885,-0.157306,2.89655
-0.0951492,-0.107397,2.89214
0.234625,-0.0748914,2.84061
-0.245788,-0.00482483,2.84492
-0.150508,-0.0136893,2.89842
0.141996,-0.0337936,2.87919
-0.0556335,0.0417067,2.90513
0.0488508,0.0248489,2.87562
0.142743,0.0713761,2.84313
-0.227724,0.0914808,2.89497
-0.0393221,0.143942,2.86134
0.0715002,0.130396,2.89873
0.17028,0.176383,2.86198
-0.106104,0.221845,2.89746
0.0787759,0.23298,2.84176
-0.0866465,-0.230205,2.92189
0.11343,-0.218921,2.94643
-0.170149,-0.17719,2.96834
-0.0248923,-0.151469,2.96308
-0.219358,-0.0990482,2.90959
0.0773179,-0.12075,2.91855
0.235427,-0.0687108,2.95043
-0.246071,-0.00270051,2.95338
-0.00246593,-0.04837,2.93944
0.134132,0.0498864,2.94822
0.242652,0.0410154,2.94361
-0.12858,0.119161,2.93425
0.199963,0.141349,2.96132
-0.0135246,0.148441,2.9637
0.000191449,0.246023,2.91663
0.115273,0.217271,2.94782
-0.0833828,-0.231772,3.02973
0.0201137,-0.24472,2.99564
0.18421,-0.16236,3.00756
-0.225115,-0.0968441,3.01941
-0.109654,-0.0910477,2.99799
0.061961,-0.127549,3.02491
0.131849,-0.0541717,2.98369
-0.150658,0.00990812,3.00452
0.0172043,0.0466884,2.98673
-0.226804,0.0937767,3.00439
-0.077517,0.0876683,3.02653
0.0860202,0.128472,3.00601
-0.164471,0.182653,3.01642
-0.0699475,0.234997,3.00022
0.0371837,0.243736,3.01997
0.00992536,-0.245241,3.10315
0.108213,-0.220283,3.06165
-0.168181,-0.180069,3.07596
-0.0352666,-0.144633,3.07218
-0.121268,-0.0881435,3.10528
0.129611,-0.0725026,3.08922
0.233391,-0.0804096,3.06002
-0.246205,0.00261014,3.06121
-0.0266901,-0.0384071,3.04623
-0.153379,0.0272081,3.11141
0.0111301,0.0510617,3.09571
0.105631,0.0277378,3.04896
0.243642,0.0284878,3.05294
-0.205785,0.132528,3.10536
0.0982824,0.116043,3.11253
0.207632,0.130628,3.06997
-0.000705438,0.154344,3.06921
0.131001,0.208569,3.0631
-0.10798,0.220777,3.102
-0.0921286,-0.227741,3.13811
0.108335,-0.221606,3.17665
-0.0501262,-0.132947,3.18068
0.0548191,-0.141404,3.13182
0.183092,-0.163501,3.11923
-0.226578,-0.0961174,3.1293
-0.245915,0.00192899,3.16935
-0.0579726,-0.0121342,3.14877
0.0492535,-0.0352291,3.15261
0.243252,-0.0313396,3.15702
0.145085,0.0179923,3.1482
-0.0836893,0.11814,3.13082
0.233908,0.077523,3.16185
0.00720132,0.156991,3.1782
0.177406,0.170482,3.16761
-0.00442189,0.248271,3.12058
0.0876091,0.229922,3.17362
-0.0999599,-0.225089,3.24609
0.00100402,-0.245855,3.21082
-0.174158,-0.172717,3.18594
0.0438331,-0.138167,3.24115
0.133107,-0.0930735,3.19496
0.229936,-0.0872616,3.24991
-0.145848,-0.0486244,3.20172
-0.0186151,-0.0483806,3.24399
-0.123165,0.0565864,3.21007
0.0121518,0.0521555,3.20348
-0.223731,0.101049,3.20935
0.0988898,0.114591,3.21954
-0.159125,0.187492,3.19223
-0.0628757,0.237398,3.21094
0.0822466,-0.232325,3.28136
-0.0169497,-0.200132,3.30986
0.171292,-0.177833,3.2537
-0.230958,-0.0892792,3.25403
-0.0898683,-0.12236,3.28288
0.124562,-0.0943815,3.30282
-0.154301,-0.037911,3.30949
0.0543862,-0.0107671,3.3168
0.139964,-8.51413e-05,3.253
-0.244762,0.0172567,3.2762
-0.136409,0.0692325,3.31455
-0.0349486,0.0454761,3.2978
0.246017,0.0196524,3.25465
-0.0685061,0.138418,3.25449
0.0302433,0.139942,3.30173
0.122845,0.0844031,3.31842
0.212848,0.12305,3.26
-0.188322,0.159333,3.29416
0.139107,0.203105,3.2666
-0.103758,0.22373,3.31064
0.0316122,0.243656,3.26691
-0.13777,-0.202706,3.34497
0.0536722,-0.239378,3.38592
0.149975,-0.195433,3.35947
-0.212414,-0.124494,3.35618
0.0281588,-0.111677,3.35125
0.219077,-0.110257,3.35682
-0.24421,-0.0228679,3.37784
-0.0553439,-0.0420369,3.35496
0.150171,-0.00740551,3.36869
0.0206207,0.0716878,3.38753
0.236188,0.0654529,3.35308
-0.231572,0.0844001,3.36006
-0.064587,0.136184,3.36416
0.18545,0.162477,3.3592
-0.0139874,0.245348,3.3668
0.0932392,0.227009,3.36166
-0.0537685,-0.241628,3.40225
-0.172314,-0.175184,3.4452
-0.0730577,-0.136498,3.40428
0.0235493,-0.13969,3.45711
0.119659,-0.10465,3.40961
-0.147726,-0.0584596,3.41518
0.0448063,-0.0287974,3.42239
