x,y,z
-3.67943,1.8494,14.9901
-1.20016,2.94109,15.0225
4.24061,2.91426,15.0017
-1.05732,-5.3251,15.0761
-0.633456,1.51104,15.0672
3.68424,2.03333,15.1525
-0.591511,2.46726,15.1502
-1.22634,2.97645,15.1679
-1.6789,-2.21757,15.2149
2.65135,0.189651,15.264
-3.54726,1.27741,15.2487
-2.23418,4.06161,15.2439
-0.376009,5.41967,15.2536
2.58562,-4.48798,15.3102
-0.574854,-3.57759,15.2666
-5.08402,0.920067,15.3132
0.116162,5.33394,15.2665
0.251188,-2.28038,15.3572
1.6565,-0.265207,15.3537
3.2622,3.82993,15.3556
-0.910507,-1.88768,15.4132
-3.62445,1.89854,15.416
-1.22836,1.90313,15.4351
0.338132,-4.01737,15.5342
-2.47216,-2.51729,15.4787
0.495347,-1.70899,15.4783
-4.23135,-1.3824,15.5098
-0.734337,0.00446165,15.5014
-2.15861,-1.78163,15.5451
4.00675,-0.513228,15.5897
1.35085,-0.188604,15.5661
-0.530132,0.0764634,15.5618
0.155127,0.222414,15.5616
2.68022,1.43387,15.5631
-0.00373301,3.25924,15.5414
-0.288968,5.32089,15.5935
-1.73065,-3.02188,15.6444
4.87848,-1.40398,15.6396
-5.35694,0.836333,15.6214
-0.963181,3.82015,15.6293
2.31281,-2.57158,15.7056
2.59497,-1.35554,15.7417
-1.2199,1.19304,15.6894
-2.94378,1.97254,15.707
-0.553223,-3.02382,15.8057
-3.33868,-2.26527,15.8043
1.99822,1.07917,15.7704
4.73603,2.4896,15.796
3.06517,3.30967,15.8036
-3.37734,-2.88899,15.8188
-2.13112,-1.77243,15.8605
0.300471,1.01242,15.8704
-2.30701,1.09096,15.8517
0.831942,1.45028,15.8657
-2.21848,3.96286,15.8419
-1.1103,-4.72809,15.9305
-1.3131,-3.30982,15.9014
1.97715,-1.0839,15.9409
0.248853,2.46867,15.8961
0.506881,5.14422,15.8929
-4.98077,-1.8588,15.995
0.751928,-1.347,15.9644
3.15195,-1.24031,15.9945
4.11218,0.479032,16.0026
-3.98512,1.16755,15.963
-2.20489,1.48367,16.0161
-3.86266,2.22193,15.9726
-1.16587,-3.75223,16.0601
4.21864,-3.37983,16.0794
-0.499526,-2.52965,16.0477
-0.300405,0.0863441,16.0464
5.00032,0.306251,16.0346
4.35635,1.23301,16.0819
2.4021,2.13032,16.0786
3.5649,-1.76912,16.157
2.96239,2.80772,16.143
1.49837,4.15008,16.1378
-5.28047,-0.829918,16.2214
0.765756,0.0634548,16.1826
0.526241,0.534691,16.213
-0.0803688,2.24095,16.2272
-0.541116,2.4602,16.2244
2.03779,-4.78368,16.303
-0.982478,-1.50599,16.3175
0.980345,-1.34432,16.4251
2.94587,0.169512,16.4091
-3.33126,1.58779,16.4252
-1.57788,1.64865,16.3768
1.26523,1.74748,16.4017
-1.71973,4.44922,16.4035
1.00963,-4.21229,16.4433
-3.0311,-2.64151,16.5015
2.54284,2.43471,16.4832
-1.44943,4.34843,16.4541
-1.66522,-3.32086,16.5736
1.80105,-1.66893,16.5439
-3.55846,-0.0817911,16.5692
4.22211,-0.0143802,16.5582
-1.62662,-3.54469,16.6116
-2.45898,-1.10148,16.5845
-3.93803,0.585137,16.5991
1.71611,0.663674,16.5837
2.21507,4.63315,16.5821
-2.33543,-3.5918,16.6877
-1.83671,-3.52177,16.6655
-1.18406,-1.54456,16.6542
-4.04548,-1.45686,16.6602
-1.11004,-0.362553,16.6789
2.64965,4.70254,16.6512
3.03923,-3.68277,16.7167
-1.21292,-2.58191,16.7817
5.05322,-1.48827,16.727
-3.94064,0.607407,16.7268
-1.48033,2.05318,16.7637
3.2563,3.65341,16.7767
0.651083,-2.25336,16.8059
0.71261,-2.15976,16.8049
-1.60487,-1.08902,16.8148
-3.35608,2.296,16.8454
-1.08325,-1.19177,16.8728
2.44261,0.956268,16.8708
-3.21557,-1.01504,16.9453
-4.15267,1.09241,16.9302
1.69915,1.59245,16.9867
-1.41984,-4.23774,17.0041
3.2627,1.2207,17.0082
-4.66963,2.50285,17.0481
-3.03241,-2.73764,17.0849
3.50797,-1.54712,17.1265
0.344839,-1.29449,17.1256
4.86286,0.0301976,17.1124
4.66983,0.802492,17.0939
-4.30256,0.912451,17.1244
-3.51782,0.942555,17.1062
3.97157,2.13569,17.0943
3.46179,3.3118,17.0775
-0.288307,5.42057,17.0863
-1.031,-2.94968,17.194
-1.4786,-1.87567,17.1382
4.76795,-0.0856394,17.1703
4.14766,2.65013,17.1863
-0.843445,3.21495,17.1554
-1.18749,-4.14674,17.2455
-0.687299,-1.43257,17.2595
-4.10425,0.936028,17.247
-3.16796,-3.84631,17.32
-1.95579,-2.89076,17.3351
-2.86351,-1.93782,17.3211
2.97864,0.951086,17.2796
-2.32554,-2.37763,17.3833
0.176619,-1.57261,17.3733
-0.57662,-0.254469,17.3926
0.636406,4.07563,17.3878
-2.65669,-2.03074,17.4633
-3.64562,-1.93191,17.4671
1.6709,-0.126836,17.4491
0.0288124,0.249495,17.4486
0.19274,5.382,17.4263
3.79289,2.0428,17.4912
1.61739,2.43157,17.5416
-2.93715,3.24248,17.4822
0.463578,3.35571,17.4951
0.56158,0.472697,17.6034
-4.71237,-0.782608,17.644
2.50861,-0.8029,17.6269
-2.10219,0.502808,17.6423
-4.59505,2.07358,17.6556
2.12341,4.19217,17.6517
1.80993,4.43105,17.6241
-2.17983,4.60122,17.6346
5.14433,0.717493,17.734
-5.33468,1.07026,17.7352
3.51024,3.52655,17.6913
-4.21885,-0.184388,17.7736
-0.743485,0.250194,17.784
-5.43289,0.358841,17.7982
0.212899,3.19081,17.7755
-0.226214,4.01351,17.7984
0.667971,-4.40452,17.8777
-1.7554,-1.07449,17.8393
-2.40976,1.22866,17.82
2.32978,-3.37828,17.9055
0.335046,-0.883361,17.9396
1.30897,-0.135934,17.9398
0.525613,0.970149,17.9147
-2.68983,2.07624,17.9125
-1.1622,2.96504,18.0002
2.58287,4.32049,17.9667
0.336699,4.90298,17.9644
-2.12594,-2.73228,18.0564
1.84617,-2.41943,18.0465
-3.03607,1.76995,18.0283
3.56042,0.0480003,18.1166
2.84021,-4.60933,18.2058
-1.33933,-4.16756,18.1818
-5.13651,-1.2937,18.1704
-3.48444,1.0304,18.2083
2.72751,4.31986,18.1713
1.03186,-4.50919,18.247
-1.36344,-2.33235,18.297
-0.693121,-0.288385,18.2866
-4.40534,0.514671,18.2675
1.30185,1.12923,18.2418
3.60538,-3.34616,18.3072
0.325811,-2.09935,18.3216
-4.96634,-1.27208,18.3344
3.93603,-1.14838,18.3079
3.3157,0.963663,18.3675
3.28562,1.40021,18.3516
-1.46915,2.9592,18.3685
-0.880752,3.20725,18.3699
0.711119,-5.22583,18.4353
1.15164,-4.46923,18.4941
3.83642,-3.24927,18.4934
2.2317,-1.88924,18.4979
-0.352161,-0.770051,18.5741
1.65464,1.57432,18.5262
0.605527,2.09857,18.5158
-1.07819,-4.05885,18.6279
4.13238,-1.00828,18.6165
-0.35935,-0.595301,18.588
3.61279,0.094532,18.598
-1.30617,3.18045,18.6185
-0.771892,-4.1904,18.6989
-0.747666,-4.01893,18.6553
3.15244,-3.96525,18.7131
-2.19856,-2.12287,18.6589
-4.25494,-1.85322,18.6581
1.92474,-1.81984,18.6864
-5.16983,-0.409412,18.6919
-1.17741,0.231329,18.6673
-4.00805,0.769977,18.6935
0.122515,2.10972,18.7059
-0.300167,4.10133,18.6855
2.29304,-4.80561,18.7184
-0.995053,-3.85529,18.7795
2.23492,-2.67721,18.7738
-4.49321,-2.32117,18.7379
1.13029,-0.178371,18.7424
-1.69578,-0.0082041,18.7408
-4.64089,1.60446,18.7848
-0.72567,2.66669,18.7469
-1.59266,-4.83309,18.7872
-2.18619,-3.22828,18.7973
1.318,-2.36501,18.8194
-3.9529,3.68248,18.8536
-2.55949,3.68443,18.8188
-0.921896,4.68711,18.7999
-1.70026,1.75304,18.8603
3.16851,2.12545,18.8576
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
