x,y,z
-0.129013,-0.198898,0.477343
-0.206142,-0.120968,0.481481
-0.0253271,-0.126634,0.451716
0.0817287,-0.0903732,0.466039
-0.240568,0.00254251,0.429773
0.232039,-0.0515281,0.463484
-0.0649434,0.0211618,0.464921
0.237903,0.0575223,0.486225
-0.19876,0.104447,0.471826
0.0991745,0.107954,0.462163
0.19956,0.137874,0.42141
-0.138967,0.200805,0.442147
0.0116432,0.244087,0.42609
0.116291,0.216172,0.44419
-0.0168681,-0.234248,0.505018
0.147725,-0.188962,0.500675
-0.106865,-0.0729653,0.528126
0.0159011,-0.092056,0.555592
0.144877,0.00450309,0.522617
-0.20008,0.00713877,0.532159
0.0323749,0.0200181,0.520265
-0.00827628,0.143374,0.501084
0.160872,0.180274,0.540311
-0.0504423,0.238757,0.532821
0.0594793,0.229932,0.545732
0.0650004,-0.21837,0.608872
-0.0909421,-0.182269,0.579851
-0.204329,-0.084498,0.599686
0.135628,-0.0954696,0.59206
0.238464,-0.0594015,0.576325
-0.102596,0.0569774,0.568843
0.085459,0.0125366,0.621102
0.0701689,0.113356,0.572518
0.204452,0.0884935,0.601217
-0.179268,0.164606,0.566475
-0.0542433,0.157124,0.620834
-0.0355571,-0.23827,0.660294
-0.0163748,-0.115864,0.666245
-0.109934,-0.0333241,0.669657
0.199435,-0.0357475,0.678041
0.116023,0.102816,0.684094
0.0752677,0.201799,0.654126
-0.194518,-0.127986,0.727222
-0.239199,-0.0164429,0.703941
0.190377,0.0587374,0.753545
-0.108916,0.0777712,0.70598
0.12849,-0.190497,0.78437
0.16491,-0.0885307,0.779037
-0.0150001,-0.00777679,0.788182
0.131842,0.15197,0.789886
0.0457313,0.19671,0.879762
-0.0632342,-0.113547,1.02799
0.0944617,0.20029,1.03235
0.134148,-0.0228611,1.23956
0.113617,-0.0249001,1.53767
-0.118578,0.00981665,1.76286
0.171733,0.00916893,1.80429
-0.134686,-0.0157668,1.89988
-0.0900331,0.0760984,2.35243
0.164324,0.140394,2.69755
-0.0420964,0.188432,3.06001
0.182062,0.0825437,3.36544
-0.225276,0.0486013,3.81148
-0.09655,-0.102366,4.13322
-0.124275,-0.0491188,4.35493
0.0545314,-0.0363513,4.34842
-0.0888624,0.0939495,4.29115
0.0573382,-0.0562761,4.47363
-0.0658194,0.0174926,4.60953
-0.23505,-0.00812079,4.67237
-0.0838356,-0.122678,4.70563
0.229494,0.0739037,4.85998
0.0204819,0.0166635,5.37975
-0.156191,-0.00802345,5.60283
0.00752276,-0.0281793,5.6873
0.0400686,-0.143292,5.75121
-0.196849,-0.0180641,6.04547
0.168045,-0.089611,6.19198
0.0299945,-0.186167,6.62807
-0.107237,0.0802664,7.07961
0.215947,-0.0869894,7.3305
-0.215409,0.118043,7.6721
0.186571,0.0767169,7.69918
0.186302,-0.109594,7.8211
-0.217059,-0.049803,7.99409
0.0409247,-0.0205725,7.99209
0.0797353,-0.157078,8.11475
0.0433506,0.235994,8.24775
-0.119318,0.152689,8.35436
0.00462937,0.0396791,8.38021
-0.181191,0.0268275,8.47214
-0.0196988,0.152362,8.45319
-0.0421413,-0.0115283,8.50254
0.20552,0.0741353,8.69024
0.0232264,0.0483846,8.76464
0.0512965,0.236358,8.87171
-0.198974,0.102807,8.97787
0.0134556,0.193688,9.02004
0.144415,0.190823,9.03563
0.168005,0.126291,9.21847
-0.0396421,-0.115255,9.29311
-0.166652,0.0614947,9.26865
0.0243767,-0.0944389,9.38039
-0.0383352,0.170169,9.50622
0.0685322,-0.00372564,9.58769
-0.0607009,-0.121651,9.73521
-0.209668,0.0622126,9.72057
-0.0664282,0.0694104,9.85705
-0.0292035,0.0239163,10.025
0.0582227,-0.0558311,10.4725
0.00978184,0.0842154,10.4507
-0.202588,-0.104641,10.5561
0.0200398,-0.288862,10.756
-0.112664,-0.148952,10.8277
0.00281273,-0.328505,10.8598
-0.265692,0.219578,10.9681
-0.189786,0.328114,11.0347
0.0467499,-0.0875538,11.0814
-0.205626,-0.347218,11.1788
0.0223415,0.0902157,11.1337
-0.176018,0.28746,11.1542
0.115173,-0.0340709,11.2149
-0.284479,0.121048,11.2456
-0.298483,0.257617,11.2607
0.094348,0.0901644,11.3442
0.266588,0.42403,11.3875
0.106934,0.507607,11.3327
0.125365,-0.439695,11.467
-0.214853,0.0193466,11.4379
-0.443399,0.282641,11.4148
0.0591084,0.270385,11.4074
0.349664,-0.356367,11.5218
0.012058,-0.603565,11.5658
0.0905636,-0.376749,11.5592
-0.383069,0.0622715,11.5807
-0.21243,0.120257,11.5612
0.402566,-0.0804647,11.7049
-0.430502,-0.217831,11.8024
-0.736486,-0.165003,11.7954
0.176098,-0.262396,11.814
0.272335,0.442565,11.8413
0.377363,0.482798,11.8586
0.639213,0.517296,11.9413
0.835567,-0.307153,11.9999
0.487362,-0.138079,11.9729
0.744076,0.440475,12.2133
0.070089,0.341826,12.3282
-1.06825,0.5086,12.3589
-0.186101,1.16844,12.3827
0.343511,-0.659838,12.477
0.0774922,-0.330104,12.4647
-1.16109,0.634398,12.4628
-0.347168,-0.520872,12.523
-1.41953,0.160513,12.5641
-0.709314,-1.1881,12.6363
-0.151116,-0.265893,12.6143
-0.519588,-0.254451,12.6811
-0.00659348,-0.0194347,12.694
-0.0334171,0.456935,12.6786
-0.92684,-0.880644,12.7443
-1.35415,-0.112426,12.7493
-0.682246,-0.0614997,12.7428
-0.0228522,-1.31539,12.8133
1.61077,-1.15737,12.8467
0.0665006,-0.457085,12.7957
-1.70062,0.137094,12.8279
0.585792,0.687904,12.802
-1.15367,-0.366598,12.8681
0.668403,0.231997,12.872
-1.11408,0.63034,12.9218
-1.10449,1.19838,12.9994
1.1386,-0.833617,13.0642
-0.338276,0.0309831,13.1236
-0.598077,0.712773,13.0641
1.69107,-1.94087,13.1752
2.41612,0.788375,13.2092
-2.00816,1.18127,13.2304
2.07718,-1.10802,13.3111
0.0585852,2.84779,13.3133
0.636054,0.624969,13.3408
-1.65355,2.0805,13.3662
0.768942,2.64984,13.3659
-1.28897,-0.907882,13.409
-0.0341269,-0.305995,13.4208
-2.53546,1.55756,13.4222
2.92086,1.49505,13.6001
-1.23735,-0.422684,13.6178
-3.27525,0.276734,13.6163
-2.54637,0.42021,13.6559
3.4912,-0.691509,13.7918
0.613228,0.263693,13.8735
-1.65921,0.0568604,13.9296
2.28846,0.27447,13.9481
-2.76236,1.09211,13.9348
1.01492,-0.667579,13.9726
2.01587,-0.44523,13.9551
0.964734,3.62032,14.0552
-0.27549,2.88274,14.1432
1.95775,-0.42982,14.191
1.76217,-0.0320693,14.2268
-0.823661,-1.49036,14.2822
-2.85808,-0.324525,14.2366
-2.93292,-2.38487,14.4293
-2.4258,-0.08744,14.429
4.65987,1.51083,14.3704
2.43274,-1.9627,14.4548
3.05008,-0.997332,14.4685
1.07624,-1.76933,14.5129
-0.922785,1.61259,14.5759
-4.47431,-2.33764,14.669
1.61099,0.246033,14.7109
2.31982,-0.0347536,14.7499
-3.678,-1.19889,14.844
-2.90292,-0.713478,14.8184
0.407821,-0.580685,14.8269
-1.52266,3.90005,14.8679
1.14273,4.5755,14.8874
-0.988618,4.42217,15.0565
-1.18433,-3.69447,15.1204
1.78077,-0.42406,15.1711
-0.375218,-1.36448,15.2296
0.0177623,-0.763915,15.3929
1.4294,-2.57957,15.4529
-2.90584,-1.11341,15.5285
-2.85791,-0.0339958,15.8397
3.29774,-0.869584,15.9601
-2.91859,1.88216,16.0788
-1.41006,-0.719782,16.2253
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
