x,y,z
-0.00710574,-0.133244,0.416116
-0.114559,-0.105331,0.399524
0.0994735,-0.115818,0.398324
-0.242747,-0.0152763,0.382649
0.154235,-0.00468892,0.392258
0.0592347,0.0445004,0.361202
-0.0982537,0.0966196,0.420085
0.00243316,0.143744,0.370724
-0.17223,0.174719,0.374631
0.19531,0.147104,0.383056
-0.0612611,0.234259,0.353862
-0.0251981,-0.226522,0.475351
0.0852296,-0.229019,0.456756
-0.142569,-0.20013,0.473356
0.190887,-0.153842,0.455634
-0.218818,-0.110055,0.452331
-0.192643,-0.00820386,0.489002
-0.0706391,-0.0107434,0.44903
0.0503065,-0.0273582,0.444983
0.241601,-0.0447863,0.450005
0.219421,0.0637887,0.452895
-0.231149,0.0832431,0.434591
-0.0119422,0.140937,0.480952
0.0965065,0.104295,0.443678
0.122633,0.211034,0.442212
-0.106951,0.214744,0.456763
0.00542434,0.244866,0.448752
0.142312,-0.196841,0.54817
-0.119108,-0.09335,0.512872
-0.0102984,-0.085859,0.517051
0.119841,-0.0879747,0.507294
0.231898,-0.0790458,0.555235
-0.00196231,0.0377902,0.519004
0.122545,0.0227267,0.51545
0.0713719,0.118588,0.548672
-0.186091,0.15133,0.506888
0.178747,0.147171,0.513478
-0.0469901,0.236893,0.551531
0.0727914,0.231763,0.5516
-0.0909119,-0.217272,0.568648
0.0430209,-0.231118,0.592176
-0.182762,-0.142558,0.592837
0.0602768,-0.120969,0.59639
-0.235442,-0.0433221,0.582309
-0.071045,-0.0231369,0.582353
-0.226622,0.0654167,0.566396
0.10126,0.0410029,0.62165
0.237723,0.0295979,0.56178
-0.0010594,0.137919,0.626202
-0.119466,0.15357,0.59976
-0.132134,-0.189409,0.685349
-0.0414748,-0.142064,0.638909
0.146827,-0.0641774,0.633272
-0.22994,-0.014783,0.693585
-0.141606,0.0451147,0.63415
-0.214342,0.120816,0.674849
0.138099,0.15812,0.633885
-0.0811892,0.228429,0.672601
0.0292117,0.241025,0.677635
-0.0258609,-0.239306,0.70162
0.11002,-0.185051,0.722568
0.0569441,-0.0763022,0.699375
-0.14796,0.0372974,0.746624
0.0318136,0.0325133,0.753173
-0.0766739,0.125698,0.7106
0.0858324,0.120546,0.728913
0.204156,0.094136,0.703673
-0.000862673,-0.242141,0.82341
-0.0600052,-0.120526,0.826825
0.122901,-0.0320348,0.787039
0.234033,-0.0404727,0.776885
-0.189139,0.137052,0.795767
0.159904,0.150726,0.834417
0.0414797,0.238309,0.821915
0.0655169,-0.120887,0.88564
-0.0547608,0.0323786,0.84336
0.106469,0.0526746,0.862054
-0.146655,-0.0552021,0.914536
0.172649,-0.136042,1.00801
0.139219,-0.0748867,1.37067
-0.194722,-0.0120865,1.71848
0.155865,0.0547199,1.72472
-0.117983,-0.185028,1.82011
-0.0118319,-0.15131,1.80479
0.22948,-0.0528436,2.66343
0.146852,-0.0238428,2.98254
-0.185141,0.0384886,3.79914
0.0979555,-0.0567126,4.16325
0.178072,-0.0673133,4.30864
-0.161748,0.055931,4.97308
-0.135218,-0.127647,5.10431
0.22401,0.022164,5.31532
0.0743828,0.0875295,5.29206
0.0710125,-0.0406029,5.44788
0.0398599,-0.233878,5.68172
-0.137449,0.133458,6.00989
0.179452,-0.109053,6.06297
-0.120145,-0.041713,6.16565
0.0124131,-0.024354,6.30482
0.215797,-0.0216678,6.50847
0.0709538,0.0766274,6.50656
-0.12963,-0.0865114,6.60363
-0.143483,0.158473,6.58145
0.212065,0.121655,6.69229
-0.133027,-0.0908799,6.74057
-0.218105,0.00129008,6.81917
0.199078,-0.139676,7.03217
0.0697889,0.114739,7.417
0.122714,0.178186,7.63376
-0.0730693,-0.0508222,7.69197
-0.224725,0.0191497,7.72118
-0.0310547,-0.238383,7.80751
0.134092,-0.176178,7.9776
-0.060086,-0.183569,8.04216
0.155618,-0.147451,8.09727
0.151118,-0.0621624,8.66401
0.107876,0.142467,8.68474
0.23154,0.0328832,8.86943
0.154843,-0.0632046,9.46212
0.0338545,0.232852,9.54253
0.0406611,0.0293591,9.62652
-0.0398129,-0.0573585,9.71128
0.0747905,0.201654,10.0058
-0.0991341,-0.0290909,10.0491
0.178414,0.141534,10.0287
0.030824,-0.245572,10.1578
-0.0987215,-0.128212,10.205
-0.182513,0.00308113,10.2736
0.205567,0.0188766,10.2969
-0.0402183,0.125515,10.3225
0.1236,0.022628,10.3848
-0.0262867,-0.260724,10.5957
-0.0819701,0.0726993,10.6463
0.194317,0.102561,10.701
-0.0441053,0.285571,10.6998
0.0458965,-0.254841,10.8029
0.238429,-0.184434,10.9081
-0.0222357,-0.00953131,10.9146
0.127319,0.21029,10.8616
-0.383226,-0.072066,11.0933
0.284747,0.00248474,11.055
-0.00738527,-0.217653,11.2408
-0.308851,-0.174969,11.2734
0.445464,0.195117,11.3258
-0.140552,0.318803,11.2845
-0.329552,-0.246411,11.3745
-0.173246,-0.137555,11.407
0.125018,-0.0374721,11.4412
-0.100895,0.106911,11.4076
-0.00760563,0.25079,11.4081
-0.379066,-0.348001,11.53
0.122978,0.138453,11.5782
0.288815,-0.427293,11.6263
0.378077,-0.162074,11.6737
0.048003,-0.524838,11.6976
0.0826728,0.639069,11.7275
-0.269818,0.581153,11.8524
-0.581371,-0.109961,12.0033
-0.375172,0.704197,12.0186
-0.00237642,-0.0281639,12.0749
0.214053,0.0481524,12.0214
-0.175221,0.698421,12.0355
0.183027,-0.933634,12.2053
0.685297,0.494611,12.2741
0.585641,1.14908,12.4094
-0.732248,-0.412777,12.4667
-0.790934,-0.129035,12.4973
-0.00110073,0.0851377,12.4696
0.604509,0.395016,12.6243
0.331882,0.667529,12.5918
1.1729,-0.600701,12.6558
1.43869,0.0681759,12.6532
0.223524,0.484207,12.7269
0.246863,-0.904506,12.8021
-0.90621,-1.67968,12.8589
-1.09697,1.28225,12.9141
-1.62051,-0.217005,12.9356
0.215435,1.29413,12.9796
-0.909667,1.81257,12.9488
-1.39972,-1.54682,13.0529
-0.110284,-1.43824,13.0424
-2.33525,0.385376,13.0878
-1.38089,1.35958,13.0938
0.326405,-0.71925,13.1676
-1.09511,-0.424035,13.1272
-1.35816,2.00739,13.1491
-0.373187,-1.7952,13.2033
1.1659,0.700912,13.2337
0.965483,0.818292,13.2122
0.973592,2.27499,13.207
-0.264109,-0.888606,13.2912
0.109858,-0.519809,13.28
-1.22755,-0.0472404,13.3982
0.617837,-1.67846,13.4583
1.96321,-1.35282,13.4481
2.05437,-0.864669,13.4089
-2.73371,1.25161,13.4646
3.25651,-0.268923,13.4823
2.59864,-1.38174,13.5986
0.191821,2.97462,13.6213
-0.341036,0.415071,13.6904
2.11247,-2.44612,13.7936
-2.2193,-1.99052,13.7933
1.63993,-0.205145,13.7859
0.865142,2.8422,13.7981
2.16452,-0.962529,13.9995
2.2631,0.654588,13.9723
-1.43831,1.56779,13.9679
-1.73644,2.62302,13.9673
-1.21066,-1.13754,14.0314
-2.12099,-2.32161,14.145
1.96,1.87598,14.1465
-0.392807,-0.916308,14.2237
3.21441,-0.420243,14.2285
-2.13968,1.37299,14.1843
-1.79942,-3.39044,14.2496
-2.83504,0.561909,14.3253
-1.98981,-1.09958,14.4057
-3.19068,-1.79914,14.5331
-1.98159,-0.313383,14.6081
3.7364,1.07277,14.6659
-2.19864,-0.340668,14.7443
-0.0817938,1.44474,14.9718
-0.634765,1.54264,15.1017
-0.00618616,3.91402,15.1117
-3.09925,-1.13138,15.167
-2.86334,-1.33414,15.2234
2.05809,-0.77333,15.2113
2.13167,0.417675,15.2002
0.769007,-0.209733,15.2861
1.56934,3.09411,15.4362
-0.358974,-1.53202,15.9264
3.0939,-1.05996,15.9501
-1.89507,1.88254,17.1132
-1.85348,-0.170834,17.2717
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
