x,y,z
0.181443,-0.0173103,0.434986
0.0847087,0.066988,0.427646
-0.212204,0.0851117,0.433574
-0.0857562,0.184937,0.47495
0.0762271,-0.135752,0.546151
-0.146621,-0.00147574,0.51827
-0.0354894,0.000493258,0.506862
0.124821,0.015102,0.520884
0.0134851,0.116468,0.498493
-0.120506,-0.159665,0.572473
0.181217,-0.161698,0.559132
-0.238214,-0.00139081,0.578531
-0.0895092,-0.0327738,0.626645
0.211778,-0.034639,0.600953
0.0160574,0.0169648,0.614811
-0.142581,0.129858,0.61325
0.00231094,0.21047,0.585559
0.0884298,-0.175786,0.666795
-0.205507,-0.122368,0.657498
-0.0138047,0.13173,0.668524
-0.0660147,-0.235363,0.754162
-0.00406464,-0.129809,0.698287
0.155297,0.0307172,0.700011
-0.0307113,0.0684615,0.783363
-0.00551973,0.216068,0.888405
0.0672994,-0.209745,1.03619
0.209854,-0.0408828,1.36905
-0.0240446,-0.119537,2.20768
0.154657,0.188351,2.40029
0.197138,-0.13113,3.50944
-0.118879,0.00690823,3.46469
-0.0443447,-0.164758,3.60675
0.00368266,-0.111199,3.99212
-0.0377932,0.235635,3.9938
-0.225097,0.0515717,4.01293
0.0142297,0.0739495,4.58249
-0.226621,-0.0502429,4.74755
0.00942291,0.136755,5.1215
-0.150843,0.167925,5.41027
-0.115458,-0.211835,5.61393
0.154907,-0.0578406,5.61795
-0.0685042,-0.227102,5.86052
-0.226606,-0.00880904,5.9598
0.205584,-0.0226627,5.96317
0.165578,0.0262153,6.08485
0.100745,0.141589,6.12053
0.142479,0.157504,6.49723
-0.101147,0.0196373,6.56796
-0.0113282,-0.137571,6.63558
-0.0126103,0.000999203,6.73835
-0.10818,-0.107951,6.79162
0.0216237,-0.202124,6.89081
-0.0735688,-0.232204,6.96814
0.0244213,-0.241761,7.31947
-0.0756187,0.184663,7.99467
0.000428099,0.114551,8.07698
0.167622,0.0840671,8.17764
-0.184121,0.160945,8.54578
-0.0553921,0.0199639,9.00862
0.0557883,0.0320384,9.01522
-0.120932,-0.162624,9.16552
0.00228244,0.117021,9.14012
0.100149,-0.0916665,9.22267
-0.195777,0.00077092,9.26353
-0.160082,-0.0463102,9.40833
0.0281059,0.173252,9.67119
0.0467114,-0.239883,9.71145
-0.137078,-0.110139,9.79695
0.0668557,0.0402985,9.78296
-0.0313676,0.125938,9.79498
-0.1319,0.151987,9.86611
0.0431789,-0.0613,9.9039
-0.0234015,0.0384298,9.90376
-0.00793855,0.161429,9.93816
0.133997,0.120243,9.9697
-0.114077,-0.204308,10.1359
0.239367,-0.0200921,10.1224
-0.12131,-0.0122245,10.2453
0.0154651,0.0151721,10.2822
-0.103526,-0.0552735,10.4855
-0.239281,-0.0635261,10.6914
0.0203802,-0.126779,10.775
-0.258783,0.102581,10.7192
0.145705,0.224365,10.7162
-0.186527,0.105827,10.8002
0.186755,-0.223175,10.8675
-0.0477364,0.309963,10.9096
-0.220088,0.172086,10.9496
-0.383021,-0.122869,11.0241
-0.184271,-0.11896,10.9931
-0.265738,-0.148587,11.086
-0.273644,-0.00513369,11.1057
-0.167201,0.119042,11.1326
-0.291734,0.0955281,11.2274
-0.286653,0.235692,11.2425
-0.459375,0.210993,11.3025
-0.347538,0.347924,11.3269
0.358812,-0.375085,11.3775
-0.347043,-0.107105,11.39
0.188477,0.0580873,11.3678
-0.268549,0.155513,11.3388
0.311229,0.30818,11.3647
0.0156139,0.507767,11.4204
0.186828,-0.168763,11.5339
0.375584,-0.129793,11.5138
0.01767,-0.0174247,11.5235
0.0223315,-0.272268,11.5839
-0.435384,-0.192422,11.6149
-0.0694026,-0.0625012,11.6305
-0.251369,-0.0030014,11.658
0.718022,0.0336122,11.7016
0.182629,-0.24521,11.8022
-0.256268,-0.08231,11.7559
-0.674158,0.0597075,11.7913
0.268096,-0.154861,11.8652
0.720049,0.114918,11.8686
0.312865,0.190525,11.8185
-0.643655,0.379537,11.8187
-0.136061,0.793604,11.8674
-0.311867,-0.212784,11.8893
0.631415,0.0306777,11.8903
0.502818,0.618902,11.9016
-0.209116,-0.187582,11.9554
-0.325915,-0.0935263,12.0149
-0.537818,0.253624,12.0316
-0.171663,0.312253,12.0503
0.49934,0.136292,12.0933
-0.558852,-0.205382,12.2009
-0.888338,0.733947,12.2187
-0.131453,0.302832,12.2491
-0.739107,0.436654,12.262
-0.177099,-1.20815,12.3233
-0.935282,-0.489242,12.322
0.581451,0.239864,12.3425
0.870565,0.825816,12.3551
-0.888876,0.00885552,12.4172
0.208056,-0.95775,12.4684
0.752112,-0.477959,12.4511
0.318262,0.0608069,12.4529
1.09881,0.077618,12.5583
-1.04115,-0.19076,12.631
0.971756,0.623296,12.6105
0.264982,0.837441,12.5752
-0.696155,-0.59998,12.7101
0.276048,0.0607539,12.6537
0.929033,0.175729,12.683
1.42525,0.479022,12.6631
-0.171875,-0.864372,12.7114
1.30172,0.586755,12.7242
0.424798,0.861415,12.7593
-0.90899,-1.53649,12.8007
-0.537019,-1.38978,12.7819
-0.271513,-1.30987,12.8022
-1.14137,-0.791669,12.8464
-0.0578256,1.68301,12.8121
-0.119857,-0.675155,12.8957
0.233446,-0.194807,12.89
-1.96247,0.959558,12.8925
1.15038,-0.835329,12.9792
-0.497176,-0.314266,13.0244
-1.31749,0.912036,13.0441
0.071854,1.51597,13.0517
-0.750203,-0.314625,13.0575
-0.109736,-1.85204,13.1918
1.50227,-1.80603,13.204
-1.63385,-0.918603,13.2183
0.740504,-0.399191,13.242
1.59562,-0.0600605,13.1967
0.0470985,0.501001,13.2001
2.84039,-0.431715,13.3178
-0.144867,-0.198685,13.2953
1.64457,-0.00291554,13.3311
2.41221,0.0412332,13.2835
0.132269,0.685027,13.3224
-1.10344,-1.81003,13.3953
-0.307395,-1.79958,13.3542
0.304104,-1.83423,13.3553
-1.88981,-0.810989,13.3989
0.19385,-0.0566623,13.3771
-2.96191,0.224381,13.3945
0.723049,1.50282,13.3672
-1.5868,0.119972,13.4079
3.1499,0.22999,13.4075
2.48623,-1.25063,13.4734
-1.16764,0.812961,13.4721
-0.566239,-2.74432,13.5833
1.98181,-0.608814,13.5704
1.04552,-0.0849931,13.5529
-0.683283,0.0658867,13.5458
-0.344922,1.98474,13.586
0.304195,-1.04053,13.6669
1.53297,0.233494,13.6753
-3.11813,1.28738,13.6643
0.3628,-0.658733,13.6851
0.830459,0.836128,13.8715
-4.09867,-0.0744619,13.91
1.99222,0.639558,13.9416
0.373424,0.0659202,14.0113
0.261388,-3.4119,14.0803
1.02676,0.0948048,14.0714
-1.59147,1.72891,14.0627
-1.90409,3.5217,14.0412
-1.55635,-0.304277,14.1537
-0.31336,-0.196464,14.1141
-3.18609,0.473109,14.1276
-3.87314,0.707659,14.2955
2.00172,-0.0975655,14.3187
-1.06889,-0.793562,14.4956
4.11814,1.51063,14.4814
-0.673301,-4.09804,14.53
0.223862,-0.908913,14.5554
-2.42688,0.850471,14.5176
-0.571157,3.3869,14.5637
0.807975,3.7764,14.5458
3.29778,-2.52118,14.7335
0.934171,-2.37661,14.7723
-3.28477,-1.63185,14.7808
2.27311,-1.07581,14.7678
1.8181,-1.30638,15.0858
-0.58871,4.62238,15.1262
-0.886165,-2.3708,15.5214
-0.530052,-2.36787,15.4927
0.783114,1.48912,15.4739
-0.528596,2.5907,15.6061
-1.03458,0.0216208,15.981
-0.459996,-0.89856,16.093
-1.18231,-1.34283,16.1051
-3.51396,0.36497,16.2296
1.35359,-0.635071,16.4822
0.572175,1.73033,17.3682
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
