x,y,z
-1.96403,1.53721,15.8479
-1.20016,2.94109,15.835
-1.05732,-5.3251,15.8886
3.68424,2.03333,15.965
-0.591511,2.46726,15.9627
-1.22634,2.97645,15.9804
-0.574854,-3.57759,16.0791
-1.6789,-2.21757,16.0274
2.65135,0.189651,16.0765
-3.54726,1.27741,16.0612
-2.23418,4.06161,16.0564
0.116162,5.33394,16.079
-0.376009,5.41967,16.0661
2.58562,-4.48798,16.1227
-5.08402,0.920067,16.1257
0.251188,-2.28038,16.1697
-0.910507,-1.88768,16.2257
1.6565,-0.265207,16.1662
-3.62445,1.89854,16.2285
3.2622,3.82993,16.1681
-2.47216,-2.51729,16.2912
0.495347,-1.70899,16.2908
-1.22836,1.90313,16.2476
0.338132,-4.01737,16.3467
-2.15861,-1.78163,16.3576
-4.23135,-1.3824,16.3223
-0.734337,0.00446165,16.3139
-0.00373301,3.25924,16.3539
4.00675,-0.513228,16.4022
1.35085,-0.188604,16.3786
-0.530132,0.0764634,16.3743
0.155127,0.222414,16.3741
-5.35694,0.836333,16.4339
2.68022,1.43387,16.3756
-0.288968,5.32089,16.406
-1.73065,-3.02188,16.4569
4.87848,-1.40398,16.4521
-1.2199,1.19304,16.5019
-0.963181,3.82015,16.4418
2.31281,-2.57158,16.5181
2.59497,-1.35554,16.5542
-2.94378,1.97254,16.5195
-0.553223,-3.02382,16.6182
-3.37734,-2.88899,16.6313
-3.33868,-2.26527,16.6168
1.99822,1.07917,16.5829
4.73603,2.4896,16.6085
3.06517,3.30967,16.6161
-1.3131,-3.30982,16.7139
-2.13112,-1.77243,16.673
0.300471,1.01242,16.6829
-2.30701,1.09096,16.6642
0.831942,1.45028,16.6782
0.248853,2.46867,16.7086
-2.21848,3.96286,16.6544
0.506881,5.14422,16.7054
-1.1103,-4.72809,16.743
0.751928,-1.347,16.7769
1.97715,-1.0839,16.7534
-3.98512,1.16755,16.7755
-4.98077,-1.8588,16.8075
3.15195,-1.24031,16.807
5.00032,0.306251,16.8471
4.11218,0.479032,16.8151
-2.20489,1.48367,16.8286
-3.86266,2.22193,16.7851
-1.16587,-3.75223,16.8726
4.21864,-3.37983,16.8919
-0.499526,-2.52965,16.8602
-0.300405,0.0863441,16.8589
4.35635,1.23301,16.8944
2.4021,2.13032,16.8911
3.5649,-1.76912,16.9695
2.96239,2.80772,16.9555
1.49837,4.15008,16.9503
-5.28047,-0.829918,17.0339
0.765756,0.0634548,16.9951
0.526241,0.534691,17.0255
-0.0803688,2.24095,17.0397
-0.541116,2.4602,17.0369
2.03779,-4.78368,17.1155
-0.982478,-1.50599,17.13
-1.57788,1.64865,17.1893
1.00963,-4.21229,17.2558
0.980345,-1.34432,17.2376
2.94587,0.169512,17.2216
-3.33126,1.58779,17.2377
1.26523,1.74748,17.2142
-1.44943,4.34843,17.2666
-1.71973,4.44922,17.216
-3.0311,-2.64151,17.314
2.54284,2.43471,17.2957
-1.66522,-3.32086,17.3861
1.80105,-1.66893,17.3564
-2.45898,-1.10148,17.397
-3.55846,-0.0817911,17.3817
4.22211,-0.0143802,17.3707
1.71611,0.663674,17.3962
2.21507,4.63315,17.3946
-1.62662,-3.54469,17.4241
-1.18406,-1.54456,17.4667
-4.04548,-1.45686,17.4727
-3.93803,0.585137,17.4116
2.64965,4.70254,17.4637
3.03923,-3.68277,17.5292
-2.33543,-3.5918,17.5002
-1.83671,-3.52177,17.478
5.05322,-1.48827,17.5395
-1.11004,-0.362553,17.4914
-3.94064,0.607407,17.5393
-1.21292,-2.58191,17.5942
-1.48033,2.05318,17.5762
3.2563,3.65341,17.5892
0.651083,-2.25336,17.6184
0.71261,-2.15976,17.6174
-1.60487,-1.08902,17.6273
-3.35608,2.296,17.6579
-1.08325,-1.19177,17.6853
2.44261,0.956268,17.6833
-4.15267,1.09241,17.7427
-1.41984,-4.23774,17.8166
-3.21557,-1.01504,17.7578
1.69915,1.59245,17.7992
3.2627,1.2207,17.8207
-4.66963,2.50285,17.8606
-3.03241,-2.73764,17.8974
-1.4786,-1.87567,17.9507
3.50797,-1.54712,17.939
0.344839,-1.29449,17.9381
4.86286,0.0301976,17.9249
4.66983,0.802492,17.9064
-4.30256,0.912451,17.9369
-3.51782,0.942555,17.9187
3.97157,2.13569,17.9068
3.46179,3.3118,17.89
-0.288307,5.42057,17.8988
-1.031,-2.94968,18.0065
4.76795,-0.0856394,17.9828
4.14766,2.65013,17.9988
-0.843445,3.21495,17.9679
-1.18749,-4.14674,18.058
-0.687299,-1.43257,18.072
-4.10425,0.936028,18.0595
2.97864,0.951086,18.0921
-3.16796,-3.84631,18.1325
-1.95579,-2.89076,18.1476
-2.86351,-1.93782,18.1336
-2.32554,-2.37763,18.1958
0.176619,-1.57261,18.1858
-0.57662,-0.254469,18.2051
0.636406,4.07563,18.2003
-2.65669,-2.03074,18.2758
-3.64562,-1.93191,18.2796
1.6709,-0.126836,18.2616
0.0288124,0.249495,18.2611
-2.93715,3.24248,18.2947
0.19274,5.382,18.2388
3.79289,2.0428,18.3037
1.61739,2.43157,18.3541
0.463578,3.35571,18.3076
2.50861,-0.8029,18.4394
0.56158,0.472697,18.4159
1.80993,4.43105,18.4366
-4.71237,-0.782608,18.4565
-2.10219,0.502808,18.4548
-4.59505,2.07358,18.4681
3.51024,3.52655,18.5038
2.12341,4.19217,18.4642
-2.17983,4.60122,18.4471
5.14433,0.717493,18.5465
-5.33468,1.07026,18.5477
-4.21885,-0.184388,18.5861
-0.743485,0.250194,18.5965
-5.43289,0.358841,18.6107
-2.40976,1.22866,18.6325
0.212899,3.19081,18.588
-0.226214,4.01351,18.6109
0.667971,-4.40452,18.6902
-1.7554,-1.07449,18.6518
2.32978,-3.37828,18.718
0.335046,-0.883361,18.7521
1.30897,-0.135934,18.7523
0.525613,0.970149,18.7272
-2.68983,2.07624,18.725
2.58287,4.32049,18.7792
0.336699,4.90298,18.7769
-3.03607,1.76995,18.8408
-1.1622,2.96504,18.8127
-2.12594,-2.73228,18.8689
1.84617,-2.41943,18.859
-5.13651,-1.2937,18.9829
3.56042,0.0480003,18.9291
2.72751,4.31986,18.9838
2.84021,-4.60933,19.0183
1.03186,-4.50919,19.0595
-1.33933,-4.16756,18.9943
-3.48444,1.0304,19.0208
1.30185,1.12923,19.0543
3.60538,-3.34616,19.1197
-1.36344,-2.33235,19.1095
3.93603,-1.14838,19.1204
-0.693121,-0.288385,19.0991
-4.40534,0.514671,19.08
0.325811,-2.09935,19.1341
-4.96634,-1.27208,19.1469
3.3157,0.963663,19.18
3.28562,1.40021,19.1641
-1.46915,2.9592,19.181
-0.880752,3.20725,19.1824
0.711119,-5.22583,19.2478
1.15164,-4.46923,19.3066
3.83642,-3.24927,19.3059
2.2317,-1.88924,19.3104
0.605527,2.09857,19.3283
-0.352161,-0.770051,19.3866
-0.35935,-0.595301,19.4005
1.65464,1.57432,19.3387
-1.07819,-4.05885,19.4404
-0.747666,-4.01893,19.4678
-2.19856,-2.12287,19.4714
-4.25494,-1.85322,19.4706
4.13238,-1.00828,19.429
3.61279,0.094532,19.4105
-1.30617,3.18045,19.431
2.29304,-4.80561,19.5309
-0.771892,-4.1904,19.5114
3.15244,-3.96525,19.5256
1.92474,-1.81984,19.4989
-5.16983,-0.409412,19.5044
-1.17741,0.231329,19.4798
-4.00805,0.769977,19.506
0.122515,2.10972,19.5184
-0.300167,4.10133,19.498
-1.59266,-4.83309,19.5997
-0.995053,-3.85529,19.592
-2.18619,-3.22828,19.6098
2.23492,-2.67721,19.5863
-4.49321,-2.32117,19.5504
1.13029,-0.178371,19.5549
-1.69578,-0.0082041,19.5533
-4.64089,1.60446,19.5973
-0.72567,2.66669,19.5594
-0.921896,4.68711,19.6124
1.318,-2.36501,19.6319
-1.70026,1.75304,19.6728
3.16851,2.12545,19.6701
-3.9529,3.68248,19.6661
-2.55949,3.68443,19.6313
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
