x,y,z
0.252522,-0.225024,11.4885
0.413004,-0.0905554,11.5213
0.15425,-0.00736379,11.4832
-0.108081,0.420865,11.4906
-0.153854,-0.315991,11.5764
-0.153419,-0.0426381,11.6006
-0.380128,0.257811,11.5439
0.0780056,0.278355,11.5557
-0.030238,-0.369456,11.6725
-0.438014,-0.531592,11.7935
-0.356807,-0.115737,11.7639
-0.300268,0.280746,11.7985
-0.657711,-0.38993,11.8772
-0.400783,0.230487,11.8675
0.024686,-0.150373,11.888
0.491588,-0.0319991,11.9219
-0.131245,0.382485,11.9938
0.398664,-0.487564,12.0228
0.918287,-0.273035,12.0456
-0.0560583,-1.06564,12.1435
0.0983673,-0.247666,12.2058
0.923904,-0.115487,12.2193
-0.209316,-0.924554,12.2839
-0.25501,-0.321991,12.3418
-1.1409,-0.227446,12.346
-0.190503,0.166366,12.3482
-0.242388,0.852723,12.3086
-1.02115,-0.628097,12.3954
-0.58806,0.788027,12.5026
0.172791,0.983453,12.4407
1.15023,0.237512,12.5298
0.360491,0.765105,12.5718
1.094,-1.09323,12.6351
0.183412,-0.913437,12.5897
0.478196,0.126448,12.6129
1.14032,0.999266,12.6035
-0.541501,0.770373,12.6474
-0.42349,-0.275552,12.7581
-1.31093,-0.129775,12.7276
-0.088919,-0.186914,12.8125
0.678144,0.185211,12.8142
0.530922,0.750504,12.8096
0.17573,1.70746,12.8067
-0.734976,-1.347,12.8699
-1.02222,-0.277987,12.9175
-0.265776,-0.284105,12.8738
-1.20652,-1.07163,12.9522
1.57763,-0.382997,12.9514
-0.914812,-0.291857,12.9177
-0.0877162,-1.90472,13.0223
-0.192586,-1.38745,13.0112
0.0103326,-1.20903,13.0105
-1.1101,-0.86875,13.0259
-0.460982,1.79398,12.9867
-1.12084,-1.87543,13.0872
-0.855441,-1.47467,13.1148
-1.02196,-1.22835,13.1087
2.31404,-0.787278,13.0811
1.99849,-0.465104,13.0998
-1.02511,0.167248,13.119
0.984359,-2.50851,13.1836
-2.18209,-1.24536,13.1639
2.46995,0.139289,13.1573
-0.91391,0.302574,13.1493
-0.48649,0.809118,13.1777
-1.341,1.06804,13.168
0.808589,1.06755,13.1911
0.510093,2.56897,13.1805
0.98267,2.64513,13.2573
-1.47629,-1.93093,13.2959
1.78658,-0.629519,13.28
-1.72322,-0.493825,13.3076
0.12532,1.58785,13.3155
-1.15304,1.63628,13.2796
-1.89879,1.88368,13.31
1.97874,2.02353,13.2645
-2.35223,-1.40577,13.3563
-0.812947,-0.408057,13.3781
1.89482,1.72211,13.3671
0.631076,-2.16408,13.4627
-0.542924,-0.0469589,13.4496
-0.950543,-0.687914,13.5345
0.213783,-0.165988,13.4853
-0.511284,1.31743,13.4783
0.252377,-2.2286,13.5943
-0.978074,0.39702,13.5956
-2.68383,0.770229,13.5707
2.96794,0.952552,13.5723
1.30828,1.22705,13.5444
-3.58303,-0.524132,13.614
0.397765,0.0523659,13.6331
1.3019,0.294841,13.6551
1.31694,-2.27757,13.7203
3.15292,-0.317058,13.6915
-2.19903,-0.11945,13.7104
-0.0400932,-3.48485,13.7623
-1.74214,-3.35419,13.7854
-0.798972,-3.05578,13.7725
-3.59699,1.45669,13.8021
-1.31459,3.34799,13.7708
3.43311,-1.98141,13.858
1.41156,-1.06144,13.8667
-3.96329,-0.79214,13.8181
1.92902,0.189722,13.8632
0.0762359,-0.570805,13.8915
0.442147,-0.318772,13.9248
2.08231,0.000667153,13.9431
-0.423967,0.072376,13.9397
-1.85062,0.258098,13.9518
-1.97859,-2.19611,13.9913
-1.42207,-1.7796,14.0196
-0.0992571,1.45614,13.9785
0.479577,1.90532,14.0021
-0.855596,4.12759,13.9764
0.718598,0.0168771,14.0581
-0.0714421,0.930298,14.0427
-1.46517,-1.73941,14.1157
0.964021,-0.55823,14.0973
-0.478287,0.534649,14.1356
-0.281727,-3.19201,14.1949
-2.23522,-2.04534,14.1753
0.515965,-1.74381,14.1975
-0.337803,-1.16382,14.2045
-0.740955,-0.387896,14.1608
-3.44532,0.0730919,14.211
-1.50529,0.233545,14.2222
1.29754,-2.6261,14.2559
1.11865,-1.42611,14.2415
-2.10087,-0.967723,14.2714
0.776073,-0.180814,14.2903
0.431185,0.354838,14.2473
2.76476,-3.34434,14.361
0.919843,-1.8027,14.3065
-1.55102,-1.22741,14.3068
1.95984,-1.18928,14.3652
-2.55907,-0.552025,14.3017
1.87095,-0.213728,14.3503
-0.593593,-1.86156,14.3765
-2.94859,-1.58692,14.396
-0.0820579,-1.22656,14.4079
-0.94504,-0.649553,14.425
1.62321,-2.96532,14.4508
-0.582793,-1.90354,14.4789
3.15608,-1.38106,14.4836
1.08645,1.81086,14.505
2.14009,4.03053,14.4812
-1.64923,-1.05074,14.5471
1.5425,-0.537673,14.5137
2.78869,-0.48101,14.5417
-2.41345,0.994066,14.5594
2.56938,-0.955258,14.6382
2.62579,-2.86634,14.6922
-1.12197,1.64284,14.657
-0.215642,2.43994,14.6854
3.50665,-2.03879,14.7652
1.14289,-1.37997,14.7361
-0.408779,-1.12172,14.73
-1.55137,1.57082,14.7506
-3.93709,0.180912,14.8495
-0.338338,0.204897,14.8044
-2.48595,-0.709797,14.8768
-1.25591,0.767536,14.8941
-0.236894,2.68887,14.8814
-0.818642,1.08001,14.9553
-1.11193,1.52605,14.9691
-3.68178,2.32889,14.9974
0.868044,3.26875,15.0006
3.66522,3.47604,15.0335
0.302982,1.57172,15.1238
0.380818,1.99547,15.0676
-2.61171,-3.91966,15.1524
2.27389,3.48596,15.1326
-2.28431,4.31067,15.1607
1.53934,-1.63488,15.1969
1.57008,-1.47165,15.2459
-4.42814,0.901966,15.2575
-0.189137,3.07439,15.2074
1.19534,3.77752,15.2332
3.38368,-4.23306,15.3195
2.0998,-1.57836,15.2718
-1.52191,-0.79825,15.2824
0.049093,-0.366358,15.3735
-0.916056,0.91254,15.3528
1.31351,2.42265,15.3827
1.44793,3.19672,15.3575
1.59129,-2.91431,15.4663
-0.346134,2.11006,15.4624
-2.94819,-1.19297,15.5227
3.26956,1.59504,15.5135
-3.93566,3.66171,15.4746
3.7506,-3.76906,15.6082
-2.06689,-2.18923,15.5827
-4.70953,0.449092,15.5908
-0.685655,0.497673,15.5689
3.44147,0.512341,15.5994
-2.55463,2.73598,15.6021
0.644966,2.78936,15.5512
0.830192,3.4047,15.5435
2.82745,-1.80456,15.6787
-0.363348,-0.108311,15.6259
0.3195,0.166818,15.6445
1.11757,3.06098,15.6205
1.3489,3.73278,15.6124
1.96753,0.693625,15.7112
0.798659,2.76986,15.7048
-2.96129,4.25409,15.7019
-1.84545,-0.283192,15.7875
1.29743,0.3717,15.7788
1.43876,1.8956,15.8096
1.57021,4.31226,15.8075
-2.92357,-1.44675,15.8223
0.00272632,2.82533,15.8704
2.51256,-3.25601,15.9086
-1.35471,-1.32869,15.9093
-2.59969,-0.622379,15.9893
-0.535511,-0.349704,16.0158
-4.18046,0.215924,16.0126
1.73663,3.14488,15.965
-1.04218,-0.384395,16.0778
1.72274,-1.22371,16.1087
-4.82274,1.15197,16.1115
3.52905,-3.03628,16.1685
0.450952,2.87102,16.1959
-0.516836,4.49777,16.1733
2.94865,-0.555334,16.2574
-3.06664,-0.206272,16.3355
1.42717,4.30811,16.3239
0.555845,-3.35048,16.413
1.73152,-3.13249,16.4115
-4.4286,-2.16366,16.4202
-0.0607605,-1.23319,16.4035
4.01502,1.5929,16.401
0.0795281,5.33315,16.4118
3.82573,-2.6734,16.6087
4.25528,-1.24,16.6842
-5.19647,0.152813,16.6767
2.53044,-2.1767,16.9575
-4.27012,-2.00766,17.3849
-0.582491,0.275351,17.8693
-0.604783,-2.14052,18.3407
-2.66895,0.614217,18.4357
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
