x,y,z
0.245387,0.0119687,0.744622
-0.208671,0.128792,0.700357
-0.132903,0.206375,0.741833
-0.0334783,0.242886,0.712336
0.107029,0.220923,0.703276
-0.12409,-0.212698,0.777121
-0.0180019,-0.244419,0.768473
-0.202798,-0.137884,0.779974
-0.00758179,-0.149342,0.82886
0.11799,-0.0927909,0.805762
0.233466,-0.0747932,0.81101
-0.242995,-0.0367974,0.783514
-0.0245464,-0.047093,0.791744
-0.234842,0.0717005,0.788831
-0.147887,0.00988674,0.833778
0.026447,0.0429969,0.834083
0.149519,0.0118013,0.794202
-0.130689,0.106221,0.785988
0.102513,0.104904,0.766524
0.215091,0.118267,0.771907
-0.0302363,0.146216,0.770141
0.144047,0.198743,0.803397
-0.0606246,0.238377,0.818847
0.0444938,0.241964,0.789172
-0.0667933,-0.236092,0.867123
0.0417053,-0.242367,0.859761
0.142414,-0.200625,0.85227
-0.161503,-0.185267,0.88699
-0.225794,-0.0973034,0.87809
-0.119325,-0.0961817,0.838115
0.0746926,-0.130473,0.89826
0.207615,-0.130849,0.901944
-0.0543622,-0.00636006,0.888569
0.138572,-0.0316122,0.892024
-0.245716,0.0095235,0.882258
0.114844,0.0756175,0.890787
0.241778,0.0454318,0.84831
-0.218071,0.114189,0.884583
-0.0528437,0.111071,0.871479
0.199806,0.14292,0.877806
-0.15372,0.19229,0.848925
0.0470684,0.150109,0.8477
0.0185258,0.244764,0.894659
-0.00705923,-0.246285,0.958293
0.100218,-0.224065,0.949634
-0.0639265,-0.141091,0.92077
-0.14803,-0.0426649,0.92992
0.0145611,-0.0605962,0.954227
0.243447,-0.0315235,0.925481
-0.132569,0.0649334,0.9307
0.0220408,0.0486789,0.942928
0.234681,0.0740965,0.952786
-0.172415,0.174542,0.961577
0.0402835,0.156472,0.955719
0.122473,0.213311,0.910413
-0.085259,0.230644,0.925836
-0.113849,-0.217465,0.981031
-0.204048,-0.136012,0.979972
-0.00413445,-0.15248,1.01094
0.159832,-0.18716,1.03261
-0.105618,-0.0995129,1.01119
0.118525,-0.0816646,0.984576
0.223121,-0.103248,1.00651
-0.243231,-0.0333755,0.982012
-0.0618073,0.00307254,0.997806
0.0581601,-0.0102037,1.04117
0.246316,0.00012754,1.02961
-0.13794,0.0662401,1.04182
0.143219,0.0256685,0.984308
-0.233219,0.0761864,0.983719
-0.0644795,0.136119,0.977847
0.0232615,0.0922052,1.04165
0.183035,0.163675,0.98787
-0.106326,0.222431,1.03307
-0.00636462,0.245574,1.00088
0.0981754,0.225449,1.01718
-0.0465808,-0.241582,1.07121
0.0608805,-0.23675,1.05021
-0.197919,-0.145874,1.09287
-0.0907274,-0.148576,1.10687
-0.0242163,-0.0685407,1.07715
0.0798896,-0.125902,1.07406
-0.242124,-0.0453475,1.08955
-0.134682,-0.0318132,1.09064
0.157893,-0.03824,1.07699
-0.236709,0.0631871,1.09022
-0.0478207,0.0337006,1.10273
0.122159,0.069748,1.08131
-0.0637433,0.138854,1.08637
0.224954,0.0995384,1.06575
-0.188637,0.158196,1.06828
0.0554461,0.169073,1.11028
0.163001,0.183997,1.09386
-0.0244052,0.243973,1.10959
-0.0806974,-0.232369,1.17552
0.0261653,-0.244731,1.15365
0.12736,-0.209949,1.13348
0.00817519,-0.138259,1.15287
-0.0755337,-0.0645471,1.17567
0.122744,-0.0879108,1.16495
0.208985,-0.129209,1.11252
-0.136713,0.0484418,1.16459
0.0428384,0.0639923,1.15509
0.244371,0.0178123,1.13644
-0.209023,0.129442,1.1726
0.216346,0.116847,1.17227
-0.125621,0.211429,1.13848
0.0972772,-0.226361,1.23708
-0.17109,-0.175409,1.20044
-0.0443346,-0.142084,1.24542
0.184278,-0.163009,1.2144
-0.230826,-0.0849433,1.18955
0.0635238,-0.124589,1.24678
0.235682,-0.0673977,1.20294
-0.142853,-0.0200623,1.24927
0.0295183,-0.037945,1.18948
-0.24383,0.0237793,1.18984
-0.0471344,0.0305623,1.22579
0.145063,0.0339006,1.18247
0.242623,0.0385453,1.24399
-0.0730759,0.132909,1.194
0.0606645,0.140352,1.22887
-0.152416,0.193198,1.24059
0.148984,0.196033,1.20102
-0.0560059,0.23896,1.21731
0.0499706,0.241462,1.19088
-0.110771,-0.219823,1.28002
-0.00815702,-0.245641,1.25662
0.159139,-0.187584,1.31795
-0.212443,-0.124266,1.28918
0.224002,-0.100827,1.30576
-0.244421,-0.0197854,1.28843
-0.00326396,-0.0516989,1.29315
0.143884,-0.0429373,1.26051
0.0556281,0.0369458,1.26559
0.151556,0.0480426,1.31815
-0.22961,0.0884877,1.27737
-0.120749,0.088156,1.28223
0.201556,0.139063,1.27901
-0.0276547,0.145524,1.2914
0.123851,0.212552,1.3053
0.019342,0.244552,1.29545
-0.0646093,-0.236657,1.38306
0.0630096,-0.236579,1.33919
-0.163413,-0.183727,1.36535
-0.00666804,-0.151437,1.34526
-0.111379,-0.0986093,1.31946
0.101394,-0.0983874,1.34491
-0.143939,-0.000439442,1.35732
0.24605,-0.00124711,1.34526
-0.0286111,0.0464979,1.33631
0.0727235,0.121039,1.3356
0.224352,0.101136,1.37953
-0.181578,0.165874,1.33907
-0.0911382,0.228069,1.32532
0.0289938,-0.243762,1.44101
0.130949,-0.208185,1.42084
-0.0560369,-0.14506,1.44249
0.0523314,-0.134853,1.43373
-0.21578,-0.118814,1.43322
0.213414,-0.122199,1.41196
-0.244903,-0.0209352,1.39504
-0.0494095,-0.0451465,1.39106
0.0511223,-0.00184957,1.40167
0.158203,-0.0272935,1.40434
0.244597,0.0219626,1.45148
-0.230284,0.0870391,1.39606
-0.113585,0.0996878,1.3908
-0.0130859,0.140686,1.39778
0.12642,0.0761116,1.42089
-0.141561,0.199928,1.43412
0.160542,0.186032,1.40486
-0.0407025,0.242526,1.42685
0.0638825,0.236389,1.3937
-0.0560392,-0.239491,1.50678
0.0950786,-0.226444,1.52537
-0.148425,-0.196264,1.47143
0.182119,-0.166028,1.50711
-0.127079,-0.0655102,1.46419
0.106402,-0.0877391,1.51403
0.234467,-0.0715093,1.50695
-0.242253,-0.0391319,1.50087
-0.00999527,-0.0573489,1.49082
-0.162418,0.0365664,1.46388
-0.0533102,0.0498963,1.46719
0.045095,0.0347147,1.5118
0.151219,0.0118649,1.50613
-0.205834,0.132899,1.49226
0.0585591,0.137358,1.47893
0.214909,0.118645,1.49436
-0.0519878,0.157277,1.4959
0.142567,0.199393,1.51231
0.0423253,0.242457,1.49906
-0.131826,-0.207205,1.57822
0.011801,-0.246086,1.59188
-0.204891,-0.134788,1.54038
0.0103142,-0.157006,1.53041
-0.0864128,-0.110731,1.55352
0.0306382,-0.0706705,1.59094
-0.151917,-0.016413,1.55832
-0.240703,0.0510813,1.55876
-0.0448648,0.00997767,1.57034
0.244948,0.0216389,1.56111
-0.118575,0.0889239,1.54985
0.0158659,0.143209,1.57955
0.119792,0.100884,1.56299
-0.135616,0.206336,1.54293
-0.0381204,0.242609,1.5709
-0.194108,-0.15048,1.64868
-0.0333355,-0.157357,1.63631
0.106269,-0.149395,1.60462
-0.120391,-0.0692748,1.64884
0.212994,-0.122882,1.60174
-0.238961,-0.0588674,1.60835
0.140499,-0.0349684,1.60313
0.242865,-0.0352649,1.65818
-0.136132,0.0426391,1.64798
0.053845,0.0304728,1.61999
-0.19996,0.142603,1.60011
-0.0354046,0.0824578,1.6535
0.226252,0.099308,1.6333
-0.0930257,0.173819,1.6376
0.161736,0.18593,1.61914
0.0665241,0.236249,1.60468
-0.114996,-0.217532,1.68398
-0.00980966,-0.245628,1.69741
0.097062,-0.225291,1.68291
0.191934,-0.153818,1.7054
0.0459192,-0.106564,1.69191
-0.208528,-0.0616629,1.71203
-0.0244012,-0.0245142,1.6727
0.142079,-0.0572081,1.70933
-0.243174,0.0325799,1.66455
0.0525575,0.0276044,1.72987
0.144743,0.0466193,1.67558
0.241264,0.0479102,1.728
-0.210891,0.12779,1.70541
-0.107748,0.107408,1.73168
0.0793899,0.132655,1.66782
0.178277,0.168226,1.72534
-0.0151191,0.244723,1.67656
0.0860857,0.230292,1.71716
-0.0748809,-0.233655,1.78335
0.0329188,-0.243491,1.79733
0.134582,-0.205471,1.78424
-0.180157,-0.167175,1.7563
0.0509687,-0.136045,1.79551
-0.0735412,-0.130474,1.73455
-0.108698,-0.00885134,1.74052
-0.014815,-0.0500798,1.77874
0.238027,-0.0585949,1.76505
-0.24145,0.0470513,1.77045
-0.0320828,0.0582451,1.79192
0.147545,0.0373557,1.78385
0.0913324,0.131888,1.78115
-0.00616962,0.149595,1.73295
-0.113985,0.217248,1.73596
-0.0191361,0.244758,1.78384
-0.140845,-0.200911,1.86246
-0.0487371,-0.143979,1.84027
0.204582,-0.137756,1.83302
-0.137034,-0.0858867,1.81347
0.129729,-0.0631893,1.81614
-0.240942,-0.0513077,1.81338
-0.151496,0.0195602,1.83642
0.0535937,0.0104059,1.83736
0.245276,0.0135362,1.8475
-0.229847,0.088349,1.86646
-0.100841,0.11453,1.8544
0.218635,0.113768,1.81098
-0.183204,0.163735,1.80226
0.00181942,0.150169,1.84143
-0.103806,0.223387,1.84732
0.080092,0.232141,1.82719
-0.0426824,-0.242389,1.88705
0.0644768,-0.236649,1.90135
0.159733,-0.187525,1.91748
-0.212473,-0.124141,1.88544
-0.117335,-0.113242,1.93866
0.0812729,-0.116338,1.89754
0.224351,-0.101043,1.93394
-0.246491,-0.00855039,1.91433
-0.0601029,-0.0421171,1.87834
-0.0208931,0.056129,1.90238
0.146596,0.0236702,1.89232
0.0842158,0.11499,1.90451
0.222928,0.101765,1.91918
-0.175997,0.171113,1.90992
0.164916,0.182798,1.87351
-0.0071661,0.246274,1.89203
0.0897505,0.228904,1.93695
-0.112939,-0.218209,1.96728
-0.0091882,-0.245336,1.99114
0.102798,-0.224267,2.00221
-0.0129723,-0.147344,1.94266
-0.226125,-0.094949,1.98715
0.0741987,-0.120021,2.00537
-0.142638,-0.00612184,1.94262
-0.0463656,-0.0140669,1.98947
0.0497727,-0.0211103,1.94061
0.148456,-0.0402598,1.98171
0.246235,0.00316853,1.95718
0.0292946,0.0688512,1.99945
0.138595,0.0717255,1.98914
-0.226016,0.0961397,1.97207
-0.11101,0.0978858,1.96141
-0.0164648,0.152954,1.94935
0.172916,0.174677,1.98242
-0.0945809,0.227277,1.95493
0.00258,0.24618,2.00061
-0.073081,-0.20646,2.07209
-0.174382,-0.172084,2.04553
0.188102,-0.158364,2.01973
-0.131614,-0.0694224,2.0373
-0.0279356,-0.108335,2.04284
0.236645,-0.0631741,2.0434
-0.245565,0.00533748,2.02912
0.0447328,-0.0262306,2.04939
-0.142102,0.0384562,2.04709
0.23451,0.0719441,2.04252
-0.0523964,0.126528,2.05003
-0.169298,0.178038,2.01709
-0.0853366,0.230759,2.06317
0.0996003,0.224655,2.04563
0.0420558,-0.242315,2.08724
0.140955,-0.200332,2.1099
-0.231814,-0.0820062,2.09323
-0.0925823,-0.114216,2.1292
0.114161,-0.0915463,2.10284
0.214096,-0.121629,2.13294
-0.140761,-0.0168538,2.14142
0.00205967,-0.0612625,2.14361
0.245762,-0.0167674,2.14204
-0.245018,0.0167941,2.13804
-0.0427302,0.0246396,2.09066
0.0555273,0.0344518,2.13814
0.143979,0.011166,2.078
-0.22183,0.104869,2.07865
-0.113638,0.0896669,2.14349
0.0792786,0.123756,2.07977
-0.163031,0.184597,2.12442
0.180484,0.165998,2.09086
0.0129511,0.245245,2.10908
-0.118059,-0.216923,2.21598
-0.023693,-0.244556,2.17079
-0.186924,-0.161002,2.1538
0.0482281,-0.159359,2.15697
0.168133,-0.178304,2.21436
-0.226444,-0.0710257,2.20065
0.107074,-0.0868268,2.21435
-0.0345867,0.0367878,2.19751
0.150708,0.00926703,2.18546
-0.218278,0.112316,2.1852
0.115427,0.113198,2.18193
0.228218,0.0906572,2.15302
-0.0108959,0.145753,2.1501
-0.0765619,0.232774,2.17096
0.109209,0.219548,2.15484
-0.0299134,-0.242176,2.2781
0.075058,-0.23425,2.23098
-0.192338,-0.153029,2.26289
-0.0391638,-0.143557,2.2192
-0.121882,-0.0724402,2.23421
0.232452,-0.0792553,2.23184
0.00394528,-0.0497747,2.25252
-0.244679,0.0256602,2.24622
-0.136484,0.0366904,2.2371
0.0685766,0.0384457,2.25102
0.243075,0.0294783,2.24204
-0.0720271,0.124887,2.24968
0.0355718,0.142739,2.24982
-0.156481,0.190214,2.23176
0.198163,0.145741,2.24306
-0.0684521,0.235338,2.27958
0.0212189,0.245018,2.21749
0.11643,0.216054,2.26378
-0.124075,-0.212451,2.32421
0.0599149,-0.238382,2.33957
0.0472459,-0.1437,2.28645
0.155336,-0.191028,2.3224
-0.236833,-0.0643493,2.30904
-0.0710908,-0.11729,2.32045
0.220842,-0.10694,2.33704
-0.138049,-0.020989,2.3301
0.154355,-0.0209969,2.28871
0.246068,-0.00340898,2.346
-0.243177,0.0351492,2.35385
-0.0317963,0.0385842,2.30441
-0.214628,0.120244,2.29163
-0.122296,0.088021,2.34008
0.117976,0.11873,2.31672
0.22332,0.102305,2.33948
-0.15017,0.194365,2.33982
-0.0198901,0.147596,2.344
0.030004,0.243574,2.3262
-0.0385592,-0.243528,2.38608
-0.19751,-0.146122,2.37076
-0.117108,-0.0870376,2.41539
0.0978198,-0.116979,2.37872
-0.220315,-0.050059,2.41617
0.00620516,-0.0573815,2.36809
0.147141,-0.0213927,2.39628
-0.0362583,0.0618258,2.40918
0.0618352,0.0363179,2.36019
-0.210793,0.128068,2.39822
0.0654494,0.131917,2.41284
0.124409,0.21266,2.3723
-0.063956,0.23731,2.38848
-0.131298,-0.207677,2.43197
0.0528214,-0.239375,2.44866
-0.203759,-0.13628,2.47955
-0.0255101,-0.145701,2.43321
0.186591,-0.160001,2.42603
0.0709265,-0.123275,2.48395
0.237046,-0.0634378,2.44195
0.0445766,-0.00869367,2.45814
-0.241539,0.0467248,2.46198
-0.13869,0.0268854,2.42851
0.134353,0.0636737,2.46294
0.2397,0.0536227,2.43698
-0.110779,0.136904,2.43778
-0.0136721,0.152289,2.4844
0.122544,0.213473,2.48564
0.19336,0.151962,2.43163
0.0330868,0.243616,2.43528
-0.140071,-0.201694,2.53923
-0.0474531,-0.240348,2.49383
0.0415752,-0.242532,2.55755
0.139654,-0.202146,2.51477
-0.0150947,-0.149916,2.54559
0.214379,-0.120954,2.54917
-0.242426,-0.0432606,2.52341
-0.139203,-0.00908634,2.53039
-0.0477098,-0.0572127,2.49356
0.0386857,-0.0494986,2.55859
0.145133,-0.0445095,2.50245
0.245933,0.000339709,2.53129
-0.0328438,0.0492188,2.51558
-0.201628,0.139723,2.504
-0.10443,0.124564,2.55053
0.0803056,0.125684,2.53464
0.21977,0.109545,2.52863
-0.0924472,0.228093,2.49372
0.00544629,0.245899,2.5405
-0.0585619,-0.237847,2.60217
0.123745,-0.212797,2.62146
-0.212219,-0.126366,2.58729
-0.107895,-0.103369,2.5749
0.131334,-0.0783061,2.6052
-0.0548372,-0.0127865,2.60129
0.241058,-0.0483949,2.62811
-0.237891,0.0597562,2.56906
-0.142856,0.0493951,2.62121
0.0345548,0.0513934,2.6005
0.143169,0.0424743,2.56961
0.237348,0.0612454,2.62463
-0.191849,0.154823,2.61011
-0.00785243,0.152036,2.5935
0.161729,0.185175,2.58202
-0.0838901,0.231387,2.60186
0.0295863,-0.243714,2.66685
-0.15048,-0.194026,2.64678
-0.0601506,-0.134716,2.66759
0.0450735,-0.138291,2.63604
0.200182,-0.145531,2.65604
-0.21633,-0.116307,2.69534
-0.236147,-0.029248,2.63167
-0.134001,-0.0497978,2.6676
0.048071,-0.0327802,2.66642
0.155047,0.00506131,2.67086
-0.235028,0.0707478,2.67746
-0.0378453,0.0531796,2.68503
-0.0974114,0.140482,2.65876
0.0930489,0.131004,2.64579
0.196097,0.148063,2.67786
0.066104,0.235991,2.63111
-0.0706226,-0.234682,2.70983
0.116213,-0.21637,2.72946
-0.15976,-0.188143,2.75477
0.0196639,-0.138988,2.74264
0.122725,-0.0964219,2.71238
0.233611,-0.0770163,2.73273
-0.244455,-0.0197545,2.73947
-0.0414489,-0.0448025,2.72737
-0.138596,0.0583303,2.72917
0.244909,0.0310154,2.72925
0.118553,0.0812228,2.73971
-0.186434,0.160267,2.71925
-0.0875081,0.147837,2.76553
0.00147831,0.151508,2.70072
0.141602,0.200256,2.75978
-0.0631783,0.237951,2.7092
0.0428786,0.242587,2.73947
-0.0800942,-0.232736,2.81627
0.0214885,-0.244054,2.77686
0.188021,-0.158735,2.78833
-0.220675,-0.107495,2.80401
-0.0844838,-0.122157,2.78614
0.0952008,-0.10711,2.81569
-0.143641,-0.0302047,2.79328
-0.0304172,-0.041271,2.83638
0.0516512,-0.00907096,2.77262
0.159061,-0.0131067,2.77799
-0.134865,0.0727401,2.83713
-0.0313478,0.0587367,2.79418
-0.230765,0.0850085,2.7855
0.0455269,0.138348,2.79678
0.214113,0.121279,2.78091
-0.173904,0.173968,2.82719
-0.0389444,0.242569,2.81591
0.0171756,-0.245546,2.8869
0.111615,-0.218394,2.8388
-0.165687,-0.182216,2.86253
-0.00172332,-0.146008,2.84989
0.188039,-0.158362,2.89796
-0.09513,-0.10689,2.89409
0.234343,-0.075773,2.84248
-0.245713,-0.0051445,2.84669
-0.151137,-0.0137295,2.90165
0.142628,-0.0333167,2.88171
-0.0556007,0.0407872,2.90523
0.0490043,0.0239409,2.87764
0.142704,0.0713041,2.8456
0.243936,0.032794,2.83795
-0.227437,0.0922476,2.89446
-0.0419306,0.143012,2.862
0.0700004,0.129812,2.90064
0.170171,0.176493,2.86347
-0.106904,0.22133,2.90043
0.0779893,0.232717,2.84317
-0.0869901,-0.230058,2.92273
0.112264,-0.21923,2.94809
-0.169991,-0.177515,2.97106
-0.0251383,-0.151555,2.96441
-0.223127,-0.101337,2.91291
0.0758799,-0.120543,2.92052
0.234004,-0.0749429,2.95258
-0.246117,-0.00324401,2.9554
-0.00338224,-0.0482669,2.94204
0.135057,0.0507304,2.95105
0.243282,0.0341862,2.94758
-0.1262,0.118972,2.93603
0.204083,0.135985,2.95913
-0.0158957,0.147955,2.96418
-0.000315401,0.246084,2.91862
0.113738,0.218218,2.94682
-0.0850383,-0.230945,3.03042
0.0182681,-0.245302,2.99565
0.18413,-0.162482,3.00792
-0.223142,-0.0963264,3.02302
-0.109723,-0.0920381,3.00066
0.0606721,-0.126413,3.02712
0.131622,-0.0540932,2.9857
-0.15108,0.00880239,3.00785
0.0164978,0.0472471,2.98827
-0.226839,0.0936144,3.00362
-0.0779921,0.0863865,3.02908
0.0852843,0.129982,3.00769
-0.164481,0.182603,3.0167
-0.0693889,0.235289,3.00279
0.0385467,0.243136,3.02133
0.00950483,-0.245464,3.1029
0.10627,-0.221273,3.05779
-0.168878,-0.179608,3.07888
-0.0368792,-0.14382,3.07274
-0.121831,-0.0877697,3.10863
0.129167,-0.0723721,3.09108
0.232555,-0.0817679,3.06252
-0.245925,0.00357766,3.06323
-0.02914,-0.036956,3.04836
0.0100324,0.0516637,3.0972
0.104063,0.0270682,3.05094
0.243858,0.0269777,3.05719
-0.205986,0.131198,3.10453
0.20793,0.129899,3.06831
-0.00217628,0.154703,3.06959
0.131106,0.208437,3.06857
-0.10943,0.220064,3.10337
-0.0918082,-0.227578,3.13914
0.106965,-0.22212,3.17799
-0.0497981,-0.13471,3.18139
0.0524147,-0.141544,3.13399
0.182065,-0.164654,3.11802
-0.226904,-0.0951499,3.13328
-0.245904,0.00420717,3.17128
-0.05853,-0.0114557,3.1509
0.0484216,-0.0351041,3.15341
0.243142,-0.032189,3.15865
-0.153458,0.0318443,3.11433
0.144356,0.0180997,3.15006
-0.0830831,0.117771,3.13259
0.0975819,0.115331,3.11408
0.234137,0.0766308,3.16082
0.00883966,0.15618,3.17811
0.177772,0.169985,3.16557
-0.00539646,0.247838,3.12104
0.0878378,0.229945,3.17259
-0.0975199,-0.226506,3.24703
0.0028496,-0.245835,3.2101
-0.173882,-0.17295,3.18936
0.0413469,-0.138713,3.24303
0.13079,-0.0944734,3.19644
0.22966,-0.08781,3.25103
-0.145967,-0.0450921,3.2048
-0.023835,-0.0506347,3.24754
-0.122444,0.060125,3.2142
0.0119626,0.0520145,3.2052
-0.222588,0.103995,3.2093
0.0998428,0.113736,3.22071
-0.155929,0.189939,3.19695
-0.0591568,0.238909,3.21488
0.0815346,-0.23244,3.28313
-0.0171702,-0.200382,3.31271
0.170875,-0.178525,3.25489
-0.231558,-0.0855882,3.25617
-0.104892,-0.122207,3.27571
0.122459,-0.0964528,3.30424
-0.155507,-0.0337492,3.3124
0.0538275,-0.0120677,3.31871
0.13996,-0.00194341,3.25504
-0.244149,0.0214339,3.2777
-0.134854,0.0717967,3.31906
-0.0345194,0.0449756,3.29991
0.245777,0.0191957,3.25673
-0.0627539,0.139832,3.25854
0.032663,0.144584,3.31223
0.123402,0.0836895,3.31965
0.212947,0.123212,3.25823
-0.18879,0.159354,3.29645
0.138927,0.203233,3.26638
-0.104486,0.223397,3.31301
0.0367135,0.243574,3.26809
-0.138389,-0.202582,3.34511
0.0526989,-0.239637,3.38762
0.149218,-0.19578,3.36058
-0.212513,-0.123906,3.35755
0.0267152,-0.111992,3.35402
0.217886,-0.111032,3.35739
-0.244639,-0.0219232,3.37807
-0.0565629,-0.0418821,3.3576
0.149692,-0.00794989,3.3702
0.236436,0.0648791,3.35543
-0.231062,0.0857924,3.36361
-0.0623981,0.137911,3.36844
0.185511,0.161844,3.36117
-0.0129911,0.245307,3.36598
0.0941717,0.226171,3.3623
-0.055252,-0.241071,3.40461
-0.171527,-0.175762,3.44614
-0.0749317,-0.135934,3.40774
0.118888,-0.105239,3.41137
-0.148742,-0.0569365,3.41724
0.0444006,-0.0297871,3.42497
0.24547,-0.0248067,3.4185
-0.115538,0.04882,3.4206
0.0202922,0.0697492,3.39033
