x,y,z
0.0434471,0.242287,1.49567
-0.132066,-0.206975,1.57599
0.0137289,-0.246077,1.58955
-0.204749,-0.134764,1.538
0.0100008,-0.15736,1.52746
-0.0862461,-0.110466,1.55136
0.0305567,-0.0712613,1.58826
-0.151151,-0.0171231,1.5557
-0.24044,0.0521502,1.55422
-0.0447052,0.0094938,1.56825
0.244767,0.0224157,1.55757
-0.118762,0.0878696,1.54616
0.121088,0.099256,1.56163
-0.135544,0.206763,1.54022
0.0130192,0.144777,1.57771
-0.0374573,0.242773,1.5676
-0.194509,-0.150177,1.64663
-0.0313921,-0.156658,1.63321
0.105463,-0.150554,1.60191
-0.121052,-0.0693032,1.64639
0.212184,-0.123599,1.59957
-0.239064,-0.0586614,1.6054
0.141626,-0.0345519,1.59968
0.242974,-0.0370247,1.65731
-0.243032,0.0336632,1.65988
-0.135852,0.0430009,1.64487
0.0538106,0.0296957,1.61708
-0.199382,0.142722,1.5961
-0.0349493,0.0813728,1.65179
0.226423,0.0991155,1.63086
-0.0918903,0.172816,1.63408
0.161906,0.185702,1.61648
0.0671487,0.236109,1.60125
-0.115513,-0.217491,1.68166
-0.0103019,-0.245372,1.69446
0.0970398,-0.225241,1.68164
0.188447,-0.158025,1.70127
-0.0730112,-0.130926,1.73132
0.0476837,-0.106129,1.68931
-0.209671,-0.0606573,1.71
-0.0244459,-0.0253418,1.67041
0.144698,-0.0580293,1.70543
0.0523725,0.0274211,1.72711
0.144654,0.0463678,1.67302
0.240992,0.04762,1.72559
-0.210492,0.128618,1.70092
-0.10797,0.107383,1.72923
0.0788982,0.13238,1.66431
-0.00663199,0.15019,1.72946
0.180186,0.16612,1.72218
-0.113362,0.217528,1.73178
-0.0136494,0.244941,1.67363
0.0877654,0.22958,1.71399
-0.0751478,-0.233482,1.7808
0.0322707,-0.244044,1.79432
0.133813,-0.206215,1.78348
-0.180205,-0.167448,1.75402
0.0506854,-0.136387,1.79277
-0.109008,-0.00912536,1.73751
-0.015389,-0.0506927,1.77632
0.23767,-0.0599013,1.764
-0.241469,0.0476709,1.76559
-0.032328,0.0578293,1.78944
0.147337,0.0375,1.78136
0.0930317,0.132884,1.78047
-0.182621,0.163831,1.79812
-0.0190641,0.244744,1.78115
-0.140387,-0.201571,1.86051
-0.0489599,-0.143469,1.83757
0.20397,-0.13862,1.83194
-0.137728,-0.085907,1.81066
0.130152,-0.06369,1.81248
-0.241191,-0.0488805,1.81255
-0.15142,0.0193304,1.83353
0.053537,0.00915873,1.83451
0.24539,0.0127727,1.84546
-0.229752,0.0883251,1.86226
-0.101207,0.114167,1.85242
0.218944,0.113145,1.80942
0.00112153,0.150585,1.83801
-0.104015,0.223135,1.8441
0.0799205,0.23259,1.82463
-0.0417951,-0.242442,1.88436
0.0655323,-0.236139,1.89702
0.160224,-0.187444,1.91728
-0.212127,-0.124736,1.88129
-0.117114,-0.113427,1.9356
0.0822828,-0.116815,1.8946
0.224373,-0.101363,1.933
-0.246658,-0.00667947,1.91373
-0.0614321,-0.0411896,1.87515
0.0494335,-0.0222697,1.93774
-0.0204349,0.0562507,1.89885
0.146182,0.023182,1.88993
0.0810442,0.121923,1.90754
0.222934,0.102454,1.91791
-0.176712,0.17113,1.90639
0.164706,0.182777,1.87113
-0.00770459,0.246173,1.88941
0.089194,0.22914,1.9343
-0.111859,-0.218699,1.96464
-0.00807735,-0.245381,1.98861
0.101434,-0.225058,1.99889
-0.0125574,-0.147314,1.94004
-0.224672,-0.0992561,1.98395
0.0748538,-0.120091,2.00265
-0.142415,-0.00464384,1.94026
-0.0464596,-0.0164963,1.98724
0.148073,-0.0404475,1.97967
0.245894,0.00325054,1.95473
0.0288294,0.0682287,1.996
0.138237,0.0722818,1.98659
-0.226442,0.0955908,1.96823
-0.112515,0.0996858,1.96024
-0.0169688,0.152849,1.94643
0.172041,0.175388,1.9802
-0.0951732,0.227001,1.95194
0.00203711,0.246203,1.99788
-0.0812358,-0.231633,2.06988
-0.171926,-0.174523,2.04415
0.187003,-0.159394,2.02065
-0.132683,-0.0715537,2.03572
-0.0267459,-0.110127,2.04147
0.236828,-0.0633274,2.04033
-0.245579,0.00463008,2.02542
0.0446717,-0.0264011,2.04686
-0.142222,0.0368151,2.04461
0.143332,0.0114247,2.07529
0.234314,0.0730256,2.03927
-0.222298,0.103784,2.07503
-0.0510913,0.126879,2.04742
0.077619,0.123812,2.07651
-0.169755,0.177303,2.01375
-0.086141,0.230476,2.06014
0.0984722,0.225161,2.04339
0.0425672,-0.242211,2.08499
0.140596,-0.20069,2.11223
-0.231461,-0.0827369,2.08959
-0.092248,-0.114766,2.12753
0.114256,-0.0914674,2.10039
0.214325,-0.121206,2.13006
-0.14032,-0.0173203,2.14022
0.00154314,-0.0606296,2.14133
0.245851,-0.0163988,2.13891
-0.245123,0.0156339,2.13459
-0.0430038,0.0249223,2.0876
0.0549683,0.0347715,2.1358
-0.114778,0.0890141,2.14238
-0.163644,0.183785,2.1212
0.179408,0.167335,2.08875
0.0117236,0.245222,2.10665
-0.118494,-0.216712,2.21304
-0.0244562,-0.24481,2.16725
-0.187111,-0.16086,2.15109
0.0474208,-0.158929,2.15374
0.171268,-0.17515,2.21498
-0.227735,-0.0719649,2.19767
0.106775,-0.0860296,2.20994
-0.0354307,0.0346466,2.19475
0.151003,0.0104377,2.18234
-0.218718,0.111118,2.18176
-0.0178021,0.140521,2.15111
0.114668,0.11424,2.17861
0.228035,0.0908692,2.14843
-0.0770481,0.231676,2.16821
0.0207516,0.244775,2.21566
0.107705,0.220492,2.15255
-0.0302426,-0.240562,2.27438
0.0784698,-0.233151,2.22714
-0.192351,-0.152984,2.26001
-0.038545,-0.144525,2.21762
0.0490286,-0.143449,2.28362
-0.121536,-0.0739166,2.23225
0.232777,-0.0779815,2.22906
0.0047145,-0.0505135,2.25009
-0.244683,0.024587,2.24305
-0.136278,0.0349182,2.23729
0.068694,0.0381344,2.24712
0.243107,0.0310619,2.23846
-0.0729778,0.123992,2.24508
0.0346113,0.141717,2.24756
-0.157617,0.189335,2.22854
0.198234,0.145875,2.23851
-0.0701119,0.234973,2.27656
0.116496,0.216008,2.26133
-0.124078,-0.212307,2.32136
0.0597197,-0.238724,2.33548
0.155004,-0.191304,2.32204
-0.236704,-0.0650029,2.30654
-0.0692677,-0.116954,2.31894
0.220923,-0.107537,2.33386
-0.136656,-0.0250425,2.32982
0.153603,-0.0218633,2.28563
0.246122,-0.00385216,2.34158
-0.243127,0.0339196,2.35074
-0.0341447,0.0361033,2.3022
-0.215618,0.119572,2.28835
-0.123902,0.0867705,2.33537
0.118363,0.119393,2.31382
0.223882,0.10113,2.33381
-0.151093,0.193391,2.3373
-0.0239884,0.147487,2.33949
0.0279188,0.243511,2.32517
-0.0386515,-0.243241,2.38267
-0.197881,-0.146967,2.36778
0.185482,-0.160724,2.42279
-0.116586,-0.0925934,2.41459
0.10166,-0.110542,2.37265
-0.218307,-0.0507767,2.41369
0.0052914,-0.0566015,2.37239
0.149529,-0.0146304,2.39343
-0.0327465,0.0619689,2.40676
0.0609835,0.0362262,2.35556
-0.211336,0.12627,2.39581
0.0604784,0.132205,2.40724
0.122928,0.213362,2.37025
-0.0643963,0.237409,2.385
-0.131087,-0.207833,2.42929
-0.0466794,-0.240294,2.49086
0.0514438,-0.226923,2.4439
-0.202425,-0.137987,2.47649
-0.0217369,-0.145982,2.43001
0.0739687,-0.119924,2.47756
0.236965,-0.0646858,2.43505
-0.0452395,-0.0548339,2.48681
0.0470402,-0.000779175,2.45746
-0.241795,0.0449114,2.45945
-0.137364,0.028843,2.42593
0.131635,0.0693789,2.46103
0.235277,0.051762,2.43327
-0.10983,0.135129,2.43279
-0.0147756,0.154129,2.48282
0.123946,0.212484,2.47924
0.194427,0.151504,2.42449
-0.0962275,0.226691,2.48905
0.0304243,0.243858,2.4359
-0.138934,-0.202752,2.53662
0.0424592,-0.242395,2.55341
0.136252,-0.204417,2.5094
-0.0113565,-0.148132,2.53965
0.213614,-0.122344,2.54191
-0.242098,-0.0453173,2.52057
-0.138264,-0.0120067,2.52618
0.0392618,-0.0492176,2.55492
0.146116,-0.0405803,2.49884
0.245979,-0.00312807,2.5256
-0.0325277,0.0505945,2.51358
-0.203055,0.138547,2.50215
-0.106575,0.1234,2.54856
0.0786477,0.129873,2.53465
0.217873,0.111691,2.52357
0.000945023,0.246213,2.54025
-0.05706,-0.238361,2.59931
0.125221,-0.21181,2.61657
-0.210924,-0.128087,2.58447
-0.106018,-0.105225,2.57222
0.13268,-0.0788856,2.60015
-0.23591,-0.0313593,2.62909
-0.0544435,-0.0134362,2.59802
0.240693,-0.0486214,2.62355
-0.23893,0.0573007,2.56632
-0.143637,0.0466817,2.6175
0.0344184,0.0528651,2.59856
0.139438,0.0444005,2.56724
0.237667,0.0607085,2.6181
-0.19622,0.148023,2.61008
-0.0109215,0.151747,2.59213
0.159977,0.187225,2.57827
-0.0905947,0.22883,2.5976
0.0318784,-0.243464,2.66305
-0.148532,-0.1954,2.64388
-0.0591642,-0.13602,2.66487
0.0459103,-0.13797,2.63291
0.200656,-0.145018,2.65375
-0.215229,-0.118401,2.69237
-0.133168,-0.051742,2.66466
0.0489773,-0.0321668,2.66264
0.155004,0.00434053,2.66698
-0.235375,0.0685217,2.6752
-0.0373709,0.0529528,2.68221
-0.0993461,0.138546,2.65675
0.0917368,0.1345,2.64373
-0.000222757,0.152287,2.6991
0.196764,0.146609,2.67232
0.0568669,0.238301,2.63465
-0.068062,-0.235597,2.70733
0.118203,-0.215425,2.72536
-0.157956,-0.189804,2.75155
0.0202693,-0.137879,2.73954
0.122026,-0.0968493,2.70781
0.234711,-0.0753843,2.72941
-0.244181,-0.0225929,2.73703
-0.040388,-0.0454947,2.72298
-0.13825,0.0581863,2.72515
0.244089,0.033007,2.72345
0.109962,0.0768803,2.73498
-0.187031,0.159918,2.7179
-0.0886344,0.147593,2.76398
0.135725,0.194747,2.75032
-0.0669776,0.236842,2.70389
0.0382619,0.243613,2.74301
-0.0769348,-0.233417,2.81424
0.0237629,-0.243957,2.7728
0.112067,-0.218166,2.83498
0.189033,-0.157502,2.78516
-0.219654,-0.109883,2.80094
-0.0830735,-0.123246,2.78203
0.0959815,-0.106336,2.81156
-0.143638,-0.0318216,2.78737
-0.0328411,-0.0406847,2.83208
0.0514073,-0.00956017,2.76967
0.158851,-0.0130238,2.77387
-0.132992,0.0725232,2.83262
-0.0297372,0.0601434,2.79167
0.243396,0.0344056,2.83341
-0.230999,0.0842509,2.78363
0.0462282,0.142049,2.79398
0.213565,0.12273,2.77698
-0.175501,0.172228,2.82601
-0.0475857,0.241339,2.81157
0.0179286,-0.245057,2.88507
-0.16406,-0.18421,2.859
-0.000431007,-0.144889,2.84703
0.18932,-0.156576,2.89513
-0.0943561,-0.108425,2.89051
0.235086,-0.0738705,2.83925
-0.245881,-0.00590808,2.84404
-0.149464,-0.0144221,2.89583
0.142553,-0.0329656,2.87768
-0.05501,0.041325,2.90229
0.0494818,0.0248474,2.8747
0.141024,0.0725605,2.83934
-0.228008,0.0909294,2.89304
-0.0410733,0.144112,2.86004
0.0716541,0.13274,2.89785
0.170766,0.176336,2.86128
-0.110538,0.219362,2.89985
0.0791695,0.23288,2.84472
-0.0862127,-0.230387,2.92083
0.113786,-0.218776,2.9448
-0.169814,-0.177677,2.96741
-0.0242459,-0.151881,2.96157
-0.218146,-0.0987596,2.90936
0.0784964,-0.120452,2.9163
0.235055,-0.0695261,2.9491
-0.246233,-0.00224821,2.95214
-0.00261038,-0.0490967,2.93659
0.135084,0.0517312,2.94571
0.242897,0.0402161,2.94286
-0.128958,0.11624,2.9335
0.20015,0.14005,2.96039
-0.0147586,0.148113,2.96237
-0.00498174,0.245812,2.91267
0.12022,0.215281,2.95069
-0.0829219,-0.231887,3.02867
0.0207128,-0.244625,2.99428
0.185016,-0.16157,3.00545
-0.224775,-0.0976523,3.01928
-0.108853,-0.0913589,2.99635
0.0625688,-0.127584,3.0227
-0.0252879,-0.0385033,3.04361
0.131379,-0.0529247,2.98187
-0.150518,0.00914783,3.00203
0.0167107,0.0457125,2.98499
-0.226914,0.0935427,3.00269
-0.0772321,0.085927,3.02565
0.0842376,0.128129,3.0052
-0.164603,0.182372,3.01347
-0.0696136,0.235147,3.00009
0.0375714,0.243371,3.01775
0.0111247,-0.24532,3.10186
0.109186,-0.219816,3.0598
-0.167766,-0.180591,3.07501
-0.0345434,-0.144374,3.07066
-0.12118,-0.0885792,3.10383
0.129789,-0.072457,3.08717
0.233733,-0.079223,3.05871
-0.246175,0.0024643,3.05979
-0.152488,0.0243124,3.1095
0.0115074,0.0509766,3.09417
0.106196,0.0290769,3.0466
0.243623,0.0294324,3.0522
-0.205537,0.133263,3.10325
0.0991823,0.116169,3.11155
0.207388,0.131148,3.06942
-0.00177839,0.154548,3.06788
0.131185,0.208452,3.0613
-0.109426,0.220402,3.10028
-0.0911136,-0.227899,3.13732
0.1098,-0.220998,3.17509
-0.0503242,-0.132191,3.17902
0.0558401,-0.14185,3.12956
0.183604,-0.163019,3.11779
-0.226677,-0.0957276,3.12932
-0.24585,0.00307057,3.16777
-0.0570104,-0.0130826,3.14748
0.049953,-0.0358364,3.15154
0.243423,-0.0305284,3.1557
0.145285,0.0181784,3.14612
-0.0852325,0.118243,3.12883
0.233626,0.0783508,3.16118
0.00571661,0.156853,3.17653
0.176896,0.171017,3.16722
-0.0052038,0.248333,3.11941
0.0868494,0.230025,3.17307
-0.100128,-0.224997,3.24543
0.000875636,-0.245212,3.20958
-0.173741,-0.173046,3.18439
0.046425,-0.137268,3.23887
0.135483,-0.0912102,3.19332
0.230274,-0.086378,3.24875
-0.145448,-0.0493694,3.20027
-0.0176952,-0.0486535,3.24312
0.139675,0.00204692,3.25122
-0.123229,0.0561294,3.20796
0.0124802,0.0518249,3.20201
-0.223499,0.101536,3.20847
0.0977728,0.115612,3.21869
-0.158607,0.187948,3.19201
-0.062593,0.23746,3.21045
0.0831999,-0.232013,3.27947
-0.0161736,-0.199658,3.30803
0.172222,-0.176676,3.25233
-0.230724,-0.0894884,3.25259
-0.0896253,-0.122172,3.28149
0.125772,-0.0926762,3.30128
-0.154085,-0.0378056,3.30799
0.0547506,-0.00945495,3.31567
-0.244766,0.0171582,3.27503
-0.136725,0.0690704,3.31265
-0.0351372,0.0454154,3.29614
0.246157,0.0199462,3.25337
-0.0696771,0.138325,3.25384
0.0290814,0.140447,3.30066
0.121633,0.0851039,3.31806
0.212103,0.123259,3.2597
-0.188062,0.159612,3.29355
0.138567,0.203716,3.26579
-0.103727,0.22388,3.31016
0.031619,0.243877,3.26659
-0.137633,-0.20283,3.34496
0.0546512,-0.239068,3.38434
0.150735,-0.194829,3.35788
-0.212378,-0.124451,3.35483
0.0288736,-0.110777,3.34835
0.219698,-0.108936,3.35585
-0.244391,-0.0228165,3.3769
-0.0552858,-0.0419752,3.35382
0.15065,-0.00759564,3.36677
0.020818,0.0718921,3.38593
0.235866,0.0665224,3.35105
-0.231611,0.0843134,3.35912
-0.065514,0.135662,3.36363
0.184757,0.163114,3.35876
-0.0143043,0.245234,3.36622
0.0931367,0.22704,3.36116
-0.0523481,-0.240835,3.40075
-0.173357,-0.174059,3.44477
-0.0725879,-0.136104,3.40412
0.0256466,-0.140423,3.45389
0.120025,-0.104496,3.40813
-0.147592,-0.0581723,3.41362
0.0454942,-0.0281234,3.42119
0.245797,-0.0209995,3.41684
