x,y,z
-0.13091,0.0731301,0.464607
0.0481377,0.0574462,0.448345
0.228611,0.0919641,0.432368
-0.158659,0.187991,0.423291
-0.000448194,0.148282,0.48222
0.162231,0.184967,0.432115
-0.0544646,0.238905,0.427321
0.055169,0.238869,0.438311
-0.175738,-0.171974,0.493904
0.0279649,-0.146959,0.533244
0.165637,-0.180782,0.514465
-0.232541,-0.0787587,0.501153
-0.0801492,-0.131215,0.523962
0.129216,-0.0770834,0.558415
0.228511,-0.0907267,0.513495
-0.150174,-0.00732158,0.539786
0.0415018,-0.0328339,0.510864
-0.242508,0.0393503,0.503392
-0.0387567,0.0428999,0.512433
0.0563532,0.0685891,0.557668
0.244436,0.0214318,0.513613
-0.201017,0.140957,0.512726
0.138454,0.0975319,0.492169
-0.0993985,0.183468,0.51512
-0.0100218,0.246066,0.526277
0.116507,0.216283,0.525963
-0.125831,-0.211365,0.582338
-0.0212549,-0.244175,0.576863
0.0870008,-0.230032,0.572941
-0.205271,-0.134328,0.591288
-0.0421607,-0.141352,0.626638
0.202684,-0.138777,0.60923
-0.243981,-0.023549,0.594333
-0.0455117,-0.0440261,0.57568
0.0595351,-0.019774,0.62149
0.242765,-0.0366167,0.605826
0.156074,0.027761,0.575295
-0.230467,0.0853816,0.602208
-0.11625,0.0916597,0.572244
0.207722,0.130924,0.568979
-0.169589,0.177937,0.611605
-0.00940126,0.14952,0.590514
0.100367,0.152546,0.611671
-0.0761104,0.23353,0.611495
0.0394282,0.242888,0.621893
-0.0743879,-0.234156,0.675425
0.0342179,-0.242909,0.670447
0.136856,-0.204214,0.666063
-0.15619,-0.163575,0.684019
-0.231147,-0.0840542,0.684917
0.0669096,-0.128388,0.631577
-0.135833,-0.0618327,0.633906
-0.028235,-0.0469876,0.681834
-0.244012,0.0242999,0.692345
-0.138902,0.0427653,0.667631
-0.033216,0.0493795,0.629782
0.133676,0.0506743,0.677751
0.238003,0.0625472,0.649195
-0.0839245,0.138078,0.670438
0.0304375,0.116858,0.686247
0.189533,0.156889,0.673371
0.0905482,-0.22867,0.761829
-0.0632788,-0.134113,0.735136
0.0456696,-0.132218,0.735861
0.181776,-0.165678,0.757037
0.123707,-0.0631484,0.699706
0.230458,-0.0863706,0.701434
-0.142268,-0.0490193,0.741349
-0.0544347,0.0439015,0.737715
0.0496554,0.010053,0.733082
0.245385,0.0122796,0.744408
-0.209024,0.128445,0.700549
-0.133468,0.206111,0.740856
-0.033739,0.242822,0.712028
0.106923,0.220934,0.70303
-0.12348,-0.213128,0.776227
-0.0178657,-0.24441,0.767994
-0.202295,-0.138482,0.779423
-0.00825589,-0.149699,0.828394
0.118043,-0.0927205,0.805576
0.233478,-0.074576,0.810808
-0.242929,-0.0376147,0.783403
-0.0240994,-0.0475403,0.791045
-0.234914,0.0709974,0.789098
-0.147693,0.0100181,0.833236
0.0265852,0.0428924,0.833609
0.149575,0.0120029,0.794123
-0.130996,0.106203,0.785088
0.102419,0.104987,0.766159
0.214921,0.118608,0.771712
-0.0303902,0.146195,0.770045
0.144072,0.198756,0.802977
-0.0604672,0.238455,0.818609
0.0444632,0.241955,0.788919
-0.066764,-0.23612,0.86678
0.0417171,-0.242358,0.859495
0.142424,-0.200683,0.852022
-0.161536,-0.185162,0.885941
-0.225999,-0.0971288,0.877007
-0.119113,-0.0960141,0.837363
0.0743115,-0.130705,0.897793
0.207639,-0.130765,0.901576
-0.0542023,-0.00702695,0.887964
0.138569,-0.0313714,0.89174
-0.245643,0.009733,0.881603
0.114838,0.0756923,0.89074
0.241724,0.0456848,0.847991
-0.218012,0.114437,0.88432
-0.0526677,0.109667,0.871044
0.199719,0.143049,0.877651
-0.153538,0.192407,0.848291
0.0469548,0.149972,0.847477
0.0184992,0.244702,0.894294
-0.00696756,-0.246328,0.957979
0.10035,-0.223992,0.949378
-0.0645098,-0.141184,0.920422
-0.148173,-0.0427494,0.929118
0.0146585,-0.0607414,0.954191
0.243526,-0.0314809,0.925061
-0.132821,0.0648062,0.930779
0.0220008,0.0484406,0.942435
0.234673,0.0740904,0.95244
-0.17227,0.174615,0.961098
0.0403006,0.156289,0.955301
0.122308,0.213356,0.909898
-0.0852972,0.230681,0.925505
-0.115326,-0.216783,0.980892
-0.203877,-0.13614,0.977677
-0.00481389,-0.152683,1.01066
0.160043,-0.187008,1.03226
-0.106099,-0.0992955,1.01082
0.118556,-0.0816386,0.984092
0.223135,-0.103139,1.0061
-0.243242,-0.0335182,0.981365
-0.0620029,0.00297295,0.997172
0.0581865,-0.0101791,1.04096
0.246299,0.000161145,1.02915
-0.138383,0.0663143,1.04071
0.143393,0.0256149,0.984266
-0.233175,0.0759439,0.983262
-0.0646155,0.136145,0.977316
0.022931,0.0921507,1.04116
0.182913,0.163682,0.987086
-0.106094,0.222637,1.03278
-0.00629686,0.245532,1.00048
0.0981645,0.22555,1.01673
-0.0465831,-0.241536,1.07066
0.0608021,-0.237022,1.04977
-0.198102,-0.145658,1.09178
-0.0910713,-0.148576,1.10642
-0.0243637,-0.0685732,1.07659
0.0796883,-0.125963,1.07336
-0.24221,-0.0449858,1.08899
-0.135003,-0.0313709,1.0901
0.157905,-0.0382821,1.07666
-0.236675,0.0637037,1.08986
-0.0479698,0.0336987,1.10203
0.121981,0.0701529,1.081
-0.0641527,0.138689,1.0859
0.224949,0.0995689,1.06501
-0.188468,0.158441,1.06771
0.0555538,0.169554,1.10891
0.16313,0.183914,1.09317
-0.0247161,0.243956,1.10928
-0.0807034,-0.232466,1.17483
0.0260867,-0.244765,1.15321
0.12734,-0.210014,1.133
0.00795954,-0.138427,1.15209
-0.0756688,-0.064363,1.17475
0.122471,-0.0883052,1.16452
0.209101,-0.129083,1.11227
-0.136476,0.04873,1.16424
0.0424909,0.0639753,1.15458
0.244463,0.01787,1.13587
-0.20874,0.129806,1.17264
0.216345,0.11683,1.17154
-0.12585,0.211273,1.13823
0.0972251,-0.226458,1.23659
-0.171057,-0.175395,1.19932
-0.0448818,-0.142159,1.24448
0.184238,-0.163052,1.21415
-0.23082,-0.0849489,1.18876
0.0629629,-0.124899,1.24615
0.23563,-0.06752,1.20215
-0.143448,-0.0206125,1.2481
0.0293094,-0.0380144,1.18861
-0.243737,0.0236846,1.18908
-0.0471889,0.0303644,1.22587
0.144827,0.0341957,1.18214
0.242585,0.0388654,1.2434
-0.0728996,0.133047,1.19367
0.0611411,0.140199,1.22827
-0.151867,0.193491,1.2407
0.149307,0.195948,1.2002
-0.0557277,0.2391,1.21662
0.0503314,0.241331,1.19019
-0.111106,-0.219777,1.27916
-0.00839014,-0.245559,1.25616
0.158882,-0.187839,1.31781
-0.212484,-0.124222,1.28847
0.223837,-0.101326,1.30496
-0.244604,-0.0197655,1.28767
-0.00366282,-0.0518675,1.29225
0.14384,-0.0429335,1.25989
0.0556387,0.0366728,1.26505
0.151879,0.0482688,1.31703
-0.22959,0.0884026,1.27653
-0.120569,0.0885248,1.28219
0.201677,0.138851,1.27833
-0.0273266,0.145862,1.29075
0.124028,0.212483,1.30433
0.0197985,0.244601,1.2947
-0.066684,-0.236,1.38239
0.0628382,-0.23671,1.33863
-0.163284,-0.183662,1.36452
-0.00678223,-0.151697,1.3443
-0.111476,-0.0982886,1.31877
0.101268,-0.0984982,1.34402
-0.144017,0.000211537,1.35601
0.246024,-0.0018038,1.34426
-0.031042,0.0462039,1.33368
0.0730779,0.12106,1.33491
0.224697,0.100619,1.37874
-0.182076,0.165304,1.33878
-0.090549,0.22833,1.32541
0.0282415,-0.243811,1.44022
0.13052,-0.208681,1.4208
-0.0566062,-0.144449,1.44119
0.0522463,-0.135165,1.43267
-0.215636,-0.119086,1.43259
0.213398,-0.122158,1.41156
-0.244707,-0.0215271,1.39424
-0.0495997,-0.0447201,1.39041
0.0506393,-0.00243137,1.40675
0.157916,-0.0272967,1.40331
0.244683,0.0211152,1.45051
-0.23054,0.0863948,1.39554
-0.113383,0.0999116,1.39102
-0.0126788,0.140605,1.39702
0.126593,0.0761322,1.41992
-0.140734,0.200596,1.43307
0.161035,0.185484,1.40365
-0.0399681,0.242668,1.42543
0.0646261,0.236221,1.3931
-0.0563327,-0.239569,1.50638
0.0947627,-0.226541,1.52412
-0.14836,-0.196432,1.47079
0.181857,-0.166273,1.50674
-0.12722,-0.0650261,1.46372
0.106087,-0.0875418,1.51331
0.234362,-0.0719097,1.50673
-0.241653,-0.0390046,1.50004
-0.0109365,-0.0573283,1.4905
-0.16249,0.0368712,1.46383
-0.0524599,0.0404492,1.46024
0.0446195,0.0344974,1.51085
0.151005,0.0120477,1.50507
-0.205275,0.133782,1.49102
0.0587137,0.137165,1.47841
0.214813,0.118795,1.49109
-0.0523141,0.157495,1.49469
0.142778,0.199375,1.51107
0.0424063,0.242418,1.49842
-0.131863,-0.207139,1.57769
0.0120877,-0.246067,1.59118
-0.204865,-0.134813,1.53972
0.00987935,-0.157151,1.52931
-0.0865761,-0.110489,1.55312
0.0302533,-0.0710824,1.59036
-0.151903,-0.0161846,1.55805
-0.240551,0.0515683,1.55734
-0.044755,0.0100125,1.57035
0.244856,0.0215181,1.56015
-0.117995,0.0890979,1.54957
0.0152441,0.143485,1.57868
0.119213,0.100349,1.56286
-0.135678,0.206309,1.54218
-0.0381193,0.242514,1.57026
-0.194265,-0.150364,1.64803
-0.0333585,-0.157306,1.63562
0.106034,-0.14997,1.60341
-0.120867,-0.0690896,1.6485
0.212794,-0.123087,1.60152
-0.239016,-0.0588214,1.60759
0.140691,-0.0346793,1.60212
0.242901,-0.0355446,1.65819
-0.243225,0.032945,1.66335
-0.136147,0.0428855,1.64767
0.0535021,0.030069,1.61932
-0.199922,0.142607,1.59914
-0.0353463,0.0824225,1.65311
0.226281,0.0992647,1.63223
-0.0930224,0.173844,1.63713
0.161756,0.185806,1.61797
0.0665378,0.23627,1.60411
-0.115253,-0.217501,1.6835
-0.0101385,-0.24552,1.69667
0.0968539,-0.225309,1.68246
0.191222,-0.154705,1.7047
0.046063,-0.106718,1.6913
-0.209493,-0.0617471,1.71157
-0.024627,-0.0247186,1.67245
0.142446,-0.0573454,1.70823
0.0524718,0.0276101,1.72926
0.144557,0.0467335,1.67478
0.240995,0.0485874,1.72709
-0.210738,0.127973,1.70429
-0.107732,0.107693,1.73135
0.0791647,0.132818,1.66669
-0.00608795,0.149755,1.73229
0.178944,0.16744,1.72407
-0.0148128,0.244815,1.67607
0.0865331,0.230087,1.71661
-0.0752386,-0.233372,1.78283
0.0323994,-0.243646,1.79651
0.134204,-0.205717,1.78391
-0.180294,-0.167137,1.75571
0.0508647,-0.13611,1.79496
-0.0735889,-0.13051,1.73395
-0.108958,-0.00903491,1.74025
-0.0150046,-0.0502319,1.77834
0.237974,-0.0588193,1.76484
-0.241449,0.0471676,1.76931
-0.0321844,0.0582177,1.79138
0.147471,0.0377067,1.7832
0.0915714,0.132531,1.7805
-0.183168,0.163608,1.80139
-0.113857,0.217489,1.73545
-0.0190779,0.244729,1.78345
-0.140632,-0.201026,1.8628
-0.0487763,-0.143865,1.83976
0.204395,-0.137901,1.83264
-0.137344,-0.0860971,1.81324
0.129801,-0.0631428,1.81506
-0.24091,-0.0506821,1.81328
-0.151388,0.0191859,1.83657
0.0534985,0.0101946,1.83676
0.245244,0.0137282,1.84679
-0.229854,0.0882305,1.86561
-0.100951,0.114381,1.85431
0.218567,0.113995,1.81073
0.0017069,0.150237,1.8408
-0.104021,0.223231,1.8468
0.0798781,0.232306,1.82714
-0.04254,-0.242432,1.88652
0.0647331,-0.236482,1.89997
0.159754,-0.187619,1.9172
-0.212525,-0.124109,1.88489
-0.117165,-0.113279,1.93836
0.0816667,-0.116291,1.89675
0.2241,-0.101372,1.93401
-0.246477,-0.00831535,1.91433
-0.0604476,-0.041937,1.87782
-0.0207532,0.0561136,1.90171
0.146479,0.0236434,1.89174
0.0837351,0.115897,1.90469
0.222765,0.101987,1.91905
-0.176311,0.171035,1.90933
0.164794,0.182946,1.87312
-0.00756286,0.246213,1.89169
0.0893956,0.229019,1.93653
-0.112011,-0.218465,1.96767
-0.00762917,-0.245466,1.99014
0.102004,-0.22465,2.0012
-0.0126341,-0.147312,1.94208
-0.226479,-0.0952753,1.9865
0.0744814,-0.120117,2.0046
-0.142788,-0.00609698,1.94296
-0.046362,-0.0153069,1.98912
0.0496366,-0.0214098,1.93992
0.148261,-0.0402425,1.98113
0.246035,0.00306543,1.95634
0.0292367,0.0685966,1.99872
0.138525,0.0720141,1.98862
-0.226247,0.0959625,1.97136
-0.110541,0.0976087,1.96179
-0.016373,0.152941,1.94888
0.172551,0.17501,1.98196
-0.0948407,0.227089,1.95442
0.00233096,0.246204,2.00028
-0.0725734,-0.206426,2.07015
-0.174264,-0.172168,2.045
0.187487,-0.159059,2.01986
-0.133386,-0.0703219,2.03772
-0.0273452,-0.109321,2.04273
0.23654,-0.0637902,2.04234
-0.245556,0.00529565,2.02866
0.0447842,-0.0265009,2.0488
-0.14207,0.0376832,2.04736
0.1438,0.0110511,2.0772
0.234539,0.0721626,2.04144
-0.05132,0.126963,2.04985
-0.169448,0.177763,2.01669
-0.0856258,0.230655,2.06284
0.0992477,0.224851,2.04531
0.0421663,-0.242283,2.08695
0.14078,-0.200464,2.11175
-0.231664,-0.0820859,2.09267
-0.0924488,-0.115072,2.12854
0.114328,-0.0915909,2.10234
0.21422,-0.121389,2.13288
-0.140899,-0.0178764,2.14193
0.0014032,-0.0612338,2.14275
0.245836,-0.0166729,2.14079
-0.245053,0.0164491,2.1376
-0.0424316,0.0249701,2.08983
0.0554395,0.0341984,2.13756
-0.221912,0.104444,2.07809
-0.114505,0.0886752,2.14236
0.0786447,0.123763,2.07909
-0.163224,0.184319,2.12413
0.180139,0.166368,2.09036
0.0125751,0.245232,2.10882
-0.118032,-0.216875,2.21545
-0.0234176,-0.244637,2.17056
-0.186932,-0.16112,2.15319
0.0479152,-0.15915,2.15618
0.169463,-0.177012,2.21599
-0.22672,-0.0714513,2.20023
0.106758,-0.0865722,2.21329
-0.0346902,0.0365516,2.19695
0.150973,0.00946891,2.18437
-0.218441,0.111916,2.18483
-0.0180398,0.141206,2.15375
0.115139,0.113275,2.18094
0.228176,0.0908404,2.1518
-0.0769053,0.232809,2.17072
0.108879,0.219712,2.1546
-0.0302393,-0.241905,2.27753
0.0764394,-0.233851,2.22975
-0.192355,-0.153212,2.2624
-0.0390551,-0.143568,2.21874
-0.122165,-0.0732295,2.23471
0.230163,-0.0793834,2.23269
0.00482465,-0.0499675,2.25133
-0.244704,0.0251999,2.24586
-0.136521,0.0371086,2.2371
0.0689849,0.0383141,2.24992
0.243359,0.0295076,2.24051
-0.0716253,0.124944,2.249
0.0358886,0.142471,2.24968
-0.156842,0.18987,2.23148
0.197786,0.146296,2.24158
-0.0689476,0.235151,2.27944
0.0209728,0.244943,2.21738
0.116201,0.216245,2.26373
-0.124063,-0.212348,2.32369
0.0597907,-0.238595,2.33827
0.0474468,-0.143835,2.28574
0.155285,-0.191068,2.32389
-0.236664,-0.0647047,2.30884
-0.0694924,-0.117236,2.32045
0.220903,-0.107351,2.33813
-0.137718,-0.0212977,2.33055
0.153842,-0.0210271,2.28769
0.246074,-0.00371873,2.344
-0.243275,0.0344709,2.3536
-0.0329459,0.0366645,2.30424
-0.214994,0.119798,2.2914
-0.122516,0.0876463,2.33856
0.117995,0.118781,2.31732
0.223758,0.101985,2.33712
-0.150719,0.193921,2.33962
-0.0205022,0.147713,2.34344
0.0296772,0.243654,2.32607
-0.038593,-0.243259,2.38554
-0.197636,-0.146435,2.37022
-0.116638,-0.0891228,2.41511
0.0984877,-0.114132,2.3768
-0.219687,-0.0505821,2.41592
0.00457316,-0.0569854,2.37405
0.148683,-0.0194485,2.39537
-0.0350821,0.0615277,2.40863
0.0616304,0.0355936,2.35882
-0.211035,0.127006,2.39816
0.0639054,0.131587,2.41221
0.123643,0.212981,2.3725
-0.0646682,0.23709,2.38836
-0.131274,-0.207618,2.43147
0.0520969,-0.233938,2.44737
-0.203076,-0.137157,2.47894
-0.0240267,-0.145916,2.43368
0.184658,-0.161713,2.42573
0.0719648,-0.12173,2.48175
0.236761,-0.0655406,2.43935
-0.0468571,-0.0552925,2.49111
0.0464102,-0.00247468,2.45974
-0.241729,0.0457366,2.46203
-0.138593,0.029279,2.42836
0.134576,0.0649643,2.4621
0.239682,0.0530779,2.43482
-0.110617,0.135643,2.43658
-0.0146947,0.153434,2.48395
0.122966,0.213293,2.48395
0.193559,0.151669,2.42925
0.0320523,0.24357,2.43543
-0.139772,-0.202137,2.53879
-0.0474345,-0.240317,2.49339
0.0415641,-0.242561,2.55644
0.135413,-0.205004,2.51288
-0.0132851,-0.149289,2.544
0.213602,-0.122345,2.54695
-0.242271,-0.0444343,2.52285
-0.13904,-0.0100614,2.5294
0.0391069,-0.0495809,2.55758
0.1463,-0.0436099,2.50149
0.245878,-0.000237925,2.52943
-0.0320456,0.0504606,2.51535
-0.202125,0.138944,2.50373
-0.104969,0.124186,2.55034
0.0794498,0.126299,2.53335
0.21985,0.108973,2.5262
-0.0958313,0.226885,2.49291
0.00352628,0.246068,2.54066
-0.0583265,-0.237951,2.60186
0.123834,-0.212717,2.6201
-0.211556,-0.127371,2.58677
-0.106943,-0.103991,2.57396
0.131734,-0.0788129,2.60394
-0.0544751,-0.0128333,2.60002
0.240927,-0.0487606,2.62667
-0.238332,0.059052,2.5691
-0.14296,0.0484591,2.62057
0.0350342,0.0516096,2.60009
0.142268,0.0432394,2.56866
0.237141,0.0609633,2.62222
-0.192398,0.153892,2.60986
-0.00830144,0.151821,2.59303
0.162356,0.184497,2.58011
-0.0862861,0.230438,2.60119
0.0301745,-0.243667,2.66588
-0.14961,-0.194655,2.64624
-0.0602489,-0.135011,2.66727
0.0451475,-0.138421,2.63616
0.200023,-0.145899,2.65554
-0.215792,-0.117006,2.69451
-0.235082,-0.0300122,2.63103
-0.133025,-0.0507748,2.66679
0.0484129,-0.032829,2.66545
0.154964,0.00494426,2.66948
-0.234757,0.070886,2.67732
-0.0375262,0.0527664,2.6842
-0.0975189,0.139638,2.65848
0.0933326,0.131691,2.64512
0.196529,0.14781,2.67644
0.0647806,0.236357,2.63114
-0.0697026,-0.235025,2.70972
0.116479,-0.216218,2.72852
-0.159223,-0.188577,2.75408
0.0190449,-0.13908,2.74258
0.122193,-0.0972289,2.71128
0.233868,-0.0768167,2.73168
-0.244422,-0.020479,2.7388
-0.0408194,-0.0451191,2.72659
-0.138276,0.0585191,2.72826
0.244754,0.0312209,2.72683
0.119166,0.0812782,2.73864
-0.186178,0.160614,2.71874
-0.0873272,0.147852,2.76533
0.00138224,0.151376,2.70006
0.14174,0.200108,2.75914
-0.0638574,0.237796,2.70843
0.0429658,0.242544,2.73932
-0.0795466,-0.232847,2.81631
0.0217031,-0.244069,2.77587
0.188112,-0.158632,2.78708
-0.220658,-0.107422,2.80259
-0.0842361,-0.122169,2.78559
0.0951246,-0.107442,2.81482
-0.143541,-0.0302208,2.7919
-0.0306407,-0.0408893,2.83557
0.0518484,-0.00871229,2.77184
0.159226,-0.0132252,2.7767
-0.1339,0.0729854,2.83591
-0.0303461,0.0595472,2.79355
0.244143,0.0320802,2.83553
-0.230517,0.0857997,2.78543
0.0466901,0.139304,2.79568
0.214253,0.121002,2.7796
-0.173889,0.173913,2.8268
-0.039425,0.242592,2.81458
0.0177889,-0.245331,2.88731
0.112003,-0.218201,2.83822
-0.165717,-0.182311,2.86152
-0.00185078,-0.145641,2.85001
0.188272,-0.158006,2.89717
-0.0953487,-0.106909,2.89332
0.234359,-0.0759172,2.84134
-0.245722,-0.00450902,2.8461
-0.15079,-0.0133439,2.90025
0.142496,-0.033668,2.88063
-0.055517,0.0414591,2.90537
0.0491225,0.0243268,2.87688
0.143131,0.0710128,2.84457
-0.227116,0.0926825,2.89448
-0.040136,0.143845,2.86174
0.071239,0.130097,2.89983
0.170862,0.175903,2.86266
-0.106629,0.221394,2.89918
0.0790252,0.232655,2.84339
-0.0875325,-0.229811,2.92289
0.112876,-0.219145,2.94762
-0.170675,-0.176656,2.96965
-0.0250414,-0.151607,2.96367
-0.223407,-0.100541,2.91117
0.0764569,-0.120801,2.91968
0.235094,-0.069827,2.95117
-0.246119,-0.00291646,2.9548
-0.00298987,-0.0482623,2.941
0.134398,0.0501157,2.95011
0.242741,0.0398481,2.9445
-0.128208,0.118621,2.93524
0.200753,0.140246,2.96165
-0.0142968,0.148332,2.96403
-0.000601258,0.246016,2.91705
0.116243,0.216988,2.94789
-0.0840588,-0.231495,3.03079
0.0195046,-0.244831,2.9966
0.183568,-0.162921,3.00914
-0.225365,-0.096308,3.02107
-0.109543,-0.0910989,2.99929
0.0613167,-0.127421,3.02602
0.131725,-0.0543655,2.98486
-0.15077,0.00988992,3.00625
0.0167107,0.0471245,2.98789
-0.226779,0.0938311,3.00388
-0.0780297,0.0880413,3.0278
0.0854452,0.129434,3.00705
-0.164283,0.18268,3.01673
-0.0695023,0.235253,3.00145
0.0382265,0.243181,3.0198
0.00821761,-0.245428,3.10363
0.106683,-0.22098,3.06175
-0.168809,-0.179457,3.07708
-0.0363324,-0.144086,3.07262
-0.121818,-0.0875597,3.10655
0.129493,-0.0727708,3.09014
0.233268,-0.0811649,3.06127
-0.245998,0.00350591,3.06245
-0.027401,-0.0376938,3.04756
-0.153435,0.0289733,3.11292
0.0102642,0.05146,3.09693
0.104367,0.0270075,3.05027
0.243695,0.0277453,3.05376
-0.206208,0.13213,3.1051
0.097775,0.115558,3.11358
0.207866,0.130112,3.07037
-0.00125046,0.154657,3.06953
0.131012,0.208517,3.06678
-0.108142,0.220726,3.10265
-0.0932765,-0.227162,3.13927
0.107124,-0.222099,3.1771
0.0533265,-0.141445,3.13286
0.181804,-0.164765,3.11991
-0.226795,-0.0957436,3.13103
-0.0530783,-0.131284,3.1808
-0.246015,0.0023892,3.17026
-0.058456,-0.0116876,3.15
0.0488897,-0.0350288,3.15327
0.243238,-0.0316939,3.15774
0.145005,0.0178126,3.14922
-0.0835957,0.118059,3.13193
0.234029,0.077076,3.16255
0.0081241,0.15668,3.17811
0.177591,0.170166,3.168
-0.00437085,0.248058,3.12034
0.0876548,0.229972,3.17294
-0.0994515,-0.225272,3.24731
0.00120926,-0.245894,3.21102
-0.174757,-0.172185,3.18874
0.0423332,-0.138498,3.24197
0.131736,-0.0937409,3.19563
0.229722,-0.0875296,3.2504
-0.145951,-0.0480919,3.20317
-0.0199306,-0.0485083,3.24562
-0.122751,0.0572787,3.21187
0.0118609,0.052267,3.2047
-0.223413,0.101452,3.20941
0.0991705,0.11405,3.22056
-0.158733,0.187851,3.19303
-0.062483,0.237906,3.21155
0.0815656,-0.232488,3.28195
-0.0171385,-0.199805,3.31155
0.170985,-0.178239,3.25356
-0.231166,-0.088668,3.25516
-0.0909862,-0.122568,3.28461
0.123606,-0.0957249,3.30351
-0.154414,-0.0367884,3.31061
0.054195,-0.0113005,3.31758
0.140157,-0.00131587,3.25407
-0.244626,0.0181135,3.27687
-0.135747,0.070113,3.31621
-0.0346644,0.045795,3.29928
0.245975,0.019539,3.25577
-0.0666623,0.13886,3.25525
0.0316146,0.140501,3.30362
0.123517,0.083505,3.31915
0.2128,0.123143,3.26037
-0.188527,0.159441,3.29448
0.138822,0.20333,3.26643
-0.103748,0.223617,3.31164
0.0324436,0.243576,3.26685
-0.138357,-0.202407,3.34587
0.0532001,-0.239521,3.3866
0.149439,-0.19562,3.35893
-0.212696,-0.124083,3.35768
0.0277245,-0.111721,3.35281
0.218664,-0.110976,3.35708
-0.244395,-0.022308,3.37846
-0.0554509,-0.0418542,3.35619
0.150083,-0.00845036,3.36927
0.0211227,0.0712979,3.38865
0.236448,0.0647619,3.35459
-0.231475,0.0848295,3.36083
-0.0632486,0.136882,3.36504
0.185675,0.161696,3.36024
-0.0133878,0.245392,3.36678
0.0937149,0.226723,3.36196
-0.0545556,-0.241343,3.40355
-0.172372,-0.175072,3.44644
-0.0739466,-0.13621,3.40577
0.0227793,-0.139807,3.45849
0.119489,-0.105469,3.41061
-0.147987,-0.0578458,3.41607
0.0448372,-0.0292113,3.42339
0.245543,-0.0243909,3.41819
