x,y,z
-0.0482582,-0.0996806,0.117715
0.00997651,-0.110563,0.117605
0.0087413,-0.0744789,0.117712
0.0695201,-0.0871128,0.117653
-0.091366,-0.0645368,0.117701
-0.0560146,-0.0629353,0.117713
0.0425821,-0.0641698,0.11769
-0.106895,-0.0327282,0.117712
-0.0715025,-0.0310745,0.117711
-0.0332633,-0.0358403,0.117639
0.107366,-0.0298989,0.117475
-0.0412343,-0.000392559,0.117715
-0.000631704,-0.0220377,0.117711
0.040444,-0.0189621,0.117698
0.0756705,-0.0140668,0.117712
-0.111774,0.00233269,0.117654
-0.0764062,0.00401331,0.117701
-0.00597123,0.012987,0.117656
0.0538367,0.0138308,0.117704
-0.103666,0.0368111,0.117678
-0.0327498,0.036174,0.117706
0.0237194,0.0324958,0.117713
0.106873,0.033111,0.117676
-0.0804114,0.0634964,0.117617
0.0532131,0.0563929,0.117715
0.0906276,0.0644051,0.117654
-0.0148774,0.0692149,0.117711
0.0207951,0.0708218,0.117715
-0.0611218,0.0931254,0.117674
-0.0276812,0.10464,0.117683
0.0350028,0.106442,0.117717
0.0663635,0.0901128,0.117697
-0.0186142,-0.109181,0.138172
0.0414427,-0.103161,0.131909
-0.0727536,-0.0838957,0.140798
-0.0248547,-0.0755798,0.128761
0.0929564,-0.0614624,0.123971
0.0201696,-0.0439416,0.136212
0.0649128,-0.0429647,0.135159
0.0194452,0.000984356,0.139126
0.081731,0.0193314,0.138834
0.111778,0.00160525,0.132654
-0.0653407,0.0346594,0.131506
-0.00389556,0.0421156,0.137721
-0.0464416,0.0649113,0.133222
0.00347628,0.111553,0.132898
-0.0465974,-0.100566,0.157804
0.0136362,-0.109905,0.152795
0.00722419,-0.0750593,0.153085
0.0737406,-0.0828088,0.152407
-0.098352,-0.0507957,0.149602
-0.054944,-0.0514715,0.15122
-0.0139422,-0.0463096,0.145416
0.0422078,-0.0666598,0.153027
0.107381,-0.0302515,0.152452
-0.109417,-0.0171364,0.149426
-0.0743809,-0.0218516,0.151793
-0.0379084,-0.0204779,0.149067
0.00268724,-0.0199891,0.162285
0.0424839,-0.0220899,0.152893
0.0766301,-0.0126979,0.153102
-0.109174,0.0182904,0.149021
-0.0753279,0.0130671,0.157715
-0.0164087,0.00758999,0.15098
0.0485403,0.0159367,0.15266
-0.0399895,0.0334395,0.156166
-0.0979676,0.0517697,0.149206
0.0299052,0.0475541,0.149181
0.0651101,0.046532,0.159298
0.0998342,0.0480243,0.149036
-0.0764215,0.0797332,0.148639
-0.00628882,0.0777064,0.151015
0.0441955,0.079401,0.143159
0.0795478,0.07707,0.14864
-0.0451266,0.101299,0.148265
-0.014346,0.109899,0.163428
0.0284548,0.107608,0.157714
-0.0151005,-0.107136,0.173338
0.0458789,-0.0992641,0.166843
-0.0719186,-0.0847983,0.176654
-0.0258858,-0.0729357,0.165485
0.0257786,-0.0751345,0.183252
-0.000840613,-0.0514179,0.178214
0.094363,-0.0588881,0.168572
-0.0640782,-0.0291837,0.184887
-0.0272935,-0.028146,0.181904
0.0642066,-0.0410779,0.173347
0.0289026,-0.00494592,0.180686
-0.111926,0.00183371,0.18008
-0.0475097,0.000741739,0.175651
-0.0139085,0.00437797,0.186149
0.0769363,0.0164544,0.173821
0.111968,0.00125354,0.167923
-0.105648,0.0366819,0.180327
-0.0665966,0.0404464,0.178387
0.011702,0.0225716,0.166479
0.0421828,0.0275273,0.185516
0.106943,0.0331063,0.182578
-0.0137298,0.0449414,0.176883
-0.0888791,0.0678707,0.17954
-0.0388113,0.0681515,0.167633
-0.0108762,0.0797507,0.186088
0.0228068,0.0745636,0.170988
0.0685119,0.0881258,0.180242
-0.0620822,0.0927232,0.178076
-0.0440204,-0.101847,0.193116
-0.0112073,-0.110444,0.208371
0.0177805,-0.109329,0.187925
0.0479553,-0.098335,0.20288
-0.017372,-0.0766538,0.199672
0.0751228,-0.0815867,0.187635
-0.0919574,-0.0634203,0.196362
-0.0490586,-0.0609463,0.189455
0.0480347,-0.0630227,0.207997
0.0954033,-0.0568886,0.203929
-0.105372,-0.0322236,0.186669
0.00285326,-0.0236208,0.199935
0.031499,-0.039839,0.186856
0.107744,-0.0280339,0.18744
0.0710959,-0.0126382,0.193245
-0.0786874,0.00476074,0.191995
0.0136456,0.014828,0.205748
0.111239,0.00354588,0.203091
-0.0385451,0.0281676,0.196205
0.0717195,0.0370679,0.20257
-0.0494527,0.0618422,0.200816
0.0157251,0.0488011,0.196044
0.0484235,0.0617104,0.192382
0.0918206,0.0639065,0.191304
-0.0331821,0.106342,0.193219
0.00823089,0.110862,0.190613
0.0419136,0.103063,0.197975
-0.0360534,-0.0927831,0.226429
0.0209511,-0.108869,0.223159
-0.0699856,-0.0864397,0.211933
0.0755278,-0.079699,0.222859
-0.0511278,-0.0607311,0.227315
0.0114013,-0.0572116,0.210927
-0.107009,-0.0330107,0.222019
-0.0716832,-0.0330118,0.219279
-0.0295779,-0.0347803,0.216565
0.0698706,-0.0372554,0.218692
0.107267,-0.0273157,0.22249
-0.0492872,-0.00602583,0.210283
0.0416103,-0.0123587,0.212884
-0.111748,0.00299955,0.215437
-0.0787112,0.00222704,0.228203
-0.0161431,4.36413e-05,0.22124
0.045052,0.0220788,0.22041
0.0806957,0.00788673,0.220427
-0.104855,0.0379119,0.215724
-0.0698931,0.0329187,0.212851
0.106448,0.0352692,0.218055
-0.0136579,0.044546,0.215374
0.0490029,0.0607463,0.227792
-0.0852187,0.067387,0.214675
-0.0246298,0.0778637,0.220361
0.0159663,0.0817042,0.209164
0.0706762,0.0859191,0.215469
-0.0606283,0.0930365,0.213345
-0.0109003,0.110522,0.22035
-0.0652341,-0.0910928,0.246681
-0.00779413,-0.11092,0.243611
0.0507275,-0.0986356,0.239353
0.0238589,-0.075556,0.238558
-0.0918634,-0.0635285,0.231747
-0.01603,-0.0633721,0.232491
