out_dir: outputs/0pt602/2pt8_25pt4/sim_out_9:25:5_3-11-2022


Simulation Complete!


now out_dir: outputs/0pt602/2pt8_25pt4/sim_out_9:25:5_3-11-2022
OG out_dir: outputs/0pt602/2pt8_25pt4/sim_out_9:25:5_3-11-2022
Directory 'outputs/0pt602/2pt8_25pt4/csvs' created successfully

step:  23300000
step:  23200000
step:  23100000
step:  23000000
step:  22900000
step:  22800000
step:  22700000
step:  22600000
step:  22500000
step:  22400000
step:  22300000
step:  22200000
step:  22100000
step:  22000000
step:  21900000
step:  21800000
step:  21700000
step:  21600000
step:  21500000
step:  21400000
step:  21300000
step:  21200000
step:  21100000
step:  21000000
step:  20900000
step:  20800000
step:  20700000
step:  20600000
step:  20500000
step:  20400000
step:  20300000
step:  20200000
step:  20100000
step:  20000000
step:  19900000
step:  19800000
step:  19700000
step:  19600000
step:  19500000
step:  19400000
step:  19300000
step:  19200000
step:  19100000
step:  19000000
step:  18900000
step:  18800000
step:  18700000
step:  18600000
step:  18500000
step:  18400000
step:  18300000
step:  18200000
step:  18100000
step:  18000000
step:  17900000
step:  17800000
step:  17700000
step:  17600000
step:  17500000
step:  17400000
step:  17300000
step:  17200000
step:  17100000
step:  17000000
step:  16900000
step:  16800000
step:  16700000
step:  16600000
step:  16500000
step:  16400000
step:  16300000
step:  16200000
step:  16100000
step:  16000000
step:  15900000
step:  15800000
step:  15700000
step:  15600000
step:  15500000
step:  15400000
step:  15300000
step:  15200000
step:  15100000
step:  15000000
step:  14900000
step:  14800000
step:  14700000
step:  14600000
step:  14500000
step:  14400000
step:  14300000
step:  14200000
step:  14100000
step:  14000000
step:  13900000
step:  13800000
step:  13700000
step:  13600000
step:  13500000
step:  13400000
step:  13300000
step:  13200000
step:  13100000
step:  13000000
step:  12900000
step:  12800000
step:  12700000
step:  12600000
step:  12500000
step:  12400000
step:  12300000
step:  12200000
step:  12100000
step:  12000000
step:  11900000
step:  11800000
step:  11700000
step:  11600000
step:  11500000
step:  11400000
step:  11300000
step:  11200000
step:  11100000
step:  11000000
step:  10900000
step:  10800000
step:  10700000
step:  10600000
step:  10500000
step:  10400000
step:  10300000
step:  10200000
step:  10100000
step:  10000000
step:  9900000
step:  9800000
step:  9700000
step:  9600000
step:  9500000
step:  9400000
step:  9300000
step:  9200000
step:  9100000
step:  9000000
step:  8900000
step:  8800000
step:  8700000
step:  8600000
step:  8500000
step:  8400000
step:  8300000
step:  8200000
step:  8100000
step:  8000000
step:  7900000
step:  7800000
step:  7700000
step:  7600000
step:  7500000
step:  7400000
step:  7300000
step:  7200000
step:  7100000
step:  7000000
step:  6900000
step:  6800000
step:  6700000
step:  6600000
step:  6500000
step:  6400000
step:  6300000
step:  6200000
step:  6100000
step:  6000000
step:  5900000
step:  5800000
step:  5700000
step:  5600000
step:  5500000
step:  5400000
step:  5300000
step:  5200000
step:  5100000
step:  5000000
step:  4900000
step:  4800000
step:  4700000
step:  4600000
step:  4500000
step:  4400000
step:  4300000
step:  4200000
step:  4100000
step:  4000000
step:  3900000
step:  3800000
step:  3700000
step:  3600000
step:  3500000
step:  3400000
step:  3300000
step:  3200000
step:  3100000
step:  3000000
step:  2900000
